Job J1_9770_2111 started on hpc-93-07.cm.cluster at Wed May 29 20:10:56 2024
jobid: hpc-93-07-0-6657ee3e

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9770_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9770_2111#hpc-93-07-0-6657ee3e
  Maestro file (input):  J1_9770_2111.mae
  Maestro file (output): J1_9770_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          904
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  105 H105       -1.888366E-05  -7.708639E-06  -1.242346E-04
  106 H106       -7.659407E-05  -5.451689E-06  -2.581619E-05
 -------------   -------------  -------------  -------------
     total        7.569843E-04   1.552246E-04   1.147231E-03
   
  Peak memory usage:   3563 Mb
  
  end of program der1b
   
 Time(der1b)  user:       74.5  user+sys:       74.5  wallclock:        9.7
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  85
  Total energy:     -1826.91698278041 hartrees
 ----------------------------------------------------------------------------
  ** restarting optimization from step   84 **
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0382062
   Cos(theta):   0.7164245
   Final level shift:  -1.4643394E-01
  
  energy change:           5.4686E-04 .  (  5.0000E-05 )
  gradient maximum:        3.4187E-03 .  (  4.5000E-04 )
  gradient rms:            4.7217E-04 .  (  3.0000E-04 )
  displacement maximum:    2.0759E-02 .  (  1.8000E-03 )
  displacement rms:        2.1527E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -2.2157E-04
  step size:     0.03821
  trust radius:  0.03794
  center of mass moved by:
     x:    -3.3307E-16     y:    -4.3021E-16     z:    -4.9960E-16
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            4.8963798775     -6.5270240772     -1.9228827891 
  C2            4.1174745226     -5.2908627296     -2.3842491868 
  C3            5.0131870516     -4.2018671236     -2.9941507535 
  C4            4.2386690197     -2.9986048263     -3.5634350779 
  C5            3.4263924327     -2.1859175802     -2.5384125513 
  C6            4.2761921565     -1.4003610046     -1.5288834427 
  C7            3.4548647806     -0.7182227367     -0.4180878192 
  C8            2.3854187403      0.2522799195     -0.9493126787 
  C9            1.8330641397      1.2316290181      0.0991645004 
  C10           1.1231080894      0.5981283168      1.3179876177 
  P11          -0.6983065989      0.3118865004      1.1737522827 
  C12          -1.0364748062     -1.0016074377      0.1116946507 
  C13          -2.3705390558     -1.4582533160     -0.0862239091 
  O14          -2.7827398016     -2.3840833467     -0.7960565260 
  O15          -3.2786914251     -0.7007396218      0.7034834301 
  C16          -4.6630819598     -1.0836857315      0.5792204394 
  C17          -5.3169728954     -0.4311467423     -0.6331520459 
  C18          -1.3397053868      0.1263322993      2.9136528917 
  C19          -1.4343870927     -1.3059080624      3.4696529062 
  C20          -0.0973136360     -1.9988346986      3.8225830910 
  C21           0.5256901824     -2.8922106670      2.7318661985 
  C22          -0.3102984820     -4.1371035859      2.3859479528 
  C23           0.4638463106     -5.1960047636      1.5764975854 
  C24           0.8841173907     -4.7701779877      0.1565774226 
  C25          -0.2770563472     -4.7007868828     -0.8469536799 
  C26           0.1289547259     -4.1328534260     -2.2142787935 
  C27          -1.0338220617     -4.0733092724     -3.2100400724 
  C28          -1.4203412682      1.9206677731      0.6071934300 
  C29          -1.1959036461      3.1566502260      1.4971194561 
  C30          -1.4779716630      4.4750722127      0.7475187555 
  C31          -0.3874265313      4.8383495074     -0.2754934074 
  C32          -0.6762882122      6.1041873173     -1.1012838046 
  C33          -1.8245272600      5.9406690953     -2.1139847714 
  C34          -2.0608946722      7.1628135314     -3.0303776808 
  C35          -3.0635301586      8.2307691706     -2.5485056159 
  C36          -2.7315292146      8.9728080200     -1.2333216405 
  C37          -3.3083225121      8.3199614090      0.0312962638 
  H38           5.4356457844     -6.9978550512     -2.7630251392 
  H39           4.2278154712     -7.2870571543     -1.4861405859 
  H40           5.6464428099     -6.2628194281     -1.1573756926 
  H41           3.3528721330     -5.5882379602     -3.1276705388 
  H42           3.5557695683     -4.8764754696     -1.5281882565 
  H43           5.7447928333     -3.8632500359     -2.2352242683 
  H44           5.6168771457     -4.6481693201     -3.8071267370 
  H45           4.9453592874     -2.3218602592     -4.0810019346 
  H46           3.5466751523     -3.3675808750     -4.3438953053 
  H47           2.7681116101     -1.4890248120     -3.0879921220 
  H48           2.7459350486     -2.8606619384     -1.9888705545 
  H49           4.8619570767     -0.6291287155     -2.0667811720 
  H50           5.0153726741     -2.0726989333     -1.0562633263 
  H51           4.1421548303     -0.1677827740      0.2530023830 
  H52           2.9789281878     -1.5008239532      0.2045400623 
  H53           2.8284756054      0.8584486640     -1.7626790576 
  H54           1.5532269929     -0.3086242136     -1.4113610180 
  H55           2.6820629798      1.8235721490      0.4905681232 
  H56           1.1709706284      1.9649305116     -0.3925784069 
  H57           1.5622040934     -0.3796572549      1.5757810070 
  H58           1.2436957963      1.2381909485      2.2081846543 
  H59          -0.2206775516     -1.4945592056     -0.4135600728 
  H60          -4.7260059676     -2.1822768873      0.5052753681 
  H61          -5.1346863335     -0.7553716501      1.5208336878 
  H62          -5.2211506845      0.6665076104     -0.5906467978 
  H63          -4.8346875274     -0.7958154538     -1.5522717012 
  H64          -6.3897473908     -0.6829853621     -0.6776556428 
  H65          -2.3506956936      0.5661952737      2.8801271254 
  H66          -0.7241675014      0.7731700041      3.5659383064 
  H67          -2.0545466711     -1.2401519684      4.3815227047 
  H68          -2.0126993436     -1.9171002663      2.7566920762 
  H69           0.6364574803     -1.2327224773      4.1409652622 
  H70          -0.2605590477     -2.6324706012      4.7144246740 
  H71           0.6946255483     -2.3109423939      1.8094460685 
  H72           1.5231498697     -3.2183269653      3.0859231131 
  H73          -0.6666575255     -4.6017597183      3.3256043502 
  H74          -1.2158343461     -3.8322177644      1.8302680236 
  H75           1.3622250384     -5.4879908776      2.1540138400 
  H76          -0.1535745776     -6.1112184957      1.4998938114 
  H77           1.3970270000     -3.7878974212      0.1981219596 
  H78           1.6434532982     -5.4823652809     -0.2188831314 
  H79          -1.1036077320     -4.0829785300     -0.4526400783 
  H80          -0.6947840136     -5.7183133872     -0.9817789035 
  H81           0.5283001749     -3.1101048900     -2.0694688270 
  H82           0.9672178665     -4.7240937081     -2.6339538296 
  H83          -1.4306140365     -5.0825716006     -3.4178110840 
  H84          -0.7203873641     -3.6342830131     -4.1722949008 
  H85          -1.8519105398     -3.4634476537     -2.7942285075 
  H86          -1.0028971560      2.0718595363     -0.4028465648 
  H87          -2.4945892380      1.7109380231      0.4672452404 
  H88          -0.1556752395      3.1816239429      1.8759937800 
  H89          -1.8427097941      3.0854656033      2.3893499067 
  H90          -1.5678000478      5.2994315362      1.4793996752 
  H91          -2.4626258288      4.3993188147      0.2492835451 
  H92           0.5696000634      4.9635485717      0.2658157568 
  H93          -0.2295857130      3.9945481815     -0.9757009854 
  H94          -0.8744160332      6.9493780140     -0.4171143976 
  H95           0.2376949241      6.3798563398     -1.6599747199 
  H96          -1.5862531560      5.0623525934     -2.7437886075 
  H97          -2.7680644613      5.6848703305     -1.5962964588 
  H98          -2.4214381260      6.8007050697     -4.0103499181 
  H99          -1.0873099961      7.6496150014     -3.2367652577 
  H100         -4.0660903916      7.7686849467     -2.4553406535 
  H101         -3.1566293029      8.9738668211     -3.3614684309 
  H102         -1.6347513566      9.0847890180     -1.1396133871 
  H103         -3.1279703770     10.0025325776     -1.2949232376 
  H104         -2.9477520654      7.2885812715      0.1748276130 
  H105         -3.0442843816      8.8926093413      0.9360310989 
  H106         -4.4095349518      8.2740924197     -0.0238945391 
   
  nuclear repulsion energy.......    4709.005661608 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  85   /
 -------------------------------------------------
   
  Peak memory usage:   2542 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.4  user+sys:        7.4  wallclock:        1.3
  
  start of program onee
  
  smallest eigenvalue of S:    1.670E-03
  number of canonical orbitals.....          904
  Peak memory usage:   2589 Mb
  
  end of program onee
   
 Time(onee)  user:        7.3  user+sys:        7.3  wallclock:        1.1
  
  start of program probe
  
  Peak memory usage:   2521 Mb
  
  end of program probe
   
 Time(probe)  user:        5.1  user+sys:        5.1  wallclock:        0.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       77       86       86       86       86       86       86
  grid # 2      270      293      296      294      292      295      296
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      P11      C12      C13      O14
  grid # 1       86       87       88      502       94       93      115
  grid # 2      292      291      295      502      328      351      466
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     8076     5226     5226     5226
  grid # 6    12650    12650    12650    22092    12650    12650    23504
  grid # 7      688      688      688      634      688      688      714
  grid # 8      358      358      358      340      358      358      360
   
  number of gridpoints: 
     atom       O15      C16      C17      C18      C19      C20      C21
  grid # 1      111       83       79       87       86       86       86
  grid # 2      430      286      265      293      292      293      292
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    23504    12650    12650    12650    12650    12650    12650
  grid # 7      714      688      688      688      688      688      688
  grid # 8      360      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       86       86       86       86       86       79       88
  grid # 2      293      292      294      291      295      267      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       86       86       86       86       86       87       87
  grid # 2      294      295      293      293      293      293      293
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      H38      H39      H40      H41      H42
  grid # 1       86       79      110      110      110      105      101
  grid # 2      293      269      440      442      441      428      410
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    13718    13718    13718    13718    13718
  grid # 7      688      688      744      744      744      744      744
  grid # 8      358      358      382      382      382      382      382
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      108      110      109      108      106       99      109
  grid # 2      422      433      436      429      420      401      426
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      107      102      107      104      109      104
  grid # 2      421      430      413      429      413      427      403
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      101      105      104      110      110      110      108
  grid # 2      405      420      408      435      444      439      438
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      111      105      107      110      104      108      109
  grid # 2      445      415      421      438      411      427      429
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1       98      107      107      102      109      109      102
  grid # 2      397      432      433      413      430      434      406
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      106      103      110      102      105      110      110
  grid # 2      418      404      428      405      422      441      441
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      107      103      107      105      106      108      105
  grid # 2      426      407      414      418      431      427      422
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      108      102      103      108      108      104      110
  grid # 2      429      413      413      431      430      415      433
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      108      108      110      107      110      102      111
  grid # 2      429      431      433      429      437      409      444
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106    total
  grid # 1      109    10997
  grid # 2      438    40657
  grid # 3     4304   456224
  grid # 4     1192   126352
  grid # 5     5226   556806
  grid # 6    13718  1445742
  grid # 7      744    76790
  grid # 8      382    39590
   
  Peak memory usage:   2529 Mb
  
  end of program grid
   
 Time(grid)  user:      132.3  user+sys:      132.3  wallclock:       19.9
  
  start of program rwr
  
  Peak memory usage:   2543 Mb
  
  end of program rwr
   
 Time(rwr)  user:       87.8  user+sys:       87.8  wallclock:       12.0
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1826.82383876014           1.5E-04  4.9E-03
etot    2  Y  Y  6  M   -1826.83596754689  1.2E-02  2.5E-05  5.3E-04
etot    3  N  Y  2  U   -1826.83584782133 -1.2E-04  1.9E-05  1.4E-03
etot    4  N  Y  2  U   -1826.83599576279  1.5E-04  5.5E-06  4.5E-04
etot    5  N  Y  2  U   -1826.83600790127  1.2E-05  1.9E-06  1.2E-04
etot    6  N  N  2  U   -1826.83600961489  1.7E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4709.00566160787
   (E)  Total one-electron terms.....  -11860.16350418660
   (I)  Total two-electron terms.....    5324.32183296383
   (J)    Coulomb....................    5572.65758394186
   (K)    Exchange+Correlation.......    -248.33575097802
   (L)  Electronic energy............   -6535.84167122277  (E+I)
   (N0) D3 correction................      -0.08167247957
   (N)  Total energy.................   -1826.91768209447  (A+L+N0)
   (O)  Gas phase energy.............   -1826.91768209447
  
 SCFE: SCF energy: DFT(pbe-d3)     -1826.91768209447 hartrees   iterations:   6
  
 
 HOMO energy:    -0.15110
 LUMO energy:     0.01123
 
  Orbital energies (hartrees): 
   -76.37937   -18.77711   -18.71163    -9.97361    -9.93014    -9.92448
    -9.91570    -9.91482    -9.91421    -9.91181    -9.90564    -9.90232
    -9.90027    -9.89899    -9.89754    -9.89652    -9.89534    -9.89518
    -9.89461    -9.89447    -9.89337    -9.89075    -9.88788    -9.88586
    -9.88465    -9.88449    -9.88410    -9.88385    -9.87944    -9.87893
    -9.87880    -9.87702    -9.87471    -9.86863    -9.86177    -9.85902
    -9.85410    -6.35727    -4.57561    -4.57421    -4.57327    -0.95191
    -0.87109    -0.75332    -0.74028    -0.73242    -0.72482    -0.72038
    -0.71115    -0.70168    -0.69431    -0.68642    -0.67714    -0.66956
    -0.66168    -0.65366    -0.64293    -0.62625    -0.62344    -0.61112
    -0.59742    -0.59258    -0.57451    -0.56076    -0.55513    -0.54724
    -0.54356    -0.53392    -0.53030    -0.51469    -0.51102    -0.50690
    -0.49844    -0.49288    -0.48769    -0.47981    -0.47367    -0.46056
    -0.43355    -0.43109    -0.42371    -0.41936    -0.41171    -0.40982
    -0.40902    -0.40692    -0.39867    -0.39527    -0.39192    -0.39091
    -0.38789    -0.38550    -0.38230    -0.37786    -0.37412    -0.37222
    -0.36861    -0.36795    -0.36538    -0.36367    -0.35912    -0.35828
    -0.35319    -0.35230    -0.34816    -0.34517    -0.34053    -0.33908
    -0.33477    -0.33337    -0.33105    -0.32886    -0.32484    -0.32153
    -0.31774    -0.31722    -0.31264    -0.30961    -0.30812    -0.30645
    -0.30399    -0.30256    -0.30058    -0.29890    -0.29795    -0.29518
    -0.29304    -0.28921    -0.28871    -0.28192    -0.28141    -0.28060
    -0.27881    -0.27453    -0.27197    -0.27165    -0.26933    -0.26582
    -0.26476    -0.26327    -0.26296    -0.26190    -0.26079    -0.25815
    -0.25470    -0.25444    -0.24810    -0.24419    -0.24109    -0.21464
    -0.18270    -0.15110     0.01123     0.02093     0.02683     0.03857
     0.04429     0.04803     0.05292     0.05513     0.06374     0.06820
 
  Peak memory usage:   3647 Mb
  
  end of program scf
   
 Time(scf)  user:      219.2  user+sys:      219.2  wallclock:       31.5
  
  start of program der1a
  
  Peak memory usage:   2614 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.2  user+sys:        5.2  wallclock:        0.8
  
  start of program rwr
  
  Peak memory usage:   2573 Mb
  
  end of program rwr
   
 Time(rwr)  user:      104.7  user+sys:      104.7  wallclock:       14.2
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.056995E-04   3.137525E-05   5.508062E-07
    2 C2          2.938784E-05   6.236132E-05   6.753764E-05
    3 C3          9.789507E-05   1.135237E-04  -4.658425E-05
    4 C4         -9.678554E-05   2.941192E-04  -6.054983E-04
    5 C5         -6.620195E-05  -7.258504E-04   4.498929E-04
    6 C6         -2.299433E-04   8.344468E-04   4.448885E-04
    7 C7         -7.452364E-04  -4.937119E-04  -1.611813E-04
    8 C8         -1.788437E-03   4.660514E-04  -1.233470E-03
    9 C9          3.167809E-03   5.989078E-04   2.370089E-03
   10 C10        -2.120943E-03  -1.147242E-03  -1.477398E-03
   11 P11         6.582310E-05  -4.776806E-04  -6.485641E-04
   12 C12        -4.616680E-05   5.014921E-05  -9.624495E-05
   13 C13         5.907020E-05   4.604466E-04   6.697394E-04
   14 O14        -3.085013E-04  -8.078572E-04  -4.195091E-04
   15 O15         5.959539E-05   1.426645E-04   6.541840E-05
   16 C16         1.111046E-04   5.307643E-05   5.694724E-05
   17 C17        -3.438497E-06   3.807661E-05   5.699450E-05
   18 C18        -5.302156E-04   5.725368E-04   3.647634E-06
   19 C19         1.690030E-04   1.551058E-04  -3.105248E-04
   20 C20        -4.143016E-04  -1.053747E-04   1.197079E-04
   21 C21         5.919585E-04  -3.380718E-04   6.533367E-04
   22 C22        -3.167175E-04   4.412330E-04  -5.733594E-04
   23 C23         4.668696E-05  -5.567833E-04   4.094193E-04
   24 C24        -5.436685E-05   3.173285E-04  -1.048855E-04
   25 C25        -2.354993E-04  -4.818920E-05   1.949547E-04
   26 C26         4.623877E-04  -2.626271E-05   4.716034E-05
   27 C27        -6.413783E-05  -3.405105E-04  -2.541738E-05
   28 C28         4.141855E-04   2.693865E-04   9.290028E-05
   29 C29        -2.040392E-05  -2.803240E-04   2.700647E-04
   30 C30        -1.054596E-04   2.977887E-05   1.785072E-04
   31 C31        -1.148654E-04  -2.696358E-06  -6.583244E-05
   32 C32         3.808199E-05  -1.200788E-05   2.220630E-05
   33 C33        -1.042099E-04   2.474120E-05   1.101694E-04
   34 C34        -4.054131E-05   6.910934E-06  -4.445438E-05
   35 C35        -4.191884E-05  -3.394473E-05   7.810136E-05
   36 C36         1.575137E-05   2.117421E-05  -1.933865E-05
   37 C37         4.898856E-05  -9.917360E-06   3.935743E-06
   38 H38        -5.996464E-06  -6.029808E-05  -8.020188E-05
   39 H39        -3.521222E-05  -2.177963E-05   2.440347E-05
   40 H40         1.950429E-05   1.816399E-06   4.379020E-05
   41 H41        -4.078314E-05  -2.417657E-06  -4.075111E-05
   42 H42        -1.849671E-04   4.430782E-05   2.209406E-04
   43 H43         1.370277E-05   1.332476E-05   7.911155E-05
   44 H44         3.561733E-05  -4.206228E-05  -5.846025E-05
   45 H45         9.124957E-05  -9.345985E-06   3.904481E-05
   46 H46         7.371630E-06  -5.221842E-05  -6.505368E-05
   47 H47         1.544269E-04   1.905182E-04   4.340188E-05
   48 H48        -2.457107E-04  -1.505541E-04   1.593391E-04
   49 H49         4.125552E-04  -3.062773E-04  -2.626749E-04
   50 H50        -2.418084E-06  -2.381092E-05  -4.763341E-05
   51 H51         2.152112E-04  -9.292723E-05   3.656572E-05
   52 H52        -1.027089E-04  -5.842205E-05   8.289760E-05
   53 H53        -2.918460E-05  -1.824734E-04  -2.347246E-04
   54 H54        -9.733773E-05  -4.036411E-05   4.228632E-05
   55 H55         6.628044E-05   1.008023E-04  -4.016349E-05
   56 H56        -4.132522E-05   7.274796E-05   1.985390E-05
   57 H57         1.174289E-03   6.720301E-04   1.031290E-03
   58 H58         6.618310E-05   6.790750E-05  -3.478784E-05
   59 H59         1.862515E-04  -2.234725E-04  -1.003357E-07
   60 H60        -1.864739E-05  -1.988781E-05   4.482176E-05
   61 H61        -1.024449E-05   2.968769E-05   2.149981E-05
   62 H62         8.163673E-06  -5.607420E-06   2.949014E-05
   63 H63         3.290060E-05  -9.556500E-06   4.508464E-06
   64 H64        -6.452475E-05  -8.966361E-06   3.686495E-05
   65 H65        -3.055902E-06  -1.101076E-04   4.232952E-05
   66 H66         4.680361E-05  -3.866654E-05   8.240232E-05
   67 H67         1.443789E-04   4.003284E-05   1.206198E-04
   68 H68         3.737863E-05   4.099733E-05  -1.304237E-05
   69 H69         1.152265E-04   4.552201E-05  -1.759422E-04
   70 H70         4.471901E-05  -2.552362E-05   5.583046E-05
   71 H71        -1.293397E-04   1.107332E-04  -1.237454E-04
   72 H72         7.837536E-05  -3.715924E-05   4.667427E-05
   73 H73         1.647804E-04  -1.423147E-04   2.078911E-05
   74 H74        -3.280573E-05   3.603614E-05   8.796587E-05
   75 H75         2.543247E-04   2.789546E-04  -1.194448E-04
   76 H76        -1.125878E-05  -1.409017E-05   5.557030E-06
   77 H77        -9.422290E-05  -9.822759E-06  -4.512131E-05
   78 H78         1.564659E-04  -6.728794E-05  -1.085131E-04
   79 H79         1.698244E-04   2.348466E-04  -5.832806E-05
   80 H80         3.015238E-05  -5.730857E-05   8.826687E-06
   81 H81        -1.421828E-04   1.702835E-04   7.694861E-05
   82 H82        -1.180496E-04  -3.112478E-05   3.247372E-05
   83 H83        -2.335279E-05   3.639856E-05   8.500103E-05
   84 H84         2.526779E-05   8.330631E-06  -3.953980E-05
   85 H85         6.209620E-05   8.614605E-05  -2.617343E-05
   86 H86        -2.344559E-04  -3.099955E-04  -1.862192E-04
   87 H87         8.450917E-05  -2.634784E-05  -2.101158E-05
   88 H88         1.426342E-04   2.099206E-04  -2.047875E-04
   89 H89         2.124858E-05   7.659765E-05  -2.638445E-05
   90 H90         7.749814E-05   5.260391E-05  -1.153796E-05
   91 H91         1.725579E-05   1.569677E-05   3.993259E-05
   92 H92         4.261089E-05   7.242709E-06   5.240474E-06
   93 H93         3.165102E-05  -2.901541E-05   9.780222E-06
   94 H94        -3.296823E-05   3.671412E-05  -2.721901E-05
   95 H95         5.947879E-05   1.590747E-05  -1.346544E-05
   96 H96         2.585787E-05  -1.191978E-05   8.891102E-06
