Job J1_10332_2111 started on hpc-22-19.cm.cluster at Fri May 31 23:21:29 2024
jobid: hpc-22-19-0-665abde7

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10332_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10332_2111#hpc-22-19-0-665abde7
  Maestro file (input):  J1_10332_2111.mae
  Maestro file (output): J1_10332_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1253
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   85 H85         8.961432E-06   5.321732E-05  -1.657933E-04
   86 H86         8.922233E-06   2.880072E-05  -1.967636E-05
   87 H87        -1.196953E-05   3.353790E-05   2.188910E-05
   88 H88        -3.050762E-05  -2.482230E-05   2.662347E-05
   89 H89         3.675427E-05   2.455339E-05  -1.721607E-05
   90 H90        -2.001341E-06   3.397316E-05  -1.731047E-05
   91 H91         1.564378E-05   2.675233E-05   1.074954E-05
   92 H92        -1.714867E-05   2.920193E-05  -2.628906E-06
   93 H93        -1.443936E-05   1.580709E-05   5.039562E-06
   94 H94        -1.035155E-05   1.346266E-05   4.151550E-06
   95 H95         4.052183E-05   3.193234E-06  -7.314537E-05
   96 H96        -1.323188E-05   4.179899E-06   9.140805E-06
   97 H97         1.534883E-05   6.412924E-05   4.015168E-05
   98 H98         2.597722E-05   8.219404E-06  -2.136302E-05
   99 H99        -2.396911E-05  -5.428042E-05  -4.614712E-05
  100 H100        1.316330E-05   6.232025E-05  -2.969526E-05
  101 H101       -7.111577E-06   4.341968E-05  -3.257213E-06
  102 H102        4.118512E-07   3.597283E-05  -1.402916E-05
  103 H103        3.571147E-05   6.047769E-05  -2.426152E-05
  104 H104       -1.981473E-06   8.580162E-05  -2.959228E-05
  105 H105        2.387680E-05  -6.107621E-06   8.650983E-08
  106 H106        3.165945E-05   2.583936E-05   1.090133E-05
  107 H107        2.531330E-05   1.821969E-05  -3.313253E-05
  108 H108        5.863324E-06  -5.178251E-06  -9.196125E-06
  109 H109        8.817597E-06  -1.004169E-05   4.886132E-05
  110 H110       -2.079613E-06   1.964984E-06  -3.515382E-05
  111 H111        8.603461E-06   1.528593E-05  -1.731858E-05
  112 H112        4.968898E-06   2.950904E-07  -2.811284E-05
  113 H113        1.539660E-05   2.074957E-05  -2.506820E-05
  114 H114        2.400638E-05   2.706460E-05  -2.562114E-05
  115 H115       -7.276373E-06   3.926686E-05  -3.751185E-05
  116 H116        1.370846E-05   2.557251E-05  -2.425298E-05
  117 H117       -2.161253E-05   4.627067E-05  -3.158714E-06
  118 H118       -2.128020E-06   3.210077E-06  -1.542108E-05
  119 H119        2.686468E-05  -8.651359E-06  -2.931445E-05
  120 H120       -1.898327E-06   5.434067E-06  -1.586346E-05
  121 H121        1.826654E-05   3.056018E-05  -8.926243E-07
  122 H122        1.043320E-05   1.669053E-05  -1.677717E-05
  123 H123        1.299964E-07   1.025647E-05  -7.576860E-06
  124 H124        1.413679E-05   3.716777E-05  -3.813215E-05
  125 H125        1.135996E-05   1.495027E-05  -1.861140E-05
  126 H126        6.572633E-06   1.805772E-05  -2.106970E-05
  127 H127        1.101254E-05   4.524493E-05  -2.692694E-05
  128 H128        8.241180E-06   2.482428E-05  -2.107461E-05
  129 H129       -1.119605E-05   1.368847E-05  -1.968842E-05
 -------------   -------------  -------------  -------------
     total        5.231596E-04   2.387469E-03  -1.806400E-03
   
  Peak memory usage:   3592 Mb
  
  end of program der1b
   
 Time(der1b)  user:      179.6  user+sys:      179.6  wallclock:       24.4
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  97
  Total energy:     -3102.00563290072 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0400300
   Cos(theta):   0.4036874
   Final level shift:  -2.1188550E-02
  
  energy change:          -6.4728E-05 .  (  5.0000E-05 )
  gradient maximum:        9.4390E-04 .  (  4.5000E-04 )
  gradient rms:            1.7223E-04 *  (  3.0000E-04 )
  displacement maximum:    1.0488E-02 .  (  1.8000E-03 )
  displacement rms:        1.9440E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -4.5630E-05
  step size:     0.04003
  trust radius:  0.04000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.4485E-03     y:    -9.0564E-04     z:    -3.7648E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -4.1467798112     -4.2652001216      4.7782849986 
  C2           -4.3790635956     -2.7494963014      4.7651839331 
  C3           -3.5397276456     -1.9760574728      5.8002482285 
  C4           -2.0064868666     -2.1162804510      5.7155355939 
  C5           -1.3354126094     -1.4644065943      4.4811105168 
  C6           -1.3296980603     -2.3021986112      3.2302487562 
  C7           -0.2993913474     -2.5000174412      2.3814008395 
  C8            1.0942821371     -1.9366715312      2.4296646804 
  C9            2.1813697901     -2.9284337587      1.9400004464 
  C10           3.3479129653     -2.2167274152      1.2179065533 
  C11           3.1015903318     -2.0313167996     -0.3087071399 
  C12           1.7354136464     -1.4857699811     -0.6001989494 
  C13           1.4052366777     -0.2820187020     -1.1104393613 
  C14          -0.0144062835      0.1609792036     -1.1573587643 
  C15          -0.7410105623      0.5648728536     -2.4522892475 
  C16          -1.4808199291     -0.5872592337     -3.1621231144 
  C17          -2.4812120997     -0.1809770123     -4.2523533319 
  C18          -3.5852880333      0.8442147362     -3.9149981223 
  C19          -4.4116515552      0.5948883637     -2.6452042623 
  C20          -5.2506906489     -0.6581735814     -2.5435283235 
  O21          -5.8845095523     -0.9865151098     -1.5461707256 
  O22          -5.2306542201     -1.4114841886     -3.6820282213 
  C23          -5.9613270335     -2.6523897611     -3.5841221947 
  O24          -2.1934454392     -1.4125750660     -2.1807891432 
  C25          -1.6271348207     -2.6225893603     -1.8903686327 
  O26          -0.5917355598     -3.0452085142     -2.4013629514 
  C27          -2.3968498620     -3.3724948835     -0.8542760820 
  C28          -1.8642530722     -4.6063857961     -0.4308998697 
  C29          -2.5275816639     -5.3630933944      0.5391727506 
  C30          -3.7365545416     -4.8989200804      1.0813372236 
  C31          -4.2690500308     -3.6710993278      0.6606741149 
  C32          -3.6004469509     -2.9010664617     -0.2991723399 
  O33          -1.5820014764      1.5823981273     -1.9461825616 
  P34          -0.7090487745      1.7162748407     -0.2768664470 
  C35          -2.3532616849      1.4959315424      0.5146785117 
  C36          -3.2915663240      2.5414260707      0.4927257742 
  C37          -4.5740744920      2.3416707248      1.0193519878 
  C38          -4.9317853774      1.0992615954      1.5606122148 
  C39          -3.9947063351      0.0579579324      1.5866234814 
  C40          -2.7078378022      0.2523996801      1.0696823004 
  C41           0.3586203711      1.6271808230      1.3148501088 
  C42          -0.1573884380      1.4968509012      2.6183691700 
  C43           0.6879881163      1.5053578057      3.7394769138 
  C44           2.0716787691      1.6377384115      3.5799303548 
  C45           2.6051884948      1.7788945774      2.2902200096 
  C46           1.7553428821      1.7832937319      1.1780588638 
  C47          -0.2935826228      3.4953865081     -0.6166551687 
  C48          -0.2458564179      3.9915650435     -1.9343238076 
  C49           0.0626000790      5.3370292311     -2.1734414133 
  C50           0.2872522717      6.2118937053     -1.1028339447 
  C51           0.2109261781      5.7336733889      0.2122504232 
  C52          -0.0585817989      4.3826275752      0.4554867537 
  O53           2.6891731295     -3.6559838706      3.0681509952 
  Si54          2.3768899696     -5.2821274457      3.4161221258 
  C55           0.8413962416     -5.9131721798      2.5008346587 
  C56           3.8802132839     -6.3140932821      2.9061637976 
  C57           2.1126607630     -5.3392560334      5.3117681839 
  C58           1.9716560901     -6.8002777968      5.7857977916 
  C59           0.8337696424     -4.5529455801      5.6677830933 
  C60           3.3218112980     -4.6807704677      6.0088511928 
  H61          -3.1312455728     -4.5274562218      4.4367366661 
  H62          -4.8609980745     -4.7840369437      4.1178854980 
  H63          -4.2736831915     -4.6778197972      5.7944127815 
  H64          -4.1900132467     -2.3552518992      3.7497694822 
  H65          -5.4465215443     -2.5434816423      4.9665805554 
  H66          -3.8576985714     -2.3039611866      6.8087970576 
  H67          -3.7988823890     -0.9016340263      5.7366696559 
  H68          -1.7137686045     -3.1798470793      5.7744817088 
  H69          -1.5828173132     -1.6442614746      6.6204425252 
  H70          -1.8574499286     -0.5077074540      4.2676628603 
  H71          -0.2987220176     -1.1819426050      4.7328236933 
  H72          -2.2765905853     -2.7873901172      2.9634212569 
  H73          -0.5106465190     -3.1244484530      1.5010984658 
  H74           1.3853115465     -1.6076757470      3.4417118034 
  H75           1.1275131119     -1.0252789514      1.8042289503 
  H76           1.7198232001     -3.6389059811      1.2205097526 
  H77           4.2600231124     -2.8193519966      1.3631786776 
  H78           3.5252999845     -1.2333978844      1.6899996414 
  H79           3.8850375185     -1.3802149274     -0.7342314055 
  H80           3.2033100857     -3.0212601448     -0.7951328885 
  H81           0.9022284134     -2.1398775996     -0.3125267658 
  H82           2.1847442591      0.3969539587     -1.4796954948 
  H83          -0.6279321252     -0.6075012157     -0.6493964932 
  H84          -0.0113988033      0.9598870849     -3.2018728875 
  H85          -0.7076017133     -1.2352186611     -3.6101678587 
  H86          -1.8856414126      0.2232781148     -5.0921529900 
  H87          -2.9416348753     -1.1127252917     -4.6213703912 
  H88          -4.2560887824      0.9053416991     -4.7906650962 
  H89          -3.1199836208      1.8341878137     -3.7865939939 
  H90          -5.1042503963      1.4401057430     -2.4784756786 
  H91          -3.7471779915      0.6009405767     -1.7661669855 
  H92          -5.5309738382     -3.2904922644     -2.7953331563 
  H93          -5.8615767838     -3.1317519902     -4.5671308633 
  H94          -7.0203573553     -2.4661905987     -3.3457520474 
  H95          -0.9242563623     -4.9448872372     -0.8763842128 
  H96          -2.1010469921     -6.3126003089      0.8758902489 
  H97          -4.2591471153     -5.4929975559      1.8371118806 
  H98          -5.2123554108     -3.3049281123      1.0779191368 
  H99          -4.0174116210     -1.9426266476     -0.6090139727 
  H100         -3.0217109365      3.5061927627      0.0527783931 
  H101         -5.3009732746      3.1597067262      0.9965340687 
  H102         -5.9397543406      0.9400401937      1.9550300769 
  H103         -4.2621697180     -0.9173964079      2.0048159528 
  H104         -1.9849379594     -0.5686332310      1.1237631806 
  H105         -1.2348781762      1.3973782125      2.7710958274 
  H106          0.2565337049      1.4072614640      4.7408519945 
  H107          2.7314755409      1.6379430445      4.4531221318 
  H108          3.6848339978      1.8979183576      2.1520658535 
  H109          2.1897932810      1.9396785483      0.1855830825 
  H110         -0.4862622541      3.3182193709     -2.7585059501 
  H111          0.1127092263      5.7044168625     -3.2032693414 
  H112          0.5150641823      7.2657126919     -1.2915674072 
  H113          0.3707201061      6.4124534615      1.0555342099 
  H114         -0.0915132900      4.0174121562      1.4846568598 
  H115         -0.0309232247     -5.2670059062      2.6889257840 
  H116          0.5976397488     -6.9331687304      2.8445106827 
  H117          0.9988919141     -5.9629744291      1.4104556421 
  H118          4.0592306070     -6.2249451688      1.8214611862 
  H119          4.7907124367     -5.9717851971      3.4242331310 
  H120          3.7380535207     -7.3834375334      3.1361585414 
  H121          1.1137238235     -7.3090608570      5.3115611800 
  H122          1.8076054161     -6.8372575876      6.8800822579 
  H123          2.8768181303     -7.3941897562      5.5707596594 
  H124          0.8921867188     -3.5086417847      5.3192020552 
  H125         -0.0677648484     -5.0028477504      5.2165219984 
  H126          0.6812461059     -4.5354105557      6.7644693961 
  H127          3.1764676340     -4.6711865889      7.1064278393 
  H128          3.4569036392     -3.6388400374      5.6747732068 
  H129          4.2610853840     -5.2252458629      5.8075406727 
   
  nuclear repulsion energy.......   10387.495310017 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  97   /
 -------------------------------------------------
   
  Peak memory usage:   2554 Mb
  
  end of program geopt
   
 Time(geopt)  user:       10.3  user+sys:       10.3  wallclock:        2.4
  
  start of program onee
  
  smallest eigenvalue of S:    4.533E-04
  number of canonical orbitals.....         1250
  Peak memory usage:   2598 Mb
  
  end of program onee
   
 Time(onee)  user:       11.5  user+sys:       11.5  wallclock:        1.6
  
  start of program probe
  
  Peak memory usage:   2535 Mb
  
  end of program probe
   
 Time(probe)  user:        7.0  user+sys:        7.0  wallclock:        1.7
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       79       86       86       86       87       96       96
  grid # 2      272      293      293      292      288      334      336
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       87       91       86       86       96       93       92
  grid # 2      289      313      294      287      340      333      321
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      O21
  grid # 1       87       89       86       86       88       95      121
  grid # 2      314      317      289      289      288      344      477
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    23576
  grid # 7      694      694      694      694      694      694      722
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom       O22      C23      O24      C25      O26      C27      C28
  grid # 1      112       76      111       95      122      100       96
  grid # 2      440      267      428      347      477      364      332
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    23576    12848    23576    12848    23576    12848    12848
  grid # 7      722      694      722      694      722      694      694
  grid # 8      382      358      382      358      382      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      O33      P34      C35
  grid # 1       96       96       95       95      111      492      100
  grid # 2      333      337      338      326      437      492      358
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     8452     5488
  grid # 6    12848    12848    12848    12848    23576    22380    12848
  grid # 7      694      694      694      694      722      652      694
  grid # 8      358      358      358      358      382      326      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       95       96       96       95       95      100       95
  grid # 2      335      340      338      335      332      358      333
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       95       96       95       95      100       95       97
  grid # 2      332      333      332      334      366      338      340
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      O53     Si54      C55      C56
  grid # 1       97       97       95      110      470       79       77
  grid # 2      340      342      334      439      470      273      275
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     8452     5488     5488
  grid # 6    12848    12848    12848    23576    22298    12848    12848
  grid # 7      694      694      694      722      634      694      694
  grid # 8      358      358      358      382      340      358      358
   
  number of gridpoints: 
     atom       C57      C58      C59      C60      H61      H62      H63
  grid # 1       95       79       77       79      105      107      110
  grid # 2      341      273      272      271      415      429      438
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    14036    14036    14036
  grid # 7      694      694      694      694      744      744      744
  grid # 8      358      358      358      358      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1       99      110      109      109      103      110      103
  grid # 2      404      437      434      429      411      431      418
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      100      103      105      104      100      101      109
  grid # 2      412      404      403      411      404      409      432
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      107      109      110      102      112       98      109
  grid # 2      424      438      435      399      430      395      430
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      107      109      107      110      106      110      101
  grid # 2      415      433      422      436      424      436      401
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      108      111      111      113      115      113      113
  grid # 2      430      446      440      434      438      433      433
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      105      111      117      117      107      103      108
  grid # 2      406      435      450      448      411      407      417
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111     H112
  grid # 1      115      117      117      108      108      118      118
  grid # 2      437      450      445      423      424      452      451
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H113     H114     H115     H116     H117     H118     H119
  grid # 1      118      110      102      106      105      108      108
  grid # 2      451      428      408      433      424      437      433
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H120     H121     H122     H123     H124     H125     H126
  grid # 1      109      105      109      107      101      104      108
  grid # 2      435      431      432      429      412      410      426
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H127     H128     H129    total
  grid # 1      108      108      106    13855
  grid # 2      435      429      429    49686
  grid # 3     4390     4390     4390   566310
  grid # 4     1192     1192     1192   153768
  grid # 5     5488     5488     5488   713880
  grid # 6    14036    14036    14036  1822714
  grid # 7      744      744      744    93042
  grid # 8      388      388      388    48346
   
  Peak memory usage:   2528 Mb
  
  end of program grid
   
 Time(grid)  user:      368.5  user+sys:      368.5  wallclock:       48.4
  
  start of program rwr
  
  Peak memory usage:   2638 Mb
  
  end of program rwr
   
 Time(rwr)  user:      140.2  user+sys:      140.2  wallclock:       18.8
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -3101.86992710137           3.8E-05  1.3E-03
etot    2  N  Y  2  U   -3101.87114526842  1.2E-03  7.9E-06  9.7E-05
etot    3  N  Y  2  U   -3101.87110538892 -4.0E-05  6.4E-06  3.5E-04
etot    4  N  Y  2  U   -3101.87115080616  4.5E-05  1.5E-06  7.9E-05
etot    5  N  N  2  U   -3101.87115259174  1.8E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............   10387.49531001699
   (E)  Total one-electron terms.....  -24942.82254123369
   (I)  Total two-electron terms.....   11453.45607862497
   (J)    Coulomb....................   11853.23330689405
   (K)    Exchange+Correlation.......    -399.77722826908
   (L)  Electronic energy............  -13489.36646260872  (E+I)
   (N0) D3 correction................      -0.13442557331
   (N)  Total energy.................   -3102.00557816505  (A+L+N0)
   (O)  Gas phase energy.............   -3102.00557816505
  
 SCFE: SCF energy: DFT(pbe-d3)     -3102.00557816505 hartrees   iterations:   5
  
 
 HOMO energy:    -0.18400
 LUMO energy:    -0.07331
 
  Orbital energies (hartrees): 
   -76.39683   -65.41803   -18.81232   -18.80781   -18.75607   -18.74951
   -18.74291   -18.72845   -10.01480   -10.00115    -9.94595    -9.94377
    -9.94117    -9.94094    -9.91765    -9.91762    -9.91368    -9.91191
    -9.91153    -9.91145    -9.91076    -9.91023    -9.90997    -9.90892
    -9.90866    -9.90812    -9.90733    -9.90610    -9.90455    -9.90344
    -9.90340    -9.90331    -9.90303    -9.90268    -9.90259    -9.90236
    -9.90170    -9.90092    -9.89953    -9.89943    -9.89897    -9.89763
    -9.89249    -9.89122    -9.89057    -9.89043    -9.89002    -9.88884
    -9.88822    -9.88705    -9.88665    -9.88645    -9.88531    -9.88475
    -9.88252    -9.88214    -9.87652    -9.87648    -9.87172    -9.86944
    -6.36578    -5.04303    -4.58398    -4.58369    -4.58319    -3.45658
    -3.45370    -3.45316    -0.99580    -0.99035    -0.91589    -0.90358
    -0.89507    -0.89331    -0.77980    -0.77866    -0.77190    -0.76660
    -0.73597    -0.72738    -0.72184    -0.71305    -0.70818    -0.69991
    -0.69669    -0.69065    -0.67647    -0.67470    -0.67325    -0.67295
    -0.66919    -0.66843    -0.66507    -0.66124    -0.64573    -0.63621
    -0.62190    -0.62152    -0.60518    -0.60502    -0.60258    -0.59632
    -0.59537    -0.59045    -0.57195    -0.55859    -0.54661    -0.54489
    -0.54401    -0.54340    -0.53668    -0.53415    -0.52862    -0.52760
    -0.52071    -0.51766    -0.49620    -0.49311    -0.49159    -0.49003
    -0.48132    -0.47715    -0.46804    -0.46698    -0.46172    -0.45512
    -0.44726    -0.44563    -0.43345    -0.42876    -0.42323    -0.41982
    -0.41637    -0.41535    -0.40742    -0.40398    -0.40351    -0.40181
    -0.39965    -0.39880    -0.39687    -0.39636    -0.39231    -0.39149
    -0.38933    -0.38844    -0.38661    -0.38462    -0.38183    -0.37815
    -0.37590    -0.37421    -0.37349    -0.37206    -0.37125    -0.36968
    -0.36835    -0.36414    -0.36343    -0.36177    -0.35918    -0.35897
    -0.35579    -0.35507    -0.35083    -0.34966    -0.34559    -0.34435
    -0.34270    -0.33861    -0.33410    -0.33328    -0.33263    -0.33143
    -0.32824    -0.32602    -0.32481    -0.32285    -0.32176    -0.32038
    -0.31906    -0.31618    -0.31571    -0.31324    -0.30882    -0.30610
    -0.30519    -0.30398    -0.30308    -0.30104    -0.29904    -0.29653
    -0.29604    -0.29536    -0.29407    -0.29300    -0.28752    -0.28589
    -0.28415    -0.28300    -0.27897    -0.27643    -0.27365    -0.27301
    -0.26948    -0.26518    -0.26471    -0.26225    -0.25952    -0.25481
    -0.25001    -0.24117    -0.23705    -0.23671    -0.23026    -0.22802
    -0.22750    -0.22513    -0.22306    -0.22219    -0.21930    -0.21881
    -0.21287    -0.20727    -0.20458    -0.20175    -0.19600    -0.19230
    -0.18400    -0.07331    -0.05674    -0.04617    -0.03982    -0.03945
    -0.03343    -0.02975    -0.02714    -0.01923    -0.01035
 
  Peak memory usage:   3714 Mb
  
  end of program scf
   
 Time(scf)  user:      479.8  user+sys:      479.8  wallclock:       68.1
  
  start of program der1a
  
  Peak memory usage:   2620 Mb
  
  end of program der1a
   
 Time(der1a)  user:        9.0  user+sys:        9.0  wallclock:        1.2
