Job J1_9996_2111 started on hpc-90-03.cm.cluster at Wed May 29 16:31:07 2024
jobid: hpc-90-03-0-6657bab9

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9996_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9996_2111#hpc-90-03-0-6657bab9
  Maestro file (input):  J1_9996_2111.mae
  Maestro file (output): J1_9996_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          939
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      104      102      109      106      111      110      109
  grid # 2      407      410      437      416      443      439      429
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      109      118      118      118      111      108      116
  grid # 2      421      451      451      450      426      425      447
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      117      114      106      108      118      118      118
  grid # 2      446      436      406      424      450      451      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99    total
  grid # 1      108    10449
  grid # 2      415    37990
  grid # 3     4304   426096
  grid # 4     1192   118008
  grid # 5     5226   520224
  grid # 6    13718  1353094
  grid # 7      744    71216
  grid # 8      382    36750
   
  Peak memory usage:   2529 Mb
  
  end of program grid
   
 Time(grid)  user:      175.9  user+sys:      175.9  wallclock:       23.9
  
  start of program rwr
  
  Peak memory usage:   2630 Mb
  
  end of program rwr
   
 Time(rwr)  user:      109.3  user+sys:      109.3  wallclock:       14.5
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2121.91223079301           7.9E-05  2.0E-03
etot    2  Y  Y  6  M   -2121.91543250450  3.2E-03  1.2E-05  2.8E-04
etot    3  N  Y  2  U   -2121.91539063007 -4.2E-05  9.4E-06  7.5E-04
etot    4  N  Y  2  U   -2121.91544049666  5.0E-05  2.7E-06  2.0E-04
etot    5  N  N  2  U   -2121.91544473814  4.2E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6195.06080357497
   (E)  Total one-electron terms.....  -15230.32066654384
   (I)  Total two-electron terms.....    6913.34441823074
   (J)    Coulomb....................    7197.16989038167
   (K)    Exchange+Correlation.......    -283.82547215093
   (L)  Electronic energy............   -8316.97624831311  (E+I)
   (N0) D3 correction................      -0.09290530582
   (N)  Total energy.................   -2122.00835004396  (A+L+N0)
   (O)  Gas phase energy.............   -2122.00835004396
  
 SCFE: SCF energy: DFT(pbe-d3)     -2122.00835004396 hartrees   iterations:   5
  
 
 HOMO energy:    -0.18993
 LUMO energy:    -0.06204
 
  Orbital energies (hartrees): 
   -76.40440   -18.81431   -18.75384   -18.74323   -10.01167    -9.93816
    -9.93789    -9.92147    -9.91784    -9.91187    -9.91126    -9.91014
    -9.90852    -9.90634    -9.90622    -9.90571    -9.90530    -9.90476
    -9.90410    -9.90244    -9.90174    -9.90167    -9.90116    -9.90012
    -9.89835    -9.89716    -9.89536    -9.89413    -9.89216    -9.89209
    -9.89134    -9.89134    -9.89069    -9.89026    -9.89013    -9.88950
    -9.88796    -9.88773    -9.88547    -9.88515    -9.88509    -9.88328
    -9.88234    -9.87891    -6.37108    -4.58994    -4.58902    -4.58833
    -0.99756    -0.91450    -0.90382    -0.77884    -0.77087    -0.76512
    -0.73796    -0.72807    -0.72465    -0.70915    -0.70502    -0.69522
    -0.68253    -0.67529    -0.67287    -0.67003    -0.66640    -0.66342
    -0.66128    -0.65254    -0.63601    -0.62583    -0.60585    -0.59600
    -0.58270    -0.56967    -0.54933    -0.54683    -0.54116    -0.54009
    -0.53397    -0.53176    -0.52775    -0.52589    -0.51414    -0.50763
    -0.49932    -0.49127    -0.48758    -0.48493    -0.47934    -0.46176
    -0.45738    -0.44881    -0.42861    -0.42453    -0.42133    -0.41731
    -0.41211    -0.40528    -0.40376    -0.40060    -0.40012    -0.39760
    -0.39586    -0.39474    -0.39300    -0.39262    -0.38884    -0.38539
    -0.38370    -0.38008    -0.37601    -0.37128    -0.37011    -0.36803
    -0.36579    -0.36439    -0.36053    -0.35755    -0.35392    -0.35187
    -0.34926    -0.34229    -0.33791    -0.33544    -0.33313    -0.33015
    -0.32571    -0.32374    -0.32020    -0.31784    -0.31572    -0.31423
    -0.31000    -0.30651    -0.30546    -0.30019    -0.29690    -0.29525
    -0.29361    -0.29288    -0.29016    -0.28889    -0.28800    -0.28418
    -0.28126    -0.27821    -0.27466    -0.27356    -0.27027    -0.26725
    -0.26383    -0.26226    -0.26177    -0.25680    -0.25481    -0.24871
    -0.24704    -0.23302    -0.22769    -0.22399    -0.21929    -0.21764
    -0.21686    -0.21497    -0.20986    -0.19941    -0.18993    -0.06204
    -0.04718    -0.04188    -0.03800    -0.03115    -0.02783    -0.01911
    -0.01119     0.01292     0.03555
 
  Peak memory usage:   3620 Mb
  
  end of program scf
   
 Time(scf)  user:      261.0  user+sys:      261.0  wallclock:       37.5
  
  start of program der1a
  
  Peak memory usage:   2614 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.3  user+sys:        6.3  wallclock:        0.9
  
  start of program rwr
  
  Peak memory usage:   2550 Mb
  
  end of program rwr
   
 Time(rwr)  user:      121.7  user+sys:      121.7  wallclock:       16.2
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.110625E-04  -2.996893E-04   2.587573E-05
    2 C2         -1.171349E-04   4.219252E-04  -1.014605E-04
    3 C3          7.611598E-06  -7.777222E-05   5.355274E-05
    4 C4          1.025980E-04  -7.557103E-05   1.120154E-04
    5 C5         -6.926819E-05  -1.034587E-04  -1.504091E-04
    6 C6          7.931742E-06  -4.048814E-05   1.437508E-04
    7 C7          2.483478E-04   9.429973E-06  -1.066924E-04
    8 C8         -1.402057E-04  -2.568810E-05   4.204520E-07
    9 C9          2.751178E-04   2.202256E-04   1.906951E-04
   10 C10        -1.703735E-04   1.515497E-04  -1.281312E-04
   11 C11        -7.881614E-05  -2.658160E-04   1.630527E-04
   12 C12         2.812317E-04  -1.362001E-04   2.941272E-05
   13 O13         6.489393E-05   1.699115E-05  -2.678702E-04
   14 O14         1.438158E-04  -1.384357E-04  -1.963431E-04
   15 C15        -1.242898E-04   3.437927E-04   3.781787E-04
   16 C16        -1.095932E-04  -4.415188E-05   1.149151E-05
   17 C17         6.955652E-05  -6.263838E-05  -1.128537E-05
   18 C18        -9.200163E-05  -1.574995E-05  -8.817413E-05
   19 C19         3.151401E-06  -1.389650E-04  -2.800374E-05
   20 C20         5.878522E-05  -7.020232E-05   1.134835E-04
   21 C21         3.887802E-06  -1.271248E-05  -3.861213E-05
   22 C22         8.158334E-05  -6.438742E-05   7.718972E-05
   23 C23         2.132829E-05  -9.924136E-05   9.032210E-05
   24 C24         3.356997E-05  -1.307029E-05   3.329941E-05
   25 O25         1.254390E-04   4.664444E-05  -2.493920E-05
   26 P26        -9.466655E-05   1.406881E-04  -1.019650E-04
   27 C27         8.059082E-05  -6.585012E-07   1.106610E-05
   28 C28        -9.531621E-05   3.948036E-05  -2.095117E-04
   29 C29         2.581395E-05   2.656555E-05   2.286878E-05
   30 C30         4.501692E-05  -6.459750E-05   2.007258E-05
   31 C31        -1.349651E-05  -4.596263E-05  -1.344991E-04
   32 C32        -5.071517E-05   3.809022E-05  -1.906954E-05
   33 C33        -6.601537E-06  -3.852007E-05  -7.839565E-05
   34 C34        -8.310925E-05  -1.485816E-04  -2.951312E-05
   35 C35         1.050066E-04   1.075580E-04   1.048453E-04
   36 C36        -2.124556E-04   3.085044E-05  -9.778258E-05
   37 C37         1.078123E-04   3.007914E-05   1.370612E-04
   38 C38        -3.036128E-06  -1.023179E-04  -1.250745E-04
   39 C39        -1.408147E-06  -1.855247E-04   2.214144E-04
   40 C40         2.017592E-04   4.905992E-05  -2.357624E-04
   41 C41         8.465384E-05   2.615717E-05   4.400890E-05
   42 C42        -1.019692E-05  -8.738977E-05  -9.861267E-05
   43 C43         1.830286E-05  -3.085701E-06  -2.475037E-05
   44 C44        -4.344547E-05   1.264947E-04  -3.264421E-06
   45 H45         8.544890E-05   2.246939E-05   3.002434E-05
   46 H46        -1.504648E-05   2.031078E-05  -5.556309E-06
   47 H47         1.845853E-05  -3.524130E-05   2.688573E-05
   48 H48         3.764436E-06  -3.357732E-05  -3.767028E-05
   49 H49        -1.055064E-05  -1.029405E-04  -1.035211E-04
   50 H50        -3.646336E-06  -9.512863E-06   1.054785E-05
   51 H51        -7.609143E-06   1.544157E-05   7.239964E-05
   52 H52         2.846018E-05  -9.192664E-05   8.330301E-06
   53 H53         4.773365E-05  -3.412120E-05  -5.439557E-05
   54 H54        -5.377396E-05  -5.966088E-05   8.320641E-05
   55 H55        -4.406168E-05  -2.676053E-05   5.280499E-05
   56 H56        -7.350204E-05  -7.315794E-05   7.334067E-05
   57 H57         4.235909E-05   1.029293E-06  -1.089773E-04
   58 H58         7.947801E-05   8.831141E-06  -9.945871E-06
   59 H59        -2.298317E-05  -1.101608E-05  -7.257188E-05
   60 H60        -7.219466E-05  -1.377529E-04   1.632514E-05
   61 H61        -8.431542E-06   9.378024E-06  -7.373030E-06
   62 H62        -7.257577E-05  -1.036815E-04   8.170232E-06
   63 H63        -5.097214E-05   5.265876E-05  -7.583869E-05
   64 H64         2.191976E-05  -3.019652E-04  -7.789260E-05
   65 H65         1.032692E-04  -1.041970E-04  -1.129808E-04
   66 H66        -6.027000E-05  -2.101426E-04  -4.285552E-05
   67 H67        -5.371595E-05   3.249235E-05   2.830018E-06
   68 H68        -3.700914E-05  -5.351874E-05  -3.261357E-05
   69 H69        -6.255864E-05  -5.751702E-05  -3.135719E-05
   70 H70        -2.589089E-05  -1.166440E-05   1.352186E-05
   71 H71         2.424255E-05  -7.720180E-05   3.455767E-05
   72 H72        -3.485874E-05  -6.370521E-05   3.922672E-07
   73 H73         5.862126E-06  -3.810392E-05  -2.918567E-05
   74 H74         9.155290E-06  -4.134409E-05  -2.968400E-05
   75 H75         4.513094E-05  -1.865185E-05   4.199130E-05
   76 H76         3.438870E-05  -6.367345E-05  -1.680985E-05
   77 H77        -1.729406E-05  -3.537397E-05   6.298722E-06
   78 H78        -8.346050E-05   2.072849E-05   8.893539E-05
   79 H79         6.671474E-05  -3.162367E-05  -2.808000E-05
   80 H80         2.259117E-05  -1.903338E-05   4.317351E-05
   81 H81         8.561582E-05  -6.852987E-05   7.150373E-05
   82 H82         2.281764E-05  -3.348052E-05   2.358769E-05
   83 H83         3.258025E-05  -5.552965E-05   1.961222E-05
   84 H84         2.168843E-05  -4.217089E-05   9.793017E-06
   85 H85        -3.312137E-05   3.596205E-05   9.209611E-05
   86 H86         2.456640E-05  -5.978012E-05   1.368402E-05
   87 H87         2.865776E-05  -7.534806E-05  -1.410069E-05
   88 H88         8.077875E-06  -6.282290E-05  -3.533424E-05
   89 H89         4.694283E-05  -4.246586E-05   3.722050E-05
   90 H90         4.923419E-05  -5.003456E-05   2.359944E-05
   91 H91         7.508241E-05  -1.383916E-05   1.276862E-05
   92 H92         1.160504E-05   1.636734E-05   5.261878E-06
   93 H93         6.481010E-05  -8.011916E-05  -3.203670E-05
   94 H94         7.844277E-05  -3.848818E-05  -4.995627E-05
   95 H95         7.496830E-06  -6.862747E-05   2.695935E-05
   96 H96         3.302051E-05  -1.450002E-05  -4.401003E-05
   97 H97         2.011952E-06   1.019149E-05  -1.980328E-05
   98 H98         2.144096E-05  -3.028822E-05  -2.530832E-05
   99 H99         2.460066E-05  -4.159362E-06  -5.898084E-05
 -------------   -------------  -------------  -------------
     total        1.226881E-03  -2.876684E-03  -5.230610E-04
   
  Peak memory usage:   3561 Mb
  
  end of program der1b
   
 Time(der1b)  user:      113.4  user+sys:      113.4  wallclock:       14.6
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  97
  Total energy:     -2122.00835004396 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.1281142
   Cos(theta):   0.1060685
   Final level shift:  -2.2453622E-03
  
  energy change:          -2.5476E-05 *  (  5.0000E-05 )
  gradient maximum:        3.5039E-03 .  (  4.5000E-04 )
  gradient rms:            5.1856E-04 .  (  3.0000E-04 )
  displacement maximum:    9.7901E-02 .  (  1.8000E-03 )
  displacement rms:        7.1065E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -8.1945E-05
  step size:     0.12811
  trust radius:  0.12773
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     5.6876E-04     y:     4.8084E-03     z:    -5.9469E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -4.5522541882     -5.3099228388      2.4434476004 
  C2           -3.4986288102     -4.7896093092      1.7935469307 
  C3           -2.2810142571     -4.1785440117      2.4288055029 
  C4           -0.9646117960     -4.7060911379      1.8256197472 
  C5            0.2783450062     -4.1287255612      2.5216555863 
  C6            1.6019547396     -4.3991062311      1.7792042001 
  C7            1.7343449207     -3.6190155292      0.4569588481 
  C8            1.9009564745     -2.0944845931      0.6611246157 
  C9            1.2123303949     -1.2097433864     -0.3945037401 
  C10          -0.3152210236     -1.4128623425     -0.4166010274 
  C11          -1.1553251807     -0.2909434543     -1.0391595815 
  C12          -2.6371834609     -0.6101831894     -1.0951858927 
  O13          -3.4804266346     -0.0100395441     -1.7595339070 
  O14          -2.9786167257     -1.6120195097     -0.2294399202 
  C15          -4.4047137306     -1.7769130391     -0.0549956598 
  C16          -0.6171077579      0.4517267986     -2.2818490674 
  C17          -1.1300832037      0.1925647595     -3.7056419467 
  C18          -0.5659853393     -1.0738344913     -4.3744340917 
  C19          -1.2223098930     -2.4039633574     -3.9629102759 
  C20          -2.6641311540     -2.5744547019     -4.4709777590 
  C21          -3.2650869388     -3.9619643143     -4.1762694561 
  C22          -3.6573956896     -4.1716476447     -2.7043524222 
  C23          -4.0616285253     -5.6122654766     -2.3481301628 
  C24          -5.3030474395     -6.1187651045     -3.0934815432 
  O25          -0.9253997012      1.8009985053     -1.9024348978 
  P26          -1.1688623115      1.5483496544     -0.1512466333 
  C27          -2.4031038024      2.9443112837     -0.1488777378 
  C28          -3.2800077748      3.1427807667     -1.2295390465 
  C29          -4.1968823637      4.2030984830     -1.2013789769 
  C30          -4.2297246196      5.0840152219     -0.1130639217 
  C31          -3.3481752701      4.8963011155      0.9619409152 
  C32          -2.4511548627      3.8227064848      0.9511299328 
  C33          -1.7513367902      0.8216010344      1.5324100600 
  C34          -3.1234282866      0.8353903478      1.8606445587 
  C35          -3.6150727418      0.1500940390      2.9814829678 
  C36          -2.7441870773     -0.5668912773      3.8119575748 
  C37          -1.3763924996     -0.5918541900      3.5061619166 
  C38          -0.8913683150      0.0820134714      2.3752072476 
  C39           0.4545225188      2.2872899206      0.3741093991 
  C40           1.3897904797      2.6488433168     -0.6173008840 
  C41           2.5906158997      3.2800497342     -0.2719230403 
  C42           2.8716596840      3.5844842117      1.0658118569 
  C43           1.9368568161      3.2603085681      2.0570262860 
  C44           0.7415985499      2.6146401912      1.7169178313 
  H45          -5.4087197684     -5.7306617612      1.9078216263 
  H46          -4.5940155556     -5.3344420606      3.5381457941 
  H47          -3.4998873192     -4.7954340577      0.6927364694 
  H48          -2.3010155067     -4.3457734086      3.5223159703 
  H49          -2.3062122003     -3.0797826772      2.2815927333 
  H50          -0.9405934449     -5.8109443527      1.8754221098 
  H51          -0.9548495487     -4.4477023585      0.7497306316 
  H52           0.1400488685     -3.0371296000      2.6458874193 
  H53           0.3384528685     -4.5378955274      3.5473570680 
  H54           2.4525755942     -4.1401182965      2.4377897166 
  H55           1.6898098942     -5.4837608875      1.5800049409 
  H56           2.5896795901     -4.0109246881     -0.1218172214 
  H57           0.8452159875     -3.8243637184     -0.1650667555 
  H58           1.4883620006     -1.8117234861      1.6484230805 
  H59           2.9752718863     -1.8422507891      0.7100203671 
  H60           1.6400559921     -1.4110697009     -1.3943872174 
  H61           1.4498615756     -0.1545995631     -0.1701603206 
  H62          -0.5595870996     -2.3547099901     -0.9413855300 
  H63          -0.6807020010     -1.5754674401      0.6115995310 
  H64          -4.8927682924     -1.9932915062     -1.0160102372 
  H65          -4.8376854021     -0.8571247840      0.3668108745 
  H66          -4.5212156987     -2.6133810532      0.6455125392 
  H67           0.4854336541      0.3054659501     -2.3025930678 
  H68          -0.8071867626      1.0768268474     -4.2834268925 
  H69          -2.2304567991      0.2048648810     -3.7115997124 
  H70           0.5227148544     -1.1276047182     -4.1780035024 
  H71          -0.6638877728     -0.9664653790     -5.4712446041 
  H72          -0.6106435315     -3.2369976638     -4.3588785711 
  H73          -1.1944671813     -2.5120083859     -2.8635307772 
  H74          -3.3143474888     -1.7942132187     -4.0319806094 
  H75          -2.6711496471     -2.4001804899     -5.5637982798 
  H76          -4.1558840458     -4.1110911057     -4.8126988628 
  H77          -2.5407169658     -4.7443442641     -4.4801166859 
  H78          -4.4997001743     -3.4931272199     -2.4697634537 
  H79          -2.8267498523     -3.8594192999     -2.0442702002 
  H80          -3.2074764752     -6.2872204642     -2.5476114836 
  H81          -4.2468581656     -5.6736695032     -1.2592493902 
  H82          -5.5857530944     -7.1313921010     -2.7619174848 
  H83          -6.1679053728     -5.4553299874     -2.9171121377 
  H84          -5.1371738571     -6.1621580251     -4.1825397304 
  H85          -3.2389075289      2.4567965622     -2.0765934737 
  H86          -4.8854312611      4.3430066227     -2.0405073507 
  H87          -4.9392837417      5.9173203243     -0.1003216451 
  H88          -3.3624244312      5.5837232290      1.8135456082 
  H89          -1.7782195618      3.6758359055      1.8009009075 
  H90          -3.8239257252      1.3917316270      1.2299543250 
  H91          -4.6863149739      0.1818567193      3.2052755226 
  H92          -3.1249865023     -1.1025010757      4.6864282507 
  H93          -0.6805812036     -1.1461173327      4.1443352042 
  H94           0.1811181907      0.0407669315      2.1584631088 
  H95           1.1416536035      2.4590082234     -1.6634492271 
  H96           3.3044344995      3.5449817565     -1.0575201448 
  H97           3.8084327761      4.0821807215      1.3340294840 
  H98           2.1338406091      3.5101499820      3.1041497223 
  H99           0.0299111607      2.3688647263      2.5082120765 
   
  nuclear repulsion energy.......    6195.524123202 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  97   /
 -------------------------------------------------
   
  Peak memory usage:   2602 Mb
  
  end of program geopt
   
 Time(geopt)  user:        9.9  user+sys:        9.9  wallclock:        1.8
  
  start of program onee
  
  smallest eigenvalue of S:    4.975E-04
  number of canonical orbitals.....          938
  Peak memory usage:   2587 Mb
  
  end of program onee
   
 Time(onee)  user:        6.5  user+sys:        6.5  wallclock:        1.0
  
  start of program probe
  
  Peak memory usage:   2522 Mb
  
  end of program probe
   
 Time(probe)  user:        5.2  user+sys:        5.2  wallclock:        1.0
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       86       95       86       86       86       86       86
  grid # 2      315      336      288      294      295      295      294
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      O14
  grid # 1       86       86       87       99       95      118      112
  grid # 2      293      292      292      353      343      464      430
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    23504    23504
  grid # 7      688      688      688      688      688      714      714
  grid # 8      358      358      358      358      358      360      360
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       77       92       86       86       86       86       86
  grid # 2      262      316      289      294      292      293      292
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      O25      P26      C27      C28
  grid # 1       86       86       77      111      500      100       96
  grid # 2      293      294      270      446      500      366      335
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     8076     5226     5226
  grid # 6    12650    12650    12650    23504    22092    12650    12650
  grid # 7      688      688      688      714      634      688      688
  grid # 8      358      358      358      360      340      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       97       96       96      100       95       96
  grid # 2      340      339      338      335      360      334      337
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       96       96       95      100       96       96       97
  grid # 2      334      335      330      363      333      341      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      H45      H46      H47      H48      H49
  grid # 1       97       95      117      118      105      110      101
  grid # 2      340      335      450      449      408      425      412
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    13718    13718    13718    13718    13718
  grid # 7      688      688      744      744      744      744      744
  grid # 8      358      358      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      110      102      100      109      109      109      110
  grid # 2      432      411      401      434      437      436      434
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      103      100      110      105      105       97      100
  grid # 2      408      402      433      424      409      391      395
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      103      106      107      102      110      104      107
  grid # 2      419      422      420      408      435      413      426
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      109      107       99      103      108      106      107
  grid # 2      432      431      402      418      432      425      428
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      104      102      109      106      111      110      109
  grid # 2      407      410      437      415      443      439      429
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      109      118      118      118      111      108      116
