Job J1_10025_2111 started on hpc-90-05.cm.cluster at Wed May 29 05:09:11 2024
jobid: hpc-90-05-0-66571ade

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10025_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10025_2111#hpc-90-05-0-66571ade
  Maestro file (input):  J1_10025_2111.mae
  Maestro file (output): J1_10025_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          819
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  reduc. mass         0.30     0.34     0.82     0.30     0.88     0.92
  force const         1.59     1.81     4.32     1.60     4.68     4.99
    C1       X    -0.00015  0.02474  0.00131  0.00017 -0.00015 -0.00012
    C1       Y     0.00017 -0.02394 -0.00106 -0.00014  0.00003  0.00067
    C1       Z    -0.00017  0.02609  0.00196  0.00016  0.00013 -0.00037
    O2       X     0.00001  0.00020  0.00005  0.00001  0.00001  0.00020
    O2       Y     0.00003 -0.00244  0.00005  0.00001 -0.00002  0.00023
    O2       Z    -0.00001  0.00146  0.00007  0.00000 -0.00002  0.00003
    C3       X    -0.00006  0.00194 -0.00004 -0.00002  0.00006 -0.00151
    C3       Y    -0.00003  0.00224 -0.00015 -0.00001  0.00005 -0.00242
    C3       Z    -0.00002 -0.00009  0.00013  0.00000  0.00013  0.00058
    O4       X     0.00003 -0.00075  0.00002  0.00003 -0.00048  0.00049
    O4       Y     0.00000 -0.00018  0.00005  0.00001 -0.00016  0.00032
    O4       Z     0.00002 -0.00042 -0.00004 -0.00002  0.00042  0.00024
    C5       X     0.00008 -0.00119 -0.00042  0.00012 -0.00077 -0.07783
    C5       Y     0.00002 -0.00047 -0.00008  0.00002 -0.00023 -0.01521
    C5       Z     0.00002  0.00000 -0.00005  0.00002 -0.00023 -0.00980
    C6       X    -0.00006 -0.00012  0.00117 -0.00005  0.00081 -0.00227
    C6       Y     0.00002 -0.00001  0.00029  0.00002  0.00036 -0.00023
    C6       Z    -0.00005 -0.00030  0.00122 -0.00003  0.00074 -0.00421
    C7       X    -0.00007  0.00002  0.00030  0.00003 -0.00114  0.00036
    C7       Y    -0.00005 -0.00006  0.00098 -0.00007  0.00013 -0.00030
    C7       Z    -0.00026 -0.00025  0.00007 -0.00048  0.01047 -0.00101
    O8       X     0.00004  0.00003 -0.00071  0.00001  0.00003  0.00000
    O8       Y     0.00004  0.00008 -0.00079  0.00002 -0.00013  0.00013
    O8       Z     0.00002  0.00009 -0.00042 -0.00000  0.00002 -0.00001
    C9       X    -0.00008 -0.00062  0.01313  0.00013  0.00052 -0.00048
    C9       Y     0.00002  0.00408 -0.07386 -0.00136 -0.00018  0.00024
    C9       Z    -0.00005 -0.00230  0.03870  0.00071 -0.00001 -0.00014
    C10      X     0.00005 -0.00004  0.00075  0.00003 -0.00003  0.00004
    C10      Y    -0.00000  0.00004 -0.00036 -0.00000 -0.00001 -0.00000
    C10      Z    -0.00002 -0.00005  0.00082  0.00001  0.00001  0.00003
    C11      X    -0.00004  0.00003 -0.00055 -0.00001  0.00003  0.00008
    C11      Y     0.00001 -0.00000  0.00010  0.00000 -0.00002 -0.00001
    C11      Z    -0.00000  0.00001 -0.00010 -0.00000 -0.00004 -0.00003
    C12      X    -0.00002  0.00001  0.00008  0.00001 -0.00001 -0.00000
    C12      Y     0.00001 -0.00000  0.00004  0.00000  0.00001 -0.00000
    C12      Z     0.00001  0.00000  0.00016  0.00002  0.00001 -0.00000
    C13      X     0.00003  0.00000 -0.00011 -0.00000 -0.00000 -0.00000
    C13      Y    -0.00000  0.00000  0.00002  0.00000 -0.00000  0.00000
    C13      Z     0.00002  0.00001  0.00002  0.00002  0.00003  0.00000
    C14      X    -0.00007 -0.00002  0.00000 -0.00002  0.00004  0.00003
    C14      Y    -0.00003 -0.00000  0.00005 -0.00000  0.00001  0.00000
    C14      Z     0.00002 -0.00002  0.00032  0.00001 -0.00002 -0.00000
    C15      X    -0.00025 -0.00001  0.00003 -0.00006 -0.00006 -0.00001
    C15      Y    -0.00006  0.00000 -0.00006 -0.00001  0.00006 -0.00001
    C15      Z    -0.00018  0.00002 -0.00052 -0.00005 -0.00004 -0.00003
    C16      X    -0.00010  0.00002  0.00007 -0.00004  0.00077  0.00006
    C16      Y     0.00006 -0.00002 -0.00001  0.00020 -0.00084 -0.00002
    C16      Z     0.00162  0.00007 -0.00024 -0.00281  0.07959 -0.00081
    C17      X    -0.00172  0.00001  0.00004 -0.00053  0.00355 -0.00002
    C17      Y     0.00142  0.00002 -0.00001  0.00039 -0.00501  0.00015
    C17      Z    -0.00274 -0.00001  0.00005 -0.00048  0.00219  0.00005
    O18      X    -0.00011 -0.00002 -0.00003  0.00004  0.00025 -0.00002
    O18      Y     0.00002  0.00000  0.00000  0.00012 -0.00010  0.00000
    O18      Z    -0.00014  0.00000  0.00001 -0.00006 -0.00017  0.00001
    C19      X     0.00067  0.00004  0.00006 -0.00191  0.00081  0.00002
    C19      Y    -0.00012 -0.00001 -0.00002  0.00080  0.00054 -0.00000
    C19      Z     0.00227  0.00000 -0.00000 -0.00045 -0.00011 -0.00002
    C20      X     0.00212 -0.00002 -0.00008 -0.00049 -0.00112 -0.00003
    C20      Y    -0.00504 -0.00002  0.00004 -0.00077 -0.00004  0.00002
    C20      Z    -0.04718 -0.00026  0.00015 -0.01042  0.00049 -0.00006
    C21      X    -0.00927 -0.00028 -0.00081  0.04290  0.00150  0.00003
    C21      Y     0.00312  0.00009  0.00031 -0.01485 -0.00119 -0.00001
    C21      Z    -0.00217 -0.00007 -0.00025  0.01353  0.00054  0.00005
    O22      X     0.00008 -0.00003 -0.00002  0.00008 -0.00139 -0.00003
    O22      Y    -0.00003  0.00001  0.00002 -0.00021  0.00111 -0.00000
    O22      Z    -0.00009  0.00001  0.00002 -0.00005 -0.00044  0.00003
    O23      X     0.00000 -0.00003 -0.00004  0.00002 -0.00003  0.00005
    O23      Y    -0.00001 -0.00004 -0.00005 -0.00002  0.00000 -0.00030
    O23      Z     0.00001  0.00003 -0.00006 -0.00002 -0.00013 -0.00011
    P24      X    -0.00001  0.00001 -0.00001 -0.00001  0.00005 -0.00022
    P24      Y     0.00000  0.00005  0.00002  0.00001 -0.00001  0.00024
    P24      Z    -0.00000  0.00001  0.00003  0.00002  0.00002  0.00028
    C25      X    -0.00000  0.00001  0.00001  0.00000  0.00000 -0.00005
    C25      Y    -0.00000 -0.00000  0.00001 -0.00000 -0.00001  0.00014
    C25      Z    -0.00000  0.00001 -0.00000 -0.00000 -0.00002 -0.00004
    C26      X     0.00001  0.00000 -0.00001  0.00000 -0.00003  0.00000
    C26      Y    -0.00000 -0.00000 -0.00000 -0.00000  0.00001  0.00003
    C26      Z     0.00001  0.00000 -0.00001 -0.00000 -0.00004 -0.00001
    C27      X    -0.00000 -0.00000  0.00000 -0.00000  0.00000  0.00000
    C27      Y    -0.00001 -0.00002 -0.00001 -0.00001  0.00004  0.00001
    C27      Z     0.00001  0.00001  0.00001  0.00001 -0.00002 -0.00001
    C28      X     0.00000 -0.00002 -0.00001 -0.00002  0.00003 -0.00001
    C28      Y     0.00000 -0.00001 -0.00000 -0.00001  0.00001 -0.00000
    C28      Z    -0.00000 -0.00000 -0.00000 -0.00000  0.00001 -0.00000
    C29      X     0.00001 -0.00002 -0.00001  0.00000 -0.00004  0.00000
    C29      Y    -0.00001  0.00001  0.00001 -0.00000  0.00002 -0.00001
    C29      Z     0.00001 -0.00001 -0.00001 -0.00000 -0.00001  0.00000
    C30      X     0.00000  0.00001 -0.00001 -0.00000  0.00008  0.00002
    C30      Y    -0.00001  0.00008 -0.00002 -0.00002  0.00026  0.00011
    C30      Z     0.00000 -0.00005  0.00001  0.00001 -0.00019 -0.00008
    C31      X     0.00000 -0.00001  0.00000  0.00000 -0.00001 -0.00004
    C31      Y    -0.00000 -0.00004 -0.00002 -0.00000 -0.00001 -0.00020
    C31      Z     0.00000 -0.00001 -0.00001 -0.00000 -0.00001 -0.00018
    C32      X     0.00000 -0.00001  0.00000  0.00000 -0.00001  0.00000
    C32      Y     0.00000 -0.00001 -0.00000 -0.00000 -0.00001  0.00000
    C32      Z    -0.00000 -0.00000 -0.00000 -0.00000  0.00000 -0.00004
    C33      X    -0.00000 -0.00002 -0.00001 -0.00000 -0.00000  0.00000
    C33      Y    -0.00000 -0.00002 -0.00001 -0.00001  0.00000  0.00001
    C33      Z    -0.00000 -0.00001 -0.00001 -0.00001  0.00000  0.00002
    C34      X     0.00000  0.00002  0.00001  0.00000 -0.00001 -0.00007
    C34      Y    -0.00000  0.00001  0.00000 -0.00000 -0.00000 -0.00003
    C34      Z    -0.00000 -0.00004 -0.00001 -0.00001  0.00001  0.00011
    C35      X     0.00000  0.00005  0.00002  0.00001 -0.00001 -0.00012
    C35      Y     0.00000  0.00005  0.00003  0.00001 -0.00001 -0.00020
    C35      Z    -0.00000 -0.00003 -0.00001 -0.00000  0.00000  0.00008
    C36      X     0.00000  0.00005  0.00000  0.00000  0.00001  0.00047
    C36      Y    -0.00000  0.00002  0.00002 -0.00000  0.00004  0.00185
    C36      Z    -0.00000  0.00003  0.00001 -0.00000  0.00003  0.00192
    C37      X     0.00000 -0.00000  0.00001  0.00001  0.00001  0.00008
    C37      Y    -0.00000 -0.00001 -0.00001 -0.00000 -0.00000  0.00007
    C37      Z    -0.00000 -0.00001 -0.00001 -0.00001  0.00000 -0.00012
    C38      X    -0.00000 -0.00000 -0.00000 -0.00000 -0.00000  0.00005
    C38      Y     0.00000 -0.00000  0.00000  0.00000  0.00000 -0.00004
    C38      Z    -0.00000  0.00000  0.00000 -0.00000 -0.00000  0.00001
    C39      X     0.00000  0.00002  0.00001  0.00001 -0.00001  0.00000
    C39      Y    -0.00000 -0.00001 -0.00000 -0.00000  0.00000  0.00000
    C39      Z    -0.00000 -0.00001 -0.00001 -0.00001  0.00000 -0.00002
    C40      X     0.00000  0.00001  0.00001  0.00001 -0.00001  0.00001
    C40      Y    -0.00000 -0.00001 -0.00001 -0.00001  0.00000 -0.00001
    C40      Z     0.00000  0.00001  0.00001  0.00001 -0.00000  0.00001
    C41      X    -0.00000 -0.00000  0.00000  0.00000  0.00000 -0.00001
    C41      Y    -0.00000 -0.00000 -0.00000 -0.00000  0.00000 -0.00001
    C41      Z     0.00001  0.00002 -0.00000  0.00001 -0.00003 -0.00001
    C42      X     0.00000 -0.00002 -0.00003 -0.00002 -0.00004  0.00000
    C42      Y    -0.00000  0.00001  0.00001  0.00001  0.00002 -0.00003
    C42      Z     0.00000  0.00001  0.00001  0.00001  0.00002  0.00010
    H43      X     0.00054 -0.08331 -0.00581 -0.00052 -0.00019  0.00104
    H43      Y     0.00157 -0.23873 -0.01517 -0.00144 -0.00035  0.00275
    H43      Z     0.00363 -0.55197 -0.03584 -0.00336 -0.00099  0.00722
    H44      X     0.00355 -0.53762 -0.02785 -0.00332  0.00161  0.00795
    H44      Y    -0.00135  0.20146  0.01015  0.00123 -0.00048 -0.00331
    H44      Z    -0.00157  0.23499  0.01166  0.00144 -0.00064 -0.00311
    H45      X    -0.00219  0.31274  0.01699  0.00175  0.00040 -0.00581
    H45      Y    -0.00239  0.33889  0.01832  0.00189  0.00056 -0.00601
    H45      Z     0.00007 -0.01077 -0.00080 -0.00007  0.00002  0.00019
    H46      X    -0.00096  0.01335  0.00469 -0.00145  0.01101  0.92772
    H46      Y    -0.00022  0.00323  0.00115 -0.00030  0.00222  0.19551
    H46      Z    -0.00013  0.00115  0.00097 -0.00020  0.00134  0.11425
    H47      X     0.00095  0.00202 -0.01330  0.00063 -0.00511  0.03187
    H47      Y     0.00001  0.00030 -0.00234 -0.00003 -0.00122  0.00402
    H47      Z     0.00084  0.00238 -0.01433  0.00049 -0.00650  0.03634
    H48      X     0.00001 -0.00052  0.00080 -0.00027  0.00659 -0.00141
    H48      Y     0.00021  0.00009  0.00004  0.00039 -0.00993  0.00114
    H48      Z     0.00333  0.00330 -0.00125  0.00513 -0.12026  0.01047
    H49      X     0.00076  0.01062 -0.22271 -0.00302 -0.00543  0.00446
    H49      Y    -0.00034 -0.00485  0.10861  0.00148  0.00242 -0.00152
    H49      Z     0.00004 -0.00150  0.02440  0.00045  0.00014  0.00055
    H50      X     0.00002 -0.00380  0.06948  0.00134  0.00023  0.00010
    H50      Y    -0.00013 -0.04490  0.77461  0.01461  0.00108 -0.00159
    H50      Z     0.00026  0.02847 -0.48620 -0.00907 -0.00056  0.00103
    H51      X     0.00024 -0.00019  0.00192 -0.00004 -0.00028 -0.00103
    H51      Y    -0.00003  0.00007 -0.00133 -0.00001 -0.00003  0.00022
    H51      Z    -0.00009  0.00006 -0.00125 -0.00001  0.00011  0.00033
    H52      X     0.00002 -0.00005 -0.00116 -0.00012  0.00005  0.00010
    H52      Y     0.00002 -0.00001 -0.00012 -0.00001  0.00003  0.00001
    H52      Z     0.00003 -0.00005 -0.00083 -0.00010 -0.00000  0.00010
    H53      X     0.00003  0.00002  0.00020  0.00005  0.00010  0.00002
    H53      Y     0.00001 -0.00000 -0.00049 -0.00004 -0.00009 -0.00001
    H53      Z    -0.00002 -0.00004 -0.00136 -0.00017 -0.00030 -0.00005
    H54      X     0.00020  0.00019 -0.00020  0.00010 -0.00029 -0.00021
    H54      Y     0.00026 -0.00003  0.00001  0.00003 -0.00002  0.00001
    H54      Z    -0.00012 -0.00004  0.00007 -0.00004  0.00003  0.00003
    H55      X     0.00227  0.00009  0.00171  0.00059  0.00032  0.00010
    H55      Y     0.00047 -0.00004  0.00012 -0.00004 -0.00049 -0.00006
    H55      Z     0.00171 -0.00006  0.00290  0.00043  0.00045  0.00003
    H56      X     0.00069  0.00021 -0.00039  0.00005  0.00522  0.00037
    H56      Y    -0.00068  0.00004 -0.00010 -0.00009 -0.00331  0.00012
    H56      Z    -0.02115 -0.00089  0.00254  0.03435 -0.94258  0.00933
    H57      X     0.00129  0.00002 -0.00004  0.00112 -0.01059  0.00034
    H57      Y    -0.00608 -0.00005  0.00000 -0.00336  0.04153 -0.00142
    H57      Z    -0.00595 -0.00004  0.00003 -0.00303  0.03937 -0.00118
    H58      X     0.01821  0.00005 -0.00040  0.00481 -0.02998  0.00025
    H58      Y    -0.00824 -0.00006  0.00021 -0.00220  0.01920 -0.00026
    H58      Z     0.03999  0.00017 -0.00079  0.00970 -0.07100  0.00061
    H59      X     0.44834  0.00274 -0.00078  0.10573  0.00345  0.00084
    H59      Y    -0.18795 -0.00115  0.00036 -0.04398 -0.00136 -0.00036
    H59      Z     0.16361  0.00097 -0.00037  0.04097  0.00086  0.00029
    H60      X    -0.44942 -0.00236  0.00157 -0.09264  0.00876 -0.00051
    H60      Y    -0.28984 -0.00152  0.00106 -0.05938  0.00633 -0.00032
    H60      Z     0.26032  0.00138 -0.00094  0.05344 -0.00492  0.00032
    H61      X    -0.02618 -0.00015  0.00008 -0.00583 -0.00007 -0.00005
    H61      Y     0.53595  0.00294 -0.00188  0.11123 -0.00531  0.00048
    H61      Z     0.11807  0.00065 -0.00040  0.02450 -0.00154  0.00011
    H62      X    -0.00399 -0.00006 -0.00020  0.01062  0.00032  0.00004
    H62      Y     0.01587  0.00045  0.00142 -0.07577 -0.00287 -0.00013
    H62      Z     0.09956  0.00304  0.00945 -0.50073 -0.01929 -0.00082
    H63      X     0.01072  0.00032  0.00095 -0.04995 -0.00226 -0.00005
    H63      Y    -0.11910 -0.00348 -0.01058  0.54414  0.02650  0.00046
    H63      Z    -0.02361 -0.00069 -0.00209  0.10853  0.00525  0.00009
    H64      X     0.10100  0.00293  0.00845 -0.45192 -0.01641 -0.00033
    H64      Y     0.06702  0.00196  0.00564 -0.29947 -0.01046 -0.00020
    H64      Z    -0.05389 -0.00158 -0.00456  0.24228  0.00827  0.00017
    H65      X    -0.00007 -0.00007  0.00002 -0.00005  0.00043  0.00046
    H65      Y     0.00003  0.00006  0.00001  0.00003 -0.00020 -0.00028
    H65      Z    -0.00008 -0.00008  0.00002 -0.00004  0.00048  0.00055
    H66      X     0.00003  0.00002  0.00001  0.00003 -0.00006  0.00004
    H66      Y     0.00013  0.00016  0.00010  0.00013 -0.00020 -0.00004
    H66      Z    -0.00007 -0.00009 -0.00005 -0.00007  0.00015  0.00004
    H67      X     0.00001  0.00016  0.00005  0.00019 -0.00045  0.00006
    H67      Y     0.00002  0.00008  0.00003  0.00009 -0.00024  0.00003
    H67      Z     0.00001  0.00004  0.00001  0.00004 -0.00008  0.00004
    H68      X    -0.00007  0.00019  0.00011  0.00003  0.00015  0.00002
    H68      Y     0.00005 -0.00012 -0.00008  0.00000 -0.00016  0.00003
    H68      Z    -0.00005  0.00019  0.00012  0.00003  0.00006  0.00000
    H69      X    -0.00002 -0.00006  0.00003  0.00003 -0.00091 -0.00017
    H69      Y     0.00006 -0.00073  0.00014  0.00015 -0.00286 -0.00101
    H69      Z     0.00001  0.00060 -0.00008 -0.00006  0.00205  0.00089
    H70      X    -0.00002  0.00022  0.00006  0.00002  0.00010  0.00017
    H70      Y    -0.00000  0.00024  0.00008  0.00004  0.00008  0.00026
    H70      Z     0.00002 -0.00010 -0.00000  0.00000 -0.00007  0.00004
    H71      X     0.00001  0.00010  0.00004  0.00004 -0.00001 -0.00000
    H71      Y     0.00004  0.00019  0.00011  0.00011 -0.00006 -0.00017
    H71      Z     0.00003  0.00014  0.00007  0.00008 -0.00005 -0.00016
    H72      X    -0.00002 -0.00012 -0.00003 -0.00004  0.00004  0.00032
    H72      Y     0.00000 -0.00003 -0.00000  0.00000 -0.00000  0.00022
    H72      Z     0.00004  0.00028  0.00007  0.00010 -0.00011 -0.00073
    H73      X    -0.00004 -0.00063 -0.00021 -0.00010  0.00009  0.00332
    H73      Y    -0.00005 -0.00089 -0.00029 -0.00012  0.00010  0.00392
    H73      Z     0.00002  0.00032  0.00009  0.00005 -0.00003 -0.00160
    H74      X    -0.00001 -0.00046 -0.00006 -0.00001 -0.00011 -0.00620
    H74      Y    -0.00001  0.00016 -0.00025  0.00002 -0.00042 -0.02239
    H74      Z    -0.00000 -0.00008 -0.00008  0.00004 -0.00031 -0.01931
    H75      X    -0.00001 -0.00004  0.00001 -0.00001  0.00004 -0.00001
    H75      Y    -0.00000 -0.00002 -0.00002 -0.00002  0.00000 -0.00016
    H75      Z     0.00004  0.00008  0.00004  0.00007 -0.00007  0.00022
    H76      X    -0.00004 -0.00018 -0.00012 -0.00010  0.00006  0.00008
    H76      Y     0.00002  0.00007  0.00005  0.00004 -0.00002 -0.00003
    H76      Z     0.00003  0.00014  0.00010  0.00008 -0.00005  0.00001
    H77      X    -0.00004 -0.00012 -0.00009 -0.00008  0.00003 -0.00000
    H77      Y     0.00004  0.00009  0.00009  0.00007 -0.00002  0.00006
    H77      Z    -0.00003 -0.00008 -0.00007 -0.00006  0.00002 -0.00005
    H78      X     0.00002  0.00003 -0.00000  0.00001 -0.00006 -0.00001
    H78      Y     0.00002  0.00004  0.00001  0.00003 -0.00006  0.00004
    H78      Z    -0.00010 -0.00020 -0.00000 -0.00010  0.00031 -0.00018
    H79      X     0.00000  0.00021  0.00021  0.00017  0.00032 -0.00004
    H79      Y     0.00002 -0.00007  0.00001 -0.00004 -0.00014  0.00020
    H79      Z    -0.00004 -0.00023 -0.00019 -0.00018 -0.00011 -0.00041
  
  vibration #          205      206      207      208      209      210
                  -------- -------- -------- -------- -------- --------
  frequencies      3073.73  3076.49  3079.21  3086.51  3095.50  3097.20
  intensities        11.92    13.22    27.80    23.75     9.18    16.96
  reduc. mass         0.45     0.52     0.56     0.44     0.65     0.56
  force const         2.51     2.92     3.10     2.45     3.69     3.19
    C1       X     0.00030  0.04030  0.00008  0.00008 -0.00016 -0.00012
    C1       Y    -0.00031 -0.03864 -0.00011 -0.00011 -0.00010 -0.00009
    C1       Z    -0.00054 -0.07072 -0.00023 -0.00017 -0.00001 -0.00002
    O2       X    -0.00000 -0.00011 -0.00000 -0.00000 -0.00001 -0.00001
    O2       Y    -0.00000  0.00018 -0.00001  0.00001 -0.00001 -0.00001
    O2       Z    -0.00000  0.00018  0.00001  0.00000 -0.00000 -0.00000
    C3       X    -0.00000 -0.00021  0.00000  0.00001  0.00004  0.00003
    C3       Y     0.00001 -0.00003  0.00002 -0.00002  0.00000  0.00002
    C3       Z     0.00001  0.00009 -0.00002  0.00000 -0.00001  0.00001
    O4       X    -0.00000 -0.00002  0.00000 -0.00000 -0.00002 -0.00002
    O4       Y    -0.00001 -0.00001 -0.00000  0.00001  0.00000 -0.00000
    O4       Z    -0.00001  0.00014  0.00001  0.00000 -0.00000 -0.00001
    C5       X     0.00001  0.00007  0.00003  0.00001  0.00006  0.00002
    C5       Y    -0.00001 -0.00010  0.00001  0.00001  0.00002  0.00001
    C5       Z     0.00000 -0.00016  0.00002 -0.00000  0.00000  0.00000
    C6       X     0.00002 -0.00004  0.00002 -0.00002  0.00018  0.00002
    C6       Y     0.00003 -0.00000 -0.00002 -0.00006  0.00003 -0.00000
    C6       Z     0.00002 -0.00005  0.00002 -0.00002  0.00019  0.00002
    C7       X     0.00001 -0.00002  0.00000 -0.00004  0.00001  0.00001
    C7       Y     0.00003 -0.00003 -0.00002  0.00003 -0.00003  0.00003
    C7       Z     0.00012  0.00009 -0.00065 -0.00007  0.00003  0.00004
    O8       X    -0.00001 -0.00000 -0.00001 -0.00000 -0.00002 -0.00001
    O8       Y    -0.00003  0.00003 -0.00002  0.00002  0.00013 -0.00002
    O8       Z    -0.00002 -0.00000  0.00002  0.00001  0.00011 -0.00001
    C9       X    -0.00003 -0.00003  0.00003  0.00005  0.00086  0.00000
    C9       Y     0.00002 -0.00048  0.00008 -0.00002 -0.00054  0.00004
    C9       Z     0.00005  0.00027 -0.00003 -0.00000 -0.00029  0.00002
    C10      X    -0.00004  0.00001  0.00003 -0.00000 -0.00082  0.00001
    C10      Y     0.00001  0.00002  0.00000 -0.00000 -0.00049  0.00001
    C10      Z     0.00002  0.00001 -0.00000  0.00000 -0.00256  0.00005
    C11      X     0.00029 -0.00001 -0.00006 -0.00040  0.07140 -0.00131
    C11      Y    -0.00005  0.00000  0.00001  0.00007 -0.01216  0.00022
    C11      Z    -0.00007 -0.00000  0.00001  0.00010 -0.01803  0.00033
    C12      X     0.00004 -0.00005 -0.00001  0.00004 -0.02193  0.00042
    C12      Y    -0.00000 -0.00001 -0.00000  0.00000 -0.00148  0.00003
    C12      Z     0.00003 -0.00004 -0.00001  0.00003 -0.01824  0.00035
    C13      X    -0.00008  0.00000  0.00004  0.00006 -0.00280  0.00001
    C13      Y     0.00005 -0.00000 -0.00002 -0.00005  0.00254 -0.00002
    C13      Z     0.00018 -0.00002 -0.00007 -0.00020  0.01094 -0.00009
    C14      X     0.00035  0.00007 -0.00007 -0.00024  0.00849  0.00031
    C14      Y     0.00000 -0.00001  0.00002  0.00002 -0.00115 -0.00004
    C14      Z    -0.00009 -0.00001  0.00005  0.00005 -0.00213 -0.00008
    C15      X     0.00026 -0.00002 -0.00021  0.00021 -0.00344  0.00008
    C15      Y     0.00007 -0.00000 -0.00006  0.00002 -0.00026  0.00000
    C15      Z     0.00019 -0.00003 -0.00022  0.00022 -0.00217  0.00005
    C16      X    -0.00019  0.00000  0.00011  0.00026  0.00003  0.00010
    C16      Y     0.00012  0.00001  0.00000 -0.00020 -0.00002 -0.00005
    C16      Z     0.00006  0.00017 -0.00058 -0.00066 -0.00005  0.00003
    C17      X     0.00046  0.00001 -0.00072 -0.00045  0.00001  0.00032
    C17      Y    -0.00006 -0.00001  0.00188 -0.00004  0.00014 -0.00036
    C17      Z     0.00049  0.00002  0.00013 -0.00035  0.00016 -0.00003
    O18      X    -0.00012  0.00000  0.00005  0.00013 -0.00001  0.00002
    O18      Y    -0.00033  0.00001 -0.00013  0.00042  0.00002 -0.00021
    O18      Z     0.00007 -0.00000 -0.00007 -0.00009  0.00000 -0.00024
    C19      X     0.00055 -0.00001 -0.00182 -0.00122 -0.00003 -0.00048
    C19      Y     0.00144 -0.00002  0.00064 -0.00215 -0.00002  0.00082
    C19      Z    -0.00028  0.00000 -0.00005  0.00062  0.00003  0.00216
    C20      X     0.03294  0.00002 -0.08088 -0.01255 -0.00028 -0.00253
    C20      Y     0.07772 -0.00065  0.03470 -0.02073 -0.00033  0.00251
    C20      Z    -0.00989  0.00007 -0.00182  0.00286  0.00005 -0.00014
    C21      X    -0.01006  0.00016  0.00199 -0.03629 -0.00054 -0.02076
    C21      Y    -0.02171  0.00034  0.00169 -0.07374  0.00023  0.03295
    C21      Z     0.00487 -0.00008 -0.00410  0.02126  0.00150  0.07963
    O22      X    -0.00015  0.00000  0.00041  0.00025 -0.00001  0.00009
    O22      Y    -0.00026  0.00001 -0.00009  0.00037  0.00001 -0.00002
    O22      Z     0.00007 -0.00000 -0.00002 -0.00013 -0.00000 -0.00029
    O23      X    -0.00001 -0.00001 -0.00003  0.00002 -0.00002 -0.00001
    O23      Y    -0.00002  0.00003  0.00002  0.00002 -0.00001  0.00000
    O23      Z     0.00000  0.00002  0.00004 -0.00000 -0.00001  0.00000
    P24      X     0.00000  0.00001  0.00001 -0.00000  0.00000  0.00001
    P24      Y     0.00001 -0.00000 -0.00001 -0.00001  0.00000 -0.00000
    P24      Z     0.00000 -0.00003 -0.00002 -0.00000  0.00000 -0.00000
    C25      X     0.00000 -0.00001 -0.00001 -0.00000  0.00000  0.00000
    C25      Y     0.00000 -0.00000  0.00000  0.00000  0.00000  0.00000
    C25      Z     0.00000  0.00001  0.00001 -0.00000  0.00000  0.00000
    C26      X     0.00001  0.00001  0.00002 -0.00001 -0.00000 -0.00001
    C26      Y    -0.00001 -0.00000 -0.00001  0.00001 -0.00000  0.00000
    C26      Z     0.00001  0.00001  0.00003 -0.00001  0.00000 -0.00000
    C27      X    -0.00001 -0.00000 -0.00000  0.00000 -0.00000  0.00001
    C27      Y    -0.00003 -0.00000  0.00001  0.00003 -0.00001  0.00005
    C27      Z     0.00002  0.00000 -0.00000 -0.00002  0.00001 -0.00002
    C28      X    -0.00002 -0.00001  0.00003  0.00007 -0.00000 -0.00000
    C28      Y    -0.00001 -0.00000  0.00002  0.00004 -0.00000 -0.00001
    C28      Z    -0.00000 -0.00000  0.00001  0.00001 -0.00000  0.00000
