Job J1_10169_2111 started on hpc-90-15.cm.cluster at Wed May 29 06:20:18 2024
jobid: hpc-90-15-0-66572b90

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10169_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10169_2111#hpc-90-15-0-66572b90
  Maestro file (input):  J1_10169_2111.mae
  Maestro file (output): J1_10169_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          784
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H61      Y    -0.00204 -0.00154  0.41259  0.50178  0.01116  0.00078
    H61      Z     0.00010  0.00009 -0.01250 -0.01780 -0.00046 -0.00008
    H62      X    -0.00047  0.00005 -0.00017  0.00371 -0.00026  0.00005
    H62      Y     0.00272 -0.00017  0.00102 -0.01922  0.00133 -0.00021
    H62      Z    -0.00086  0.00003 -0.00040  0.00626 -0.00038  0.00006
    H63      X     0.00940  0.00107  0.00022 -0.00189  0.00455 -0.00017
    H63      Y    -0.00257 -0.00029 -0.00006  0.00112 -0.00153  0.00007
    H63      Z    -0.00561 -0.00063 -0.00001  0.00096 -0.00259  0.00010
    H64      X    -0.00026 -0.00002 -0.00000  0.00002 -0.00037  0.00003
    H64      Y    -0.00139 -0.00044 -0.00000 -0.00012 -0.00136  0.00009
    H64      Z     0.00022  0.00004  0.00000 -0.00002  0.00012  0.00003
    H65      X     0.00007 -0.00009 -0.00003 -0.00003  0.00028  0.00005
    H65      Y     0.00006 -0.00004 -0.00001 -0.00002  0.00017  0.00002
    H65      Z     0.00004 -0.00001 -0.00001 -0.00001  0.00007  0.00001
    H66      X    -0.00028 -0.00003 -0.00005  0.00016 -0.00035  0.00012
    H66      Y     0.00021  0.00004  0.00004 -0.00013  0.00025 -0.00010
    H66      Z    -0.00009 -0.00001 -0.00002  0.00005 -0.00011  0.00004
    H67      X     0.00006  0.00001  0.00001 -0.00007  0.00002 -0.00003
    H67      Y     0.00029  0.00011  0.00004 -0.00037  0.00010 -0.00015
    H67      Z    -0.00001 -0.00001 -0.00000  0.00002 -0.00001  0.00000
    H68      X     0.00048 -0.00024 -0.00002 -0.00031  0.00059 -0.00009
    H68      Y     0.00017 -0.00002 -0.00000 -0.00013  0.00019 -0.00004
    H68      Z     0.00012 -0.00003 -0.00000 -0.00006  0.00014 -0.00002
    H69      X     0.00105 -0.00832 -0.00002 -0.00008  0.00039 -0.00016
    H69      Y    -0.00042  0.00349  0.00000  0.00000 -0.00020  0.00007
    H69      Z    -0.00064  0.00539  0.00001  0.00003 -0.00024  0.00006
    H70      X    -0.00003  0.00190  0.00003 -0.00010 -0.00004 -0.00090
    H70      Y    -0.00000 -0.00018 -0.00000  0.00000  0.00001  0.00012
    H70      Z    -0.00004  0.00126  0.00002 -0.00006 -0.00005 -0.00055
    H71      X    -0.00001  0.00011  0.00000 -0.00000 -0.00001 -0.00000
    H71      Y     0.00002  0.00013  0.00000 -0.00002  0.00001  0.00007
    H71      Z     0.00005  0.00081  0.00002 -0.00007  0.00001  0.00048
    H72      X    -0.00013 -0.00020 -0.00002  0.00012  0.00009  0.00061
    H72      Y     0.00005  0.00002  0.00001 -0.00005 -0.00003 -0.00020
    H72      Z     0.00006  0.00010  0.00001 -0.00005 -0.00003 -0.00031
    H73      X    -0.00010 -0.00011 -0.00001  0.00001  0.00018 -0.00019
    H73      Y     0.00000  0.00005  0.00000 -0.00000  0.00002 -0.00001
    H73      Z     0.00001 -0.00018 -0.00000  0.00000  0.00014 -0.00011
    H74      X    -0.00002  0.00003  0.00000  0.00004  0.00001 -0.00001
    H74      Y     0.00003  0.00003  0.00000 -0.00004  0.00004 -0.00003
    H74      Z     0.00041 -0.00190  0.00001 -0.00023  0.00012 -0.00010
    H75      X     0.00013 -0.00008  0.00013  0.00018  0.00005 -0.00014
    H75      Y     0.00013 -0.00004  0.00013  0.00017  0.00007 -0.00014
    H75      Z     0.00013 -0.00007  0.00010  0.00013  0.00007 -0.00012
    H76      X     0.00011  0.00021 -0.00022 -0.00092 -0.00011 -0.00008
    H76      Y     0.00006  0.00016 -0.00012 -0.00056 -0.00008 -0.00005
    H76      Z    -0.00008 -0.00013  0.00021  0.00076  0.00009  0.00005
    H77      X     0.00004 -0.00000  0.00004  0.00014  0.00004 -0.00001
    H77      Y    -0.00009 -0.00004 -0.00017 -0.00048 -0.00013  0.00003
    H77      Z    -0.00042 -0.00020 -0.00025 -0.00136 -0.00053  0.00015
    H78      X     0.00011  0.00093 -0.00026  0.00135 -0.00003  0.00001
    H78      Y     0.00004  0.00121 -0.00025  0.00123 -0.00024  0.00002
    H78      Z    -0.00017  0.00085 -0.00020  0.00102 -0.00016  0.00003
  
  vibration #          205      206      207      208      209      210
                  -------- -------- -------- -------- -------- --------
  frequencies      3062.37  3066.46  3076.46  3091.52  3092.54  3096.05
  intensities        36.32    22.82    25.80    17.41    14.68     8.90
  reduc. mass         0.54     0.57     0.41     0.49     0.66     0.75
  force const         2.98     3.18     2.27     2.77     3.72     4.24
    C1       X     0.00001  0.00002 -0.04710 -0.00007 -0.00013 -0.00017
    C1       Y    -0.00009 -0.00002 -0.06258  0.00001 -0.00030  0.00006
    C1       Z     0.00007  0.00002  0.03521 -0.00003  0.00027 -0.00013
    C2       X    -0.00018 -0.00005 -0.01323 -0.00002 -0.00030 -0.00005
    C2       Y     0.00006  0.00002 -0.00509 -0.00002 -0.00037  0.00001
    C2       Z    -0.00013 -0.00004 -0.00643  0.00000 -0.00000 -0.00003
    O3       X    -0.00000  0.00000  0.00031  0.00002  0.00036 -0.00001
    O3       Y    -0.00001 -0.00000  0.00012  0.00001  0.00008  0.00000
    O3       Z     0.00001  0.00000 -0.00010 -0.00001 -0.00001 -0.00001
    C4       X     0.00001 -0.00001 -0.00035 -0.00003 -0.00075  0.00001
    C4       Y     0.00001  0.00000  0.00011  0.00002  0.00031 -0.00001
    C4       Z    -0.00002 -0.00001 -0.00031 -0.00002 -0.00040  0.00002
    O5       X    -0.00001  0.00000  0.00018  0.00000  0.00016 -0.00000
    O5       Y    -0.00000  0.00000  0.00009 -0.00001 -0.00007 -0.00000
    O5       Z     0.00000  0.00000  0.00004  0.00001  0.00011 -0.00001
    C6       X    -0.00001 -0.00000 -0.00001  0.00003  0.00064 -0.00002
    C6       Y    -0.00001  0.00000 -0.00005 -0.00003 -0.00027  0.00000
    C6       Z     0.00001  0.00000  0.00001 -0.00005 -0.00097 -0.00000
    C7       X     0.00004 -0.00001  0.00003 -0.00005 -0.00099  0.00003
    C7       Y     0.00011 -0.00001 -0.00004  0.00016  0.00078  0.00002
    C7       Z     0.00010  0.00002  0.00050 -0.00523 -0.08672  0.00079
    C8       X     0.00006 -0.00000  0.00001 -0.00005  0.00100  0.00001
    C8       Y     0.00001 -0.00000 -0.00001  0.00005  0.00005 -0.00000
    C8       Z    -0.00005  0.00000 -0.00002  0.00007 -0.00035  0.00001
    C9       X     0.00031 -0.00008 -0.00002 -0.00121  0.00075  0.00035
    C9       Y     0.00001  0.00003 -0.00004  0.00050  0.00001 -0.00016
    C9       Z    -0.00025  0.00003  0.00004  0.00059 -0.00054 -0.00012
    C10      X     0.00007 -0.00000  0.00000 -0.00020  0.00015  0.00025
    C10      Y     0.00000  0.00002 -0.00006  0.00102 -0.00018 -0.00055
    C10      Z     0.00000  0.00001 -0.00002  0.00025 -0.00003 -0.00015
    C11      X     0.00000  0.00003  0.00000  0.00191 -0.00011  0.00021
    C11      Y     0.00003  0.00001 -0.00000  0.00008 -0.00001 -0.00002
    C11      Z    -0.00002 -0.00003  0.00000 -0.00151  0.00010 -0.00020
    C12      X    -0.00011 -0.00023 -0.00000 -0.01542  0.00093  0.00223
    C12      Y     0.00035  0.00053  0.00002  0.06175 -0.00373 -0.00940
    C12      Z    -0.00008 -0.00010 -0.00001 -0.01807  0.00108  0.00285
    C13      X     0.00127  0.00183 -0.00002  0.03430 -0.00221 -0.00760
    C13      Y    -0.00065 -0.00096  0.00001 -0.02315  0.00147  0.00423
    C13      Z    -0.00065 -0.00093  0.00001 -0.01517  0.00098  0.00379
    C14      X     0.00008  0.00016  0.00000  0.00094 -0.00004  0.00233
    C14      Y     0.00002  0.00003 -0.00000  0.00080 -0.00005 -0.00016
    C14      Z    -0.00018 -0.00008 -0.00000 -0.00107  0.00005 -0.00163
    C15      X    -0.00095 -0.00269  0.00000  0.00023 -0.00001 -0.00039
    C15      Y     0.00206  0.00413 -0.00000 -0.00030  0.00000  0.00139
    C15      Z     0.00105  0.00015 -0.00000 -0.00006  0.00001 -0.00017
    C16      X     0.01382 -0.08616 -0.00000  0.00135 -0.00010 -0.00076
    C16      Y    -0.00288  0.00999  0.00001 -0.00146  0.00005  0.00129
    C16      Z     0.00111 -0.00370 -0.00001  0.00049  0.00000 -0.00048
    C17      X    -0.02209 -0.00317  0.00003  0.00054 -0.00007 -0.00015
    C17      Y     0.02474  0.00587 -0.00003 -0.00289  0.00013  0.00165
    C17      Z     0.08031  0.01206 -0.00012 -0.00069  0.00016 -0.00013
    C18      X     0.00004  0.00023  0.00000 -0.00342  0.00005 -0.01747
    C18      Y    -0.00001 -0.00059 -0.00000  0.01258 -0.00008  0.07274
    C18      Z    -0.00013  0.00017  0.00000 -0.00344  0.00000 -0.02159
    C19      X     0.00003 -0.00003 -0.00001  0.00245 -0.00006  0.01560
    C19      Y    -0.00005  0.00003  0.00001 -0.00251  0.00007 -0.01189
    C19      Z     0.00002  0.00000  0.00001 -0.00076  0.00001 -0.00695
    O20      X    -0.00001  0.00000  0.00001  0.00001 -0.00006 -0.00002
    O20      Y    -0.00000  0.00000  0.00001 -0.00005  0.00004 -0.00005
    O20      Z     0.00001  0.00001  0.00002 -0.00001  0.00007 -0.00011
    P21      X     0.00001 -0.00000 -0.00001  0.00000 -0.00001  0.00002
    P21      Y     0.00000 -0.00000  0.00001  0.00002 -0.00004  0.00004
    P21      Z    -0.00001 -0.00000 -0.00004 -0.00000 -0.00009  0.00002
    C22      X    -0.00001  0.00000 -0.00000 -0.00001  0.00001 -0.00001
    C22      Y    -0.00000  0.00000  0.00000 -0.00001  0.00002 -0.00002
    C22      Z     0.00001  0.00000  0.00001  0.00000  0.00004  0.00000
    C23      X    -0.00000  0.00000  0.00000  0.00000  0.00000 -0.00000
    C23      Y    -0.00000  0.00000  0.00001  0.00001  0.00005 -0.00003
    C23      Z     0.00000  0.00000 -0.00000  0.00000  0.00000  0.00000
    C24      X    -0.00003  0.00001  0.00008  0.00001 -0.00002  0.00001
    C24      Y    -0.00001  0.00000  0.00003  0.00000 -0.00001  0.00001
    C24      Z    -0.00001  0.00000  0.00002  0.00000 -0.00001  0.00001
    C25      X    -0.00002  0.00000  0.00002  0.00000 -0.00001  0.00002
    C25      Y     0.00002 -0.00000 -0.00002 -0.00000  0.00001 -0.00002
    C25      Z    -0.00001  0.00000  0.00001  0.00000 -0.00000  0.00001
    C26      X     0.00000 -0.00000 -0.00001 -0.00000 -0.00000 -0.00001
    C26      Y     0.00002  0.00000 -0.00004 -0.00002  0.00002 -0.00005
    C26      Z     0.00000  0.00000 -0.00000  0.00000 -0.00000  0.00000
    C27      X    -0.00001  0.00001  0.00002 -0.00003  0.00005 -0.00011
    C27      Y    -0.00000  0.00000  0.00001 -0.00001  0.00003 -0.00004
    C27      Z    -0.00000  0.00000  0.00001 -0.00000  0.00002 -0.00002
    C28      X    -0.00001  0.00000 -0.00004 -0.00000 -0.00003 -0.00000
    C28      Y    -0.00000  0.00000  0.00001 -0.00001  0.00008 -0.00001
    C28      Z     0.00000  0.00000 -0.00000  0.00000  0.00000  0.00000
    C29      X    -0.00002  0.00000  0.00005  0.00020  0.00363 -0.00005
    C29      Y     0.00001 -0.00000 -0.00005 -0.00011 -0.00181  0.00002
    C29      Z     0.00001 -0.00000 -0.00001 -0.00011 -0.00191  0.00002
    C30      X     0.00001  0.00001 -0.00024 -0.00010 -0.00156  0.00001
    C30      Y    -0.00000 -0.00000 -0.00007  0.00001  0.00016 -0.00000
    C30      Z     0.00001  0.00000 -0.00011 -0.00006 -0.00091  0.00000
    C31      X     0.00000 -0.00000 -0.00001 -0.00000 -0.00003  0.00000
    C31      Y     0.00000  0.00000 -0.00006  0.00000  0.00008 -0.00000
    C31      Z     0.00002  0.00000  0.00010  0.00001  0.00019  0.00000
    C32      X    -0.00002 -0.00000  0.00018  0.00003  0.00018  0.00002
    C32      Y     0.00001  0.00000 -0.00011 -0.00001 -0.00006 -0.00001
    C32      Z     0.00001  0.00000 -0.00015 -0.00001 -0.00004 -0.00001
    C33      X    -0.00000 -0.00000  0.00008 -0.00001 -0.00004 -0.00001
    C33      Y    -0.00000  0.00000 -0.00003  0.00000  0.00003  0.00000
    C33      Z    -0.00000 -0.00000  0.00006 -0.00000 -0.00002 -0.00000
    C34      X    -0.00001  0.00000  0.00001 -0.00000 -0.00005  0.00001
    C34      Y    -0.00001  0.00000 -0.00000 -0.00000  0.00009 -0.00002
    C34      Z    -0.00001  0.00000  0.00001 -0.00000  0.00001 -0.00006
    C35      X    -0.00000 -0.00000  0.00001 -0.00000 -0.00001 -0.00000
    C35      Y     0.00000  0.00000 -0.00001 -0.00000 -0.00001 -0.00001
    C35      Z     0.00001  0.00001 -0.00006 -0.00001 -0.00015 -0.00003
    C36      X     0.00006  0.00001 -0.00002  0.00000  0.00011  0.00002
    C36      Y     0.00006  0.00001 -0.00002  0.00001  0.00011  0.00002
    C36      Z     0.00004  0.00001 -0.00001  0.00001  0.00010  0.00002
    C37      X     0.00005  0.00003 -0.00002  0.00002 -0.00001  0.00012
    C37      Y     0.00003  0.00002 -0.00002  0.00001 -0.00002  0.00006
    C37      Z    -0.00003 -0.00001  0.00002 -0.00002  0.00001 -0.00011
    C38      X    -0.00008  0.00001 -0.00000 -0.00002 -0.00001 -0.00010
    C38      Y     0.00013  0.00000  0.00001  0.00004 -0.00001  0.00006
    C38      Z     0.00025 -0.00005  0.00004  0.00025 -0.00000  0.00066
    C39      X     0.00005 -0.00004 -0.00002 -0.00003  0.00018  0.00104
    C39      Y     0.00004 -0.00004 -0.00001 -0.00003  0.00022  0.00097
    C39      Z     0.00006 -0.00003 -0.00001 -0.00003  0.00017  0.00083
    H40      X    -0.00069 -0.00022 -0.21548  0.00035 -0.00159  0.00121
    H40      Y     0.00073  0.00023  0.20328 -0.00038  0.00155 -0.00130
    H40      Z    -0.00056 -0.00018 -0.15744  0.00029 -0.00122  0.00098
    H41      X     0.00023 -0.00009  0.45156  0.00036  0.00123  0.00101
    H41      Y     0.00015 -0.00006  0.28828  0.00024  0.00076  0.00069
    H41      Z     0.00012 -0.00004  0.22760  0.00017  0.00071  0.00047
    H42      X     0.00032  0.00003  0.32830  0.00010  0.00194 -0.00012
    H42      Y     0.00025  0.00002  0.26166  0.00008  0.00142 -0.00007
    H42      Z    -0.00046 -0.00003 -0.49589 -0.00017 -0.00290  0.00011
    H43      X     0.00098  0.00030  0.12375  0.00028  0.00499  0.00027
    H43      Y     0.00065  0.00020  0.07885  0.00018  0.00299  0.00017
    H43      Z     0.00053  0.00016  0.06753  0.00012  0.00212  0.00016
    H44      X     0.00122  0.00036  0.02699  0.00000 -0.00092  0.00026
    H44      Y    -0.00130 -0.00038 -0.02785 -0.00001  0.00081 -0.00028
    H44      Z     0.00092  0.00027  0.01952 -0.00000 -0.00063  0.00017
    H45      X    -0.00025  0.00016  0.00111 -0.01307 -0.21117  0.00175
    H45      Y    -0.00025  0.00020  0.00134 -0.01533 -0.24852  0.00212
    H45      Z     0.00027 -0.00020 -0.00118  0.01471  0.23696 -0.00195
    H46      X    -0.00041 -0.00001 -0.00127  0.01407  0.23467 -0.00222
    H46      Y    -0.00023 -0.00001 -0.00092  0.00889  0.14841 -0.00137
    H46      Z    -0.00139 -0.00005 -0.00496  0.04819  0.80409 -0.00753
    H47      X     0.00019  0.00002 -0.00004 -0.00104 -0.02236  0.00020
    H47      Y    -0.00075 -0.00009  0.00007  0.00463  0.09246 -0.00091
    H47      Z    -0.00016 -0.00001  0.00016 -0.00010  0.00033 -0.00001
    H48      X    -0.00062  0.00001 -0.00013  0.00072 -0.00804  0.00003
    H48      Y    -0.00008  0.00001  0.00002  0.00036 -0.00131 -0.00007
    H48      Z     0.00046 -0.00004  0.00011 -0.00039  0.00938 -0.00002
    H49      X    -0.00095  0.00049 -0.00025  0.00815 -0.00286 -0.00265
    H49      Y     0.00103 -0.00050  0.00024 -0.00869  0.00329  0.00267
    H49      Z     0.00002 -0.00001  0.00005  0.00047  0.00011 -0.00019
    H50      X    -0.00286  0.00039  0.00045  0.00635 -0.00670 -0.00158
    H50      Y    -0.00108  0.00014  0.00010  0.00208 -0.00270 -0.00047
    H50      Z     0.00299 -0.00036 -0.00046 -0.00610  0.00644  0.00147
    H51      X    -0.00063  0.00025 -0.00022  0.00309 -0.00194 -0.00543
    H51      Y     0.00042 -0.00016  0.00010 -0.00325  0.00133  0.00263
    H51      Z     0.00010 -0.00006  0.00002  0.00002  0.00021  0.00152
    H52      X    -0.00019 -0.00012  0.00020 -0.00449  0.00026  0.00148
    H52      Y    -0.00057 -0.00024  0.00066 -0.00962  0.00069  0.00470
    H52      Z    -0.00014 -0.00003  0.00025 -0.00163 -0.00000  0.00088
    H53      X     0.00120  0.00175  0.00005  0.17232 -0.01040 -0.02607
    H53      Y    -0.00471 -0.00746 -0.00023 -0.72448  0.04388  0.11052
    H53      Z     0.00150  0.00220  0.00006  0.21923 -0.01321 -0.03361
    H54      X    -0.01439 -0.02118  0.00020 -0.41771  0.02670  0.08959
    H54      Y     0.00897  0.01267 -0.00013  0.26011 -0.01659 -0.05425
    H54      Z     0.00707  0.01012 -0.00010  0.19381 -0.01237 -0.04234
    H55      X     0.00796  0.01704 -0.00002 -0.00163  0.00002  0.00254
    H55      Y    -0.02069 -0.04614  0.00004  0.00137  0.00007 -0.01693
    H55      Z     0.00074  0.00179 -0.00000  0.00081 -0.00005  0.00353
    H56      X    -0.02220  0.18006 -0.00011  0.00153  0.00028 -0.00358
    H56      Y    -0.02253  0.18037 -0.00010  0.00121  0.00024 -0.00286
    H56      Z     0.02609 -0.22826  0.00014 -0.00115 -0.00037  0.00440
    H57      X    -0.12723  0.77196  0.00010 -0.01258  0.00074  0.00759
    H57      Y     0.00139 -0.00793  0.00000  0.00010 -0.00001  0.00042
    H57      Z    -0.04331  0.26212  0.00003 -0.00422  0.00026  0.00268
    H58      X    -0.01547  0.07762  0.00001 -0.00535  0.00026  0.00475
    H58      Y     0.05268 -0.29359 -0.00004  0.01674 -0.00085 -0.01420
    H58      Z    -0.00215  0.00686 -0.00000  0.00037 -0.00001 -0.00043
    H59      X    -0.06277 -0.00983  0.00010  0.00118 -0.00015 -0.00040
    H59      Y    -0.32183 -0.05062  0.00045  0.00552 -0.00073 -0.00121
    H59      Z    -0.71929 -0.11458  0.00099  0.01369 -0.00158 -0.00403
    H60      X     0.23981  0.03223 -0.00038  0.00328  0.00048 -0.00548
    H60      Y     0.24853  0.03373 -0.00039  0.00329  0.00046 -0.00482
    H60      Z    -0.27043 -0.03401  0.00043 -0.00456 -0.00051  0.00580
    H61      X     0.08833  0.02306 -0.00010 -0.01160  0.00057  0.00735
    H61      Y    -0.22422 -0.05400  0.00028  0.02692 -0.00135 -0.01569
    H61      Z     0.02827  0.00647 -0.00004 -0.00110  0.00011  0.00059
    H62      X     0.00017 -0.00148 -0.00002  0.03492 -0.00026  0.19724
    H62      Y    -0.00025  0.00689  0.00005 -0.14662  0.00095 -0.84439
    H62      Z     0.00018 -0.00243 -0.00002  0.04362 -0.00026  0.25433
    H63      X    -0.00025  0.00076  0.00016 -0.03313  0.00077 -0.20070
    H63      Y     0.00024 -0.00048 -0.00011  0.02227 -0.00053  0.12964
    H63      Z     0.00019 -0.00045 -0.00011  0.01611 -0.00034  0.10157
    H64      X     0.00003 -0.00001 -0.00006 -0.00004 -0.00002  0.00002
    H64      Y     0.00009 -0.00006 -0.00014 -0.00011 -0.00064  0.00054
    H64      Z     0.00000 -0.00001  0.00000 -0.00002 -0.00003  0.00003
    H65      X     0.00035 -0.00012 -0.00085 -0.00012  0.00029 -0.00018
    H65      Y     0.00015 -0.00005 -0.00037 -0.00005  0.00012 -0.00006
    H65      Z     0.00008 -0.00004 -0.00018 -0.00004  0.00006 -0.00005
    H66      X     0.00020 -0.00000 -0.00015 -0.00003  0.00006 -0.00022
    H66      Y    -0.00016  0.00000  0.00013  0.00003 -0.00004  0.00017
    H66      Z     0.00006 -0.00001 -0.00004 -0.00002  0.00002 -0.00008
    H67      X    -0.00004 -0.00000  0.00009  0.00005 -0.00003  0.00010
    H67      Y    -0.00024 -0.00003  0.00051  0.00024 -0.00015  0.00052
    H67      Z     0.00001 -0.00000 -0.00001 -0.00001 -0.00001 -0.00002
    H68      X     0.00012 -0.00007 -0.00022  0.00033 -0.00067  0.00135
    H68      Y     0.00000 -0.00002 -0.00006  0.00013 -0.00031  0.00055
    H68      Z     0.00001 -0.00002 -0.00006  0.00006 -0.00018  0.00029
    H69      X     0.00019 -0.00004 -0.00032 -0.00238 -0.04209  0.00057
    H69      Y    -0.00007  0.00001  0.00023  0.00102  0.01748 -0.00021
    H69      Z    -0.00013  0.00002  0.00011  0.00124  0.02182 -0.00029
    H70      X    -0.00019 -0.00009  0.00310  0.00123  0.01972 -0.00011
    H70      Y     0.00002  0.00001 -0.00026 -0.00010 -0.00170  0.00001
    H70      Z    -0.00012 -0.00005  0.00196  0.00075  0.01211 -0.00007
    H71      X    -0.00000 -0.00000  0.00004  0.00001  0.00008  0.00000
    H71      Y    -0.00004 -0.00001 -0.00002 -0.00004 -0.00087 -0.00000
    H71      Z    -0.00016 -0.00004 -0.00056 -0.00015 -0.00296 -0.00001
    H72      X     0.00022  0.00002 -0.00266 -0.00027 -0.00191 -0.00022
    H72      Y    -0.00008 -0.00001  0.00093  0.00010  0.00063  0.00008
    H72      Z    -0.00011 -0.00001  0.00136  0.00014  0.00099  0.00011
    H73      X     0.00009  0.00003 -0.00093  0.00008  0.00084  0.00006
    H73      Y    -0.00001 -0.00000  0.00003 -0.00000 -0.00000 -0.00001
    H73      Z     0.00005  0.00001 -0.00056  0.00003  0.00027  0.00003
    H74      X     0.00001  0.00001 -0.00003 -0.00001 -0.00014 -0.00004
    H74      Y     0.00003 -0.00001  0.00020  0.00006  0.00037  0.00010
    H74      Z     0.00009 -0.00006  0.00060  0.00019  0.00132  0.00044
    H75      X    -0.00062 -0.00006  0.00019 -0.00005 -0.00123 -0.00021
    H75      Y    -0.00062 -0.00005  0.00020 -0.00005 -0.00126 -0.00019
    H75      Z    -0.00044 -0.00004  0.00015 -0.00002 -0.00106 -0.00012
    H76      X    -0.00081 -0.00029  0.00023 -0.00039  0.00023 -0.00190
    H76      Y    -0.00061 -0.00017  0.00015 -0.00025  0.00015 -0.00119
    H76      Z     0.00041  0.00018 -0.00015  0.00026 -0.00013  0.00125
    H77      X    -0.00006 -0.00026  0.00004  0.00031 -0.00004  0.00033
    H77      Y    -0.00016  0.00020 -0.00008 -0.00050  0.00002 -0.00101
    H77      Z    -0.00190  0.00071 -0.00046 -0.00305  0.00030 -0.00767
    H78      X    -0.00038  0.00043  0.00012  0.00041 -0.00233 -0.01140
    H78      Y    -0.00051  0.00040  0.00010  0.00041 -0.00242 -0.01049
    H78      Z    -0.00051  0.00029  0.00006  0.00022 -0.00184 -0.00977
  
  vibration #          211      212      213      214      215      216
                  -------- -------- -------- -------- -------- --------
  frequencies      3099.28  3103.89  3109.29  3111.05  3111.52  3112.23
  intensities        14.04     0.63     0.49    25.74     0.04     3.80
  reduc. mass         0.48     0.25     0.30     0.51     0.30     0.30
  force const         2.72     1.41     1.70     2.89     1.69     1.70
    C1       X     0.06354  0.00009 -0.00038  0.00005  0.00003 -0.00002
    C1       Y    -0.02231  0.00002 -0.00022 -0.00005 -0.00002 -0.00000
    C1       Z     0.05177  0.00002 -0.00004  0.00008  0.00004  0.00000
    C2       X     0.02159  0.00003 -0.00003  0.00004  0.00002 -0.00001
    C2       Y    -0.00525  0.00001 -0.00005 -0.00004 -0.00002 -0.00001
    C2       Z     0.01409  0.00002  0.00001  0.00004  0.00002 -0.00000
    O3       X    -0.00016 -0.00000  0.00001 -0.00001 -0.00000 -0.00000
    O3       Y     0.00010 -0.00000  0.00001  0.00001  0.00001  0.00000
    O3       Z    -0.00015  0.00000 -0.00003 -0.00002 -0.00001 -0.00001
    C4       X     0.00065  0.00003 -0.00003  0.00001 -0.00001 -0.00000
    C4       Y    -0.00000  0.00000 -0.00003 -0.00002 -0.00000 -0.00001
    C4       Z    -0.00028 -0.00001  0.00004  0.00003  0.00002  0.00003
    O5       X    -0.00029 -0.00002  0.00001 -0.00001  0.00001  0.00000
    O5       Y     0.00004 -0.00001  0.00001  0.00000  0.00001  0.00001
    O5       Z     0.00027  0.00000 -0.00001 -0.00001 -0.00000 -0.00001
    C6       X    -0.00004 -0.00000  0.00003  0.00001  0.00003 -0.00000
    C6       Y    -0.00005 -0.00001 -0.00004  0.00001  0.00000  0.00002
    C6       Z     0.00001  0.00000 -0.00004 -0.00002 -0.00001 -0.00001
    C7       X     0.00002  0.00000 -0.00010  0.00003  0.00000  0.00002
    C7       Y    -0.00002  0.00001 -0.00009 -0.00006 -0.00004  0.00000
    C7       Z     0.00009 -0.00000 -0.00216 -0.00010  0.00022  0.00006
    C8       X     0.00003 -0.00001  0.00003  0.00006  0.00007  0.00006
    C8       Y     0.00001  0.00001  0.00002 -0.00001  0.00001 -0.00005
    C8       Z    -0.00003  0.00002 -0.00003 -0.00005 -0.00007 -0.00002
    C9       X     0.00010  0.00004  0.00001  0.00064 -0.00005 -0.00002
    C9       Y    -0.00001 -0.00000 -0.00001 -0.00032  0.00002 -0.00001
    C9       Z    -0.00006 -0.00003  0.00001 -0.00023  0.00001  0.00002
    C10      X     0.00001  0.00005 -0.00000 -0.00002  0.00003 -0.00004
    C10      Y    -0.00002 -0.00003 -0.00001 -0.00061  0.00004  0.00001
    C10      Z    -0.00001 -0.00001 -0.00000 -0.00008  0.00000 -0.00000
    C11      X     0.00001 -0.00000  0.00001 -0.00190  0.00020  0.00001
    C11      Y     0.00000  0.00000 -0.00001  0.00090 -0.00005 -0.00000
