Job J1_10101_2111 started on hpc-90-11.cm.cluster at Wed May 29 04:33:58 2024
jobid: hpc-90-11-0-665712a3

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10101_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10101_2111#hpc-90-11-0-665712a3
  Maestro file (input):  J1_10101_2111.mae
  Maestro file (output): J1_10101_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          813
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 5     5488     5488     5488     5488     5488     8452     5488
  grid # 6    12848    12848    12848    12848    23576    22380    12848
  grid # 7      694      694      694      694      722      652      694
  grid # 8      358      358      358      358      382      326      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       95       96       96       95       95      100       95
  grid # 2      335      339      337      339      327      359      338
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       95       96       96       95      100       95       97
  grid # 2      335      333      337      339      366      334      339
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34     Si35
  grid # 1       97       96       95       91      102      102      474
  grid # 2      339      338      336      322      398      408      474
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    12848    22298
  grid # 7      694      694      694      694      694      694      634
  grid # 8      358      358      358      358      358      358      340
   
  number of gridpoints: 
     atom       C36      C37      C38      H39      H40      H41      H42
  grid # 1       79       79       77      110      107      111      110
  grid # 2      269      272      274      439      427      444      438
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    14036    14036    14036    14036
  grid # 7      694      694      694      744      744      744      744
  grid # 8      358      358      358      388      388      388      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      105      109      106      106      102      104      106
  grid # 2      425      433      420      421      410      419      421
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      107      109      106      100      102      104
  grid # 2      420      423      432      421      402      417      420
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      109      108      103      115      110      117      116
  grid # 2      430      433      412      431      433      447      442
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      114      105      111      117      117      117      111
  grid # 2      441      404      425      449      450      450      430
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      111      118      118      118      111      109      104
  grid # 2      431      452      451      451      427      424      427
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      109      108      109      104      109      110
  grid # 2      444      443      431      442      427      443      442
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85    total
  grid # 1      109     9414
  grid # 2      444    32993
  grid # 3     4390   373150
  grid # 4     1192   101320
  grid # 5     5488   472408
  grid # 6    14036  1177626
  grid # 7      744    61266
  grid # 8      388    31814
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:      127.1  user+sys:      127.1  wallclock:       24.0
  
  start of program rwr
  
  Peak memory usage:   2618 Mb
  
  end of program rwr
   
 Time(rwr)  user:       87.1  user+sys:       87.1  wallclock:       12.5
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2065.85813262555           2.1E-05  7.5E-04
etot    2  N  Y  2  U   -2065.85829702162  1.6E-04  9.6E-06  1.5E-04
etot    3  N  Y  2  U   -2065.85826457834 -3.2E-05  7.5E-06  4.7E-04
etot    4  N  Y  2  U   -2065.85830037705  3.6E-05  1.1E-06  4.4E-05
etot    5  N  N  2  U   -2065.85830061682  2.4E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4764.92642243199
   (E)  Total one-electron terms.....  -12307.44548435949
   (I)  Total two-electron terms.....    5476.66076131068
   (J)    Coulomb....................    5734.40884408833
   (K)    Exchange+Correlation.......    -257.74808277765
   (L)  Electronic energy............   -6830.78472304881  (E+I)
   (N0) D3 correction................      -0.06951830710
   (N)  Total energy.................   -2065.92781892392  (A+L+N0)
   (O)  Gas phase energy.............   -2065.92781892392
  
 SCFE: SCF energy: DFT(pbe-d3)     -2065.92781892392 hartrees   iterations:   5
  
 
 HOMO energy:    -0.18376
 LUMO energy:    -0.05968
 
  Orbital energies (hartrees): 
   -76.40170   -65.41452   -18.73623    -9.94058    -9.92662    -9.91521
    -9.91422    -9.91000    -9.90870    -9.90766    -9.90763    -9.90749
    -9.90723    -9.90685    -9.90622    -9.90620    -9.90423    -9.90266
    -9.90237    -9.90217    -9.90185    -9.89936    -9.89778    -9.89743
    -9.88542    -9.88253    -9.88019    -9.87959    -9.87938    -9.87909
    -9.87794    -9.87791    -9.87622    -9.87496    -9.87491    -9.87273
    -9.87132    -9.86457    -6.36972    -5.04198    -4.58809    -4.58761
    -4.58721    -3.45439    -3.45274    -3.45259    -0.89905    -0.77841
    -0.77291    -0.76628    -0.72318    -0.71189    -0.70510    -0.69528
    -0.67794    -0.67400    -0.67200    -0.67121    -0.66524    -0.66135
    -0.64951    -0.64078    -0.62242    -0.61259    -0.60413    -0.60131
    -0.59500    -0.57665    -0.55381    -0.54520    -0.54226    -0.53806
    -0.53216    -0.52760    -0.52479    -0.50789    -0.49508    -0.48576
    -0.46537    -0.46045    -0.45718    -0.45619    -0.44134    -0.42266
    -0.42142    -0.41098    -0.40873    -0.40465    -0.40199    -0.39851
    -0.39498    -0.39128    -0.38838    -0.38505    -0.37924    -0.37210
    -0.37072    -0.36856    -0.36531    -0.36448    -0.36207    -0.35885
    -0.35482    -0.35427    -0.35217    -0.34807    -0.34138    -0.33964
    -0.33839    -0.33148    -0.32843    -0.32812    -0.32734    -0.32335
    -0.32096    -0.31490    -0.31395    -0.30876    -0.30173    -0.30141
    -0.29929    -0.29785    -0.29472    -0.29327    -0.28786    -0.28631
    -0.28494    -0.27739    -0.27394    -0.26464    -0.26381    -0.26271
    -0.26139    -0.25876    -0.24900    -0.24413    -0.24188    -0.23778
    -0.22741    -0.22593    -0.22430    -0.22334    -0.21832    -0.21322
    -0.21054    -0.19596    -0.18376    -0.05968    -0.04481    -0.03987
    -0.03523    -0.03039    -0.02664    -0.02099    -0.00495     0.03819
     0.04837
 
  Peak memory usage:   3647 Mb
  
  end of program scf
   
 Time(scf)  user:      286.8  user+sys:      286.8  wallclock:       43.0
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.9  user+sys:        5.9  wallclock:        1.3
  
  start of program rwr
  
  Peak memory usage:   2515 Mb
  
  end of program rwr
   
 Time(rwr)  user:       90.9  user+sys:       90.9  wallclock:       13.9
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -4.763787E-05   4.274602E-05  -2.815315E-06
    2 C2         -2.573548E-07   1.874365E-05   2.224027E-05
    3 C3          1.965907E-05   6.200957E-05  -1.508320E-05
    4 C4         -3.020329E-06   6.697951E-05   4.000523E-05
    5 C5         -8.503461E-05  -6.121814E-06   2.177308E-05
    6 C6         -8.696527E-05  -6.774395E-05   4.360738E-05
    7 C7         -8.789008E-06   1.786123E-06  -2.006015E-05
    8 C8          6.565729E-05  -6.667304E-06   8.933137E-05
    9 C9         -4.415279E-05  -1.032598E-04  -3.161933E-05
   10 C10         1.284908E-04   6.947158E-05   1.480300E-04
   11 C11        -1.566540E-04  -3.535143E-04  -1.543220E-04
   12 O12        -1.718554E-04  -6.130418E-05   5.033503E-05
   13 P13         4.910998E-05   6.749452E-05   3.377162E-05
   14 C14        -5.599349E-06  -1.789079E-05   2.040689E-04
   15 C15        -7.556237E-05  -8.052829E-06  -1.122983E-05
   16 C16        -4.616242E-05  -7.299364E-06  -3.341235E-05
   17 C17        -1.039313E-05   3.254040E-05  -2.086265E-05
   18 C18         1.009049E-04   5.492705E-05   6.784715E-06
   19 C19        -1.365593E-04   9.266546E-05   3.525003E-06
   20 C20        -1.355046E-05  -2.492904E-05   3.111027E-05
   21 C21        -9.567732E-05  -9.146310E-05  -1.668057E-04
   22 C22         1.514308E-04   9.079459E-05  -9.419772E-06
   23 C23        -1.108016E-04  -6.483410E-06   7.457819E-05
   24 C24        -4.548686E-05  -2.460991E-05  -1.879085E-04
   25 C25         8.110640E-05  -1.867185E-05   4.410076E-05
   26 C26        -1.058816E-04  -9.078287E-05  -1.254007E-04
   27 C27        -9.833651E-05   8.338695E-05  -3.736930E-05
   28 C28         6.779973E-05  -1.047465E-04   1.304987E-05
   29 C29        -1.171345E-04  -1.075356E-04  -2.200999E-04
   30 C30        -7.486528E-05   7.860361E-05   2.240988E-06
   31 C31         6.040404E-06  -9.673970E-05  -2.223001E-05
   32 C32         7.574343E-05   4.155642E-05   2.081542E-04
   33 C33        -8.479539E-05   1.793755E-04  -3.137347E-04
   34 C34         3.712642E-05  -1.328075E-04   3.827800E-05
   35 Si35        4.214028E-05  -3.342388E-05   2.167227E-04
   36 C36        -7.891686E-05  -1.460927E-04  -3.879404E-05
   37 C37         2.639141E-05   4.557331E-05  -3.482254E-05
   38 C38         1.143875E-04   4.644332E-05  -6.046227E-05
   39 H39        -2.520019E-05   2.599239E-05  -9.671470E-06
   40 H40        -1.116352E-05   2.592414E-05  -4.967939E-06
   41 H41        -3.215535E-05   3.137032E-05   5.020688E-06
   42 H42        -3.626301E-05   5.977965E-06  -5.972234E-06
   43 H43        -1.445461E-05   4.658359E-06  -1.306410E-05
   44 H44        -3.340795E-05  -5.743003E-06  -1.286825E-05
   45 H45        -3.123175E-05   1.187219E-07   9.501801E-07
   46 H46        -2.068889E-05   1.093243E-05  -1.496964E-05
   47 H47        -2.233372E-05  -1.500194E-05  -1.530430E-05
   48 H48         9.577983E-06   1.826847E-05  -2.184142E-06
   49 H49         1.599189E-05   7.686700E-06   7.903209E-06
   50 H50        -1.751275E-05   4.203412E-06  -1.000275E-06
   51 H51         4.423681E-05   1.433660E-05  -1.894125E-05
   52 H52         3.044908E-07   1.185235E-05  -1.296145E-05
   53 H53        -2.791904E-05  -3.824219E-05   1.348937E-05
   54 H54        -2.272853E-05  -3.226305E-05  -2.231441E-05
   55 H55        -2.508063E-05  -5.880552E-05  -1.053298E-05
   56 H56        -1.144476E-05  -5.592815E-07   3.522153E-05
   57 H57         1.486232E-05  -1.906103E-05  -2.070396E-05
   58 H58        -1.067866E-05  -5.259779E-06  -6.535087E-06
   59 H59        -2.971719E-05  -5.272555E-05  -5.035785E-05
   60 H60         5.823085E-05   7.788402E-05  -7.322338E-05
   61 H61        -1.417499E-05  -2.520808E-05   2.005026E-05
   62 H62        -4.472582E-05  -1.113423E-05  -5.115222E-07
   63 H63        -8.273034E-06   1.163129E-05  -6.436014E-06
   64 H64        -1.432281E-05   1.765662E-05   1.625719E-05
   65 H65        -4.781461E-05  -2.043122E-05   5.215787E-05
   66 H66         4.360580E-06   2.393638E-05  -2.202458E-05
   67 H67         3.205835E-05   3.167320E-05   3.954692E-05
   68 H68        -1.643599E-05  -1.965215E-06   8.173692E-05
   69 H69         1.277542E-07  -9.199780E-06   2.199673E-06
   70 H70         3.271605E-05  -4.622154E-06   2.616664E-05
   71 H71        -4.129231E-05   9.247124E-07   7.576724E-05
   72 H72        -1.941234E-06  -4.528675E-05   3.909060E-05
   73 H73        -5.425945E-05  -1.831515E-05  -1.308978E-06
   74 H74        -3.668524E-05   2.456216E-05   4.834524E-05
   75 H75        -2.139923E-05   7.909310E-06   3.440032E-05
   76 H76         4.426808E-05   5.254628E-05   3.258433E-06
   77 H77         5.916005E-06   5.875710E-05   1.373190E-05
   78 H78         6.080429E-06  -1.167577E-05   4.482592E-05
   79 H79         1.483007E-05   2.725900E-05  -2.491738E-05
   80 H80         3.785644E-05   6.923904E-05  -7.612342E-06
   81 H81         3.776437E-05   2.564031E-05   5.854544E-05
   82 H82        -3.672751E-05  -3.554457E-05  -9.674631E-06
   83 H83        -2.315099E-05  -6.420583E-06   5.842152E-05
   84 H84         1.011462E-06   3.764449E-05   4.191776E-05
   85 H85        -5.804426E-05  -8.215810E-05   2.325135E-06
 -------------   -------------  -------------  -------------
     total       -1.169135E-03  -3.060801E-04   1.385272E-04
   
  Peak memory usage:   3551 Mb
  
  end of program der1b
   
 Time(der1b)  user:       77.1  user+sys:       77.1  wallclock:       10.2
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  69
  Total energy:     -2065.92781892392 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0204423
   Cos(theta):   0.4195884
   Final level shift:  -6.3170447E-03
  
  energy change:          -8.7919E-05 .  (  5.0000E-05 )
  gradient maximum:        1.3035E-03 .  (  4.5000E-04 )
  gradient rms:            1.7629E-04 *  (  3.0000E-04 )
  displacement maximum:    1.1211E-02 .  (  1.8000E-03 )
  displacement rms:        1.2217E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -1.3971E-05
  step size:     0.02044
  trust radius:  0.02000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -4.6786E-04     y:     1.5084E-03     z:     1.1698E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           10.0157274773      2.7177216413     -4.5465924175 
  C2            8.7706342040      2.9779941697     -5.4036101103 
  C3            7.5645826444      3.5183252825     -4.6131095818 
  C4            7.0439161680      2.5978403635     -3.4924096708 
  C5            6.6584502506      1.1759098284     -3.9429319586 
  C6            5.6190562404      1.1074191431     -5.0787139518 
  C7            4.2837310723      1.8189499114     -4.7839639839 
  C8            3.5503286122      1.3495397247     -3.5165843354 
  C9            3.0965978414     -0.1206104059     -3.5522273193 
  C10           2.5176611644     -0.6279333401     -2.2193688978 
  C11           1.1128673726     -0.1075183704     -1.8880880494 
  O12           0.9728565388      1.3155466708     -1.8791761794 
  P13           0.8683161325      1.5296250351     -0.0583947667 
  C14           2.5976154286      2.1490184757      0.0475517414 
  C15           2.9145836404      3.4129882931     -0.4825331826 
  C16           4.2428947546      3.8575969818     -0.4938024701 
  C17           5.2677130752      3.0438764626      0.0100979405 
  C18           4.9552262709      1.7848538903      0.5408009478 
  C19           3.6270683779      1.3402581514      0.5685063605 
  C20           0.5128251230      1.3364103639      1.8165487162 
  C21           1.4102779476      1.6532526877      2.8533334086 
  C22           1.0641139681      1.4481126984      4.1988082109 
  C23          -0.1900653598      0.9249198495      4.5343633237 
  C24          -1.1020962231      0.6161208886      3.5144886137 
  C25          -0.7518068020      0.8244599947      2.1762364794 
  C26          -0.3095655979      2.9545354101     -0.2788486765 
  C27          -1.0237539997      3.1356293070     -1.4786965936 
  C28          -1.8793849219      4.2350896874     -1.6333004641 
  C29          -2.0137274446      5.1763124080     -0.6052851727 
  C30          -1.2942889874      5.0112573821      0.5868876481 
  C31          -0.4606684099      3.9010749519      0.7570904334 
  C32           0.6470478122     -0.3700280684     -0.4316844551 
  C33           1.3245548256     -1.2799030936      0.4548168705 
  C34           1.9360193180     -1.9638345032      1.2768641997 
  Si35          2.8803331870     -2.7601657079      2.6394857455 
  C36           1.8163788832     -2.6839046436      4.2018813960 
  C37           4.4736897870     -1.7615639364      2.8890671432 
  C38           3.2890304600     -4.5487193619      2.1748738603 
  H39          10.3253327878      3.6296110213     -4.0065763718 
  H40           9.8354581371      1.9328588571     -3.7931115816 
  H41          10.8676017631      2.3906434784     -5.1650200341 
  H42           9.0215361780      3.7018110613     -6.2005175648 
  H43           8.4843742452      2.0465514292     -5.9265784480 
  H44           7.8364866111      4.4951780534     -4.1691071802 
  H45           6.7430142137      3.7300147208     -5.3223425037 
  H46           7.8060293811      2.5178560615     -2.6947233725 
  H47           6.1712498746      3.0808145257     -3.0153496037 
  H48           6.2801112170      0.6232151299     -3.0630525740 
  H49           7.5665157729      0.6323260553     -4.2647572711 
  H50           6.0520111383      1.5377519416     -6.0010879227 
  H51           5.4297393768      0.0440112428     -5.3150142722 
  H52           3.6177803032      1.6961054405     -5.6597157593 
  H53           4.4639470927      2.9071660350     -4.6995155656 
  H54           4.1985569347      1.5009801776     -2.6327536484 
  H55           2.6693168174      1.9865369901     -3.3404354639 
  H56           3.9547054367     -0.7672533781     -3.8141363573 
  H57           2.3551679823     -0.2614495196     -4.3640368025 
  H58           2.4557406531     -1.7322805536     -2.2294936906 
  H59           3.2136451142     -0.3702232181     -1.4020906338 
  H60           0.3955072490     -0.5323852635     -2.6215706110 
  H61           2.1239974378      4.0418793953     -0.9023565301 
  H62           4.4796966673      4.8414753932     -0.9104328502 
  H63           6.3058220457      3.3886695920     -0.0163829011 
  H64           5.7456723754      1.1405040987      0.9385577215 
  H65           3.3910346083      0.3559751583      0.9822473548 
  H66           2.3930447036      2.0704080221      2.6172853268 
  H67           1.7814506889      1.7023694209      4.9860482944 
  H68          -0.4590121714      0.7631765260      5.5826940454 
  H69          -2.0897126653      0.2153330468      3.7639882861 
  H70          -1.4882460419      0.5944238941      1.3963749292 
  H71          -0.8763567939      2.4172610130     -2.2871028954 
  H72          -2.4358678652      4.3590996440     -2.5675205813 
  H73          -2.6756930714      6.0388376731     -0.7317275310 
  H74          -1.3875895475      5.7459778704      1.3924720891 
  H75           0.0797630225      3.7720162948      1.6983946974 
  H76          -0.4463543768     -0.5346781122     -0.4059881556 
  H77           1.5282634598     -1.6421834609      4.4180652934 
  H78           0.8918547541     -3.2705746607      4.0793901929 
  H79           2.3644912977     -3.0836199170      5.0715198545 
  H80           5.0838707665     -1.7514956467      1.9708057459 
  H81           5.0859765106     -2.1887424979      3.7011105890 
  H82           4.2362383465     -0.7178399288      3.1536373882 
  H83           3.8946186443     -4.5911573792      1.2549963763 
  H84           3.8585540629     -5.0405432008      2.9809553818 
  H85           2.3693230635     -5.1308339068      2.0027254447 
   
  nuclear repulsion energy.......    4763.872382735 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  69   /
 -------------------------------------------------
   
  Peak memory usage:   2495 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.5  user+sys:        7.5  wallclock:        1.8
  
  start of program onee
  
  smallest eigenvalue of S:    3.317E-04
  number of canonical orbitals.....          810
  Peak memory usage:   2590 Mb
  
  end of program onee
   
 Time(onee)  user:        5.5  user+sys:        5.5  wallclock:        0.8
  
  start of program probe
  
  Peak memory usage:   2518 Mb
  
  end of program probe
   
 Time(probe)  user:        5.3  user+sys:        5.3  wallclock:        0.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       78       86       86       86       86       86       86
  grid # 2      270      293      294      294      293      294      294
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      O12      P13      C14
  grid # 1       87       86       86       89      109      488      100
  grid # 2      295      295      292      313      442      488      363
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     8452     5488
  grid # 6    12848    12848    12848    12848    23576    22380    12848
  grid # 7      694      694      694      694      722      652      694
  grid # 8      358      358      358      358      382      326      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       95       96       96       95       95      100       95
  grid # 2      335      339      337      339      327      359      336
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       95       96       96       95      100       95       97
  grid # 2      335      333      337      339      366      334      339
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34     Si35
  grid # 1       97       96       95       91      102      102      473
  grid # 2      339      338      336      322      398      408      473
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    12848    22298
  grid # 7      694      694      694      694      694      694      634
  grid # 8      358      358      358      358      358      358      340
   
  number of gridpoints: 
     atom       C36      C37      C38      H39      H40      H41      H42
  grid # 1       79       77       78      110      107      111      110
  grid # 2      269      273      271      439      427      444      438
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    14036    14036    14036    14036
  grid # 7      694      694      694      744      744      744      744
  grid # 8      358      358      358      388      388      388      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      105      109      106      106      102      104      106
  grid # 2      423      433      420      421      411      419      421
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      107      109      106      100      102      104
  grid # 2      420      422      432      421      402      417      420
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      109      108      103      115      110      117      116
  grid # 2      430      433      412      430      433      447      442
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      114      105      111      117      117      117      111
