Job J1_10296_2111 started on hpc-90-24.cm.cluster at Wed May 29 08:25:27 2024
jobid: hpc-90-24-0-665748e4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10296_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10296_2111#hpc-90-24-0-665748e4
  Maestro file (input):  J1_10296_2111.mae
  Maestro file (output): J1_10296_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          859
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H75          -1.1317228359     -0.7885135116      0.4308497483 
  H76           0.6758208375     -1.3501924544      2.4146377879 
  H77           2.3936668148     -0.5870784812     -1.2286368654 
  H78           2.2580644964      1.0430219467     -0.5089939876 
  H79          -3.1390635186     -3.2125096418     -7.9576960515 
  H80          -1.9452174058     -4.4877768671     -8.4193519953 
  H81          -0.1932543335     -0.8047955020    -10.0589458742 
  H82           0.3672888130     -0.3391031662     -8.4374047026 
  H83          -0.9258807801      0.6193005550     -9.2183748801 
   
  nuclear repulsion energy.......    5618.274087982 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  70   /
 -------------------------------------------------
   
  Peak memory usage:   2524 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.7  user+sys:        6.7  wallclock:        1.4
  
  start of program onee
  
  smallest eigenvalue of S:    4.951E-04
  number of canonical orbitals.....          858
  Peak memory usage:   2585 Mb
  
  end of program onee
   
 Time(onee)  user:        5.2  user+sys:        5.2  wallclock:        0.7
  
  start of program probe
  
  Peak memory usage:   2519 Mb
  
  end of program probe
   
 Time(probe)  user:        5.1  user+sys:        5.1  wallclock:        1.0
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       C7
  grid # 1       76      115       96      120      101       96       84
  grid # 2      268      442      350      468      360      341      290
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    12650
  grid # 7      688      714      688      714      688      688      688
  grid # 8      358      360      358      360      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      P14
  grid # 1       96       78       79       86       90      111      494
  grid # 2      348      272      266      291      310      438      494
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    12650    12650    12650    12650    12650    23504    22092
  grid # 7      688      688      688      688      688      714      634
  grid # 8      358      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1      100       96       96       97       97       96      100
  grid # 2      366      335      339      339      340      336      362
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       95       96       96       96       95      100       96
  grid # 2      338      341      338      337      334      364      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       97       97       95       92       98       94
  grid # 2      340      341      342      335      315      364      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      O37      O38      C39      C40      O41      C42
  grid # 1       97      122      118       88       83      114       96
  grid # 2      351      520      465      288      286      449      349
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    23504    12650    12650    23504    12650
  grid # 7      688      714      714      688      688      714      688
  grid # 8      358      360      360      358      358      360      358
   
  number of gridpoints: 
     atom       C43      O44      H45      H46      H47      H48      H49
  grid # 1       78      119      111      111      111      109      101
  grid # 2      265      483      439      448      440      423      417
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    13718    13718    13718    13718    13718
  grid # 7      688      714      744      744      744      744      744
  grid # 8      358      360      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      106      106      104      106      104      103
  grid # 2      429      416      427      420      420      416      413
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      104      104      100      109      118      118      118
  grid # 2      417      424      398      425      451      451      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      109      110      118      118      117      108      108
  grid # 2      417      433      450      450      447      420      415
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      118      118      118      108      109      115      106
  grid # 2      450      451      451      415      422      444      435
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83    total
  grid # 1      106      109      110      112      110      112     8950
  grid # 2      428      429      436      440      440      443    32407
  grid # 3     4304     4304     4304     4304     4304     4304   357232
  grid # 4     1192     1192     1192     1192     1192     1192    98936
  grid # 5     5226     5226     5226     5226     5226     5226   436608
  grid # 6    13718    13718    13718    13718    13718    13718  1177022
  grid # 7      744      744      744      744      744      744    59416
  grid # 8      382      382      382      382      382      382    30646
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:       90.6  user+sys:       90.6  wallclock:       17.5
  
  start of program rwr
  
  Peak memory usage:   2612 Mb
  
  end of program rwr
   
 Time(rwr)  user:       78.8  user+sys:       78.8  wallclock:       10.7
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2260.73468600041           1.4E-05  3.3E-04
etot    2  N  Y  2  U   -2260.73474350091  5.8E-05  4.9E-06  7.4E-05
etot    3  N  N  2  U   -2260.73473692712 -6.6E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5618.27408798243
   (E)  Total one-electron terms.....  -14274.97599676117
   (I)  Total two-electron terms.....    6395.96717185162
   (J)    Coulomb....................    6686.38506709223
   (K)    Exchange+Correlation.......    -290.41789524060
   (L)  Electronic energy............   -7879.00882490955  (E+I)
   (N0) D3 correction................      -0.07086479134
   (N)  Total energy.................   -2260.80560171846  (A+L+N0)
   (O)  Gas phase energy.............   -2260.80560171846
  
 SCFE: SCF energy: DFT(pbe-d3)     -2260.80560171846 hartrees   iterations:   3
  
 
 HOMO energy:    -0.19752
 LUMO energy:    -0.07764
 
  Orbital energies (hartrees): 
   -76.41138   -18.82049   -18.81748   -18.80081   -18.76216   -18.75913
   -18.75577   -18.74040   -10.02069   -10.01860    -9.99952    -9.95985
    -9.95762    -9.95216    -9.94975    -9.93018    -9.92522    -9.92367
    -9.92070    -9.91950    -9.91900    -9.91752    -9.91703    -9.91652
    -9.91633    -9.91616    -9.91511    -9.91125    -9.91116    -9.91080
    -9.90961    -9.90867    -9.90862    -9.90723    -9.90693    -9.90508
    -9.90499    -9.90497    -9.90475    -9.90468    -9.89726    -9.89711
    -9.87972    -9.87282    -6.37876    -4.59762    -4.59663    -4.59588
    -1.00578    -1.00044    -0.98657    -0.92036    -0.91799    -0.91652
    -0.91123    -0.78602    -0.77728    -0.77078    -0.75833    -0.74898
    -0.73433    -0.70438    -0.68894    -0.68267    -0.67944    -0.67895
    -0.67371    -0.66890    -0.66690    -0.66318    -0.64779    -0.63950
    -0.62698    -0.60652    -0.59948    -0.59032    -0.55518    -0.55262
    -0.54629    -0.54544    -0.53531    -0.53281    -0.53217    -0.51773
    -0.50987    -0.50501    -0.48925    -0.48391    -0.47397    -0.46533
    -0.46194    -0.45285    -0.44705    -0.44137    -0.43869    -0.43191
    -0.42615    -0.42479    -0.42153    -0.41578    -0.41028    -0.40897
    -0.40792    -0.40601    -0.40522    -0.40126    -0.40043    -0.39448
    -0.39306    -0.39072    -0.38437    -0.37969    -0.37916    -0.37285
    -0.37108    -0.36877    -0.36815    -0.36211    -0.36057    -0.35631
    -0.35509    -0.35351    -0.34476    -0.34419    -0.33994    -0.33761
    -0.33710    -0.33037    -0.32885    -0.32471    -0.32281    -0.31950
    -0.31759    -0.31149    -0.31018    -0.30831    -0.30507    -0.30232
    -0.30100    -0.29938    -0.29637    -0.29530    -0.28906    -0.28739
    -0.28024    -0.27427    -0.26515    -0.25889    -0.25438    -0.25018
    -0.24172    -0.23574    -0.23479    -0.23155    -0.22809    -0.22674
    -0.22215    -0.21761    -0.21757    -0.21455    -0.21330    -0.20663
    -0.19752    -0.07764    -0.07581    -0.06151    -0.04734    -0.04688
    -0.03819    -0.03797    -0.02797    -0.02608     0.01487
 
  Peak memory usage:   3615 Mb
  
  end of program scf
   
 Time(scf)  user:      150.1  user+sys:      150.1  wallclock:       23.5
  
  start of program der1a
  
  Peak memory usage:   2613 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.8  user+sys:        5.8  wallclock:        0.9
  
  start of program rwr
  
  Peak memory usage:   2526 Mb
  
  end of program rwr
   
 Time(rwr)  user:       87.8  user+sys:       87.8  wallclock:       12.7
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -2.270186E-05   7.573210E-06  -3.179050E-05
    2 O2          1.052810E-05  -5.625497E-05   3.005281E-05
    3 C3         -4.787253E-05  -8.185078E-05  -1.759472E-04
    4 O4          5.161220E-05  -3.379487E-05   5.122827E-05
    5 C5         -9.303277E-05   3.258729E-05   2.548262E-04
    6 C6          2.439118E-05  -2.920447E-05  -7.276335E-05
    7 C7          3.508154E-05  -3.320770E-05  -1.129764E-04
    8 C8          8.458105E-06  -2.078368E-05  -4.497684E-05
    9 C9         -3.537685E-05  -4.479431E-06  -1.029344E-04
   10 C10        -4.251346E-05  -2.081769E-05  -6.948106E-05
   11 C11         1.629412E-05  -8.466917E-06  -6.651100E-05
   12 C12        -1.056009E-04   8.452153E-05  -4.221425E-05
   13 O13         4.840881E-05  -9.760022E-05   1.179585E-04
   14 P14        -1.031200E-04   1.112659E-05  -1.501361E-04
   15 C15         6.042969E-05   3.259897E-05  -6.146139E-05
   16 C16        -3.889898E-05  -4.526223E-05   2.922968E-05
   17 C17        -8.103135E-05  -8.859449E-06  -5.760776E-05
   18 C18         1.935106E-05  -5.722380E-05  -6.458558E-05
   19 C19         3.333114E-05  -4.478582E-05  -3.607948E-05
   20 C20        -1.687895E-04  -7.960082E-05  -8.767904E-05
   21 C21         5.634008E-05  -4.342501E-05  -6.509015E-05
   22 C22         6.713182E-05   4.462141E-05  -1.402851E-04
   23 C23         1.437414E-04  -1.474869E-05   1.584552E-04
   24 C24         2.105231E-04   4.395488E-05  -1.500115E-04
   25 C25        -8.134573E-05  -9.927085E-06  -9.187635E-05
   26 C26         7.343982E-05  -5.045215E-05   8.081302E-05
   27 C27        -1.954008E-05  -1.598359E-04  -8.024472E-05
   28 C28         6.218822E-05   1.207378E-04  -2.632751E-04
   29 C29         2.693273E-05   1.279455E-04   7.142959E-05
   30 C30        -4.939010E-05  -1.859917E-04  -2.948289E-04
   31 C31         1.626035E-04   1.292627E-04  -2.546671E-04
   32 C32        -5.565119E-05  -1.567273E-05   1.873778E-05
   33 C33         2.592485E-04  -2.612022E-05  -2.070575E-05
   34 C34         1.424757E-04  -2.569492E-04   2.324015E-04
   35 C35         1.206919E-04   1.519228E-04  -5.864619E-05
   36 C36        -1.470604E-04  -6.544429E-05  -2.320549E-05
   37 O37        -6.555683E-05   1.023245E-04  -2.753234E-04
   38 O38         1.742248E-04   1.017341E-05  -4.117406E-05
   39 C39         5.408488E-05   4.198156E-05  -5.885005E-05
   40 C40        -7.180704E-05  -4.041715E-05  -5.429259E-05
   41 O41        -7.372755E-06  -2.881581E-05  -8.656458E-05
   42 C42         4.868558E-06   1.999994E-04   9.776516E-06
   43 C43         1.546319E-05   2.655615E-05   1.214630E-04
   44 O44        -5.052096E-05  -1.102352E-04  -5.181312E-05
   45 H45        -1.396019E-05  -3.983033E-05  -2.904657E-05
   46 H46        -2.630200E-05  -1.703303E-05  -9.310260E-06
   47 H47         5.928877E-06  -2.980759E-05  -1.935524E-05
   48 H48         1.128373E-04  -1.222677E-04   1.316760E-05
   49 H49         1.518039E-05  -4.446098E-05   6.236993E-06
   50 H50         3.655392E-05  -3.511680E-05  -2.781487E-05
   51 H51         5.230336E-06  -1.674456E-05   2.021238E-05
   52 H52         2.740167E-05  -3.354175E-05  -1.812844E-05
   53 H53        -1.669499E-05  -5.465852E-06  -3.653601E-05
   54 H54        -1.920902E-05  -1.772529E-07  -2.423288E-05
   55 H55        -1.924208E-05  -6.427766E-05  -4.795434E-05
   56 H56        -1.240909E-05  -2.878776E-05   4.784864E-06
   57 H57         4.374458E-05   1.688180E-06  -5.373310E-06
   58 H58         3.751680E-05  -2.577284E-05  -2.229931E-06
   59 H59         1.863578E-05  -2.135912E-05  -1.300426E-05
   60 H60         9.818244E-05   3.090489E-05  -2.293040E-06
   61 H61         3.078209E-05  -2.922584E-05  -1.940804E-05
   62 H62         4.046474E-05  -3.288828E-05   1.406591E-05
   63 H63         6.676632E-05  -8.972654E-06   3.451746E-05
   64 H64         1.787985E-05  -2.167414E-05  -1.162043E-05
   65 H65        -4.094757E-05  -5.398219E-06  -6.403719E-05
   66 H66         3.510301E-05  -1.346054E-06  -2.493418E-05
   67 H67         4.390263E-05   1.657232E-05  -1.041276E-04
   68 H68        -5.988754E-05   3.186172E-06  -1.127225E-04
   69 H69         2.114859E-07   2.991634E-05  -6.563602E-05
   70 H70         1.703865E-05   3.997149E-05   3.034727E-05
   71 H71        -6.485280E-05  -1.806074E-05   5.314646E-05
   72 H72        -8.204457E-05  -3.990500E-05  -4.030020E-05
   73 H73        -3.242014E-06  -1.122734E-05  -5.253383E-05
   74 H74        -1.850644E-05  -2.477979E-05   5.430605E-05
   75 H75        -4.397935E-05  -2.274207E-05  -1.233513E-05
   76 H76         8.764107E-05   4.252470E-05  -1.486790E-04
   77 H77         1.308424E-05  -1.198025E-05  -7.167717E-05
   78 H78         2.005284E-05   4.415217E-05  -7.508237E-05
   79 H79         8.567514E-06  -6.413524E-05  -1.046020E-05
   80 H80        -3.832262E-05  -8.589786E-05  -1.338071E-05
   81 H81         3.684902E-05  -8.999803E-05  -1.399811E-04
   82 H82        -1.355238E-04  -3.024429E-05  -1.020369E-04
   83 H83        -1.218491E-05  -1.633309E-04  -7.672444E-05
 -------------   -------------  -------------  -------------
     total        8.069072E-04  -1.399874E-03  -3.161798E-03
   
  Peak memory usage:   3551 Mb
  
  end of program der1b
   
 Time(der1b)  user:       87.0  user+sys:       87.0  wallclock:       12.8
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  71
  Total energy:     -2260.80560171846 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.1396760
   Cos(theta):   0.0996574
   Final level shift:  -4.2045170E-04
  
  energy change:           1.5153E-05 *  (  5.0000E-05 )
  gradient maximum:        2.8084E-04 *  (  4.5000E-04 )
  gradient rms:            7.5969E-05 *  (  3.0000E-04 )
  displacement maximum:    5.2460E-02 .  (  1.8000E-03 )
  displacement rms:        8.8514E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -1.2445E-05
  step size:     0.13967
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     9.6710E-06     y:    -1.4772E-04     z:    -3.2876E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            1.3857177151     -5.5963922388     -7.0589779010 
  O2            0.1134893144     -4.9479305515     -7.2525260704 
  C3           -0.3354775744     -4.2575696321     -6.1588386772 
  O4            0.2974976723     -4.2236520137     -5.1061143075 
  C5           -1.6405324324     -3.5981770003     -6.4493007033 
  C6           -2.3820143813     -2.9819369682     -5.4906419059 
  C7           -2.0731962750     -2.7933824256     -4.0415276881 
  C8           -1.5883702115     -1.3343573803     -3.7018112325 
  C9           -2.6746969625     -0.3050137612     -4.0757380293 
  C10          -0.2949092250     -1.0173560900     -4.4772121085 
  C11          -1.3190197383     -1.3341919215     -2.1724961023 
  C12          -0.6262237997     -0.1027208586     -1.5878495508 
  O13          -1.4387332877      1.0798434796     -1.6278644570 
  P14          -1.1178132234      1.6772081151      0.0496658052 
  C15          -2.8258910766      2.4407727778      0.0632558782 
  C16          -3.0569151446      3.5808732250      0.8601964862 
  C17          -4.3074688111      4.2079467844      0.8617205802 
  C18          -5.3550878658      3.6884752470      0.0873012259 
  C19          -5.1386315567      2.5488857786     -0.6960947463 
  C20          -3.8793901458      1.9330536371     -0.7186555403 
  C21          -0.9160976402      1.6568548045      1.9447568551 
  C22          -2.0100958459      1.2660241836      2.7457480469 
  C23          -1.8577013120      1.0291423834      4.1185407120 
  C24          -0.6018474984      1.1758876551      4.7233738984 
  C25           0.5009951764      1.5424068125      3.9422443158 
  C26           0.3486793625      1.7622791817      2.5651958925 
  C27           0.0696107750      3.0193384883     -0.4200843146 
  C28           0.5668836809      3.0705162654     -1.7382259335 
  C29           1.4407332078      4.0919662933     -2.1310811710 
  C30           1.8075165537      5.0950046072     -1.2257525863 
  C31           1.2894026118      5.0757104708      0.0757658379 
  C32           0.4318411242      4.0448005016      0.4785833711 
  C33          -0.3691089087     -0.1733102839     -0.0865309678 
  C34           0.9783663241     -0.4470752624      0.4298997166 
  C35           1.3381749219     -0.9746695405      1.6248881831 
  C36           2.8028932356     -0.9083106526      1.7780258675 
  O37           3.5191228361     -1.2364561878      2.7041484969 
  O38           3.3252878658     -0.3465102711      0.6070207017 
  C39           2.2474012774     -0.0350742461     -0.2835573374 
  C40          -2.0895591169     -3.5341883832     -7.8905174464 
  O41          -1.2445518959     -2.5918021073     -8.6284373954 
  C42          -1.5473265589     -1.2744054500     -8.4386439912 
  C43          -0.5057045639     -0.3956954093     -9.0937999081 
  O44          -2.5103744353     -0.8726830613     -7.7994595888 
  H45           2.1591026927     -4.8614095694     -6.7848636671 
  H46           1.6228111322     -6.0710319471     -8.0200307338 
  H47           1.3222861347     -6.3491684994     -6.2571592159 
  H48          -3.3047203670     -2.5082611771     -5.8476020764 
  H49          -1.3020420061     -3.5060579605     -3.7157306833 
  H50          -2.9957050559     -2.9740920542     -3.4567542908 
  H51          -2.8265995111     -0.2679110140     -5.1670658654 
  H52          -3.6396927817     -0.5579847575     -3.6003593819 
  H53          -2.3880274270      0.6987898157     -3.7269019059 
  H54           0.5169392004     -1.7144136483     -4.2140062313 
  H55           0.0377375184      0.0153481608     -4.2792877301 
  H56          -0.4694677236     -1.0982455376     -5.5616633567 
  H57          -2.2736084410     -1.4832903830     -1.6303454619 
  H58          -0.6770236476     -2.2035629140     -1.9305585865 
  H59           0.3277311435      0.0704342649     -2.1298223506 
  H60          -2.2560615967      3.9825378407      1.4873349133 
  H61          -4.4648567241      5.1009801581      1.4744975991 
  H62          -6.3361727214      4.1732798466      0.0962702547 
  H63          -5.9506178843      2.1378134012     -1.3036097531 
  H64          -3.6985564844      1.0648210084     -1.3542728107 
  H65          -3.0019940825      1.1586225500      2.2942175210 
  H66          -2.7261195403      0.7364534932      4.7174253605 
  H67          -0.4820737842      0.9975813816      5.7961752628 
  H68           1.4915437013      1.6374904242      4.3968392479 
  H69           1.2304114414      2.0295223075      1.9754937075 
  H70           0.2316783005      2.3210516120     -2.4582061369 
  H71           1.8255275441      4.1081272965     -3.1549068094 
  H72           2.4877368435      5.8943270861     -1.5342450558 
  H73           1.5555605177      5.8632556932      0.7872783529 
  H74           0.0512252316      4.0387663620      1.5026860965 
  H75          -1.1265525171     -0.7897444495      0.4317145502 
  H76           0.6844697678     -1.3495830444      2.4109080881 
  H77           2.3958180573     -0.5820588718     -1.2341358965 
  H78           2.2604600491      1.0475897783     -0.5130393557 
  H79          -3.1380088378     -3.2054581134     -7.9581667281 
  H80          -1.9497908895     -4.4865313165     -8.4182987904 
  H81          -0.1654989692     -0.8199697571    -10.0493870853 
  H82           0.3701754210     -0.3288614534     -8.4266867947 
  H83          -0.9159327539      0.6117758547     -9.2378552202 
   
  nuclear repulsion energy.......    5618.073269834 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  71   /
 -------------------------------------------------
   
  Peak memory usage:   2526 Mb
  
  end of program geopt
   
 Time(geopt)  user:       10.2  user+sys:       10.2  wallclock:        3.2
  
  start of program onee
  
  smallest eigenvalue of S:    4.953E-04
  number of canonical orbitals.....          858
  Peak memory usage:   2585 Mb
  
  end of program onee
   
 Time(onee)  user:        5.3  user+sys:        5.3  wallclock:        0.8
  
  start of program probe
  
  Peak memory usage:   2519 Mb
  
  end of program probe
   
 Time(probe)  user:        5.1  user+sys:        5.1  wallclock:        0.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       C7
  grid # 1       76      115       96      119      101       96       84
  grid # 2      268      442      350      474      360      341      290
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    12650
  grid # 7      688      714      688      714      688      688      688
  grid # 8      358      360      358      360      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      P14
  grid # 1       97       78       79       86       90      111      494
  grid # 2      350      271      267      291      310      438      494
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    12650    12650    12650    12650    12650    23504    22092
  grid # 7      688      688      688      688      688      714      634
  grid # 8      358      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1      100       96       96       97       97       96      100
  grid # 2      366      336      340      339      340      336      362
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       95       96       96       96       95      100       96
  grid # 2      338      341      337      337      334      364      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       97       97       95       92       98       94
  grid # 2      339      339      341      335      315      364      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
