Job J1_10382_2111 started on hpc-90-26.cm.cluster at Wed May 29 14:24:00 2024
jobid: hpc-90-26-0-66579ced

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10382_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10382_2111#hpc-90-26-0-66579ced
  Maestro file (input):  J1_10382_2111.mae
  Maestro file (output): J1_10382_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1059
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 2      361      338      340      338      336      330      364
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       95       95       97       97       95      100       95
  grid # 2      331      339      337      340      336      362      335
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       97       97       96       95       90       86       96
  grid # 2      341      340      342      333      323      291      336
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      O38      C39      C40      C41      C42
  grid # 1       77       78      109       95       78       86       86
  grid # 2      273      272      400      345      271      292      297
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    12650    12650    12650
  grid # 7      688      688      714      688      688      688      688
  grid # 8      358      358      360      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       92       95       79       86       86       93       82
  grid # 2      323      342      267      293      294      313      294
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      H51      H52      H53      H54      H55      H56
  grid # 1       97      112      107      111      104      107      107
  grid # 2      343      448      427      442      413      425      426
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    13718    13718    13718    13718    13718    13718
  grid # 7      688      744      744      744      744      744      744
  grid # 8      358      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1       99      101      107      110      106      104      103
  grid # 2      406      399      426      430      417      413      394
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      102      106      103      102      103      110      117
  grid # 2      410      422      418      418      401      433      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      117      117      107      106      115      118      118
  grid # 2      450      444      409      413      445      452      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      110      118      118      118      110      100
  grid # 2      423      423      451      451      450      430      399
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      104      106      109      102      109      106      109
  grid # 2      416      418      431      406      432      417      438
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      107      110      103      105      102      103      109
  grid # 2      432      435      417      422      409      412      430
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      106      102      105      104      107      107      109
  grid # 2      427      412      412      415      427      425      430
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111    total
  grid # 1      106      109      113      108      110      112    11582
  grid # 2      421      435      444      437      427      432    42379
  grid # 3     4304     4304     4304     4304     4304     4304   477744
  grid # 4     1192     1192     1192     1192     1192     1192   132312
  grid # 5     5226     5226     5226     5226     5226     5226   582936
  grid # 6    13718    13718    13718    13718    13718    13718  1511302
  grid # 7      744      744      744      744      744      744    79808
  grid # 8      382      382      382      382      382      382    41190
   
  Peak memory usage:   2531 Mb
  
  end of program grid
   
 Time(grid)  user:      155.8  user+sys:      155.8  wallclock:       24.7
  
  start of program rwr
  
  Peak memory usage:   2557 Mb
  
  end of program rwr
   
 Time(rwr)  user:      108.4  user+sys:      108.4  wallclock:       14.4
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2353.85025005686           2.0E-05  4.2E-04
etot    2  N  Y  2  U   -2353.85045565737  2.1E-04  6.0E-06  8.2E-05
etot    3  N  Y  2  U   -2353.85044031241 -1.5E-05  4.6E-06  2.2E-04
etot    4  N  Y  2  U   -2353.85045862857  1.8E-05  8.7E-07  3.2E-05
etot    5  N  N  2  U   -2353.85045881611  1.9E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    7229.63817446703
   (E)  Total one-electron terms.....  -17609.25396114010
   (I)  Total two-electron terms.....    8025.76532785696
   (J)    Coulomb....................    8344.26231547650
   (K)    Exchange+Correlation.......    -318.49698761954
   (L)  Electronic energy............   -9583.48863328314  (E+I)
   (N0) D3 correction................      -0.10628005318
   (N)  Total energy.................   -2353.95673886929  (A+L+N0)
   (O)  Gas phase energy.............   -2353.95673886929
  
 SCFE: SCF energy: DFT(pbe-d3)     -2353.95673886929 hartrees   iterations:   5
  
 
 HOMO energy:    -0.17243
 LUMO energy:    -0.04404
 
  Orbital energies (hartrees): 
   -76.38891   -18.77648   -18.76645   -18.71819    -9.96032    -9.93634
    -9.93103    -9.92210    -9.90826    -9.90543    -9.90434    -9.90405
    -9.90357    -9.90239    -9.90168    -9.90166    -9.90117    -9.90042
    -9.89988    -9.89963    -9.89926    -9.89819    -9.89574    -9.89521
    -9.89468    -9.89457    -9.89438    -9.89343    -9.89190    -9.89075
    -9.89034    -9.88999    -9.88998    -9.88928    -9.88847    -9.88810
    -9.88758    -9.88598    -9.88379    -9.88171    -9.88152    -9.88099
    -9.88064    -9.88060    -9.88057    -9.88020    -9.87947    -9.87776
    -9.87716    -9.86863    -6.35646    -4.57511    -4.57438    -4.57374
    -0.93232    -0.92923    -0.88370    -0.79875    -0.77186    -0.76694
    -0.76529    -0.75754    -0.72753    -0.72260    -0.70135    -0.69504
    -0.68984    -0.68235    -0.67044    -0.66767    -0.66460    -0.66325
    -0.65613    -0.65328    -0.65198    -0.64682    -0.62863    -0.62127
    -0.60676    -0.59417    -0.59234    -0.58867    -0.58187    -0.57909
    -0.55419    -0.54816    -0.53898    -0.53267    -0.53184    -0.52698
    -0.52297    -0.51966    -0.51798    -0.51096    -0.50338    -0.49938
    -0.48054    -0.47606    -0.46807    -0.45766    -0.45177    -0.44966
    -0.44236    -0.43999    -0.43672    -0.43553    -0.42737    -0.41383
    -0.40919    -0.40660    -0.40425    -0.40236    -0.39966    -0.39517
    -0.39323    -0.39049    -0.39014    -0.38646    -0.38460    -0.38290
    -0.38011    -0.37665    -0.37088    -0.37001    -0.36747    -0.36568
    -0.36391    -0.36131    -0.35945    -0.35728    -0.35605    -0.35316
    -0.35061    -0.34758    -0.34638    -0.34228    -0.33846    -0.33343
    -0.32968    -0.32917    -0.32813    -0.32490    -0.32442    -0.32057
    -0.31900    -0.31735    -0.31371    -0.31191    -0.31025    -0.30898
    -0.30449    -0.30361    -0.30232    -0.29854    -0.29654    -0.29480
    -0.29420    -0.28709    -0.28693    -0.28440    -0.28125    -0.27974
    -0.27852    -0.27556    -0.26840    -0.26493    -0.26429    -0.25818
    -0.25666    -0.25313    -0.25133    -0.25002    -0.23979    -0.23879
    -0.23298    -0.22689    -0.22656    -0.22484    -0.21985    -0.21836
    -0.21653    -0.21575    -0.21056    -0.20526    -0.20163    -0.19227
    -0.18735    -0.17243    -0.04404    -0.03878    -0.03220    -0.02765
    -0.02448    -0.01685     0.02288     0.03807     0.04893     0.05257
 
  Peak memory usage:   3637 Mb
  
  end of program scf
   
 Time(scf)  user:      397.9  user+sys:      397.9  wallclock:       68.7
  
  start of program der1a
  
  Peak memory usage:   2616 Mb
  
  end of program der1a
   
 Time(der1a)  user:        7.5  user+sys:        7.5  wallclock:        1.3
  
  start of program rwr
  
  Peak memory usage:   2573 Mb
  
  end of program rwr
   
 Time(rwr)  user:      148.8  user+sys:      148.8  wallclock:       20.6
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.661432E-05  -9.482452E-06  -1.713336E-05
    2 O2          2.790741E-05   1.071374E-05  -1.243353E-04
    3 C3          4.040675E-05  -3.597314E-05  -6.815424E-05
    4 C4          3.419607E-05   3.805142E-05   1.977845E-05
    5 C5         -5.124522E-05  -4.436031E-05   3.892462E-05
    6 C6          8.567815E-05   1.816948E-04   1.099380E-04
    7 C7          6.421428E-05   2.342071E-05   1.966821E-05
    8 C8          1.593164E-05  -9.493722E-05  -1.070937E-04
    9 C9          2.611864E-06  -1.457628E-04   7.480153E-06
   10 C10        -5.419132E-05  -7.997302E-05  -7.749389E-05
   11 C11        -1.048585E-06  -2.814595E-05   2.041341E-05
   12 C12         7.638287E-05   1.492258E-04   4.016388E-05
   13 O13         5.664101E-05  -1.986968E-04   1.327581E-04
   14 P14         1.103197E-05  -2.159436E-05   2.438168E-04
   15 C15        -2.495738E-05  -9.334880E-05  -7.389539E-05
   16 C16         2.080494E-04  -1.529810E-04   1.093947E-04
   17 C17        -9.648959E-05   1.340217E-05   1.033926E-06
   18 C18         2.098042E-05  -1.223824E-04   1.254028E-04
   19 C19         9.305872E-05  -4.505834E-05   4.980115E-05
   20 C20         6.013616E-05   6.075291E-05  -3.588125E-05
   21 C21         1.571377E-04   1.924053E-04   3.048347E-04
   22 C22        -3.961529E-04  -1.664591E-04  -1.499089E-04
   23 C23         1.850225E-04  -6.297788E-05  -2.579362E-04
   24 C24        -4.956376E-05  -7.874693E-06   3.263076E-04
   25 C25        -2.725780E-04  -1.367219E-04  -1.689518E-04
   26 C26         2.204065E-04  -7.305428E-05  -1.982776E-04
   27 C27         4.243458E-05  -2.694117E-05   2.305207E-05
   28 C28         1.259374E-04   4.411346E-05  -1.660298E-04
   29 C29        -2.234857E-05  -3.105103E-04   4.804704E-05
   30 C30        -1.057733E-04  -7.813992E-06   2.409442E-04
   31 C31        -6.429598E-05  -1.867453E-04   1.815998E-04
   32 C32         5.136114E-05   6.100613E-05   3.307305E-05
   33 C33         2.295614E-05   2.051493E-05   1.885545E-05
   34 C34         9.484248E-06   1.163393E-05   3.794083E-05
   35 C35         3.659222E-05   1.669027E-06   5.302908E-05
   36 C36        -2.967723E-07  -9.168543E-05  -6.582244E-05
   37 C37        -1.230878E-05   2.483570E-05   5.679779E-05
   38 O38        -1.532694E-04  -1.489245E-05   4.827320E-05
   39 C39         1.201052E-04   1.683248E-05   1.105731E-04
   40 C40        -6.736419E-05  -7.230462E-05   7.481277E-05
   41 C41         7.970199E-05  -6.929775E-05   5.062571E-08
   42 C42         4.021912E-05  -1.247347E-05  -1.340205E-05
   43 C43        -1.550377E-04   1.411282E-05  -4.209929E-05
   44 C44         5.541628E-04  -3.099454E-04   5.022873E-05
   45 C45         3.893707E-05   6.125602E-05   5.636971E-05
   46 C46        -4.602863E-05  -7.189815E-06   6.997637E-05
   47 C47         5.765796E-05   4.475939E-05   3.360056E-05
   48 C48         2.821232E-05   2.860427E-05   7.063582E-05
   49 C49         6.020038E-06  -2.459517E-05   6.341870E-05
   50 C50         6.124806E-05  -3.590579E-05   5.112774E-05
   51 H51        -2.691900E-05  -2.441257E-05  -2.573303E-05
   52 H52        -2.687406E-06   1.048770E-06  -4.403680E-05
   53 H53        -2.850441E-05  -1.472219E-05  -2.148449E-05
   54 H54         9.360338E-06  -1.907383E-05  -4.722426E-05
   55 H55         1.557945E-05  -2.368499E-05  -1.642901E-05
   56 H56         1.461621E-06  -2.719706E-05  -2.799105E-06
   57 H57        -1.556163E-05   1.799792E-05  -3.701721E-05
   58 H58         3.892208E-05  -5.764827E-05   3.015163E-05
   59 H59        -4.446324E-05   4.327752E-06   7.389832E-07
   60 H60         1.695897E-05  -1.050127E-05  -4.345897E-06
   61 H61        -3.761514E-05  -6.049124E-05  -1.132178E-05
   62 H62        -1.668159E-05  -2.931731E-05  -8.097650E-07
   63 H63        -1.390054E-05  -2.348813E-05  -2.864948E-05
   64 H64        -8.547199E-07  -3.376526E-05  -6.932631E-05
   65 H65         2.307394E-05  -5.825419E-06  -2.214981E-07
   66 H66        -1.449680E-05  -3.319377E-05  -1.879225E-05
   67 H67        -2.099631E-06  -1.548374E-05  -1.331996E-05
   68 H68         5.205322E-05  -1.154933E-05   8.433619E-05
   69 H69         3.887210E-05   8.237736E-05  -2.443147E-05
   70 H70        -2.807715E-05   3.053560E-05  -6.625730E-06
   71 H71        -3.929639E-05  -1.459134E-05   1.775861E-05
   72 H72         1.100391E-05  -1.158134E-05  -1.625779E-05
   73 H73        -5.393065E-05   3.002494E-05   3.338386E-05
   74 H74        -3.705249E-05  -3.731935E-05   7.427226E-05
   75 H75         9.477307E-05  -1.585058E-05   5.272186E-05
   76 H76         6.292926E-05  -8.783898E-06   1.841340E-04
   77 H77        -4.393497E-05  -4.298468E-05   8.323966E-05
   78 H78         1.328375E-04   2.548076E-06   6.618452E-05
   79 H79         3.026828E-05   9.297952E-05   2.629728E-05
   80 H80         5.439003E-05  -2.818536E-05  -1.488653E-05
   81 H81         4.798616E-05   3.762047E-05   5.028623E-06
   82 H82         2.074952E-05   1.147556E-05   4.217133E-05
   83 H83         6.864375E-05   1.817470E-06  -5.864510E-05
   84 H84         6.441547E-05   7.278747E-05  -5.345369E-05
   85 H85        -9.129678E-06  -5.314777E-05  -5.158134E-05
   86 H86         4.862758E-06  -8.390408E-05   2.822676E-05
   87 H87         1.965898E-05  -8.305214E-05   8.838711E-06
   88 H88         1.550392E-05  -4.456432E-05  -8.905126E-06
   89 H89         3.598684E-05  -3.025439E-05   6.091955E-06
   90 H90         1.856583E-05  -3.282567E-05   2.966634E-05
   91 H91         1.471519E-06  -6.387306E-05   3.459072E-05
   92 H92         3.064276E-05  -2.606220E-05   1.684740E-05
   93 H93         8.874493E-05  -4.504421E-05   1.353710E-05
   94 H94        -3.076315E-05  -2.185861E-05   1.834056E-05
   95 H95         1.308657E-05  -1.209257E-05   2.764817E-06
   96 H96        -3.744687E-05  -2.188385E-05   5.598993E-05
   97 H97         4.869321E-05   4.455610E-07  -1.584401E-05
   98 H98        -1.997814E-06   2.570766E-06  -1.605585E-05
   99 H99         2.543991E-05   3.093043E-05   1.064327E-05
  100 H100        2.458459E-05  -1.461739E-05  -1.303768E-05
  101 H101       -1.737122E-06  -7.108561E-05  -4.539002E-05
  102 H102       -4.359433E-05   4.865769E-05  -1.641765E-05
  103 H103       -5.584054E-05  -3.537010E-05  -5.351938E-05
  104 H104       -3.115660E-05   1.265557E-04  -1.680860E-05
  105 H105        1.367788E-05  -1.966731E-05   3.855795E-05
  106 H106        5.655055E-05   9.172374E-07  -6.250803E-05
  107 H107       -1.315844E-05   2.463033E-05  -1.774032E-05
  108 H108        1.801243E-05   1.600668E-05  -1.495302E-05
  109 H109       -8.727129E-06  -1.465858E-05  -6.679666E-06
  110 H110        2.857099E-05  -1.020672E-05  -1.737751E-05
  111 H111        1.502008E-06   2.216030E-05  -2.219423E-05
 -------------   -------------  -------------  -------------
     total        1.668695E-03  -2.266484E-03   1.375399E-03
   
  Peak memory usage:   3571 Mb
  
  end of program der1b
   
 Time(der1b)  user:      182.0  user+sys:      182.0  wallclock:       28.3
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  85
  Total energy:     -2353.95673886929 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0107437
   Cos(theta):   0.6422991
   Final level shift:  -6.9190936E-02
  
  energy change:          -1.2429E-05 *  (  5.0000E-05 )
  gradient maximum:        6.5998E-04 .  (  4.5000E-04 )
  gradient rms:            1.3127E-04 *  (  3.0000E-04 )
  displacement maximum:    2.1980E-03 .  (  1.8000E-03 )
  displacement rms:        5.4195E-04 *  (  1.2000E-03 )
  
  predicted energy change:  -1.2979E-05
  step size:     0.01074
  trust radius:  0.01000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     3.2458E-04     y:    -2.0637E-04     z:     8.8516E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -7.0965311009     -8.7545449862     -3.8047380387 
  O2           -5.8685963185     -8.0565541285     -3.6553410085 
  C3           -5.9830858833     -6.6500743733     -3.9240865658 
  C4           -4.9643226849     -5.9206851411     -3.0302099461 
  C5           -4.9157976195     -4.3949017687     -3.2714179657 
  C6           -3.8077264341     -3.7080301673     -2.4560283507 
  C7           -3.7750467324     -3.8727538954     -0.9285931856 
  C8           -2.8432606823     -2.7210178005     -0.4406596595 
  C9           -2.6523591636     -1.7180818214     -1.6329910028 
  C10          -1.2049732135     -1.5700923090     -2.1779673170 
  C11          -0.3475538117     -2.8441876175     -2.2217409383 
  C12          -0.4409383301     -0.3997214536     -1.5069373366 
  O13          -1.1295964948      0.8277380480     -1.7169400119 
  P14          -0.9163702397      1.4814011009     -0.0012549268 
  C15          -2.7480771570      1.6289076655      0.1580083006 
  C16          -3.4348718298      2.6252765708     -0.5610170994 
  C17          -4.8324553276      2.6996473253     -0.5115627564 
  C18          -5.5668900081      1.7788480788      0.2489070897 
  C19          -4.8927945072      0.7791623508      0.9620708820 
  C20          -3.4940059073      0.7054791259      0.9169785378 
  C21          -0.4644114411      1.9507577937      1.8269303863 
  C22           0.8826605925      2.2887268578      2.0958399304 
  C23           1.3153683081      2.6222269589      3.3847997014 
  C24           0.4074801533      2.6370636236      4.4538670216 
  C25          -0.9332375620      2.3214912449      4.2084606144 
  C26          -1.3624126647      1.9859924203      2.9126427276 
  C27          -0.2292202969      3.0712230995     -0.6923662268 
  C28           0.4331566854      3.0952282961     -1.9330507429 
  C29           0.9059203972      4.3046290702     -2.4585118393 
  C30           0.6923371606      5.5064450332     -1.7703980007 
  C31           0.0126311803      5.4938359975     -0.5449314538 
  C32          -0.4292860080      4.2824379478      0.0006527946 
  C33          -0.3092868926     -0.3362665000      0.0312106219 
  C34           0.9294214712     -0.7975941065      0.8052784008 
  C35           2.3293260486     -0.4161549806      0.2470190723 
  C36           2.8624010219     -1.4521532756     -0.7591387863 
  C37           3.3280341992     -0.2721127754      1.4093083868 
  O38           2.1575744169      0.8579711375     -0.4161213165 
  C39          -3.7539210348     -2.1677135353     -2.6601769849 
  C40          -5.0655818797     -1.4699783638     -2.2144095965 
  C41          -3.5065494447     -1.8774756289     -4.1522580069 
  C42          -4.5907433824     -2.5326244020     -5.0308486641 
  C43          -4.7052748517     -4.0501388448     -4.7799544338 
  C44          -5.7540045257     -4.7707807288     -5.6646955311 
  C45          -7.1929937682     -4.2589688432     -5.4078273652 
  C46          -5.4883347555     -4.7046208296     -7.1950808136 
  C47          -6.1110908520     -6.0056417018     -7.7679404935 
  C48          -5.9274722421     -7.0405202031     -6.6584546383 
  C49          -4.5460909339     -7.0661564903     -6.0361614414 
  C50          -5.6631067466     -6.2825133002     -5.3679217915 
  H51          -6.8859086125     -9.8184628305     -3.6131050427 
  H52          -7.5271731693     -8.6566508118     -4.8208610241 
  H53          -7.8596715644     -8.4069287433     -3.0766018337 
  H54          -7.0095659572     -6.3185166741     -3.6593125041 
  H55          -3.9699806100     -6.3604353522     -3.2388202117 
  H56          -5.1938365198     -6.1345125468     -1.9720856134 
  H57          -5.8873109894     -3.9742613516     -2.9442182152 
  H58          -2.8485055061     -4.1076860011     -2.8474061946 
  H59          -4.7924978754     -3.7596149826     -0.5134791035 
  H60          -3.4142767754     -4.8658868855     -0.6146781240 
  H61          -3.2825237406     -2.2105907495      0.4331652373 
  H62          -1.8765475604     -3.1262191149     -0.1002864886 
  H63          -2.9198827514     -0.6975596797     -1.3110998954 
  H64          -1.3001922773     -1.2118228980     -3.2189954071 
  H65           0.6016867643     -2.6540298724     -2.7506740736 
  H66          -0.8565166886     -3.6628963010     -2.7547751366 
  H67          -0.0892355326     -3.2175149548     -1.2158533339 
  H68           0.5686834300     -0.3529907657     -1.9668528031 
  H69          -2.8727859279      3.3378179720     -1.1713096703 
  H70          -5.3506591341      3.4804986730     -1.0769790447 
  H71          -6.6589408858      1.8367355378      0.2809212829 
  H72          -5.4537219656      0.0495322882      1.5542470399 
  H73          -2.9855287599     -0.0842465471      1.4799589827 
  H74           1.6001830248      2.2888015787      1.2696873671 
  H75           2.3660541701      2.8831222847      3.5521415309 
  H76           0.7396689454      2.9036252840      5.4618029893 
  H77          -1.6618489338      2.3472128659      5.0256817941 
  H78          -2.4240522612      1.7779344144      2.7558321168 
  H79           0.5486203279      2.1601843848     -2.4823648581 
  H80           1.4309278072      4.3087742587     -3.4192832925 
  H81           1.0489468717      6.4520535111     -2.1910818384 
  H82          -0.1691894876      6.4287769423     -0.0059497964 
  H83          -0.9397124077      4.2786158925      0.9677436989 
  H84          -1.1790339584     -0.8403378260      0.4958903360 
  H85           0.8349244182     -0.3997482329      1.8309944225 
  H86           0.8971510971     -1.8979155508      0.9067269905 
  H87           2.9819473046     -2.4398546102     -0.2839153014 
  H88           2.1857516773     -1.5632162711     -1.6174603143 
  H89           3.8529611373     -1.1434506898     -1.1382626335 
  H90           2.9911097725      0.5020062537      2.1153016528 
  H91           3.4292498060     -1.2219951703      1.9602621565 
  H92           4.3301400917      0.0016545799      1.0337001954 
  H93           3.0293367930      1.1334492228     -0.7548610240 
  H94          -5.9589779911     -1.8315449326     -2.7473350122 
  H95          -4.9825979928     -0.3845443076     -2.3947671699 
  H96          -5.2515534692     -1.5980389736     -1.1359015076 
  H97          -2.5260681097     -2.2924378403     -4.4529480876 
  H98          -3.4614006085     -0.7884918222     -4.3385507187 
  H99          -4.3567571787     -2.3593874827     -6.0967995295 
  H100         -5.5651396308     -2.0438551398     -4.8523429229 
  H101         -3.7243840401     -4.4950685768     -5.0566110361 
  H102         -7.4739131390     -4.2679835663     -4.3436733904 
  H103         -7.9276762674     -4.8808976194     -5.9453813479 
  H104         -7.3050530174     -3.2233556683     -5.7682113492 
  H105         -5.9131848973     -3.7981353275     -7.6564275484 
  H106         -4.4025328625     -4.6779728514     -7.3902235203 
  H107         -7.1862449257     -5.8619268503     -7.9781464272 
  H108         -5.6357642134     -6.3102508366     -8.7171836339 
  H109         -6.5060747057     -7.9689311781     -6.6952436085 
  H110         -3.7136997991     -6.5615890093     -6.5380109119 
  H111         -4.2736153179     -7.9829823432     -5.5063377574 
   
  nuclear repulsion energy.......    7229.523077264 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  85   /
 -------------------------------------------------
   
  Peak memory usage:   2577 Mb
  
  end of program geopt
   
 Time(geopt)  user:       16.6  user+sys:       16.6  wallclock:        3.4
  
  start of program onee
  
  smallest eigenvalue of S:    4.926E-04
  number of canonical orbitals.....         1058
  Peak memory usage:   2593 Mb
  
  end of program onee
   
