Job J1_10442_2111 started on hpc-82-11.cm.cluster at Wed May 29 02:19:46 2024
jobid: hpc-82-11-0-6656f330

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10442_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10442_2111#hpc-82-11-0-6656f330
  Maestro file (input):  J1_10442_2111.mae
  Maestro file (output): J1_10442_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1069
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 2      437      336      271      272      272      437      497
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    23504    12650    12650    12650    12650    23504    22092
  grid # 7      714      688      688      688      688      714      634
  grid # 8      360      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1      100       95       96       96       95       95      100
  grid # 2      361      336      335      335      333      325      361
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       95       96       97       96       95      100       95
  grid # 2      331      340      337      342      336      362      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      H54      H55      H56
  grid # 1       96       97       97       95      108      104      111
  grid # 2      339      340      341      337      430      423      446
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      111      110       99      102      104      106      113
  grid # 2      441      434      399      411      414      427      439
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      118      118      117      110      102      103      107
  grid # 2      451      451      449      424      408      404      428
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      109      106       98      105      108      103      104
  grid # 2      436      410      395      416      424      403      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      110      110      109      108      109      103
  grid # 2      436      438      438      437      431      424      413
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      108      105      109      110      108      110      107
  grid # 2      437      420      435      436      433      436      426
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      109      111      115      115      116      106      108
  grid # 2      437      427      442      443      442      415      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      118      118      118      105      105      117      118
  grid # 2      450      452      445      405      410      447      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107    total
  grid # 1      118      110    11321
  grid # 2      451      431    41412
  grid # 3     4304     4304   460528
  grid # 4     1192     1192   127544
  grid # 5     5226     5226   562032
  grid # 6    13718    13718  1496644
  grid # 7      744      744    76768
  grid # 8      382      382    39598
   
  Peak memory usage:   2531 Mb
  
  end of program grid
   
 Time(grid)  user:      185.7  user+sys:      185.7  wallclock:       31.7
  
  start of program rwr
  
  Peak memory usage:   2552 Mb
  
  end of program rwr
   
 Time(rwr)  user:      113.4  user+sys:      113.4  wallclock:       15.9
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2628.94631260239           7.0E-05  2.4E-03
etot    2  Y  Y  6  M   -2628.94948225984  3.2E-03  1.6E-05  3.1E-04
etot    3  N  Y  2  U   -2628.94936557743 -1.2E-04  1.3E-05  9.8E-04
etot    4  N  Y  2  U   -2628.94948258941  1.2E-04  3.1E-06  2.0E-04
etot    5  N  N  2  U   -2628.94948757761  5.0E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    8352.71013095304
   (E)  Total one-electron terms.....  -20233.40845364943
   (I)  Total two-electron terms.....    9251.74883511878
   (J)    Coulomb....................    9597.60065699176
   (K)    Exchange+Correlation.......    -345.85182187299
   (L)  Electronic energy............  -10981.65961853065  (E+I)
   (N0) D3 correction................      -0.10578721592
   (N)  Total energy.................   -2629.05527479353  (A+L+N0)
   (O)  Gas phase energy.............   -2629.05527479353
  
 SCFE: SCF energy: DFT(pbe-d3)     -2629.05527479353 hartrees   iterations:   5
  
 
 HOMO energy:    -0.19144
 LUMO energy:    -0.06439
 
  Orbital energies (hartrees): 
   -76.40873   -18.82299   -18.81721   -18.79391   -18.76474   -18.76073
   -18.74133   -18.73275   -14.01451   -10.02402   -10.02190   -10.01813
    -9.96102    -9.96038    -9.95314    -9.95032    -9.93463    -9.92680
    -9.91604    -9.91432    -9.91091    -9.90955    -9.90897    -9.90851
    -9.90806    -9.90706    -9.90643    -9.90494    -9.90439    -9.90381
    -9.90349    -9.90340    -9.90294    -9.90289    -9.90283    -9.90217
    -9.90148    -9.90072    -9.90047    -9.89921    -9.89492    -9.89478
    -9.89384    -9.89367    -9.89152    -9.89070    -9.89026    -9.88873
    -9.88729    -9.88127    -9.88031    -9.87990    -9.87053    -6.37592
    -4.59435    -4.59384    -4.59350    -1.00812    -1.00390    -0.98442
    -0.92494    -0.92259    -0.90752    -0.90167    -0.83189    -0.77908
    -0.77321    -0.76765    -0.76544    -0.73494    -0.73221    -0.71647
    -0.70534    -0.70379    -0.69608    -0.67886    -0.67482    -0.67233
    -0.67181    -0.66600    -0.66455    -0.66241    -0.65870    -0.63082
    -0.62327    -0.61655    -0.61407    -0.59951    -0.59834    -0.58788
    -0.57533    -0.55824    -0.54700    -0.54243    -0.53877    -0.53387
    -0.53300    -0.53005    -0.52907    -0.52811    -0.51217    -0.50996
    -0.50403    -0.49311    -0.48682    -0.47873    -0.46541    -0.46266
    -0.45947    -0.44661    -0.44423    -0.43910    -0.43804    -0.42998
    -0.42770    -0.42016    -0.41634    -0.41106    -0.40746    -0.40383
    -0.40185    -0.39991    -0.39937    -0.39766    -0.39493    -0.39433
    -0.39301    -0.39139    -0.38885    -0.38809    -0.38726    -0.38179
    -0.37526    -0.37393    -0.37083    -0.37022    -0.36888    -0.36685
    -0.36551    -0.36419    -0.36106    -0.35914    -0.35489    -0.35378
    -0.35019    -0.34854    -0.34710    -0.34053    -0.33788    -0.33548
    -0.33493    -0.33164    -0.32877    -0.32724    -0.32608    -0.32252
    -0.32032    -0.31698    -0.31576    -0.31510    -0.31346    -0.31094
    -0.30642    -0.30516    -0.30105    -0.29908    -0.29845    -0.29721
    -0.29511    -0.29481    -0.29421    -0.28864    -0.28801    -0.28079
    -0.28035    -0.27865    -0.27483    -0.27288    -0.27022    -0.26740
    -0.26064    -0.25898    -0.25031    -0.23878    -0.23327    -0.23041
    -0.22828    -0.22503    -0.22275    -0.22119    -0.21904    -0.21226
    -0.21135    -0.20862    -0.20614    -0.19971    -0.19794    -0.19144
    -0.06439    -0.05168    -0.04154    -0.03656    -0.03343    -0.03034
    -0.02895    -0.02686    -0.02246    -0.02150
 
  Peak memory usage:   3638 Mb
  
  end of program scf
   
 Time(scf)  user:      311.0  user+sys:      311.0  wallclock:       52.6
  
  start of program der1a
  
  Peak memory usage:   2616 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.7  user+sys:        5.7  wallclock:        1.0
  
  start of program rwr
  
  Peak memory usage:   2544 Mb
  
  end of program rwr
   
 Time(rwr)  user:      179.7  user+sys:      179.7  wallclock:       25.3
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          2.420025E-05   4.829491E-05   5.125676E-05
    2 C2         -7.145408E-05  -5.448730E-05   1.409536E-05
    3 O3         -2.835036E-04   1.260728E-04  -1.246846E-04
    4 C4          1.284249E-04  -2.807584E-04   2.329712E-04
    5 O5         -1.162677E-04   2.681588E-04  -1.555285E-04
    6 C6          3.433975E-04  -2.033340E-04  -3.430656E-04
    7 C7          4.447579E-04  -3.964658E-04   3.543141E-04
    8 C8         -3.310206E-04   1.862297E-04   1.110700E-04
    9 C9          1.852852E-04   3.226084E-05   4.383784E-05
   10 C10        -3.520982E-04  -1.755314E-05  -1.387953E-04
   11 C11        -7.080061E-05  -1.090925E-04  -1.117606E-04
   12 C12         2.066419E-04   1.244567E-05   2.694976E-04
   13 C13         4.390906E-06  -1.122627E-04  -1.160787E-04
   14 C14         1.685229E-04  -2.512220E-04  -6.281939E-05
   15 C15         1.908456E-05  -5.503543E-04  -2.299057E-04
   16 C16        -2.817317E-05   9.437720E-04   3.487114E-04
   17 O17        -5.098047E-04  -1.194267E-05   6.385122E-04
   18 C18         1.256879E-04  -3.749073E-04  -1.474071E-04
   19 C19         1.851932E-04   4.525279E-05   2.864497E-05
   20 O20         1.022578E-05   1.241291E-04   2.046081E-04
   21 C21         1.166792E-04  -6.707081E-04  -1.963280E-04
   22 C22         5.315395E-04  -6.240104E-06   1.950274E-04
   23 C23         3.038787E-04  -4.015194E-04   6.360088E-05
   24 C24        -4.033558E-05   2.680145E-04  -1.453293E-04
   25 C25        -2.126603E-05   2.128062E-04  -1.561362E-05
   26 N26        -4.014749E-04   2.064079E-04  -7.529630E-04
   27 C27        -8.062615E-05  -3.974220E-04   5.241596E-04
   28 O28         1.245793E-04   3.199468E-04  -2.625309E-04
   29 O29         4.144809E-04  -3.951680E-04  -2.101754E-04
   30 C30         1.183038E-04  -1.991594E-04   2.465213E-04
   31 C31        -7.738915E-05   3.518318E-04   3.281799E-05
   32 C32         1.292536E-04   1.480166E-04   7.080783E-06
   33 C33        -1.546302E-04   9.649506E-05  -3.283502E-05
   34 O34        -5.231197E-05   8.286302E-05  -9.336671E-05
   35 P35         1.101354E-05  -5.017386E-04   2.043768E-04
   36 C36        -2.164350E-04  -4.208434E-05   2.791055E-04
   37 C37        -2.154224E-04   3.750484E-04  -2.261713E-04
   38 C38         1.543371E-04  -1.398916E-04   5.808833E-05
   39 C39         8.782715E-05   9.179047E-05  -1.144025E-04
   40 C40        -1.103445E-04  -3.596069E-05  -1.626011E-04
   41 C41         1.035136E-04   9.190936E-05  -2.298587E-04
   42 C42         2.232423E-04  -6.606742E-05   2.594961E-04
   43 C43         1.715070E-04   1.824977E-04   7.234963E-05
   44 C44         9.263995E-05   8.190704E-05   8.857383E-05
   45 C45         5.351184E-06  -1.399925E-04   2.968784E-05
   46 C46        -1.120553E-04  -2.681386E-05  -5.420546E-05
   47 C47        -3.127769E-05  -6.474044E-05  -6.076727E-05
   48 C48         1.389277E-04   1.519125E-05  -1.047252E-04
   49 C49         4.497280E-05   1.322626E-04  -1.307738E-05
   50 C50         1.343564E-04   2.378315E-04   8.616891E-05
   51 C51         4.123292E-06  -1.149264E-04   4.603692E-05
   52 C52         8.886403E-05   4.618283E-06   6.496327E-07
   53 C53         1.271617E-04   8.426985E-05   1.610563E-05
   54 H54         3.575629E-05  -6.556099E-05   8.209212E-05
   55 H55         1.101065E-04  -4.961344E-05  -1.402611E-04
   56 H56        -1.370319E-05   2.913203E-05   7.002859E-05
   57 H57        -6.796252E-05   3.633080E-05   1.089947E-04
   58 H58         2.192183E-05   2.909600E-05  -4.117048E-05
   59 H59        -8.538470E-05   3.902708E-05  -1.293914E-04
   60 H60         7.583785E-05   6.299998E-05   5.547149E-05
   61 H61         1.872625E-04  -6.349305E-05  -3.822346E-04
   62 H62         9.952098E-06   1.877927E-04  -1.081629E-04
   63 H63        -7.570589E-05  -8.093841E-05   1.051182E-04
   64 H64         1.612322E-05  -6.991214E-05   1.062373E-05
   65 H65         5.216818E-05  -9.189265E-05   3.547052E-05
   66 H66         5.982607E-06  -4.098571E-05  -7.531976E-05
   67 H67        -7.815429E-05   7.741555E-05   5.385717E-05
   68 H68         6.678760E-05   1.913522E-05   7.552241E-05
   69 H69        -4.413312E-05  -1.715394E-04   4.824593E-05
   70 H70         5.935142E-06  -4.188124E-05   1.985463E-06
   71 H71         1.995419E-04  -1.665044E-05   2.175476E-05
   72 H72         9.771984E-05   4.546484E-05   5.891027E-05
   73 H73        -1.557984E-04   1.180396E-04   4.387950E-05
   74 H74        -2.126672E-04  -8.248383E-06  -1.767541E-04
   75 H75         1.720058E-04   1.490268E-04   8.790962E-05
   76 H76         1.072366E-04  -2.701230E-04  -1.014408E-05
   77 H77         3.830753E-05   2.514832E-04  -3.964417E-05
   78 H78         7.322214E-06  -3.268071E-05  -1.790762E-04
   79 H79        -6.810856E-05   1.292096E-04  -9.009875E-05
   80 H80         1.253771E-05  -1.649603E-05   3.121481E-05
   81 H81        -2.283065E-06   1.199897E-04   1.270909E-04
   82 H82         5.701940E-05   7.721992E-05  -6.085719E-06
   83 H83         2.089321E-04   2.279622E-04  -5.429829E-05
   84 H84        -5.039348E-05  -7.097174E-05   9.495085E-05
   85 H85        -4.128705E-05   2.065967E-05   6.071670E-05
   86 H86        -1.835632E-05   8.199697E-05  -1.129681E-04
   87 H87         5.620970E-05  -3.765047E-05   3.150742E-05
   88 H88         4.161799E-05   8.460390E-05   8.043002E-05
   89 H89         5.707156E-05   3.202414E-06  -4.191409E-05
   90 H90         4.215285E-06   5.015000E-05   6.977789E-05
   91 H91        -3.145755E-05   1.456093E-05   8.641201E-05
   92 H92         6.990617E-05   4.687667E-05  -1.342467E-05
   93 H93         6.059379E-05  -6.622383E-05   7.232428E-05
   94 H94        -2.497576E-05   7.058703E-07   1.165093E-04
   95 H95        -6.782456E-05  -8.263019E-05   3.387483E-05
   96 H96        -1.293163E-04  -3.493695E-05   1.295122E-04
   97 H97         5.284557E-06  -1.808582E-04   1.348464E-04
   98 H98         8.843798E-05   1.120013E-05  -2.734638E-05
   99 H99        -2.090772E-05  -4.395290E-05   4.179590E-05
  100 H100        1.796383E-05  -4.245363E-05  -3.966076E-06
  101 H101       -4.395694E-06  -3.528892E-05  -1.175261E-05
  102 H102       -3.656283E-05   5.192228E-07  -1.253704E-05
  103 H103       -6.544012E-05  -1.087487E-04  -7.704392E-06
  104 H104        3.073249E-07   1.412441E-05   2.625861E-05
  105 H105        3.152647E-07  -1.194308E-05   5.549650E-05
  106 H106        1.264289E-05   2.111659E-05   6.378605E-05
  107 H107       -2.471040E-05  -3.248284E-05   8.802565E-05
 -------------   -------------  -------------  -------------
     total        2.279168E-03  -6.136032E-04   9.425100E-04
   
  Peak memory usage:   3570 Mb
  
  end of program der1b
   
 Time(der1b)  user:      127.3  user+sys:      127.3  wallclock:       16.9
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  72
  Total energy:     -2629.05527479353 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0208141
   Cos(theta):   0.4400963
   Final level shift:  -2.9698653E-02
  
  energy change:          -1.4367E-04 .  (  5.0000E-05 )
  gradient maximum:        2.1392E-03 .  (  4.5000E-04 )
  gradient rms:            3.1353E-04 .  (  3.0000E-04 )
  displacement maximum:    5.8428E-03 .  (  1.8000E-03 )
  displacement rms:        1.1001E-03 *  (  1.2000E-03 )
  
  predicted energy change:  -3.3604E-05
  step size:     0.02081
  trust radius:  0.02000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     3.2907E-04     y:    -8.6756E-04     z:    -1.3155E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            3.4961720701     -1.5448630820     -0.1104747920 
  C2            2.4531670072     -2.2964255797     -0.9239789736 
  O3            1.2386895916     -1.5092165962     -1.0757203336 
  C4            0.3097342957     -1.6241436205     -0.0806597214 
  O5            0.4756791319     -2.3195035616      0.9148328741 
  C6           -0.9407422930     -0.7889190891     -0.3673585050 
  C7           -2.0443203162     -1.1539603850      0.6284239412 
  C8           -2.5749484380     -2.6049428588      0.5178357161 
  C9           -3.6575637176     -2.8425082445      1.5482254942 
  C10          -3.3275482553     -2.8949271094      2.9163665395 
  C11          -4.3243609775     -3.0403954254      3.8880613188 
  C12          -5.6710197161     -3.1365394394      3.5065131809 
  C13          -6.0095920074     -3.0949958718      2.1479800964 
  C14          -5.0098394442     -2.9498421400      1.1751199986 
  C15          -1.2017947905     -0.6892211464     -1.8993741656 
  C16          -2.6056848198     -0.8882736712     -2.4946785171 
  O17          -3.6179589531     -0.1645803574     -1.7441669750 
  C18          -4.8435613632     -0.7595242245     -1.6658378895 
  C19          -5.8130708613      0.0873805163     -0.8831629634 
  O20          -5.1054328050     -1.8615460449     -2.1413882730 
  C21          -2.6136271907     -0.3631779219     -3.9573562214 
  C22          -1.6789302205     -1.1994858690     -4.8710711370 
  C23          -0.3818103456     -0.4521101619     -5.2526775539 
  C24          -0.6840189275      0.7042540694     -6.2192272950 
  C25           0.6532894803     -1.4183539050     -5.8444674023 
  N26          -3.9727562456     -0.2752837621     -4.4659336518 
  C27          -4.5757086657      0.9508439742     -4.6184707386 
  O28          -3.9824300078      2.0296348583     -4.6682005266 
  O29          -5.9295690150      0.7564047028     -4.7183299447 
  C30          -6.8165861506      1.9000535217     -4.9905166124 
  C31          -6.7489996334      2.8971544868     -3.8253091520 
  C32          -8.1966017050      1.2369696931     -5.0641619135 
  C33          -6.4483378028      2.5474906759     -6.3317967971 
  O34          -0.6713847656      0.6016904256     -2.1515975948 
  P35          -0.5191552218      1.1519622258     -0.4090317377 
  C36          -1.9713855603      2.2734309706     -0.6056707305 
  C37          -1.9760634981      3.1186724337     -1.7329402894 
  C38          -3.0556817765      3.9725578662     -1.9769928559 
  C39          -4.1507077479      3.9924023830     -1.1011599424 
  C40          -4.1646991710      3.1390848723      0.0096318030 
  C41          -3.0856158414      2.2775439493      0.2538029395 
  C42          -0.1924742337      1.3680573522      1.4808720622 
  C43          -0.8430830154      2.2739618187      2.3440933922 
  C44          -0.4715874905      2.3935390706      3.6926635706 
  C45           0.5693310360      1.6176611100      4.2149416790 
  C46           1.2559143879      0.7407664308      3.3636921756 
  C47           0.8836638080      0.6301756142      2.0191828038 
  C48           1.0547689715      2.0327864929     -0.8796869053 
  C49           1.8660242441      1.5635546325     -1.9304324489 
  C50           3.0319598198      2.2556877295     -2.2847434750 
  C51           3.3824644772      3.4373408206     -1.6193264884 
  C52           2.5700002076      3.9177941130     -0.5827249528 
  C53           1.4243764979      3.2112198711     -0.2007591136 
  H54           3.6590301837     -0.5368465144     -0.5236318538 
  H55           3.1774132872     -1.4546957560      0.9393969421 
  H56           4.4529510175     -2.0916936667     -0.1306028396 
  H57           2.7892630633     -2.4668812686     -1.9588028116 
  H58           2.1934836011     -3.2601140795     -0.4568597538 
  H59          -2.8881505505     -0.4606276300      0.5090032514 
  H60          -1.6368234647     -1.0052824520      1.6421690284 
  H61          -2.9826051207     -2.7920414382     -0.4888601319 
  H62          -1.7369973975     -3.3026468428      0.6760491344 
  H63          -2.2754572915     -2.8187490999      3.2143850447 
  H64          -4.0507738387     -3.0790808819      4.9474026250 
  H65          -6.4514237269     -3.2470211108      4.2659909488 
  H66          -7.0571568999     -3.1784394145      1.8406268968 
  H67          -5.2774730052     -2.9232883477      0.1128669014 
  H68          -0.5854271292     -1.4441012514     -2.4263314329 
  H69          -2.8721094408     -1.9588091774     -2.4798692337 
  H70          -5.7171051084     -0.1662904270      0.1874444551 
  H71          -6.8351621703     -0.1536170526     -1.2047726472 
  H72          -5.5976843125      1.1567236544     -1.0099676343 
  H73          -2.2539158803      0.6767680774     -3.9117316690 
  H74          -1.4272225015     -2.1625695892     -4.3856373513 
  H75          -2.2333073321     -1.4596373018     -5.7909476885 
  H76           0.0335617938     -0.0152182407     -4.3241541143 
  H77          -1.4585933213      1.3818491072     -5.8224022538 
  H78          -1.0487045859      0.3156665874     -7.1873666483 
  H79           0.2212503255      1.3023140230     -6.4165434631 
  H80           1.5809624515     -0.8901980987     -6.1231496568 
  H81           0.2640710084     -1.9080588889     -6.7557372505 
  H82           0.9196927296     -2.2133225648     -5.1258106208 
  H83          -4.5980353316     -1.0674482719     -4.3176735885 
  H84          -5.7435490710      3.3328601684     -3.7484280215 
  H85          -7.4839122326      3.7044641748     -3.9803957442 
  H86          -6.9894109380      2.3893038221     -2.8768951241 
  H87          -8.9728073713      1.9956800631     -5.2537131355 
  H88          -8.2263126636      0.4936179511     -5.8765884974 
  H89          -8.4297910108      0.7246550035     -4.1169749410 
  H90          -6.4609163831      1.7916492296     -7.1338152330 
  H91          -5.4487614629      3.0004567008     -6.2836774567 
  H92          -7.1857413161      3.3275209707     -6.5831088964 
  H93          -1.1421843356      3.0796751424     -2.4382078749 
  H94          -3.0502006428      4.6058901380     -2.8683534302 
  H95          -4.9972006183      4.6586386936     -1.2944293123 
  H96          -5.0226970797      3.1331746557      0.6893278918 
  H97          -3.1270264645      1.6016892973      1.1108740763 
  H98          -1.6357238761      2.9232830691      1.9671052524 
  H99          -0.9992335237      3.1088404042      4.3321254956 
  H100          0.8554023398      1.7081618095      5.2671781730 
  H101          2.0921352154      0.1450047142      3.7432937187 
  H102          1.4747639014     -0.0217993310      1.3732571141 
  H103          1.5684974146      0.6602655735     -2.4634381727 
  H104          3.6600969652      1.8740355865     -3.0960110106 
  H105          4.2855842042      3.9843939679     -1.9076355766 
  H106          2.8323776179      4.8439821606     -0.0623090426 
  H107          0.8127248826      3.5814533546      0.6263880320 
   
  nuclear repulsion energy.......    8352.353669346 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  72   /
 -------------------------------------------------
   
  Peak memory usage:   2538 Mb
  
  end of program geopt
   
 Time(geopt)  user:        8.7  user+sys:        8.7  wallclock:        1.8
  
  start of program onee
  
  smallest eigenvalue of S:    4.718E-04
  number of canonical orbitals.....         1066
  Peak memory usage:   2593 Mb
  
  end of program onee
   
 Time(onee)  user:       12.8  user+sys:       12.8  wallclock:        3.7
  
  start of program probe
  
  Peak memory usage:   2527 Mb
  
  end of program probe
   
 Time(probe)  user:        6.8  user+sys:        6.8  wallclock:        1.6
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       O3       C4       O5       C6       C7
  grid # 1       79       84      109       95      119       98       86
  grid # 2      267      287      427      348      469      354      291
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    23504    12650    12650
  grid # 7      688      688      714      688      714      688      688
  grid # 8      358      358      360      358      360      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       86      101       96       97       97       96       96
  grid # 2      292      364      340      339      339      341      338
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
