Job J1_10200_2111 started on hpc-90-16.cm.cluster at Wed May 29 03:21:58 2024
jobid: hpc-90-16-0-665701c4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10200_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10200_2111#hpc-90-16-0-665701c4
  Maestro file (input):  J1_10200_2111.mae
  Maestro file (output): J1_10200_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          864
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H71          -3.6551083808      1.2942063019      1.7030756409 
  H72           0.4879040725      2.8715855288     -1.8274095141 
  H73           2.3384105927      4.5301700995     -1.6258841704 
  H74           3.1810500592      5.2009340465      0.6315048850 
  H75           2.1843918624      4.1776335120      2.6844631136 
  H76           0.3463717688      2.5109028369      2.4841024023 
  H77          -0.3136475470     -1.1051170034      0.0523639299 
  H78           3.6422288710     -2.4201851175      0.2190609914 
  H79           4.0707449657     -1.2621456328     -1.0825401027 
  H80           5.2021252110     -1.5514224798      0.2735533470 
  H81           4.6718780256     -0.6035700699      2.6100121473 
  H82           3.1650891655     -1.5664782381      2.5668650178 
  H83           3.0935983484      0.1941371394      2.8773380814 
  H84           3.5449393067      1.8375961755      1.0099697482 
  H85           3.9693042029      1.2511642705     -0.6239128199 
  H86           5.1361950677      1.0751569713      0.7255977581 
   
  nuclear repulsion energy.......    6138.504814344 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  70   /
 -------------------------------------------------
   
  Peak memory usage:   2595 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.3  user+sys:        6.3  wallclock:        1.6
  
  start of program onee
  
  smallest eigenvalue of S:    4.801E-04
  number of canonical orbitals.....          862
  Peak memory usage:   2585 Mb
  
  end of program onee
   
 Time(onee)  user:        6.3  user+sys:        6.3  wallclock:        1.5
  
  start of program probe
  
  Peak memory usage:   2519 Mb
  
  end of program probe
   
 Time(probe)  user:        5.8  user+sys:        5.8  wallclock:        1.1
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       O7
  grid # 1       77      112       84      114       85       88      112
  grid # 2      267      438      281      445      285      308      431
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    23504
  grid # 7      688      714      688      714      688      688      714
  grid # 8      358      360      358      360      358      358      360
   
  number of gridpoints: 
     atom        C8       O9      C10      C11      C12      O13      C14
  grid # 1       91      111       97       78       79      114       89
  grid # 2      313      445      334      269      264      438      311
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    23504    12650
  grid # 7      688      714      688      688      688      714      688
  grid # 8      358      360      358      358      358      360      358
   
  number of gridpoints: 
     atom       C15      O16      P17      C18      C19      C20      C21
  grid # 1       88      111      493      100       96       96       97
  grid # 2      303      441      493      362      334      342      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     8076     5226     5226     5226     5226
  grid # 6    12650    23504    22092    12650    12650    12650    12650
  grid # 7      688      714      634      688      688      688      688
  grid # 8      358      360      340      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       96       96      100       95       95       96       96
  grid # 2      342      339      364      328      339      336      338
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95      100       95       96       96       95       95
  grid # 2      336      361      335      340      335      336      330
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      O38      O39      C40      C41      C42
  grid # 1       91       95      117      110       94       77       79
  grid # 2      322      346      459      424      336      276      269
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    23504    12650    12650    12650
  grid # 7      688      688      714      714      688      688      688
  grid # 8      358      358      360      360      358      358      358
   
  number of gridpoints: 
     atom       C43      H44      H45      H46      H47      H48      H49
  grid # 1       77      111      107      111      110      101      109
  grid # 2      271      447      416      437      440      401      437
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    13718    13718    13718    13718    13718    13718
  grid # 7      688      744      744      744      744      744      744
  grid # 8      358      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      105      102      104      108      109      107      110
  grid # 2      424      399      410      425      437      430      439
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      102      105      109      109      106      112      118
  grid # 2      415      427      437      427      414      427      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      118      118      111      104      117      118      117
  grid # 2      451      451      430      404      444      450      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      111      117      117      117      110      101
  grid # 2      429      431      450      450      448      427      403
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      108      103      108      109      110      108      104
  grid # 2      427      413      436      434      429      425      417
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86    total
  grid # 1      106      109     9204
  grid # 2      425      436    33405
  grid # 3     4304     4304   370144
  grid # 4     1192     1192   102512
  grid # 5     5226     5226   452286
  grid # 6    13718    13718  1230098
  grid # 7      744      744    61730
  grid # 8      382      382    31818
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:      123.5  user+sys:      123.5  wallclock:       20.8
  
  start of program rwr
  
  Peak memory usage:   2620 Mb
  
  end of program rwr
   
 Time(rwr)  user:       81.0  user+sys:       81.0  wallclock:       11.5
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2262.10263414881           2.3E-04  8.6E-03
etot    2  Y  Y  6  M   -2262.12225519663  2.0E-02  5.2E-05  1.6E-03
etot    3  N  Y  2  U   -2262.12191426477 -3.4E-04  3.7E-05  2.6E-03
etot    4  N  Y  2  U   -2262.12248077183  5.7E-04  1.1E-05  4.1E-04
etot    5  N  Y  2  U   -2262.12251511612  3.4E-05  4.4E-06  2.4E-04
etot    6  N  Y  2  U   -2262.12252702594  1.2E-05  1.3E-06  4.1E-05
etot    7  N  N  2  U   -2262.12252710572  8.0E-08  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6138.50481434355
   (E)  Total one-electron terms.....  -15321.28397324360
   (I)  Total two-electron terms.....    6920.65663179433
   (J)    Coulomb....................    7210.40798965957
   (K)    Exchange+Correlation.......    -289.75135786523
   (L)  Electronic energy............   -8400.62734144927  (E+I)
   (N0) D3 correction................      -0.08223203975
   (N)  Total energy.................   -2262.20475914547  (A+L+N0)
   (O)  Gas phase energy.............   -2262.20475914547
  
 SCFE: SCF energy: DFT(pbe-d3)     -2262.20475914547 hartrees   iterations:   7
  
 
 HOMO energy:    -0.18663
 LUMO energy:    -0.06167
 
  Orbital energies (hartrees): 
   -76.40998   -18.80387   -18.79215   -18.78379   -18.77614   -18.77567
   -18.77433   -18.74938   -18.74444   -10.00688    -9.99251    -9.98528
    -9.96758    -9.94973    -9.94868    -9.94690    -9.94334    -9.94302
    -9.94169    -9.91617    -9.91380    -9.91194    -9.91105    -9.91079
    -9.91043    -9.90889    -9.90885    -9.90850    -9.90835    -9.90740
    -9.90504    -9.89785    -9.89679    -9.89632    -9.89521    -9.89475
    -9.89395    -9.89295    -9.89154    -9.88773    -9.88484    -9.88164
    -9.88107    -6.37640    -4.59583    -4.59467    -4.59275    -0.98797
    -0.98513    -0.97596    -0.93264    -0.92405    -0.91121    -0.90741
    -0.89255    -0.78050    -0.77432    -0.76158    -0.73573    -0.73196
    -0.69949    -0.68390    -0.68046    -0.67593    -0.67356    -0.67111
    -0.65994    -0.65743    -0.64966    -0.62906    -0.62461    -0.62061
    -0.61836    -0.60817    -0.58835    -0.57121    -0.55296    -0.54784
    -0.54266    -0.53798    -0.53185    -0.52602    -0.52144    -0.51544
    -0.50481    -0.48981    -0.47320    -0.46855    -0.46079    -0.45840
    -0.45200    -0.44985    -0.44706    -0.44299    -0.43527    -0.42573
    -0.41457    -0.41122    -0.40954    -0.40785    -0.40492    -0.40345
    -0.40034    -0.39732    -0.39610    -0.39177    -0.38955    -0.38745
    -0.38297    -0.38129    -0.37977    -0.37659    -0.37266    -0.37115
    -0.36766    -0.36392    -0.36256    -0.35926    -0.35641    -0.35051
    -0.34647    -0.34280    -0.34003    -0.33799    -0.33457    -0.33299
    -0.32697    -0.32617    -0.32148    -0.32110    -0.31818    -0.31666
    -0.31166    -0.30765    -0.30480    -0.30410    -0.30070    -0.29818
    -0.29657    -0.29204    -0.28931    -0.28707    -0.28373    -0.28323
    -0.27849    -0.27208    -0.26739    -0.25578    -0.24606    -0.24192
    -0.23409    -0.22849    -0.22552    -0.22507    -0.22461    -0.21455
    -0.21323    -0.21302    -0.20951    -0.20634    -0.20324    -0.19591
    -0.18663    -0.06167    -0.04604    -0.04039    -0.03466    -0.02927
    -0.02408    -0.02016     0.03126     0.04287     0.05305
 
  Peak memory usage:   3616 Mb
  
  end of program scf
   
 Time(scf)  user:      291.4  user+sys:      291.4  wallclock:       44.9
  
  start of program der1a
  
  Peak memory usage:   2613 Mb
  
  end of program der1a
   
 Time(der1a)  user:        4.7  user+sys:        4.7  wallclock:        1.1
  
  start of program rwr
  
  Peak memory usage:   2513 Mb
  
  end of program rwr
   
 Time(rwr)  user:       93.5  user+sys:       93.5  wallclock:       13.7
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          9.713796E-04  -1.641017E-03   1.601411E-03
    2 O2         -1.492585E-03   3.740587E-04  -7.646400E-04
    3 C3          2.314455E-04   2.822516E-03  -9.150724E-04
    4 O4          1.809440E-04  -2.014477E-03  -2.327987E-04
    5 C5         -1.306464E-03   3.376747E-03   1.398201E-04
    6 C6          1.052719E-03  -5.449820E-04   1.306775E-04
    7 O7         -1.770809E-03  -2.766741E-03   1.238236E-03
    8 C8          6.526502E-04   1.000103E-03   4.009616E-04
    9 O9          5.592364E-05  -9.436604E-05  -1.488002E-04
   10 C10        -1.007214E-04  -3.334362E-04   1.986642E-04
   11 C11         8.384806E-05   3.216797E-05   7.213447E-05
   12 C12        -3.623252E-04  -1.036133E-04   3.719179E-05
   13 O13        -1.138414E-03  -9.370494E-04  -7.816296E-04
   14 C14         5.395738E-04   1.388933E-04   2.513167E-04
   15 C15         4.529574E-04  -2.355294E-05  -1.378317E-03
   16 O16         9.249843E-05   4.213034E-04   1.351669E-04
   17 P17        -6.551793E-04  -8.713917E-04  -1.486425E-03
   18 C18         2.828597E-04   8.511526E-04   5.858309E-04
   19 C19        -2.988725E-04   3.300873E-04  -8.854506E-04
   20 C20        -1.002953E-04  -2.007230E-04   1.518549E-04
   21 C21         7.628727E-05  -1.414273E-04  -1.413242E-04
   22 C22        -4.827199E-04   1.699710E-04  -5.632666E-05
   23 C23        -3.655307E-04   5.718743E-05   7.408172E-06
   24 C24        -1.730744E-03   1.803278E-04  -8.699421E-04
   25 C25         9.478053E-04   4.248450E-05   5.074836E-04
   26 C26         5.010593E-04  -4.296366E-04   1.018389E-03
   27 C27        -6.217063E-05  -1.626417E-04   4.724707E-04
   28 C28         2.811178E-04  -1.071864E-04  -6.973179E-04
   29 C29         9.573357E-05  -1.616389E-04   1.763020E-04
   30 C30         3.474464E-04   2.921266E-04   8.029057E-04
   31 C31        -3.440400E-04   9.140958E-05  -5.425930E-04
   32 C32         3.673013E-04   9.865533E-05   1.225013E-04
   33 C33        -9.272005E-05  -2.702538E-04   6.882390E-04
   34 C34         2.912998E-05   5.686877E-05  -1.002263E-03
   35 C35        -4.107349E-04   5.051075E-04  -3.026456E-04
   36 C36        -1.411258E-03  -4.944784E-04   1.044142E-03
   37 C37         8.516300E-06   5.920764E-04   7.042447E-04
   38 O38         2.769923E-03  -2.807434E-04   8.198565E-04
   39 O39         2.557769E-03  -6.532344E-04  -9.243953E-04
   40 C40        -6.946804E-04   1.037492E-03   8.334241E-04
   41 C41        -1.247664E-03   3.659542E-04   2.940114E-04
   42 C42        -6.245880E-04  -2.396352E-04   2.476162E-04
   43 C43         1.151132E-05  -4.822488E-04  -2.557851E-04
   44 H44        -5.968318E-05   3.158081E-05   2.047911E-04
   45 H45        -1.025364E-04  -4.050685E-04  -5.522427E-04
   46 H46        -2.724623E-04   2.620048E-04  -3.361816E-04
   47 H47         5.603567E-05  -4.329701E-04   5.297157E-04
   48 H48        -5.353240E-05  -1.337163E-04  -5.625811E-05
   49 H49         5.916293E-04   8.831283E-05   8.654883E-06
   50 H50        -8.200131E-04   1.982542E-04  -5.385935E-05
   51 H51        -9.339865E-04   5.446230E-04  -5.904657E-04
   52 H52         2.871103E-03  -5.629501E-04  -5.451065E-04
   53 H53         1.536525E-04  -1.114172E-04  -1.297044E-04
   54 H54        -1.284295E-04  -2.964757E-06  -4.164690E-05
   55 H55         1.401956E-04   1.049692E-04  -1.740100E-05
   56 H56         1.060503E-04   1.904012E-04   4.894809E-05
   57 H57        -2.716416E-04  -2.820458E-04   4.956174E-04
   58 H58        -4.257845E-05   2.103515E-04   2.865153E-05
   59 H59         1.263736E-04  -4.243000E-05   1.403346E-04
   60 H60        -4.406282E-04  -1.532953E-04   4.361096E-04
   61 H61         1.697152E-04  -3.465227E-04   4.410340E-04
   62 H62        -2.222176E-04   2.413559E-04   2.107146E-04
   63 H63         5.517635E-05   5.503788E-05   1.182882E-04
   64 H64         1.413727E-04  -9.942561E-05  -2.298947E-05
   65 H65        -3.735218E-05  -8.226843E-06  -1.053532E-04
   66 H66         2.652565E-04  -4.612600E-05  -5.754132E-05
   67 H67        -7.453250E-06  -5.487311E-05   2.042086E-04
   68 H68         2.766005E-05  -1.116697E-04   9.594578E-05
   69 H69         8.776636E-05  -1.952168E-05  -1.268378E-04
   70 H70         1.741828E-04   1.427686E-04  -1.475838E-04
   71 H71        -2.910865E-05   3.381230E-04  -9.141965E-05
   72 H72        -5.156452E-05   5.856657E-05   2.493081E-04
   73 H73        -1.424646E-05   2.237846E-05   6.747269E-05
   74 H74        -1.638582E-04  -1.317778E-05  -6.728425E-05
   75 H75        -5.821221E-05   9.008326E-06  -9.985639E-05
   76 H76         1.249420E-04   7.329541E-05  -2.318684E-04
   77 H77         5.871675E-04   6.346091E-04  -9.705617E-04
   78 H78        -4.040994E-05   1.277013E-04  -2.844490E-04
   79 H79        -6.809502E-05   2.480120E-04  -2.093825E-04
   80 H80         1.448316E-04   8.923130E-05  -2.593901E-04
   81 H81        -9.588554E-05   3.959463E-05  -1.441412E-04
   82 H82        -1.417595E-04  -6.141688E-06   1.775517E-04
   83 H83         1.630725E-04  -9.609766E-05  -1.160550E-04
   84 H84        -2.158815E-05  -1.452149E-04  -2.913557E-04
   85 H85        -2.203845E-04   2.888979E-04  -2.712329E-04
   86 H86        -1.356728E-04  -2.274131E-06  -1.343715E-04
 -------------   -------------  -------------  -------------
     total       -5.492339E-04   8.051644E-04  -1.200660E-03
   
  Peak memory usage:   3552 Mb
  
  end of program der1b
   
 Time(der1b)  user:       84.2  user+sys:       84.2  wallclock:       10.9
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  71
  Total energy:     -2262.20475914547 hartrees
 ----------------------------------------------------------------------------
  ** restarting optimization from step   70 **
  
  energy change:           4.4710E-04 .  (  5.0000E-05 )
  gradient maximum:        4.8365E-04 .  (  4.5000E-04 )
  gradient rms:            6.7923E-05 *  (  3.0000E-04 )
  displacement maximum:    6.0953E-02 .  (  1.8000E-03 )
  displacement rms:        6.4991E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -9.8517E-06
  step size:     0.11068
  trust radius:  0.30000
  center of mass moved by:
     x:     1.6653E-16     y:    -3.3307E-16     z:     1.1102E-16
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            4.0339287924     -3.9327049256     -3.4480182119 
  O2            2.9140212738     -3.5054741975     -4.2240743932 
  C3            2.7179366631     -2.0769260663     -4.1043662014 
  O4            1.5781390900     -1.6869663082     -4.7862244503 
  C5            0.2973481834     -2.1829690046     -4.3337403513 
  C6            0.2055623166     -2.7215295859     -2.8891603264 
  O7            0.5633454243     -4.0952289774     -2.8199730958 
  C8           -1.2419211442     -2.5959133938     -2.4105473400 
  O9           -1.3870479179     -3.2097578894     -1.1262466098 
  C10          -2.6084561517     -2.6926491111     -0.5985811159 
  C11          -3.8338802869     -3.4318206358     -1.1575896781 
  C12          -2.5456714798     -2.7589500138      0.9204490546 
  O13          -2.6557570321     -1.3050645237     -1.0287478980 
  C14          -1.7800272093     -1.1554559323     -2.1607269215 
  C15          -0.7321458267     -0.0773382209     -1.8404523134 
  O16          -1.4557280492      1.1686815858     -1.5942041643 
  P17          -1.1187346692      1.4465068750      0.0570002900 
  C18          -2.5333658075      2.7119193357      0.0385296130 
  C19          -3.7309844429      2.4331550860     -0.6519681492 
  C20          -4.8146823968      3.3202547780     -0.5932163268 
  C21          -4.7204079467      4.5031262908      0.1528431947 
  C22          -3.5361841530      4.7899239483      0.8438252523 
  C23          -2.4555844055      3.8992207016      0.7907235318 
  C24          -1.5655131848      0.7097022686      1.7226837983 
  C25          -0.5630461655      0.0659271370      2.4791499858 
  C26          -0.8577118705     -0.4782925731      3.7346392101 
  C27          -2.1665760405     -0.4302921903      4.2381925391 
  C28          -3.1715769022      0.1844388152      3.4813159502 
  C29          -2.8734519764      0.7638847173      2.2385890017 
  C30           0.2896824352      2.6034687538      0.3039578370 
  C31           0.8669567749      3.1611037209     -0.8520178648 
  C32           1.9040733912      4.0947565930     -0.7377908505 
  C33           2.3692389483      4.4825731456      0.5263352810 
  C34           1.8009459566      3.9231771874      1.6794900536 
  C35           0.7672906292      2.9822913535      1.5724299511 
  C36           0.0004645157     -0.2222536714     -0.5295135518 
  C37           1.4813791988     -0.1048981806     -0.6045397930 
  O38           2.1290552166      0.1619082944     -1.6204591317 
  O39           2.0346027400     -0.3306745603      0.6241940767 
  C40           3.4986223168     -0.3141319476      0.8284292071 
  C41           4.1361849517     -1.4515053531      0.0194078863 
  C42           3.6172513933     -0.5780123975      2.3339599226 
  C43           4.0804593440      1.0566591375      0.4665209014 
  H44           4.1187945860     -5.0214268913     -3.5780913506 
  H45           3.9003447343     -3.7046231624     -2.3707598978 
  H46           4.9720214375     -3.4556109015     -3.7946309021 
  H47           3.5562606571     -1.5457788795     -4.5962564949 
  H48           2.6988975997     -1.8012136419     -3.0278989230 
  H49          -0.0212183115     -3.0078757322     -4.9997811207 
  H50          -0.3956534662     -1.3375687465     -4.4900396606 
  H51           0.8403274859     -2.1070056319     -2.2193720470 
  H52           1.4005476054     -4.1614025881     -3.3369370758 
  H53          -1.8885468459     -3.1122389939     -3.1520321224 
  H54          -4.7545535180     -2.9780830686     -0.7597731228 
  H55          -3.8732584319     -3.3697966659     -2.2554638309 
  H56          -3.8040369274     -4.4932756864     -0.8661845934 
  H57          -1.6427119303     -2.2574844095      1.2947235716 
  H58          -3.4239808626     -2.2614972227      1.3568906346 
  H59          -2.5311054245     -3.8099485716      1.2468880823 
  H60          -2.3709958524     -0.7993842671     -3.0264099575 
  H61          -0.0469223739      0.0835942016     -2.6910505235 
  H62          -3.8091236615      1.5105541129     -1.2324641095 
  H63          -5.7366059230      3.0854956118     -1.1351767102 
  H64          -5.5650811792      5.1980209252      0.1946813570 
  H65          -3.4497847427      5.7119659828      1.4277789179 
  H66          -1.5400782642      4.1421839470      1.3382935454 
  H67           0.4523033413     -0.0176430368      2.0809229917 
  H68          -0.0611293876     -0.9565809991      4.3138275133 
  H69          -2.4003822060     -0.8733048957      5.2110678682 
  H70          -4.1983488694      0.2212319088      3.8587166666 
  H71          -3.6667747164      1.2533454512      1.6693813345 
  H72           0.4951533134      2.8641234404     -1.8371425781 
  H73           2.3491812092      4.5213914919     -1.6416179541 
  H74           3.1769127877      5.2157295800      0.6135596891 
  H75           2.1612536534      4.2197787943      2.6696275938 
  H76           0.3254774058      2.5523725190      2.4758227212 
  H77          -0.2928995822     -1.0965387865      0.0630893674 
  H78           3.6299004144     -2.4061017108      0.2381057667 
  H79           4.0679155222     -1.2470287698     -1.0581922051 
  H80           5.1990790452     -1.5522153878      0.2933852395 
  H81           4.6768316763     -0.6037971402      2.6344264014 
  H82           3.1542186356     -1.5425710423      2.5968749386 
  H83           3.1124389741      0.2193585869      2.9031243923 
  H84           3.5632338376      1.8516309357      1.0252665189 
  H85           3.9738965866      1.2571439294     -0.6075464980 
  H86           5.1500902247      1.0812920640      0.7343320768 
   
  nuclear repulsion energy.......    6134.066286665 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  71   /
 -------------------------------------------------
   
  Peak memory usage:   2595 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.0  user+sys:        7.0  wallclock:        1.5
  
  start of program onee
  
  smallest eigenvalue of S:    4.824E-04
  number of canonical orbitals.....          862
  Peak memory usage:   2585 Mb
  
  end of program onee
   
 Time(onee)  user:        8.3  user+sys:        8.3  wallclock:        1.4
  
  start of program probe
  
  Peak memory usage:   2519 Mb
  
  end of program probe
   
 Time(probe)  user:        6.6  user+sys:        6.6  wallclock:        2.0
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       O7
  grid # 1       76      114       84      114       85       88      113
  grid # 2      266      437      281      445      285      307      431
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    23504
  grid # 7      688      714      688      714      688      688      714
  grid # 8      358      360      358      360      358      358      360
   
  number of gridpoints: 
     atom        C8       O9      C10      C11      C12      O13      C14
  grid # 1       91      111       97       79       78      114       89
  grid # 2      313      446      334      269      270      438      312
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    23504    12650
  grid # 7      688      714      688      688      688      714      688
  grid # 8      358      360      358      358      358      360      358
   
  number of gridpoints: 
     atom       C15      O16      P17      C18      C19      C20      C21
  grid # 1       88      111      493      100       96       96       97
