Job J1_10538_2111 started on hpc-21-31.cm.cluster at Wed May 29 12:20:24 2024
jobid: hpc-21-31-0-66577ff6

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10538_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10538_2111#hpc-21-31-0-66577ff6
  Maestro file (input):  J1_10538_2111.mae
  Maestro file (output): J1_10538_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1163
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    23576    22380
  grid # 7      694      694      694      694      694      722      652
  grid # 8      358      358      358      358      358      382      326
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1      100       95       95       95       95       95       99
  grid # 2      360      328      334      334      335      334      359
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       94       95       95       94       94      100       95
  grid # 2      336      336      334      334      332      364      333
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       97       97       95       91       86       96
  grid # 2      342      338      339      337      317      290      341
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      O38     Si39      C40      C41      C42
  grid # 1       78       79      109      472       79       79       79
  grid # 2      274      271      430      472      270      270      269
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     8452     5488     5488     5488
  grid # 6    12848    12848    23576    22298    12848    12848    12848
  grid # 7      694      694      722      634      694      694      694
  grid # 8      358      358      382      340      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       97       77       86       86       92       98       77
  grid # 2      341      270      294      293      320      347      271
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      C54      H55      H56
  grid # 1       86       86       93       82       96      112      109
  grid # 2      292      294      316      293      349      448      432
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    14036    14036
  grid # 7      694      694      694      694      694      744      744
  grid # 8      358      358      358      358      358      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      111       99      101      108      103      107      112
  grid # 2      438      397      405      432      409      419      438
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      102      102      100       98      101      102      105
  grid # 2      409      408      398      396      407      409      419
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      109      106      101      116      117      114      111
  grid # 2      429      423      399      442      440      438      430
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      110      117      117      117      111      110      118
  grid # 2      425      450      450      449      424      428      450
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      118      118      109       94      102      102      110
  grid # 2      451      452      426      390      409      411      436
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      108      106      101      104      104      107      107
  grid # 2      434      419      401      418      413      439      432
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      105      107      104      104      103      109      107
  grid # 2      425      442      415      426      414      441      442
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111     H112
  grid # 1      104      103      107      102      103      101      101
  grid # 2      420      418      425      404      421      404      406
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H113     H114     H115     H116     H117     H118     H119
  grid # 1       98      105      103      106      104      106      112
  grid # 2      396      421      409      420      416      413      440
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H120     H121     H122     H123    total
  grid # 1      110      114      109      111    13081
  grid # 2      433      443      428      435    46924
  grid # 3     4390     4390     4390     4390   539970
  grid # 4     1192     1192     1192     1192   146616
  grid # 5     5488     5488     5488     5488   680952
  grid # 6    14036    14036    14036    14036  1713442
  grid # 7      744      744      744      744    88794
  grid # 8      388      388      388      388    46126
   
  Peak memory usage:   2533 Mb
  
  end of program grid
   
 Time(grid)  user:      278.1  user+sys:      278.1  wallclock:       38.6
  
  start of program rwr
  
  Peak memory usage:   2567 Mb
  
  end of program rwr
   
 Time(rwr)  user:      105.6  user+sys:      105.6  wallclock:       14.2
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2762.20688471288           1.3E-05  4.1E-04
etot    2  N  Y  2  U   -2762.20696053960  7.6E-05  2.8E-06  4.2E-05
etot    3  N  N  2  U   -2762.20695763398 -2.9E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    8934.75027926082
   (E)  Total one-electron terms.....  -21577.06325404452
   (I)  Total two-electron terms.....    9880.10601714971
   (J)    Coulomb....................   10238.49463775708
   (K)    Exchange+Correlation.......    -358.38862060737
   (L)  Electronic energy............  -11696.95723689481  (E+I)
   (N0) D3 correction................      -0.12769906064
   (N)  Total energy.................   -2762.33465669462  (A+L+N0)
   (O)  Gas phase energy.............   -2762.33465669462
  
 SCFE: SCF energy: DFT(pbe-d3)     -2762.33465669462 hartrees   iterations:   3
  
 
 HOMO energy:    -0.18382
 LUMO energy:    -0.05507
 
  Orbital energies (hartrees): 
   -76.39735   -65.42858   -18.76305   -18.75591   -18.73092    -9.95812
    -9.93001    -9.92916    -9.92752    -9.91865    -9.91386    -9.91291
    -9.91249    -9.91169    -9.91129    -9.91101    -9.90973    -9.90808
    -9.90760    -9.90615    -9.90575    -9.90528    -9.90518    -9.90404
    -9.90362    -9.90292    -9.89992    -9.89680    -9.89647    -9.89514
    -9.88923    -9.88683    -9.88573    -9.88533    -9.88452    -9.88144
    -9.88128    -9.88097    -9.88079    -9.88067    -9.87798    -9.87796
    -9.87735    -9.87642    -9.87562    -9.87479    -9.87450    -9.87434
    -9.87259    -9.87236    -9.87100    -9.87062    -9.86998    -9.86857
    -6.36530    -5.05290    -4.58395    -4.58319    -4.58250    -3.46640
    -3.46347    -3.46326    -0.92603    -0.90143    -0.89439    -0.78627
    -0.78190    -0.77406    -0.76777    -0.76330    -0.72287    -0.71880
    -0.70132    -0.69237    -0.68706    -0.67992    -0.67867    -0.67468
    -0.67115    -0.66728    -0.66568    -0.66030    -0.64554    -0.64309
    -0.63764    -0.63542    -0.61708    -0.60674    -0.60329    -0.60160
    -0.59844    -0.58992    -0.58667    -0.58139    -0.56560    -0.55173
    -0.54473    -0.54130    -0.53997    -0.53883    -0.53303    -0.52872
    -0.52367    -0.51050    -0.50675    -0.50063    -0.49722    -0.49002
    -0.47979    -0.46815    -0.46264    -0.45876    -0.44961    -0.44280
    -0.43316    -0.43241    -0.43107    -0.42519    -0.41347    -0.40844
    -0.40696    -0.40500    -0.40298    -0.40008    -0.39688    -0.39512
    -0.39293    -0.39107    -0.38929    -0.38885    -0.38298    -0.38124
    -0.38045    -0.37905    -0.37527    -0.37220    -0.37012    -0.36900
    -0.36752    -0.36602    -0.36374    -0.36300    -0.36049    -0.35851
    -0.35577    -0.35044    -0.34855    -0.34572    -0.34249    -0.34076
    -0.33864    -0.33758    -0.33662    -0.33410    -0.33139    -0.32980
    -0.32853    -0.32815    -0.32662    -0.32604    -0.32528    -0.32248
    -0.31964    -0.31544    -0.31426    -0.31294    -0.30998    -0.30834
    -0.30674    -0.30264    -0.30217    -0.29985    -0.29414    -0.29347
    -0.29044    -0.28729    -0.28585    -0.28085    -0.27596    -0.27282
    -0.27064    -0.26948    -0.26675    -0.26515    -0.26288    -0.26020
    -0.25736    -0.25684    -0.25286    -0.25064    -0.24490    -0.23983
    -0.23611    -0.23236    -0.23143    -0.22832    -0.22723    -0.22506
    -0.22415    -0.22025    -0.21693    -0.21473    -0.21364    -0.21053
    -0.20440    -0.19716    -0.18454    -0.18382    -0.05507    -0.04889
    -0.04273    -0.03754    -0.03373    -0.02652     0.01063     0.02994
     0.04592     0.04649
 
  Peak memory usage:   3705 Mb
  
  end of program scf
   
 Time(scf)  user:      217.7  user+sys:      217.7  wallclock:       33.5
  
  start of program der1a
  
  Peak memory usage:   2618 Mb
  
  end of program der1a
   
 Time(der1a)  user:        4.6  user+sys:        4.6  wallclock:        1.1
  
  start of program rwr
  
  Peak memory usage:   2580 Mb
  
  end of program rwr
   
 Time(rwr)  user:      139.9  user+sys:      139.9  wallclock:       18.6
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -1.197090E-05  -1.805435E-05  -4.503197E-06
    2 O2         -1.514002E-05  -7.340191E-06   1.896227E-05
    3 C3         -1.566921E-05   1.954319E-05   7.101427E-06
    4 C4          1.509633E-05  -5.139054E-05   2.977680E-05
    5 C5         -3.591636E-06  -1.417793E-05   2.143662E-05
    6 C6          4.038924E-05  -2.164294E-05  -6.866981E-06
    7 C7         -5.641135E-06  -1.547968E-05   9.953109E-06
    8 C8          1.750930E-05  -6.003580E-05  -9.818049E-05
    9 C9         -9.079239E-05  -2.258583E-05   3.421366E-05
   10 C10         3.071715E-05   2.782118E-05  -4.258342E-05
   11 C11         3.355037E-05  -5.133366E-05  -3.235473E-05
   12 C12        -3.360043E-05  -1.204150E-05  -1.862175E-05
   13 O13         6.902669E-05  -3.383014E-05  -2.524021E-06
   14 P14        -5.758083E-05  -5.928929E-05  -1.370528E-04
   15 C15        -1.321990E-05   9.399564E-05  -2.228547E-05
   16 C16        -3.858920E-05   1.687165E-06  -1.899732E-05
   17 C17        -4.810385E-05  -2.631471E-05   4.243810E-05
   18 C18         3.417599E-05   1.656300E-05  -2.811893E-05
   19 C19         8.439219E-05   1.957738E-05  -2.347465E-05
   20 C20         3.850119E-05  -1.907903E-05   3.322917E-05
   21 C21         1.090273E-04   4.743273E-06  -1.065872E-04
   22 C22        -2.497455E-05  -4.148902E-05   4.826329E-05
   23 C23         1.533940E-04   6.365031E-05   5.232880E-05
   24 C24         1.200368E-04   1.487704E-05  -1.424932E-04
   25 C25        -1.992869E-06  -6.535757E-05   4.365195E-05
   26 C26         1.677971E-04   9.506305E-05   1.116167E-04
   27 C27        -3.960679E-05  -8.028483E-05   1.644670E-04
   28 C28        -1.681651E-07   2.220476E-04   2.598130E-05
   29 C29         7.778043E-05  -8.337076E-05  -8.140889E-05
   30 C30         2.871822E-06  -6.274965E-05   8.068247E-05
   31 C31        -1.719908E-05   1.772120E-04   1.297505E-05
   32 C32         7.633957E-05   1.257132E-05  -1.682684E-04
   33 C33         2.065590E-04  -1.044509E-04  -7.666719E-05
   34 C34         5.356066E-05  -4.193036E-05   5.999062E-05
   35 C35         1.441498E-04  -4.538868E-05   2.320532E-05
   36 C36         9.412975E-06  -2.924379E-05  -7.140648E-05
   37 C37         1.505658E-04   1.665932E-05   2.532808E-05
   38 O38         2.578179E-05   5.211132E-05  -2.795742E-05
   39 Si39        1.584822E-05  -4.251930E-05   1.058152E-05
   40 C40         5.492763E-05  -3.616496E-05  -3.800446E-05
   41 C41         4.104241E-05  -7.957046E-05   3.562121E-05
   42 C42         3.411468E-05  -3.928532E-05   4.289049E-05
   43 C43         2.332980E-05  -9.881869E-06   9.660371E-06
   44 C44        -1.460057E-05  -2.823589E-05  -1.776856E-05
   45 C45         1.656827E-05  -1.464571E-05  -3.103874E-05
   46 C46         3.564433E-05  -1.132597E-05   3.068629E-05
   47 C47         1.611005E-05  -9.998906E-06  -7.520776E-06
   48 C48         4.944982E-05  -1.003016E-05  -1.975063E-05
   49 C49        -9.258065E-06  -7.090530E-06   1.906306E-05
   50 C50         9.043133E-06  -2.912455E-05   7.388665E-06
   51 C51         2.277081E-05   7.086322E-06  -4.629737E-06
   52 C52        -2.713394E-05  -1.977294E-05  -5.993888E-06
   53 C53         5.541857E-06   1.180646E-05   9.066638E-06
   54 C54         3.517954E-06  -4.271593E-05   3.038323E-05
   55 H55         1.126112E-06  -1.324295E-05   2.075199E-05
   56 H56        -7.315461E-06  -1.607781E-05   1.032035E-05
   57 H57        -3.104359E-06  -2.432456E-05   8.458788E-06
   58 H58         1.055128E-05  -8.072480E-06   2.335471E-05
   59 H59        -1.228288E-05  -9.960923E-06   1.151651E-05
   60 H60         6.477895E-06  -1.073752E-07   1.409483E-05
   61 H61         3.266746E-06  -8.562480E-07   1.145013E-05
   62 H62        -4.827281E-06  -1.410476E-05   1.857999E-05
   63 H63        -1.282931E-05  -1.434972E-06   1.987610E-05
   64 H64        -5.193904E-06   3.516227E-06   1.510608E-05
   65 H65         8.924915E-06  -2.434994E-05   1.157726E-06
   66 H66         3.356452E-05  -8.048382E-06   7.041969E-05
   67 H67         9.938936E-06   5.945190E-06  -4.244077E-06
   68 H68         1.581865E-05  -4.825332E-05   3.891572E-05
   69 H69         1.634925E-05  -4.764034E-05   2.796883E-05
   70 H70         3.869789E-06  -3.079076E-05   8.310199E-07
   71 H71         7.293316E-06  -3.782969E-05  -1.408595E-05
   72 H72        -4.822392E-06  -2.117506E-05   2.479566E-05
   73 H73         9.977369E-05  -8.726726E-05   6.943567E-06
   74 H74         3.563712E-05  -2.689965E-05   2.017314E-05
   75 H75         4.090819E-05  -8.519429E-06   1.049448E-05
   76 H76         4.748752E-05  -1.885272E-05   1.291900E-05
   77 H77         3.391166E-05  -5.734486E-05   1.792891E-05
   78 H78        -1.723201E-05  -5.507304E-05  -2.169506E-05
   79 H79         3.084996E-05  -1.915827E-05   3.170631E-06
   80 H80         1.237002E-05  -4.318936E-05  -6.190866E-05
   81 H81        -2.556960E-05  -7.002868E-05  -2.744554E-05
   82 H82         2.576653E-05  -3.652620E-05  -4.445488E-05
   83 H83         6.469978E-05  -2.284644E-05  -4.056927E-05
   84 H84         7.606874E-05  -7.701995E-05  -5.547628E-05
   85 H85         5.351430E-05  -1.163317E-04  -1.091512E-06
   86 H86         2.951237E-05  -4.999779E-05  -1.951899E-06
   87 H87         3.683627E-05  -7.743059E-05  -4.899736E-05
   88 H88        -4.072864E-05  -9.682811E-05   3.817510E-05
   89 H89         2.697645E-05  -4.498345E-05  -2.779424E-05
   90 H90         2.065484E-06  -1.593544E-05  -7.937831E-06
   91 H91        -3.873091E-06  -2.223248E-05   1.598628E-05
   92 H92         3.156303E-06  -7.902184E-05  -3.215583E-05
   93 H93         1.462374E-05  -6.707292E-06  -4.452541E-05
   94 H94        -7.732067E-05  -1.774594E-05  -2.541898E-05
   95 H95         7.445083E-06  -5.517236E-05  -3.986008E-05
   96 H96         1.429368E-05  -9.720630E-06  -3.327056E-05
   97 H97         2.218111E-05   1.121513E-06  -2.014055E-05
   98 H98        -2.270357E-05  -2.473110E-05   1.239113E-06
   99 H99         2.950295E-05  -2.619075E-05  -3.679496E-06
  100 H100        2.679189E-05   1.521541E-05  -1.030455E-06
  101 H101       -1.356673E-05   7.121262E-06  -4.501558E-05
  102 H102        4.721215E-06   1.067953E-05   2.072739E-05
  103 H103       -1.765042E-06  -2.423937E-05  -5.047770E-06
  104 H104       -1.417139E-05  -2.706788E-05  -3.257528E-06
  105 H105        1.190441E-05   1.151801E-05  -1.653223E-05
  106 H106       -1.403292E-05  -4.665293E-05  -8.005347E-06
  107 H107        1.296607E-06  -2.506551E-05   3.751827E-06
  108 H108        4.276265E-06  -2.971459E-05   1.382781E-05
  109 H109        5.014058E-06  -1.641219E-05  -7.594915E-07
  110 H110       -8.475065E-06  -3.433120E-05   1.300339E-05
  111 H111        8.323857E-06  -2.098086E-05  -1.638511E-06
  112 H112        6.734466E-06  -1.400481E-05   1.647000E-06
  113 H113        9.022512E-06  -1.312234E-05   1.261565E-05
  114 H114        1.182556E-05   1.873436E-05   2.365469E-05
  115 H115        3.087655E-05   1.015112E-05   2.834384E-05
  116 H116        2.022471E-05   4.207002E-06   1.158084E-05
  117 H117        3.558387E-05  -2.002633E-05  -1.093125E-05
  118 H118        2.303782E-05  -7.108080E-07   2.049238E-05
  119 H119        1.760061E-05  -9.350667E-06   1.474481E-05
  120 H120        2.832506E-05  -5.690272E-06   1.370853E-05
  121 H121        1.645808E-05  -5.496376E-06   2.685593E-05
  122 H122        2.295106E-05   8.701213E-06   1.186517E-05
  123 H123        2.247390E-05   1.546115E-05   4.150312E-05
 -------------   -------------  -------------  -------------
     total        2.362101E-03  -2.142727E-03  -1.400871E-04
   
  Peak memory usage:   3583 Mb
  
  end of program der1b
   
 Time(der1b)  user:      128.6  user+sys:      128.6  wallclock:       17.6
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  97
  Total energy:     -2762.33465669462 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0146830
   Cos(theta):   0.3540357
   Final level shift:  -9.6233311E-03
  
  energy change:          -1.0713E-06 #  (  5.0000E-05 )
  gradient maximum:        6.4170E-04 .  (  4.5000E-04 )
  gradient rms:            7.7504E-05 *  (  3.0000E-04 )
  displacement maximum:    3.2087E-03 .  (  1.8000E-03 )
  displacement rms:        7.0972E-04 *  (  1.2000E-03 )
  
  predicted energy change:  -5.2048E-06
  step size:     0.01468
  trust radius:  0.01414
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -6.0619E-04     y:    -9.7025E-04     z:     3.1949E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -6.8232770833     -2.9264868027     -7.4055323118 
  O2           -7.6020253525     -2.6084350494     -6.2648417254 
  C3           -6.8126425890     -2.2375363874     -5.1225127109 
  C4           -6.2281842062     -3.4741517075     -4.4120654019 
  C5           -5.5959134786     -3.1773990972     -3.0145931582 
  C6           -4.1903484086     -3.8065656422     -2.8339954179 
  C7           -3.8095261681     -4.0487529948     -1.3422931003 
  C8           -2.3090296859     -3.7251123811     -1.2482004724 
  C9           -2.1911413285     -2.5145578983     -2.1865183488 
  C10          -0.8045725856     -1.8933909477     -2.4788917744 
  C11           0.3934577884     -2.8426007021     -2.3256962166 
  C12          -0.5694930782     -0.5807021903     -1.6924080302 
  O13          -1.7076438109      0.2759620068     -1.7466516882 
  P14          -1.5923033889      0.8510958063      0.0003472430 
  C15          -3.2932297301      0.2950627757      0.4336938359 
  C16          -3.4926805044     -0.9485626144      1.0664109085 
  C17          -4.7674119155     -1.3331838061      1.5027507817 
  C18          -5.8604058951     -0.4741230729      1.3223238996 
  C19          -5.6716159705      0.7567615239      0.6793293795 
  C20          -4.4013247141      1.1366679574      0.2269656998 
  C21          -1.0951592302      1.4196913948      1.7793681278 
  C22          -1.8215919476      1.1586732541      2.9572361433 
  C23          -1.3592448634      1.5924610181      4.2106950926 
  C24          -0.1534347574      2.2961680279      4.3182143426 
  C25           0.5768222107      2.5829076749      3.1548576959 
  C26           0.1043017261      2.1564862717      1.9072017855 
  C27          -1.6168868036      2.6203975079     -0.6171845005 
  C28          -2.1148782953      3.6484531003      0.2134685519 
  C29          -2.2040895730      4.9630208759     -0.2567298928 
  C30          -1.7556696634      5.2813446063     -1.5461750647 
  C31          -1.2448581388      4.2722566487     -2.3712102549 
  C32          -1.1948329536      2.9459568157     -1.9199622240 
  C33          -0.3720668104     -0.6286669365     -0.1644492721 
  C34           1.0519248856     -0.6853707145      0.4010277131 
  C35           1.2957955017     -1.6815051394      1.5662215390 
  C36           2.8083265381     -1.7442469822      1.8398855071 
  C37           0.5420099904     -1.2746170726      2.8376153350 
  O38           0.8508165613     -2.9729216244      1.0936430174 
  Si39          0.4299813434     -4.3679155842      1.9555259593 
  C40           1.6549713121     -4.7972038202      3.3373565608 
  C41          -1.3128660161     -4.2358592735      2.6921661814 
  C42           0.4753402771     -5.7224460145      0.6477206019 
  C43          -3.0093216626     -2.9593618502     -3.4477584779 
  C44          -2.1757196845     -3.8485118803     -4.3922013731 
  C45          -3.5297009874     -1.7499485162     -4.2480199850 
  C46          -4.5449135082     -0.8671511417     -3.5005124652 
  C47          -5.6057131431     -1.6613284101     -2.6777443353 
  C48          -7.0711993428     -1.1133938864     -2.7648637270 
  C49          -7.9143963670     -1.7483938969     -1.6320704845 
  C50          -7.1691077260      0.4407514714     -2.6522871406 
  C51          -8.3529738425      0.8783329914     -3.5515011873 
  C52          -8.4347467753     -0.1858638354     -4.6516721436 
  C53          -9.1839361703     -1.4595062862     -4.3268159293 
  C54          -7.6746209680     -1.4120791553     -4.1766390998 
  H55          -7.5272419753     -3.1103620937     -8.2325554653 
  H56          -6.2033678672     -3.8357580692     -7.2667817532 
  H57          -6.1471160674     -2.0927270717     -7.6919730080 
  H58          -5.9828069259     -1.5989313131     -5.4884359489 
  H59          -5.4817378445     -3.9500667977     -5.0717876809 
  H60          -7.0567876534     -4.1969125736     -4.3091486593 
  H61          -6.2377854247     -3.6704882249     -2.2627926952 
  H62          -4.2130006457     -4.7876984675     -3.3441562835 
  H63          -4.0637481256     -5.0692139648     -1.0096483805 
  H64          -4.3692475680     -3.3501503911     -0.6926562207 
  H65          -1.7022162791     -4.5746930988     -1.6116281594 
  H66          -1.9736832270     -3.5115725236     -0.2198047197 
  H67          -2.7883947491     -1.7100154195     -1.7189624330 
  H68          -0.8294546156     -1.5554235053     -3.5342679516 
  H69           0.5139913419     -3.1774507883     -1.2829495854 
  H70           0.2863782799     -3.7326162720     -2.9655325177 
  H71           1.3304567706     -2.3368947956     -2.6214731101 
  H72           0.3224901613     -0.0833501594     -2.1459342424 
  H73          -2.6487355722     -1.6207416214      1.2485268465 
  H74          -4.8982293892     -2.3021922716      1.9944466563 
  H75          -6.8541347927     -0.7631830231      1.6771179835 
  H76          -6.5194512714      1.4317364766      0.5296308741 
  H77          -4.2693728229      2.1002976508     -0.2725806389 
  H78          -2.7692930430      0.6148342230      2.9062128522 
  H79          -1.9519183938      1.3797130731      5.1065884391 
  H80           0.2068126084      2.6326117384      5.2949607473 
  H81           1.5109474671      3.1502863315      3.2182469648 
  H82           0.6642084153      2.4365331951      1.0065990961 
