Job J1_10105_2111 started on hpc-90-11.cm.cluster at Wed May 29 10:37:34 2024
jobid: hpc-90-11-0-665767dc

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10105_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10105_2111#hpc-90-11-0-665767dc
  Maestro file (input):  J1_10105_2111.mae
  Maestro file (output): J1_10105_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1064
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H82           5.0594849990      4.4792684674     -3.4540317219 
  H83           2.9923304098      3.3225040578     -5.9882053623 
  H84           0.9423523517      4.5050368532     -6.8362908895 
  H85          -0.1816475600      6.2338516536     -5.4177076005 
  H86           0.7435793521      6.7615852571     -3.1535611232 
  H87           2.7781127408      5.5860208227     -2.3292859078 
  H88           4.0046170357      1.3286743363     -0.3366334946 
  H89           6.1052836135      2.5914870682      0.0785837293 
  H90           6.0123935336      5.0458994118      0.5968749677 
  H91           3.7983480409      6.1983517980      0.7376316595 
  H92           1.6954232340      4.9149261440      0.3987221001 
  H93          -1.4021033272      1.2744932696      1.0256449180 
  H94          -2.2038754492      1.0360437837      3.3500198414 
  H95          -0.7551938865      1.7470433405      5.2663720644 
  H96           1.5201961225      2.6843568368      4.8027577965 
  H97           2.3419979201      2.8809273346      2.4781571942 
  H98           0.1667908630      2.5587628727     -2.9913967353 
  H99          -1.6304118862      3.9906815432     -3.9444732973 
  H100         -2.9397126212      5.5175282422     -2.4529360756 
  H101         -2.4369789518      5.5767391630     -0.0015177701 
  H102         -0.7218226970      4.0711013688      0.9556032935 
   
  nuclear repulsion energy.......    8472.884925496 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  76   /
 -------------------------------------------------
   
  Peak memory usage:   2537 Mb
  
  end of program geopt
   
 Time(geopt)  user:        8.0  user+sys:        8.0  wallclock:        1.7
  
  start of program onee
  
  smallest eigenvalue of S:    4.614E-04
  number of canonical orbitals.....         1060
  Peak memory usage:   2591 Mb
  
  end of program onee
   
 Time(onee)  user:       15.2  user+sys:       15.2  wallclock:        2.3
  
  start of program probe
  
  Peak memory usage:   2526 Mb
  
  end of program probe
   
 Time(probe)  user:        6.1  user+sys:        6.1  wallclock:        1.4
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       C7
  grid # 1       78      111       95      120       91       89       90
  grid # 2      262      433      346      482      320      313      315
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    12650
  grid # 7      688      714      688      714      688      688      688
  grid # 8      358      360      358      360      358      358      358
   
  number of gridpoints: 
     atom        O8       C9      C10      C11      C12      C13      C14
  grid # 1      113       85      101       96       96       96       96
  grid # 2      424      287      361      339      339      338      338
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    23504    12650    12650    12650    12650    12650    12650
  grid # 7      714      688      688      688      688      688      688
  grid # 8      360      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      O17      C18      C19      C20      C21
  grid # 1       96       92      115       85      100       96       97
  grid # 2      335      318      428      285      363      343      342
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    12650    12650    12650
  grid # 7      688      688      714      688      688      688      688
  grid # 8      358      358      360      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      O26      C27      O28
  grid # 1       97       96       96       89      111       84      117
  grid # 2      340      339      336      313      406      286      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    23504    12650    23504
  grid # 7      688      688      688      688      714      688      714
  grid # 8      358      358      358      358      360      358      360
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       85      100       96       96       96       96       96
  grid # 2      284      363      336      339      334      336      338
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       O36      P37      C38      C39      C40      C41      C42
  grid # 1      111      497      100       95       95       96       95
  grid # 2      435      497      361      330      336      337      335
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     8076     5226     5226     5226     5226     5226
  grid # 6    23504    22092    12650    12650    12650    12650    12650
  grid # 7      714      634      688      688      688      688      688
  grid # 8      360      340      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       95      100       95       95       96       96       95
  grid # 2      327      359      336      341      337      338      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      C54      C55      H56
  grid # 1      100       96       96       96       96       95      107
  grid # 2      368      336      337      337      342      334      427
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    13718
  grid # 7      688      688      688      688      688      688      744
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      113      109      106      109      106      104      103
  grid # 2      441      427      423      424      407      419      411
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      110      117      117      118      109      104      109
  grid # 2      424      449      450      449      416      413      443
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      104      116      118      118      117      112      100
  grid # 2      418      443      451      451      449      425      405
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      105      101      100      109      110      117
  grid # 2      428      425      408      407      445      425      449
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      117      117      111      105      114      117      117
  grid # 2      445      445      428      405      440      450      449
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      110      111      118      118      117      110      105
  grid # 2      426      429      451      450      450      425      416
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102    total
  grid # 1      114      117      118      109    10955
  grid # 2      440      450      450      425    39494
  grid # 3     4304     4304     4304     4304   439008
  grid # 4     1192     1192     1192     1192   121584
  grid # 5     5226     5226     5226     5226   535902
  grid # 6    13718    13718    13718    13718  1425916
  grid # 7      744      744      744      744    72936
  grid # 8      382      382      382      382    37640
   
  Peak memory usage:   2532 Mb
  
  end of program grid
   
 Time(grid)  user:      172.4  user+sys:      172.4  wallclock:       25.9
  
  start of program rwr
  
  Peak memory usage:   2613 Mb
  
  end of program rwr
   
 Time(rwr)  user:      101.9  user+sys:      101.9  wallclock:       14.1
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2684.12192457163           9.5E-05  2.9E-03
etot    2  Y  Y  6  M   -2684.12683902461  4.9E-03  1.6E-05  2.6E-04
etot    3  N  Y  2  U   -2684.12673418329 -1.0E-04  1.3E-05  6.3E-04
etot    4  N  Y  2  U   -2684.12683931595  1.1E-04  4.3E-06  2.3E-04
etot    5  N  Y  2  U   -2684.12685096444  1.2E-05  1.6E-06  6.6E-05
etot    6  N  N  2  U   -2684.12685246258  1.5E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    8472.88492549601
   (E)  Total one-electron terms.....  -20548.52908515568
   (I)  Total two-electron terms.....    9391.51730719709
   (J)    Coulomb....................    9743.99885614616
   (K)    Exchange+Correlation.......    -352.48154894907
   (L)  Electronic energy............  -11157.01177795859  (E+I)
   (N0) D3 correction................      -0.10354486735
   (N)  Total energy.................   -2684.23039732993  (A+L+N0)
   (O)  Gas phase energy.............   -2684.23039732993
  
 SCFE: SCF energy: DFT(pbe-d3)     -2684.23039732993 hartrees   iterations:   6
  
 
 HOMO energy:    -0.18173
 LUMO energy:    -0.05579
 
  Orbital energies (hartrees): 
   -76.40485   -18.82539   -18.78311   -18.78271   -18.76614   -18.76177
   -18.75312   -18.73906   -10.02765    -9.95461    -9.95362    -9.95068
    -9.95021    -9.94767    -9.94097    -9.92934    -9.92525    -9.92049
    -9.91736    -9.91568    -9.91258    -9.91055    -9.91032    -9.90890
    -9.90881    -9.90761    -9.90708    -9.90666    -9.90635    -9.90570
    -9.90537    -9.90537    -9.90515    -9.90445    -9.90434    -9.90427
    -9.90375    -9.90365    -9.90357    -9.90312    -9.90254    -9.90216
    -9.90168    -9.90113    -9.90095    -9.90005    -9.89911    -9.89761
    -9.89513    -9.88772    -9.88563    -9.88555    -9.88475    -9.88138
    -9.87600    -6.37292    -4.59141    -4.59090    -4.59016    -1.01019
    -0.95397    -0.93724    -0.92740    -0.92176    -0.90710    -0.90337
    -0.77903    -0.77257    -0.77205    -0.77088    -0.76812    -0.75172
    -0.71786    -0.71116    -0.69618    -0.69000    -0.67892    -0.67436
    -0.67321    -0.67157    -0.66997    -0.66781    -0.66660    -0.66640
    -0.66362    -0.65510    -0.64791    -0.63787    -0.61980    -0.60295
    -0.59391    -0.58396    -0.55807    -0.54465    -0.54168    -0.54045
    -0.54005    -0.53864    -0.53293    -0.53080    -0.52875    -0.52492
    -0.51994    -0.51638    -0.51309    -0.50075    -0.49437    -0.48994
    -0.47020    -0.46805    -0.46374    -0.46050    -0.45812    -0.44996
    -0.44757    -0.44493    -0.43823    -0.43265    -0.42733    -0.42357
    -0.41879    -0.41352    -0.41125    -0.40818    -0.40383    -0.40306
    -0.40173    -0.39972    -0.39627    -0.39477    -0.39305    -0.39024
    -0.38843    -0.38809    -0.38572    -0.38453    -0.37854    -0.37545
    -0.37100    -0.36835    -0.36745    -0.36611    -0.36454    -0.36433
    -0.36330    -0.36176    -0.35817    -0.35608    -0.35071    -0.34730
    -0.34504    -0.33791    -0.33431    -0.33136    -0.32809    -0.32742
    -0.32357    -0.31965    -0.31832    -0.31510    -0.31409    -0.31215
    -0.30640    -0.30536    -0.30130    -0.29967    -0.29716    -0.29538
    -0.29324    -0.29241    -0.29122    -0.28939    -0.28583    -0.28189
    -0.27461    -0.27345    -0.27182    -0.26714    -0.26090    -0.25845
    -0.24251    -0.23969    -0.23199    -0.23070    -0.22685    -0.22531
    -0.22436    -0.22177    -0.22085    -0.21895    -0.21843    -0.21601
    -0.21402    -0.21098    -0.20053    -0.19994    -0.19809    -0.19188
    -0.18954    -0.18173    -0.05579    -0.04743    -0.04073    -0.03785
    -0.03741    -0.03524    -0.03438    -0.03268    -0.02993    -0.02959
 
  Peak memory usage:   3671 Mb
  
  end of program scf
   
 Time(scf)  user:      427.5  user+sys:      427.5  wallclock:       65.4
  
  start of program der1a
  
  Peak memory usage:   2616 Mb
  
  end of program der1a
   
 Time(der1a)  user:        7.7  user+sys:        7.7  wallclock:        1.3
  
  start of program rwr
  
  Peak memory usage:   2543 Mb
  
  end of program rwr
   
 Time(rwr)  user:      124.1  user+sys:      124.1  wallclock:       16.8
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -3.773991E-05  -5.772389E-05  -2.274293E-04
    2 O2         -2.402728E-04   1.805569E-04   1.876648E-04
    3 C3          3.554642E-04  -1.697886E-04  -4.900635E-04
    4 O4         -5.790145E-05  -4.045616E-05   4.344242E-04
    5 C5         -4.000785E-04   2.487048E-04  -7.274359E-05
    6 C6          2.481577E-04  -1.399575E-04   4.581530E-04
    7 C7          8.830147E-05  -1.355323E-05   2.726828E-05
    8 O8          2.802483E-05  -3.454639E-05   4.226838E-04
    9 C9         -4.233797E-06  -4.219215E-04  -3.801248E-05
   10 C10         7.571136E-05   3.473617E-05   4.007399E-04
   11 C11         1.272252E-04  -9.828256E-05  -1.722621E-04
   12 C12        -2.356354E-04  -1.299308E-04   1.573242E-05
   13 C13        -2.319567E-05  -4.390097E-05   9.698817E-06
   14 C14         4.846955E-05   2.351643E-05   7.064163E-05
   15 C15        -1.317739E-04  -1.899941E-04   7.067597E-05
   16 C16        -6.380248E-04   1.853594E-04   3.064407E-04
   17 O17         5.543184E-04   1.663569E-04   1.023719E-05
   18 C18        -1.224158E-04  -3.511441E-04  -2.267384E-04
   19 C19        -2.404252E-05  -1.962792E-04   6.396119E-05
   20 C20        -6.559550E-05  -1.027327E-04  -9.780527E-05
   21 C21        -4.463458E-05   4.169365E-05  -2.140511E-05
   22 C22        -8.957448E-05  -2.640407E-04  -2.571459E-05
   23 C23        -2.045106E-04  -6.141751E-05  -1.526189E-04
   24 C24         4.147532E-04  -1.028079E-04   3.421897E-04
   25 C25        -1.755084E-04   8.608373E-05  -2.265470E-04
   26 O26         2.213846E-05  -1.044253E-04  -1.259469E-05
   27 C27        -3.155512E-04   7.931054E-05  -4.909557E-06
   28 O28         1.700968E-04  -2.698356E-04   6.338384E-05
   29 C29        -1.506695E-04  -2.472687E-06   1.932155E-04
   30 C30        -8.476788E-05   3.373058E-05  -2.347065E-04
   31 C31         2.141234E-05   1.279834E-04  -1.580603E-05
   32 C32         2.757178E-04  -1.657154E-04  -2.292417E-05
   33 C33        -2.958946E-05  -9.265787E-06   9.898421E-05
   34 C34        -1.317639E-04   1.192987E-04  -2.701026E-05
   35 C35         2.093448E-04  -2.386156E-04   2.172125E-04
   36 O36         7.854825E-05   4.856619E-04  -2.885017E-04
   37 P37        -3.006741E-04  -4.047925E-04   2.974167E-04
   38 C38         7.377080E-06  -2.580284E-04  -5.223262E-05
   39 C39         1.991325E-04  -2.213804E-04   1.255320E-05
   40 C40        -1.625284E-04  -5.142258E-04   1.032469E-05
   41 C41        -1.610431E-04   2.412104E-04   1.072254E-04
   42 C42        -3.519154E-05   1.282303E-04   3.092215E-05
   43 C43        -8.526655E-05   1.004904E-04   2.220429E-05
   44 C44        -3.416823E-04  -1.994120E-04   2.522269E-06
   45 C45         3.534134E-04   5.187901E-05  -4.261318E-06
   46 C46        -2.897354E-05  -9.392385E-05  -4.169197E-04
   47 C47        -9.367246E-05  -7.693374E-06   2.727523E-05
   48 C48         1.247512E-04   4.871930E-05  -1.309884E-04
   49 C49        -5.272570E-06  -2.145236E-04  -2.102157E-04
   50 C50        -7.952840E-05  -2.314572E-04  -5.665694E-05
   51 C51         2.920881E-05   2.836032E-05   2.328636E-04
   52 C52        -1.354075E-04   7.815111E-06   1.251366E-05
   53 C53        -6.206343E-06   2.624669E-05   1.860334E-04
   54 C54        -2.687567E-05  -8.243579E-05  -5.885392E-05
   55 C55         5.329365E-05   5.871259E-05  -1.281619E-04
   56 H56        -1.189478E-05  -4.642746E-05   6.901161E-05
   57 H57         7.797055E-05  -1.970529E-04  -9.080362E-05
   58 H58        -5.315378E-05  -1.552365E-04  -1.110563E-04
   59 H59        -3.047700E-05  -3.084550E-05   1.122631E-04
   60 H60         2.303309E-06  -2.459420E-05   1.773696E-04
   61 H61         4.187547E-05   4.668517E-05  -1.064333E-04
   62 H62        -7.514016E-05   3.148140E-04   5.314323E-05
   63 H63         5.980677E-05   1.972522E-05   1.320131E-04
   64 H64        -9.603483E-05   1.355056E-05   1.360267E-04
   65 H65         4.601763E-06  -4.956420E-05   1.313958E-05
   66 H66         1.446538E-05  -7.097489E-06   3.814656E-05
   67 H67         5.926226E-05  -3.337923E-05  -2.537058E-05
   68 H68         9.164605E-05  -1.363040E-04   3.911591E-05
   69 H69         6.466135E-05   1.185010E-04  -1.070081E-04
   70 H70        -4.611365E-05  -1.328706E-04   5.977794E-05
   71 H71         5.088752E-05  -4.636180E-05  -6.314063E-05
   72 H72         1.729885E-05  -8.879726E-05  -4.019667E-05
   73 H73         1.185362E-05   1.603423E-05  -3.457433E-05
   74 H74        -7.339326E-05  -1.208863E-04  -2.390362E-05
   75 H75         1.351714E-05   5.184503E-06  -3.620432E-05
   76 H76         5.560362E-05  -6.190080E-05   9.873559E-06
   77 H77         1.175392E-04  -1.500715E-04   2.616006E-04
   78 H78         1.341903E-04  -2.003686E-05   3.056093E-05
   79 H79         4.214092E-05  -1.202185E-04  -1.642212E-04
   80 H80        -3.841576E-06   1.150698E-04   1.028879E-04
   81 H81         1.091888E-04  -8.384421E-05   6.306030E-05
   82 H82        -8.646897E-06  -3.294618E-05  -3.760426E-05
   83 H83        -1.842788E-04   2.833406E-05   1.321117E-05
   84 H84        -1.350261E-05  -4.157526E-05   3.445248E-05
   85 H85        -5.525444E-05  -1.045846E-04  -2.443804E-05
   86 H86        -4.597601E-05   9.238972E-06   2.004583E-05
   87 H87        -7.335451E-05   4.181335E-05  -1.675217E-05
   88 H88         2.352092E-04   3.142491E-05   6.192758E-05
   89 H89        -2.003387E-06  -3.106307E-05   1.202980E-05
   90 H90        -1.748841E-05  -6.348134E-05   4.883481E-05
   91 H91         7.805826E-05  -2.010751E-05   5.420103E-05
   92 H92        -8.068921E-05   1.188979E-04  -1.403504E-05
   93 H93        -3.119446E-05  -1.009364E-04  -3.750961E-05
   94 H94        -7.099380E-05  -5.619435E-05  -1.280618E-05
   95 H95        -8.163170E-05  -5.162610E-05   8.032085E-05
   96 H96        -2.131666E-05  -4.102363E-05   5.146891E-05
   97 H97         6.995013E-06   1.046690E-06   9.308372E-05
   98 H98         3.634710E-05  -3.316612E-05  -3.508627E-05
   99 H99        -5.079781E-05  -6.143208E-06  -1.074602E-04
  100 H100       -4.672991E-05  -4.030906E-05   1.546010E-05
  101 H101       -5.776733E-06  -4.324077E-05  -4.021069E-05
  102 H102       -6.216789E-05   1.033523E-05  -1.195653E-05
 -------------   -------------  -------------  -------------
     total       -1.101371E-03  -4.213255E-03   1.561334E-03
   
  Peak memory usage:   3567 Mb
  
  end of program der1b
   
 Time(der1b)  user:      135.7  user+sys:      135.7  wallclock:       17.7
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  77
  Total energy:     -2684.23039732993 hartrees
 ----------------------------------------------------------------------------
  ** restarting optimization from step   76 **
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0569726
   Cos(theta):   0.2347032
   Final level shift:  -1.9120850E-03
  
  energy change:           6.9981E-05 .  (  5.0000E-05 )
  gradient maximum:        1.7448E-03 .  (  4.5000E-04 )
  gradient rms:            2.2603E-04 *  (  3.0000E-04 )
  displacement maximum:    3.8835E-02 .  (  1.8000E-03 )
  displacement rms:        2.9986E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -3.1816E-05
  step size:     0.05697
  trust radius:  0.05657
  center of mass moved by:
     x:    -1.7764E-15     y:     8.8818E-16     z:     4.4409E-16
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            3.0834743559     -0.8068179760      2.3251683042 
  O2            2.4464471946     -0.0549426292      1.2750531281 
  C3            1.6561138124     -0.7266548581      0.4004163881 
  O4            1.5423631883     -1.9448351947      0.3509413423 
  C5            0.9023885451      0.2236221552     -0.5074227461 
  C6            1.3700973645      0.3305520925     -1.9830427681 
  C7            2.4558712549     -0.6572555919     -2.4392942053 
  O8            3.6004449406     -0.4738281573     -1.6022509458 
  C9            4.3374571242     -1.6736983678     -1.2769509832 
  C10           5.7616205022     -1.2659153890     -1.0020863773 
  C11           6.2761952996     -1.2150671175      0.3023010149 
  C12           7.5825784364     -0.7603595198      0.5351038512 
  C13           8.3824093812     -0.3501874797     -0.5394478290 
  C14           7.8784036817     -0.4086014688     -1.8486455671 
  C15           6.5769940635     -0.8661837771     -2.0776556987 
  C16           2.7895784153     -0.5126185367     -3.9525405465 
  O17           3.8656477324     -1.3983500500     -4.3146091687 
  C18           3.4650411734     -2.7392750236     -4.6066610043 
  C19           2.6186580739     -2.8668963271     -5.8586467781 
  C20           1.5824325281     -3.8118077133     -5.9278921897 
  C21           0.8267445981     -3.9548774211     -7.0999299383 
  C22           1.0942592006     -3.1405326286     -8.2084604561 
  C23           2.1196412793     -2.1850979868     -8.1393139086 
  C24           2.8821652945     -2.0491607523     -6.9730923670 
  C25           3.1466639411      0.8994121244     -4.4798030690 
  O26           3.1278330070      0.9065158566     -5.9193266301 
  C27           4.5431305038      1.3781241750     -4.0699815053 
  O28           4.8285755418      2.7202855609     -4.4629205017 
  C29           4.2885875834      3.7205705598     -3.6047584281 
  C30           3.0251479948      4.3872409227     -4.1257742365 
  C31           2.4980764892      4.0886050935     -5.3913769721 
  C32           1.3391500396      4.7383611282     -5.8453889209 
  C33           0.7035409093      5.7003911878     -5.0485403038 
  C34           1.2343335451      6.0065898456     -3.7854302287 
  C35           2.3838002780      5.3534755413     -3.3288711361 
  O36           1.8208965243      1.6740804857     -1.9597144076 
  P37           1.1551740117      2.0973959277     -0.2667251837 
  C38           2.7192485931      3.0362805903      0.0273467329 
  C39           3.9637826687      2.3850226309     -0.0540113130 
  C40           5.1447846143      3.1036072592      0.1738240764 
  C41           5.0936616389      4.4767112728      0.4557693834 
  C42           3.8538796167      5.1288652354      0.5219995899 
  C43           2.6664461295      4.4102531117      0.3208311345 
  C44           0.5471837910      2.0910669185      1.5570704245 
  C45          -0.7300667621      1.5598194102      1.8402818746 
  C46          -1.1935311469      1.4260275242      3.1556721629 
  C47          -0.3833531350      1.8216691713      4.2302413640 
  C48           0.8874081657      2.3511027430      3.9693211500 
  C49           1.3459515776      2.4798823010      2.6490672462 
  C50          -0.1856004708      3.1848759916     -0.9453824210 
  C51          -0.4649126361      3.1890453274     -2.3258984391 
  C52          -1.4701840218      4.0131285921     -2.8456780412 
  C53          -2.1842664771      4.8745211382     -2.0037497878 
  C54          -1.8882110155      4.9071797830     -0.6340380954 
  C55          -0.9063718896      4.0608607125     -0.1049550555 
  H56           3.1359104361     -1.8732441952      2.0617701766 
  H57           2.5005881004     -0.6693501196      3.2501794968 
  H58           4.0870298366     -0.3769107119      2.4498373301 
  H59          -0.1639188232     -0.0385667736     -0.4089399192 
  H60           0.4940872638      0.1953766788     -2.6610900795 
  H61           2.0449187651     -1.6764120283     -2.2816136821 
  H62           3.8720090890     -2.1691296299     -0.4032935533 
  H63           4.3062168746     -2.3741456314     -2.1263214150 
  H64           5.6494900222     -1.5384056372      1.1398067436 
  H65           7.9746966515     -0.7238328810      1.5563515306 
  H66           9.4003041023      0.0098599044     -0.3595146189 
  H67           8.5019427109     -0.0936952988     -2.6912561286 
  H68           6.1675549568     -0.9125252593     -3.0917142364 
  H69           1.8674312862     -0.8178138972     -4.4962065973 
  H70           4.4167490425     -3.2875085628     -4.7294076206 
  H71           2.9343465200     -3.2061180184     -3.7489679615 
  H72           1.3636895852     -4.4389270546     -5.0555652586 
  H73           0.0207572729     -4.6942436095     -7.1425496228 
  H74           0.5004883971     -3.2446823544     -9.1221143369 
  H75           2.3262962543     -1.5404573357     -8.9998902259 
  H76           3.6536679842     -1.2780166180     -6.8935621293 
