Job J1_9973_2111 started on hpc-92-26.cm.cluster at Wed May 29 11:45:03 2024
jobid: hpc-92-26-0-665777ac

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9973_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9973_2111#hpc-92-26-0-665777ac
  Maestro file (input):  J1_9973_2111.mae
  Maestro file (output): J1_9973_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1219
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   98 H98        -2.452648E-05  -2.958413E-05   2.554075E-05
   99 H99        -3.135265E-05  -1.407396E-05   8.909474E-06
  100 H100       -4.844202E-05  -3.768034E-05  -2.891458E-07
  101 H101       -3.863203E-05  -5.623921E-05  -3.291200E-06
  102 H102       -3.902704E-05  -3.431242E-05  -2.149034E-05
  103 H103       -3.069187E-05  -3.194215E-05   2.162807E-05
  104 H104       -2.215830E-05  -4.692915E-05   8.656625E-06
  105 H105        4.993481E-06  -9.124422E-07  -1.699170E-05
  106 H106        7.450744E-06  -6.645520E-06  -5.047896E-05
  107 H107        1.290781E-06   2.014328E-05  -4.345600E-05
  108 H108       -1.416617E-05   7.687333E-07  -3.649420E-05
  109 H109        1.688624E-05  -1.516835E-05  -2.411208E-05
  110 H110        1.809221E-05  -4.069763E-05   3.923246E-05
  111 H111       -8.348109E-06   1.602644E-06  -9.959403E-06
  112 H112       -1.071362E-05  -7.876222E-06   1.714538E-05
  113 H113        2.242735E-05   7.976996E-06  -9.330462E-06
  114 H114        1.195274E-05  -2.613335E-05  -2.815895E-05
  115 H115       -1.905174E-05   3.250659E-05  -2.314690E-05
  116 H116       -4.199408E-05  -1.340214E-05  -1.095005E-05
  117 H117       -5.278838E-05  -1.025873E-05  -2.654179E-05
  118 H118       -4.110423E-05  -1.795174E-05   3.199489E-07
  119 H119       -3.476622E-05   2.261402E-05  -5.310698E-05
 -------------   -------------  -------------  -------------
     total       -2.390963E-03  -1.599992E-03  -1.534375E-03
   
  Peak memory usage:   3584 Mb
  
  end of program der1b
   
 Time(der1b)  user:      131.7  user+sys:      131.7  wallclock:       17.2
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  85
  Total energy:     -2882.49436552145 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0143378
   Cos(theta):   0.4165774
   Final level shift:  -2.9753968E-02
  
  energy change:           2.8759E-05 *  (  5.0000E-05 )
  gradient maximum:        6.4275E-04 .  (  4.5000E-04 )
  gradient rms:            9.4046E-05 *  (  3.0000E-04 )
  displacement maximum:    5.1652E-03 .  (  1.8000E-03 )
  displacement rms:        7.0044E-04 *  (  1.2000E-03 )
  
  predicted energy change:  -8.8073E-06
  step size:     0.01434
  trust radius:  0.01414
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.8307E-04     y:     9.0878E-05     z:    -2.4644E-05
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            4.5281664500     -0.8552444470      2.8620498304 
  C2            4.6393004678     -0.7830762729      1.3471356034 
  O3            3.4394690100     -0.2213949990      0.7400657289 
  C4            2.3993337328     -1.0787734006      0.5474165974 
  O5            2.3960360728     -2.2360943242      0.9568383802 
  C6            1.2621296528     -0.4273856921     -0.2227588901 
  C7           -0.0346452757     -1.2008573397     -0.0016026785 
  C8            1.5899926631     -0.0805550152     -1.7007236247 
  C9            2.4931003699     -0.9138552052     -2.6334799911 
  C10           3.9250933165     -1.1676195557     -2.1523515621 
  C11           1.7654282238     -2.2174032167     -3.1054658494 
  O12           2.4857091827     -3.4087024687     -2.7403479188 
  C13           1.8488666027     -4.1750453769     -1.7048163237 
  C14           2.7626286312     -5.3181729841     -1.3495844600 
  C15           2.9151611548     -6.4013157355     -2.2322535312 
  C16           3.7888298266     -7.4501721050     -1.9244275104 
  C17           4.5186663510     -7.4250483710     -0.7264069889 
  C18           4.3734324169     -6.3470813717      0.1570245200 
  C19           3.5015547423     -5.2947093248     -0.1547286066 
  C20           1.5311894450     -2.2503343882     -4.6245803242 
  C21           2.8189122686     -2.1891230378     -5.4562094969 
  C22           0.7166601174     -3.5024937330     -4.9940228638 
  O23           0.0582066325     -3.3127211463     -6.2585864309 
  C24          -1.3822453481     -3.1865520313     -6.2238689430 
  C25          -1.7769350387     -2.7508698401     -7.6460854969 
  C26          -0.9011280453     -2.9652478939     -8.7229047091 
  C27          -1.2764312154     -2.6080655790    -10.0246549037 
  C28          -2.5329074383     -2.0404057173    -10.2697357499 
  C29          -3.4141826232     -1.8298705503     -9.2001837815 
  C30          -3.0393035588     -2.1821785921     -7.8988765834 
  C31          -2.0338726926     -4.5663798840     -5.9828897501 
  C32          -1.2744976864     -5.7349393886     -6.1585932790 
  C33          -1.8595168510     -6.9999185247     -6.0129593636 
  C34          -3.2196349961     -7.1193336478     -5.7007006626 
  C35          -3.9904227703     -5.9587868585     -5.5411317861 
  C36          -3.4043359830     -4.6951938579     -5.6818409318 
  C37          -1.7848265279     -2.1241231211     -5.1805167437 
  C38          -1.5742094758     -0.7619639330     -5.4765718076 
  C39          -1.8153947181      0.2294764194     -4.5200324435 
  C40          -2.2735434391     -0.1166998165     -3.2396104781 
  C41          -2.4791495952     -1.4659602699     -2.9295555984 
  C42          -2.2318665645     -2.4592264509     -3.8893951182 
  O43           2.1203530672      1.2316908846     -1.5080640317 
  P44           1.3179521373      1.5360221657      0.0814786304 
  C45           2.5264028230      2.9408138617      0.3332345907 
  C46           3.8694228348      2.8441015281     -0.0673065015 
  C47           4.7485623314      3.9142762748      0.1494105688 
  C48           4.2911766556      5.0948407119      0.7488932796 
  C49           2.9479721342      5.2022857735      1.1364386033 
  C50           2.0734374506      4.1272523900      0.9405036677 
  C51           0.8812202630      1.3810257873      1.9420321245 
  C52          -0.3427501055      0.8259399917      2.3814068338 
  C53          -0.5869168768      0.5699405888      3.7375369566 
  C54           0.3989288664      0.8424896506      4.6944207024 
  C55           1.6245441063      1.3773727931      4.2798689365 
  C56           1.8581338585      1.6452932074      2.9239002817 
  C57          -0.2011862475      2.3687113534     -0.6017042519 
  C58          -0.2387515330      2.6270359622     -1.9884960669 
  C59          -1.2999047080      3.3434657566     -2.5561655994 
  C60          -2.3499159965      3.8138238524     -1.7557270598 
  C61          -2.3104737387      3.5850570581     -0.3739934586 
  C62          -1.2437350326      2.8790226036      0.1995389795 
  H63           5.4694979731     -1.2457465425      3.2825848435 
  H64           3.7080316683     -1.5264473123      3.1549610159 
  H65           4.3404680742      0.1397401652      3.2926160852 
  H66           4.8165294977     -1.7789573419      0.9088854168 
  H67           5.4392015560     -0.0983494556      1.0256205298 
  H68           0.0255618460     -2.1866537267     -0.4913429251 
  H69          -0.8874668436     -0.6593524679     -0.4404583848 
  H70          -0.2215141990     -1.3860772745      1.0651840579 
  H71           0.6006382536     -0.0264282837     -2.2161713253 
  H72           2.5716431305     -0.2512166588     -3.5170080976 
  H73           4.5375271857     -1.5522247329     -2.9822751138 
  H74           4.3716730116     -0.2306888431     -1.7875932856 
  H75           3.9645515842     -1.9302322411     -1.3610786326 
  H76           0.7598934026     -2.2507053251     -2.6378050508 
  H77           0.8705922673     -4.5591556454     -2.0695302828 
  H78           1.6651919181     -3.5552336612     -0.8082002803 
  H79           2.3425788464     -6.4144537801     -3.1664147348 
  H80           3.9001408154     -8.2911935619     -2.6161821848 
  H81           5.1986983656     -8.2474160502     -0.4821624057 
  H82           4.9414734577     -6.3254832903      1.0926858283 
  H83           3.3828003161     -4.4455489767      0.5271023802 
  H84           0.9018333724     -1.3736235407     -4.8640233762 
  H85           3.3622159944     -1.2403465803     -5.3169004082 
  H86           2.5767411049     -2.2832660189     -6.5272822040 
  H87           3.4919008698     -3.0158195764     -5.1745523599 
  H88          -0.0131960253     -3.7466953190     -4.2034052500 
  H89           1.3869432155     -4.3756431153     -5.0935998179 
  H90           0.0804288957     -3.4015222965     -8.5281022007 
  H91          -0.5781422857     -2.7734849451    -10.8512779259 
  H92          -2.8234303925     -1.7594300924    -11.2867665653 
  H93          -4.3963049251     -1.3804308809     -9.3772074775 
  H94          -3.7260245564     -1.9922052537     -7.0693762471 
  H95          -0.2181638577     -5.6405678956     -6.4218270923 
  H96          -1.2464588204     -7.8964021471     -6.1494742945 
  H97          -3.6774349976     -8.1064995250     -5.5872223996 
  H98          -5.0560989785     -6.0352785837     -5.3033358265 
  H99          -4.0201587047     -3.8010260114     -5.5532398561 
  H100         -1.2085896022     -0.4847212348     -6.4691669281 
  H101         -1.6403338811      1.2804962231     -4.7694025171 
  H102         -2.4561323524      0.6632221311     -2.4941201971 
  H103         -2.8283490567     -1.7546812350     -1.9331456325 
  H104         -2.3926138628     -3.5083426150     -3.6280754780 
  H105          4.2112601148      1.9280032010     -0.5519474731 
  H106          5.7954233590      3.8255504644     -0.1584314360 
  H107          4.9779339188      5.9313466861      0.9119902605 
  H108          2.5798830111      6.1240926135      1.5977744704 
  H109          1.0294869601      4.2136990857      1.2584278279 
  H110         -1.1320327069      0.5990180447      1.6604412072 
  H111         -1.5524688152      0.1546678702      4.0437030179 
  H112          0.2131336425      0.6381879170      5.7533130989 
  H113          2.4070278927      1.5919781703      5.0151190554 
  H114          2.8205521506      2.0689987461      2.6247220863 
  H115          0.5975064740      2.2867318016     -2.6045189052 
  H116         -1.2991329725      3.5420274864     -3.6328068181 
  H117         -3.1804264456      4.3696594226     -2.2012714119 
  H118         -3.1076053401      3.9686086753      0.2704413266 
  H119         -1.2213516288      2.7475661408      1.2829695403 
   
  nuclear repulsion energy.......    9733.978109107 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  85   /
 -------------------------------------------------
   
  Peak memory usage:   2581 Mb
  
  end of program geopt
   
 Time(geopt)  user:        9.0  user+sys:        9.0  wallclock:        2.0
  
  start of program onee
  
  smallest eigenvalue of S:    4.299E-04
  number of canonical orbitals.....         1213
  Peak memory usage:   2596 Mb
  
  end of program onee
   
 Time(onee)  user:       10.4  user+sys:       10.4  wallclock:        1.5
  
  start of program probe
  
  Peak memory usage:   2533 Mb
  
  end of program probe
   
 Time(probe)  user:        9.6  user+sys:        9.6  wallclock:        1.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       O3       C4       O5       C6       C7
  grid # 1       78       84      110       95      115       98       79
  grid # 2      266      285      425      347      461      351      271
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    23504    12650    12650
  grid # 7      688      688      714      688      714      688      688
  grid # 8      358      358      360      358      360      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      O12      C13      C14
  grid # 1       91       91       79       91      115       86      101
  grid # 2      318      319      265      316      435      287      362
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    23504    12650    12650
  grid # 7      688      688      688      688      714      688      688
  grid # 8      358      358      358      358      360      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       97       97       97       97       96       91       79
  grid # 2      342      341      340      343      342      314      266
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      O23      C24      C25      C26      C27      C28
  grid # 1       84      113       96      100       96       97       97
  grid # 2      290      428      336      362      338      341      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       97       95      100       96       97       97       96
  grid # 2      342      335      363      338      341      339      342
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       95      100       95       96       96       96       95
  grid # 2      336      359      331      337      334      336      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       O43      P44      C45      C46      C47      C48      C49
  grid # 1      110      495      100       96       96       97       96
  grid # 2      439      495      365      336      341      339      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     8076     5226     5226     5226     5226     5226
  grid # 6    23504    22092    12650    12650    12650    12650    12650
  grid # 7      714      634      688      688      688      688      688
  grid # 8      360      340      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      C54      C55      C56
  grid # 1       96      100       95       96       96       96       95
  grid # 2      334      364      331      340      341      338      336
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C57      C58      C59      C60      C61      C62      H63
  grid # 1      100       95       96       96       96       95      111
  grid # 2      362      335      338      336      338      332      444
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    13718
  grid # 7      688      688      688      688      688      688      744
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      108      106      105      108       99      103      105
  grid # 2      434      425      419      435      408      407      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      102      103      104      105      103      102      106
  grid # 2      407      413      426      420      408      393      428
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      101      111      118      118      118      109      104
  grid # 2      399      438      451      451      450      421      412
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      107      108      109      102      103      110      118
  grid # 2      423      435      427      403      420      432      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      118      118      110      109      118      118      118
  grid # 2      451      451      429      425      449      451      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      109      112      113      109      115      111      107
  grid # 2      428      434      434      430      440      426      413
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111     H112
  grid # 1      118      118      118      110      107      118      118
  grid # 2      449      451      450      430      411      450      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H113     H114     H115     H116     H117     H118     H119
  grid # 1      115      108      107      114      117      118      108
  grid # 2      446      421      421      438      452      450      422
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom     total
  grid # 1    12628
  grid # 2    45833
  grid # 3   512176
  grid # 4   141848
  grid # 5   624744
  grid # 6  1629938
  grid # 7    85140
  grid # 8    43962
   
  Peak memory usage:   2532 Mb
  
  end of program grid
   
 Time(grid)  user:      167.4  user+sys:      167.4  wallclock:       24.4
  
  start of program rwr
  
  Peak memory usage:   2570 Mb
  
  end of program rwr
   
 Time(rwr)  user:      107.1  user+sys:      107.1  wallclock:       22.0
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2882.37817202570           1.2E-05  4.1E-04
etot    2  N  Y  2  U   -2882.37826707576  9.5E-05  5.2E-06  9.1E-05
etot    3  N  Y  2  U   -2882.37824942479 -1.8E-05  4.0E-06  2.4E-04
etot    4  N  Y  2  U   -2882.37826966899  2.0E-05  7.2E-07  3.0E-05
etot    5  N  N  2  U   -2882.37826999312  3.2E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    9733.97810910747
   (E)  Total one-electron terms.....  -23325.85285216582
   (I)  Total two-electron terms.....   10709.49647306523
   (J)    Coulomb....................   11097.01192498525
   (K)    Exchange+Correlation.......    -387.51545192002
   (L)  Electronic energy............  -12616.35637910059  (E+I)
   (N0) D3 correction................      -0.11610099478
   (N)  Total energy.................   -2882.49437098790  (A+L+N0)
   (O)  Gas phase energy.............   -2882.49437098790
  
 SCFE: SCF energy: DFT(pbe-d3)     -2882.49437098790 hartrees   iterations:   5
  
 
 HOMO energy:    -0.18427
 LUMO energy:    -0.06162
 
  Orbital energies (hartrees): 
   -76.40574   -18.82122   -18.77439   -18.76514   -18.76176   -18.74559
   -10.02044    -9.96941    -9.95621    -9.94266    -9.93520    -9.93000
    -9.92954    -9.92245    -9.92126    -9.91576    -9.91420    -9.91370
    -9.91277    -9.91240    -9.90911    -9.90771    -9.90663    -9.90634
    -9.90616    -9.90584    -9.90574    -9.90558    -9.90553    -9.90518
    -9.90517    -9.90456    -9.90441    -9.90438    -9.90353    -9.90350
    -9.90320    -9.90252    -9.90245    -9.90077    -9.90017    -9.89969
    -9.89963    -9.89925    -9.89772    -9.89685    -9.89651    -9.89604
    -9.89598    -9.89581    -9.89505    -9.89428    -9.89420    -9.89356
    -9.89278    -9.89257    -9.89215    -9.89191    -9.88925    -9.88898
    -9.87434    -9.87232    -6.37227    -4.59151    -4.59034    -4.58905
    -1.00612    -0.93743    -0.92465    -0.92282    -0.91011    -0.78188
    -0.78134    -0.77265    -0.76838    -0.76796    -0.76329    -0.76188
    -0.73070    -0.72126    -0.71201    -0.69904    -0.69147    -0.68006
    -0.67813    -0.67557    -0.67471    -0.67353    -0.66883    -0.66783
    -0.66742    -0.66380    -0.66265    -0.66191    -0.65991    -0.65773
    -0.61547    -0.61024    -0.60798    -0.60074    -0.58837    -0.58295
    -0.57134    -0.54944    -0.54915    -0.54616    -0.54194    -0.54075
    -0.53622    -0.53339    -0.53232    -0.53033    -0.52940    -0.52884
    -0.52277    -0.51032    -0.50836    -0.50536    -0.49433    -0.48841
    -0.48293    -0.46514    -0.46414    -0.46067    -0.45910    -0.45595
    -0.45092    -0.44736    -0.43256    -0.43071    -0.42836    -0.42379
    -0.42023    -0.41321    -0.40912    -0.40619    -0.40602    -0.40395
    -0.40215    -0.39971    -0.39706    -0.39596    -0.39368    -0.39190
    -0.39105    -0.38957    -0.38773    -0.38681    -0.38546    -0.38464
    -0.37936    -0.37551    -0.37320    -0.37170    -0.36857    -0.36828
    -0.36714    -0.36612    -0.36411    -0.36151    -0.36088    -0.35767
    -0.35624    -0.35330    -0.35229    -0.35029    -0.34680    -0.34201
    -0.33959    -0.33786    -0.33432    -0.33362    -0.32925    -0.32545
    -0.32326    -0.31963    -0.31794    -0.31715    -0.31409    -0.31220
    -0.31046    -0.30960    -0.30800    -0.30586    -0.30390    -0.30208
    -0.29973    -0.29656    -0.29536    -0.29432    -0.29391    -0.29205
    -0.29063    -0.28817    -0.28667    -0.28490    -0.28279    -0.28037
    -0.27937    -0.27237    -0.26793    -0.25825    -0.25634    -0.25365
    -0.24428    -0.23800    -0.23311    -0.23084    -0.22818    -0.22505
    -0.22376    -0.22210    -0.21978    -0.21912    -0.21695    -0.21259
    -0.21187    -0.21085    -0.20837    -0.20599    -0.20270    -0.20013
    -0.19375    -0.18427    -0.06162    -0.04978    -0.04657    -0.04171
    -0.04153    -0.03680    -0.03615    -0.03452    -0.03296    -0.03153
 
  Peak memory usage:   3710 Mb
  
  end of program scf
   
 Time(scf)  user:      366.6  user+sys:      366.6  wallclock:       57.8
  
  start of program der1a
  
  Peak memory usage:   2619 Mb
  
  end of program der1a
   
 Time(der1a)  user:        7.1  user+sys:        7.1  wallclock:        1.0
  
  start of program rwr
  
  Peak memory usage:   2558 Mb
  
  end of program rwr
   
 Time(rwr)  user:      136.3  user+sys:      136.3  wallclock:       19.5
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          5.983952E-07   5.899266E-05  -2.937559E-05
    2 C2          2.355311E-05  -2.212697E-06  -7.026715E-05
    3 O3         -3.787484E-05   4.988576E-06   3.532532E-05
    4 C4          9.572391E-06   8.554297E-05  -2.761402E-05
    5 O5         -1.999495E-06  -4.536486E-05   3.105534E-05
    6 C6         -2.292024E-05   2.043647E-05  -5.266980E-05
    7 C7         -8.915538E-06  -4.778559E-05   1.061808E-04
    8 C8         -6.257895E-05  -1.104281E-04  -4.200791E-05
    9 C9         -2.325146E-05  -1.162067E-05  -5.379951E-06
   10 C10         6.654802E-07   2.905499E-06  -2.040147E-05
   11 C11        -1.483343E-04   6.087502E-05   1.483777E-05
   12 O12        -1.029106E-04  -1.097726E-04  -1.302135E-04
   13 C13         4.146334E-05   7.513713E-05   9.108142E-05
   14 C14        -1.273945E-05  -9.821204E-08   6.636762E-05
   15 C15        -2.620302E-05   1.322764E-05  -4.794398E-05
   16 C16         2.206867E-05  -6.154612E-05  -3.344134E-06
   17 C17         4.581378E-07   3.496805E-05   4.545132E-05
   18 C18        -3.550624E-05   8.882126E-06  -4.693221E-05
   19 C19         3.976705E-05  -6.665366E-05   1.572849E-05
   20 C20         1.343868E-04  -7.207099E-05   3.554119E-06
   21 C21        -3.442627E-05   4.511294E-06  -8.184936E-06
   22 C22        -6.649035E-05   7.701020E-05  -1.182320E-04
   23 O23        -1.196585E-04  -1.609247E-04  -2.224845E-06
   24 C24         4.794315E-05  -8.518521E-06   2.308495E-05
   25 C25         1.231685E-06   2.865748E-05   5.371922E-06
   26 C26        -3.714686E-05  -9.931890E-06  -5.401531E-06
   27 C27        -5.466003E-05  -3.167186E-05  -3.433639E-06
   28 C28        -3.408014E-05  -5.328905E-05  -3.269779E-06
   29 C29        -5.031786E-05  -2.549777E-05  -1.264837E-05
   30 C30        -5.242877E-05  -4.072971E-05   9.146325E-06
   31 C31        -9.790646E-05  -2.142934E-05  -4.885951E-05
   32 C32        -2.385750E-05   9.256857E-06   3.127181E-05
   33 C33        -5.052802E-06  -1.399684E-05  -2.817936E-06
   34 C34        -3.611440E-05  -1.082814E-05   9.219394E-07
   35 C35         4.757179E-06  -2.290683E-05   1.699086E-05
   36 C36         4.333631E-06  -3.710179E-05   5.735622E-06
