Job J1_10203_2111 started on hpc-89-17.cm.cluster at Sat Jun  1 01:32:41 2024
jobid: hpc-89-17-0-665adca6

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10203_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10203_2111#hpc-89-17-0-665adca6
  Maestro file (input):  J1_10203_2111.mae
  Maestro file (output): J1_10203_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1219
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C54          -2.9045509626      3.8672610520      3.2264916230 
  C55          -1.9420342459      4.0464417429      2.2244627635 
  C56          -1.6593634311      3.0112926131      1.3223443271 
  C57          -1.6335282852     -1.1521631571      1.1268775973 
  C58          -1.7870070178     -1.2863075290      2.5184808535 
  C59          -1.3894465320     -2.4685551579      3.1572802624 
  C60          -0.8367572819     -3.5201889325      2.4157146826 
  C61          -0.6830674526     -3.3893719536      1.0278760956 
  C62          -1.0788904775     -2.2117377251      0.3818866190 
  H63          -4.6054314027     -2.8840334517      2.8040346971 
  H64          -3.5793969599     -3.9893464454      1.8489952460 
  H65          -5.1242494190     -4.5765675873      2.5390845996 
  H66          -5.4184819713     -4.1309890928      0.0970347545 
  H67          -6.3707003122     -2.9330199492      1.0479999920 
  H68          -4.2349026486      2.2000102073     -0.6215830358 
  H69          -5.2950760723      1.5771381470      0.6624494220 
  H70          -5.6999746212      1.2681932812     -1.0371597974 
  H71          -3.3289991851     -1.5315122298     -1.4963663953 
  H72          -5.1997784076     -0.0355974391     -2.7717904636 
  H73          -4.1897634572      1.5016170989     -4.3955590401 
  H74          -3.8253126705      2.0596040588     -2.7485421097 
  H75          -2.5582191843      1.2533502734     -3.6876073124 
  H76          -2.7918551629     -1.5448551394     -3.8979317552 
  H77          -3.8025592442     -0.3062498554     -7.0716848915 
  H78          -2.9073042711      0.5345922246     -5.7908306443 
  H79          -0.6376044830      0.1872916653     -5.8364941890 
  H80           1.3634846729     -1.2334369582     -6.2975529024 
  H81           1.0631869746     -3.6031074220     -7.0393265595 
  H82          -1.2355246817     -4.5362738985     -7.3110079378 
  H83          -3.2281582379     -3.1056595025     -6.8684694253 
  H84          -5.3355581638     -2.2079626653     -2.5834659707 
  H85          -6.3191524595     -2.3455508533     -4.8780475549 
  H86          -6.2256647175     -3.9447755364     -4.0774922395 
  H87          -5.0588797005     -3.5033832338     -5.3547870253 
  H88          -4.5226329427     -4.3335193614     -2.2219177640 
  H89          -3.1133175603     -3.2577434756     -2.0775444242 
  H90          -3.6112338941     -7.8129007161     -3.6766261733 
  H91          -4.7346241218     -9.1658678084     -1.9310006962 
  H92          -4.6459774329     -8.4596142505      0.4695654877 
  H93          -3.4244533307     -6.3561538108      1.0849862460 
  H94          -2.3195302176     -5.0028051376     -0.6580819070 
  H95          -3.8472609873     -5.6843584856     -5.5754072399 
  H96          -3.4752176601     -7.0353714077     -7.6436568721 
  H97          -1.3572602223     -8.3426733540     -7.9189584213 
  H98           0.3657334235     -8.2897264306     -6.1045040638 
  H99          -0.0106343214     -6.9383611859     -4.0634504304 
  H100         -0.2774372081     -6.4107972489     -1.6864918112 
  H101          1.9044861050     -5.3802559449     -1.0990041951 
  H102          2.4829380842     -3.0934450428     -1.9390036191 
  H103          0.8713004479     -1.8891361206     -3.4362356870 
  H104         -1.2622876896     -2.9732125070     -4.0965643911 
  H105          0.3642184708      0.4121309938      1.9773501940 
  H106          2.7507810540      1.0202070685      1.7269368477 
  H107          3.6162361531      1.8440910997     -0.4728392261 
  H108          2.0531350393      2.0508923408     -2.4139493246 
  H109         -0.3424479150      1.4270044591     -2.1632002121 
  H110         -3.9726305034      0.7271528788      2.4060367294 
  H111         -4.3791093104      2.5125978931      4.0642095636 
  H112         -3.1137529762      4.6705327874      3.9395171067 
  H113         -1.3979239695      4.9928530115      2.1462915112 
  H114         -0.8864079384      3.1537550604      0.5627255091 
  H115         -2.1955037854     -0.4641474767      3.1107450212 
  H116         -1.5084645822     -2.5614508074      4.2413081810 
  H117         -0.5192700214     -4.4391913026      2.9183671168 
  H118         -0.2349741807     -4.1948111213      0.4397604685 
  H119         -0.9207864863     -2.1021347572     -0.6963694724 
   
  nuclear repulsion energy.......   10247.546795384 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  75   /
 -------------------------------------------------
   
  Peak memory usage:   2581 Mb
  
  end of program geopt
   
 Time(geopt)  user:       10.8  user+sys:       10.8  wallclock:        2.3
  
  start of program onee
  
  smallest eigenvalue of S:    4.096E-04
  number of canonical orbitals.....         1213
  Peak memory usage:   2596 Mb
  
  end of program onee
   
 Time(onee)  user:       10.7  user+sys:       10.7  wallclock:        1.6
  
  start of program probe
  
  Peak memory usage:   2533 Mb
  
  end of program probe
   
 Time(probe)  user:        9.3  user+sys:        9.3  wallclock:        2.1
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       O3       C4       O5       C6       C7
  grid # 1       79       84      113       95      119       97       78
  grid # 2      270      286      430      346      472      344      267
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    23504    12650    12650
  grid # 7      688      688      714      688      714      688      688
  grid # 8      358      358      360      358      360      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      O12      C13      C14
  grid # 1       91       91       78       89      115       85       99
  grid # 2      312      318      267      312      435      283      359
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    23504    12650    12650
  grid # 7      688      688      688      688      714      688      688
  grid # 8      358      358      358      358      360      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       96       96       96       96       95       92       77
  grid # 2      339      335      336      334      336      321      266
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      O23      C24      C25      C26      C27      C28
  grid # 1       86      113       96      100       95       97       96
  grid # 2      288      433      343      361      339      340      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       95      100       95       95       96       96
  grid # 2      339      331      360      331      338      338      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       95      100       95       95       96       95       95
  grid # 2      337      361      328      337      337      335      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       O43      P44      C45      C46      C47      C48      C49
  grid # 1      112      495      100       95       95       96       95
  grid # 2      436      495      362      339      339      339      339
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     8076     5226     5226     5226     5226     5226
  grid # 6    23504    22092    12650    12650    12650    12650    12650
  grid # 7      714      634      688      688      688      688      688
  grid # 8      360      340      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      C54      C55      C56
  grid # 1       95      100       95       96       97       97       95
  grid # 2      333      366      329      340      338      339      335
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C57      C58      C59      C60      C61      C62      H63
  grid # 1      100       95       95       96       96       95      107
  grid # 2      362      330      336      334      334      334      429
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    13718
  grid # 7      688      688      688      688      688      688      744
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      103      111      106      110      105      106      106
  grid # 2      411      438      425      435      414      420      423
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1       97      103      105      106      103      102      110
  grid # 2      383      413      422      423      410      401      445
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      102      113      117      117      111      109      103
  grid # 2      410      435      444      449      430      427      410
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      108      110      103      101       99      111      118
  grid # 2      434      437      411      410      390      431      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      118      110      105      108      117      118      117
  grid # 2      450      430      405      420      448      450      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      112      112      117      117      111      105      110
  grid # 2      430      429      446      449      431      402      430
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111     H112
  grid # 1      118      118      117      109      107      118      118
  grid # 2      449      450      449      424      403      449      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H113     H114     H115     H116     H117     H118     H119
  grid # 1      118      110      109      117      117      110      105
  grid # 2      451      431      423      449      449      419      414
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom     total
  grid # 1    12598
  grid # 2    45660
  grid # 3   512176
  grid # 4   141848
  grid # 5   624744
  grid # 6  1629938
  grid # 7    85140
  grid # 8    43962
   
  Peak memory usage:   2532 Mb
  
  end of program grid
   
 Time(grid)  user:      235.8  user+sys:      235.8  wallclock:       31.5
  
  start of program rwr
  
  Peak memory usage:   2570 Mb
  
  end of program rwr
   
 Time(rwr)  user:      127.9  user+sys:      127.9  wallclock:       17.2
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2882.37368804664           1.0E-04  2.6E-03
etot    2  Y  Y  6  M   -2882.38026112708  6.6E-03  1.5E-05  2.4E-04
etot    3  N  Y  2  U   -2882.38012370040 -1.4E-04  1.2E-05  4.5E-04
etot    4  N  Y  2  U   -2882.38022346190  1.0E-04  4.2E-06  1.9E-04
etot    5  N  Y  2  U   -2882.38023686696  1.3E-05  1.5E-06  6.5E-05
etot    6  N  N  2  U   -2882.38023854982  1.7E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............   10247.54679538377
   (E)  Total one-electron terms.....  -24353.34369184254
   (I)  Total two-electron terms.....   11223.41665790895
   (J)    Coulomb....................   11610.93409114088
   (K)    Exchange+Correlation.......    -387.51743323194
   (L)  Electronic energy............  -13129.92703393359  (E+I)
   (N0) D3 correction................      -0.12807568345
   (N)  Total energy.................   -2882.50831423328  (A+L+N0)
   (O)  Gas phase energy.............   -2882.50831423328
  
 SCFE: SCF energy: DFT(pbe-d3)     -2882.50831423328 hartrees   iterations:   6
  
 
 HOMO energy:    -0.18175
 LUMO energy:    -0.06191
 
  Orbital energies (hartrees): 
   -76.41047   -18.80311   -18.77929   -18.77493   -18.76684   -18.74223
    -9.99974    -9.96922    -9.94252    -9.93735    -9.93714    -9.93651
    -9.92970    -9.91699    -9.91537    -9.91100    -9.91017    -9.90994
    -9.90938    -9.90904    -9.90890    -9.90842    -9.90779    -9.90748
    -9.90740    -9.90714    -9.90575    -9.90514    -9.90478    -9.90372
    -9.90311    -9.90309    -9.90225    -9.90175    -9.90149    -9.90142
    -9.90109    -9.90102    -9.90088    -9.90082    -9.90071    -9.89956
    -9.89951    -9.89937    -9.89929    -9.89886    -9.89845    -9.89845
    -9.89825    -9.89808    -9.89807    -9.89725    -9.89694    -9.89612
    -9.89588    -9.89447    -9.89395    -9.89361    -9.88280    -9.88155
    -9.87936    -9.87348    -6.37725    -4.59673    -4.59533    -4.59366
    -0.98457    -0.93841    -0.93358    -0.92659    -0.90008    -0.78200
    -0.77992    -0.77374    -0.76787    -0.76636    -0.76601    -0.76430
    -0.73406    -0.71721    -0.70603    -0.69904    -0.68438    -0.68101
    -0.67590    -0.67424    -0.67348    -0.67158    -0.66868    -0.66774
    -0.66555    -0.66413    -0.66327    -0.66223    -0.66059    -0.66027
    -0.62241    -0.61310    -0.60803    -0.59521    -0.58895    -0.57818
    -0.56786    -0.54743    -0.54610    -0.54218    -0.54021    -0.53702
    -0.53599    -0.53574    -0.53385    -0.53072    -0.52998    -0.52723
    -0.52415    -0.51402    -0.50561    -0.50157    -0.49423    -0.48668
    -0.47112    -0.46409    -0.46215    -0.46103    -0.45911    -0.45621
    -0.45303    -0.45013    -0.43597    -0.43401    -0.42716    -0.42293
    -0.41735    -0.41120    -0.40730    -0.40542    -0.40380    -0.40295
    -0.39780    -0.39698    -0.39610    -0.39366    -0.39284    -0.39073
    -0.38919    -0.38780    -0.38660    -0.38628    -0.38248    -0.38167
    -0.37962    -0.37645    -0.37273    -0.37176    -0.37025    -0.36807
    -0.36543    -0.36467    -0.36396    -0.36145    -0.36034    -0.35976
    -0.35611    -0.35184    -0.35052    -0.34645    -0.34340    -0.34199
    -0.33993    -0.33548    -0.33286    -0.32319    -0.32272    -0.32068
    -0.32068    -0.31859    -0.31714    -0.31595    -0.31496    -0.31369
    -0.31099    -0.30902    -0.30798    -0.30719    -0.30283    -0.30066
    -0.29974    -0.29818    -0.29698    -0.29558    -0.29104    -0.29064
    -0.28845    -0.28688    -0.28554    -0.28483    -0.28125    -0.27898
    -0.27525    -0.27330    -0.26829    -0.26637    -0.25589    -0.24466
    -0.23939    -0.23512    -0.23097    -0.22907    -0.22798    -0.22512
    -0.22425    -0.22292    -0.22014    -0.21848    -0.21560    -0.21542
    -0.21293    -0.21059    -0.20852    -0.20781    -0.20633    -0.20184
    -0.19261    -0.18175    -0.06191    -0.04835    -0.04486    -0.03952
    -0.03860    -0.03782    -0.03404    -0.03247    -0.03036    -0.03025
 
  Peak memory usage:   3710 Mb
  
  end of program scf
   
 Time(scf)  user:      472.2  user+sys:      472.2  wallclock:       72.3
  
  start of program der1a
  
  Peak memory usage:   2619 Mb
  
  end of program der1a
   
 Time(der1a)  user:        7.5  user+sys:        7.5  wallclock:        1.1
  
  start of program rwr
  
  Peak memory usage:   2595 Mb
  
  end of program rwr
   
 Time(rwr)  user:      169.5  user+sys:      169.5  wallclock:       22.7
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -3.674784E-05   2.922311E-05  -2.543462E-05
    2 C2         -3.142898E-05   6.889490E-05   8.650339E-06
    3 O3         -2.830781E-04   1.324504E-04  -1.989275E-04
    4 C4          6.231427E-04  -3.529055E-04   3.184520E-04
    5 O5         -3.959779E-05  -2.213175E-04   2.185176E-04
    6 C6          3.326814E-04   6.556499E-04  -3.013958E-04
    7 C7         -1.965163E-04  -5.628600E-05  -3.018004E-04
    8 C8         -5.880579E-04  -3.402813E-04   2.758753E-04
    9 C9          4.526331E-04   1.100794E-04   3.500500E-04
   10 C10        -4.108033E-04   2.028925E-04   2.150183E-04
   11 C11         1.496382E-04  -3.788637E-04  -8.742879E-04
   12 O12        -4.079169E-05   4.270045E-04   3.343803E-04
   13 C13        -4.040400E-04   9.376617E-06  -3.938677E-04
   14 C14        -1.698831E-05   1.669898E-04   3.156014E-05
   15 C15        -3.650589E-05  -2.449736E-05   8.498714E-05
   16 C16        -5.606704E-05   1.049981E-05  -6.231091E-05
   17 C17        -4.110312E-06   1.181704E-05  -6.093577E-05
   18 C18        -8.114293E-05  -6.090822E-05   2.285121E-05
   19 C19        -6.022745E-05   1.470218E-05  -1.048644E-04
   20 C20         1.425371E-04   4.628090E-04   4.921845E-04
   21 C21         3.515993E-05  -9.065462E-05   1.743764E-05
   22 C22        -2.728291E-04  -5.826703E-05   1.182782E-04
   23 O23        -1.465017E-04  -7.986619E-05   2.253341E-04
   24 C24         8.635143E-05   6.299469E-04   5.023641E-04
   25 C25        -2.952348E-04   8.852155E-05  -1.759989E-04
   26 C26         5.281769E-05  -4.020119E-05  -4.606446E-05
   27 C27         2.454181E-05  -1.306034E-05   1.264518E-06
   28 C28        -6.978784E-05  -6.507977E-05   5.033992E-05
   29 C29        -2.768174E-05   3.396074E-05   8.770495E-05
   30 C30         1.414012E-04  -4.389793E-05  -1.054544E-04
   31 C31         7.647392E-05   1.502955E-05  -2.129628E-05
   32 C32        -9.801700E-05  -8.033943E-05  -2.087603E-04
   33 C33        -1.202109E-04  -1.109243E-05   9.615536E-05
   34 C34         3.680159E-05  -2.748127E-05  -3.120848E-05
   35 C35        -9.593277E-05   1.084548E-04   1.551857E-05
   36 C36         4.586671E-05   1.488639E-05  -4.562597E-05
   37 C37        -1.074045E-04  -2.952719E-04  -2.737348E-04
   38 C38         1.083691E-04  -6.352011E-05   1.655621E-04
   39 C39         6.692022E-05  -2.081788E-04  -2.370694E-04
   40 C40         3.911975E-06  -6.909094E-05   4.091735E-05
   41 C41         1.306879E-04   2.144755E-04  -1.744722E-04
   42 C42        -1.514374E-04   1.759018E-04   1.490810E-04
   43 O43        -1.994832E-04  -4.613588E-04  -2.244481E-04
   44 P44        -1.772223E-04   7.763784E-05  -2.858919E-04
   45 C45        -2.132234E-04   2.477538E-04   2.104006E-05
   46 C46         1.069683E-04   2.880831E-04   3.743280E-06
   47 C47        -1.181379E-04  -7.128513E-05   3.870161E-05
   48 C48        -3.714392E-05   5.544180E-05  -1.261184E-04
   49 C49         1.245555E-05  -1.456428E-04   3.144608E-05
   50 C50         2.516013E-04  -7.560105E-05  -1.030483E-04
   51 C51         2.051337E-04  -1.410750E-04   2.576106E-04
   52 C52        -4.199064E-05   4.583303E-05   5.477304E-05
   53 C53         2.456549E-05  -4.340676E-05  -4.493266E-05
   54 C54        -3.426358E-05   2.238810E-04   2.662252E-05
   55 C55        -1.684396E-04  -2.107106E-04  -3.108885E-05
   56 C56         3.029169E-06  -7.807371E-05  -4.169908E-05
   57 C57        -2.451979E-04   1.114308E-05   2.798559E-04
   58 C58         2.708477E-05   6.754246E-05  -5.061316E-05
   59 C59         2.241175E-04   1.518120E-04   9.250766E-05
   60 C60         1.313135E-04  -1.389521E-04   3.689771E-05
   61 C61        -5.169413E-04  -1.259766E-04  -3.145161E-04
   62 C62        -2.309019E-04  -2.697295E-05  -7.318304E-05
   63 H63        -1.901551E-05  -4.704092E-05  -5.648090E-05
   64 H64         1.298585E-04  -4.693826E-05  -2.352705E-05
   65 H65         6.587631E-05  -1.567450E-05  -2.745387E-05
   66 H66         7.166145E-05   1.228386E-05   8.874869E-05
   67 H67        -3.865260E-05  -1.539082E-05   4.543391E-05
   68 H68        -2.218701E-05   3.061003E-05   1.126231E-04
   69 H69         1.434245E-05  -6.523045E-05  -5.104728E-05
   70 H70        -2.559051E-05  -5.568944E-05  -2.300189E-06
   71 H71        -3.123132E-04  -1.792304E-04  -3.135720E-05
   72 H72        -2.512971E-05  -2.822957E-04   1.506288E-05
   73 H73        -9.441159E-05   4.869238E-05   1.036606E-04
   74 H74        -6.040928E-05   2.849681E-05   6.765138E-05
   75 H75        -8.522434E-05  -5.793999E-05   2.963416E-05
   76 H76         6.205350E-05   1.253959E-04  -5.387949E-05
   77 H77        -7.753831E-05  -2.792546E-04  -6.288113E-05
   78 H78        -1.136617E-04  -9.435370E-05  -1.929386E-04
   79 H79        -8.716516E-05   8.507498E-06  -3.469778E-05
   80 H80        -9.962174E-05   1.049676E-05  -2.990162E-05
   81 H81        -1.146877E-04   2.900810E-05  -3.155596E-05
   82 H82        -1.186367E-04  -1.477469E-05  -3.681962E-05
   83 H83        -7.512768E-05  -3.578872E-05  -3.348064E-06
   84 H84        -1.450477E-04   1.843687E-05  -2.873440E-06
   85 H85        -6.093593E-05  -4.676988E-05   3.631415E-05
   86 H86        -3.620190E-05  -5.448768E-06   3.264217E-05
   87 H87        -4.998054E-05   6.694865E-06   3.978329E-05
   88 H88        -8.865482E-05  -8.845822E-05  -1.093894E-04
   89 H89        -5.760945E-05   1.327498E-04   6.151907E-05
   90 H90        -7.422975E-05   1.664055E-05   1.123420E-05
   91 H91         1.107315E-05  -5.312497E-06   1.483866E-05
   92 H92         2.015695E-05  -3.217954E-07   3.721488E-07
   93 H93         3.286458E-05   4.266964E-05   3.019565E-05
   94 H94         1.819297E-04   1.166657E-04   6.272404E-05
   95 H95        -6.624607E-05   7.730599E-06  -2.680734E-05
   96 H96        -6.606354E-05   1.124401E-05  -1.296538E-05
   97 H97        -8.247984E-05   1.106407E-05   1.730000E-05
   98 H98        -5.828918E-05   2.446994E-05  -3.050106E-05
   99 H99        -2.324454E-05   1.044952E-05  -5.669634E-05
  100 H100       -5.926400E-06  -2.506932E-05  -8.537817E-05
  101 H101       -1.004429E-04   4.531736E-05  -6.077491E-06
  102 H102       -1.215391E-04   8.235104E-05   4.525964E-05
  103 H103       -1.354329E-04   8.580790E-05   1.053956E-04
  104 H104       -5.579304E-05  -8.544751E-05  -1.888552E-04
  105 H105       -2.545439E-05   7.983957E-05  -8.272988E-05
  106 H106       -3.304584E-05   2.026958E-05  -6.552786E-05
  107 H107       -6.509852E-05   2.655433E-05  -7.826543E-05
  108 H108       -7.039129E-05   1.775084E-05  -5.999453E-05
  109 H109       -4.169505E-06   3.992188E-05   6.274967E-06
  110 H110        3.760982E-05   1.111121E-04   3.005631E-05
  111 H111        3.511917E-05  -2.646544E-05   2.409760E-05
  112 H112        1.029548E-05  -2.080376E-05  -6.914165E-06
  113 H113       -9.973401E-07  -2.755103E-05   2.102648E-05
  114 H114       -1.641255E-06  -3.004199E-05  -3.142492E-05
  115 H115        3.235979E-05   6.589117E-06   1.564980E-05
  116 H116        5.307689E-05   3.095654E-05  -1.340162E-05
  117 H117        1.213334E-05   1.822500E-05  -3.557449E-05
  118 H118       -2.977838E-05  -4.185737E-05  -1.128886E-04
  119 H119       -4.560190E-05   4.833181E-06  -8.277041E-05
 -------------   -------------  -------------  -------------
