Job J1_10180_2111 started on hpc-90-15.cm.cluster at Wed May 29 07:25:26 2024
jobid: hpc-90-15-0-66573ad4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10180_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10180_2111#hpc-90-15-0-66573ad4
  Maestro file (input):  J1_10180_2111.mae
  Maestro file (output): J1_10180_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          878
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      118      118      112      109      117      117      117
  grid # 2      451      450      431      421      447      450      450
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H92    total
  grid # 1      107    10100
  grid # 2      422    35577
  grid # 3     4390   403880
  grid # 4     1192   109664
  grid # 5     5488   510824
  grid # 6    14036  1283042
  grid # 7      744    66352
  grid # 8      388    34464
   
  Peak memory usage:   2530 Mb
  
  end of program grid
   
 Time(grid)  user:      172.9  user+sys:      172.9  wallclock:       29.1
  
  start of program rwr
  
  Peak memory usage:   2593 Mb
  
  end of program rwr
   
 Time(rwr)  user:       90.6  user+sys:       90.6  wallclock:       13.9
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2219.54728579880           2.5E-05  7.2E-04
etot    2  N  Y  2  U   -2219.54751810836  2.3E-04  5.2E-06  6.5E-05
etot    3  N  Y  2  U   -2219.54751032236 -7.8E-06  4.3E-06  2.2E-04
etot    4  N  N  2  U   -2219.54751923517  8.9E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5662.56107534524
   (E)  Total one-electron terms.....  -14309.87587737600
   (I)  Total two-electron terms.....    6427.76728279559
   (J)    Coulomb....................    6706.29691673921
   (K)    Exchange+Correlation.......    -278.52963394362
   (L)  Electronic energy............   -7882.10859458041  (E+I)
   (N0) D3 correction................      -0.08484459439
   (N)  Total energy.................   -2219.63236382956  (A+L+N0)
   (O)  Gas phase energy.............   -2219.63236382956
  
 SCFE: SCF energy: DFT(pbe-d3)     -2219.63236382956 hartrees   iterations:   4
  
 
 HOMO energy:    -0.17937
 LUMO energy:    -0.05978
 
  Orbital energies (hartrees): 
   -76.39551   -65.41553   -18.74968   -18.72819    -9.93082    -9.92490
    -9.91492    -9.91198    -9.91026    -9.91017    -9.90940    -9.90794
    -9.90697    -9.90696    -9.90398    -9.90361    -9.90318    -9.90271
    -9.90247    -9.90107    -9.90080    -9.90073    -9.90047    -9.89853
    -9.89761    -9.89751    -9.89715    -9.89593    -9.89559    -9.89476
    -9.89408    -9.88918    -9.88822    -9.88238    -9.88003    -9.87795
    -9.87709    -9.87664    -9.87528    -9.86939    -9.86899    -6.36320
    -5.04090    -4.58185    -4.58117    -4.58039    -3.45430    -3.45143
    -3.45126    -0.89900    -0.88542    -0.77809    -0.77128    -0.76478
    -0.73852    -0.72023    -0.71259    -0.69993    -0.69314    -0.67596
    -0.67180    -0.67142    -0.66814    -0.66344    -0.65859    -0.64276
    -0.62607    -0.61741    -0.60622    -0.60386    -0.60247    -0.59514
    -0.58594    -0.57272    -0.54646    -0.53879    -0.53693    -0.53639
    -0.53206    -0.52555    -0.51243    -0.49838    -0.49330    -0.48358
    -0.47189    -0.46550    -0.46101    -0.45507    -0.44812    -0.43795
    -0.42816    -0.41502    -0.40916    -0.40449    -0.39914    -0.39565
    -0.39519    -0.39450    -0.39095    -0.38815    -0.38558    -0.38422
    -0.38062    -0.37714    -0.37346    -0.37277    -0.37028    -0.36902
    -0.36526    -0.36250    -0.36023    -0.35910    -0.35580    -0.35284
    -0.34587    -0.33900    -0.33804    -0.33700    -0.33297    -0.33000
    -0.32775    -0.32494    -0.32238    -0.32152    -0.31910    -0.31815
    -0.31491    -0.31419    -0.31047    -0.30909    -0.30392    -0.30246
    -0.29505    -0.29448    -0.29118    -0.28907    -0.28536    -0.28163
    -0.27675    -0.27575    -0.27320    -0.26654    -0.26538    -0.26082
    -0.25812    -0.25764    -0.24641    -0.23377    -0.23021    -0.22617
    -0.22288    -0.21900    -0.21505    -0.21276    -0.21060    -0.20501
    -0.19820    -0.19240    -0.17937    -0.05978    -0.04338    -0.03915
    -0.03635    -0.03633    -0.02550    -0.01683    -0.00360     0.03307
     0.04173
 
  Peak memory usage:   3617 Mb
  
  end of program scf
   
 Time(scf)  user:      242.4  user+sys:      242.4  wallclock:       35.7
  
  start of program der1a
  
  Peak memory usage:   2613 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.3  user+sys:        6.3  wallclock:        1.1
  
  start of program rwr
  
  Peak memory usage:   2527 Mb
  
  end of program rwr
   
 Time(rwr)  user:      105.6  user+sys:      105.6  wallclock:       15.6
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -4.879495E-05   3.761362E-05  -8.035677E-05
    2 C2         -1.102202E-04   4.844303E-05  -1.347286E-04
    3 C3         -2.659358E-05   4.701068E-05  -2.073462E-04
    4 C4         -1.290233E-04   6.417173E-05  -6.383401E-05
    5 C5         -8.506879E-05  -7.218614E-05  -1.019791E-04
    6 C6          5.686322E-05   1.300029E-05   1.382417E-05
    7 C7          6.662855E-05  -1.215225E-04  -1.993560E-05
    8 C8         -1.648500E-04  -6.087198E-05  -1.042636E-04
    9 C9          1.302185E-04  -2.675586E-04  -1.866943E-04
   10 C10        -3.498998E-06  -2.208954E-04   8.616909E-06
   11 C11         4.414009E-05  -4.585794E-05  -9.796763E-05
   12 C12         1.030925E-04   1.789851E-05   1.952148E-04
   13 C13         1.499014E-04  -8.612357E-05   2.023391E-05
   14 O14        -8.205637E-05  -1.146344E-04  -9.463023E-05
   15 Si15        2.592271E-05   1.189944E-04  -3.503084E-05
   16 C16         1.838370E-06  -1.224489E-05   5.524610E-06
   17 C17         4.756123E-06  -2.913635E-05  -2.535593E-05
   18 C18         4.286372E-05  -8.450643E-05  -2.507464E-04
   19 C19        -1.842042E-04  -4.693226E-05   1.173809E-05
   20 C20         1.242661E-05  -1.096923E-05  -7.308726E-05
   21 C21         2.015252E-05  -1.687977E-05  -6.830185E-05
   22 O22        -1.566744E-04   1.689798E-04  -3.006038E-04
   23 P23        -1.988810E-04  -2.209328E-04  -1.200192E-04
   24 C24         7.197646E-06  -1.512221E-04   2.292558E-04
   25 C25         1.269952E-04  -1.105761E-05   1.139246E-04
   26 C26         3.223280E-05   1.018027E-04  -1.026382E-04
   27 C27        -8.986296E-05  -1.488509E-04   3.735039E-05
   28 C28         2.827684E-04  -8.825794E-06   1.303144E-04
   29 C29         6.225942E-05   2.558230E-04  -1.536586E-04
   30 C30        -3.769311E-05   1.253869E-04  -3.053079E-04
   31 C31        -2.381082E-04  -2.570262E-04   1.888227E-04
   32 C32         4.830001E-05   1.252253E-04   3.194006E-04
   33 C33         1.073748E-05   4.108144E-05  -1.685003E-04
   34 C34        -1.886709E-04  -3.417476E-04   2.091021E-04
   35 C35         7.848532E-05   1.248772E-04   2.829219E-04
   36 C36         1.656715E-04  -1.450783E-04   3.413967E-05
   37 C37        -1.860511E-04   8.491187E-05   2.306101E-04
   38 C38        -2.793020E-05   1.025396E-04  -8.307167E-06
   39 C39         4.401983E-05   2.639606E-05  -8.597875E-05
   40 C40        -5.858168E-05   2.433188E-05   1.093541E-04
   41 C41        -1.701007E-04   3.500582E-04  -2.946454E-04
   42 H42        -1.008941E-04   1.205467E-04  -8.538074E-05
   43 H43         1.814559E-05   1.650145E-05   9.012277E-05
   44 H44        -1.368250E-04  -8.931146E-05  -4.312237E-05
   45 H45        -3.740564E-05   1.168749E-05   1.213683E-05
   46 H46        -2.573410E-05   1.928118E-05  -6.820978E-05
   47 H47         1.062874E-05   1.299042E-05  -5.907955E-05
   48 H48         4.331835E-05   1.655748E-06   8.473851E-05
   49 H49        -1.848998E-05   1.651776E-05  -9.270679E-05
   50 H50        -2.046225E-05  -2.388068E-05  -8.494309E-05
   51 H51         6.412221E-05  -8.223013E-08  -1.212834E-04
   52 H52        -5.155882E-05  -2.509607E-05  -1.162059E-04
   53 H53        -7.539132E-05  -4.668744E-05  -7.613527E-05
   54 H54        -6.321417E-05   6.602678E-06  -1.073931E-04
   55 H55        -8.179572E-06  -8.047931E-06   8.130260E-07
   56 H56        -3.329758E-05   7.002721E-05  -6.197691E-05
   57 H57        -1.327972E-04   2.556170E-05  -3.259106E-05
   58 H58         4.512564E-05  -3.560482E-05  -4.273905E-05
   59 H59        -8.065450E-05  -4.652482E-05  -1.147040E-04
   60 H60         2.667519E-05   6.446386E-05   9.978411E-06
   61 H61        -1.645997E-04   5.397439E-05  -8.875082E-05
   62 H62         3.547272E-06   6.649147E-06  -4.272088E-05
   63 H63        -4.108057E-06   8.230175E-07  -4.858550E-05
   64 H64        -3.495175E-05  -1.251516E-05  -3.272323E-05
   65 H65        -8.374205E-06  -8.977144E-06  -6.014989E-06
   66 H66        -5.599277E-05  -3.419357E-05  -4.825575E-05
   67 H67         1.826323E-06  -6.912314E-05  -3.576186E-05
   68 H68        -2.925235E-05  -6.119163E-05  -2.577934E-06
   69 H69        -3.822569E-05  -6.343300E-05  -4.846127E-05
   70 H70        -7.233064E-05  -2.795937E-05   6.913544E-06
   71 H71        -5.176734E-06   1.834087E-05  -3.632249E-05
   72 H72        -6.358999E-05  -6.700070E-06  -5.257466E-05
   73 H73        -8.686188E-05  -3.351753E-05  -8.305810E-05
   74 H74        -6.829342E-05   3.034349E-05  -5.949957E-05
   75 H75         2.523809E-06   1.373598E-05  -2.905394E-05
   76 H76        -3.832081E-05   1.057715E-05  -3.384362E-05
   77 H77        -3.607826E-05  -2.337156E-05  -1.094521E-04
   78 H78        -9.234898E-05  -1.444431E-05  -1.820794E-05
   79 H79        -1.047130E-04  -9.289866E-06  -8.481942E-05
   80 H80        -1.203476E-04  -7.842337E-05   7.000782E-07
   81 H81         5.627705E-06  -4.181953E-05   2.834034E-05
   82 H82        -7.900899E-05   3.264826E-06  -6.483487E-05
   83 H83        -6.037182E-05   1.762009E-05  -8.445420E-05
   84 H84        -5.085264E-06   6.831374E-06  -9.413370E-05
   85 H85        -1.895620E-05  -2.452222E-05  -2.265603E-04
   86 H86        -7.565402E-05  -1.683039E-04  -1.245636E-04
   87 H87         1.541842E-05   3.745647E-08  -9.983251E-05
   88 H88         7.011718E-07  -1.312224E-04   7.669376E-05
   89 H89         5.489210E-05  -7.816764E-05  -3.564497E-05
   90 H90         7.515949E-05  -7.819943E-05  -2.890299E-05
   91 H91         3.147400E-05  -2.255738E-05   3.060531E-05
   92 H92         7.396275E-05  -3.288209E-06  -8.504794E-05
 -------------   -------------  -------------  -------------
     total       -2.243790E-03  -1.334937E-03  -3.413656E-03
   
  Peak memory usage:   3556 Mb
  
  end of program der1b
   
 Time(der1b)  user:       89.3  user+sys:       89.3  wallclock:       11.5
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  72
  Total energy:     -2219.63236382956 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0101964
   Cos(theta):   0.3243775
   Final level shift:  -1.6991507E-02
  
  energy change:           1.0564E-04 .  (  5.0000E-05 )
  gradient maximum:        2.4767E-03 .  (  4.5000E-04 )
  gradient rms:            3.4798E-04 .  (  3.0000E-04 )
  displacement maximum:    2.7467E-03 .  (  1.8000E-03 )
  displacement rms:        5.8479E-04 *  (  1.2000E-03 )
  
  predicted energy change:  -1.0917E-05
  step size:     0.01020
  trust radius:  0.01000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     8.8718E-04     y:     1.8799E-03     z:     1.1994E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -5.2847887682      0.7906038014     -0.4620561445 
  C2           -4.2422308464      0.8392787811     -1.5858238175 
  C3           -3.2442201178     -0.3309516751     -1.5574420919 
  C4           -3.8496667819     -1.6718395164     -1.9955886236 
  C5           -2.8690143416     -2.8585802421     -1.9260107838 
  C6           -2.4922330463     -3.2386597800     -0.5169200474 
  C7           -1.2963333745     -3.6610589405     -0.0578341249 
  C8           -0.0149451464     -3.8151553350     -0.8457048657 
  C9            1.1470715650     -3.0995427514     -0.1838445231 
  C10           1.3696027463     -1.7716104073     -0.2445114172 
  C11           0.4979326994     -0.7973816485     -0.9689173832 
  C12           0.8527661750     -0.2665875078     -2.3789370122 
  C13           2.3355993014     -0.3034235067     -2.7708015567 
  O14           2.7432556231     -1.6454200173     -3.0486098891 
  Si15          4.3733886923     -2.0712910481     -2.8689192164 
  C16           5.4369020143     -1.0120467178     -4.0240989615 
  C17           4.9592627157     -1.7956969117     -1.0871447535 
  C18           4.4328838595     -3.9236879359     -3.3399784792 
  C19           3.5260654617     -4.7287164975     -2.3855855833 
  C20           5.8841788713     -4.4375288203     -3.2322591321 
  C21           3.9241086025     -4.0954169792     -4.7861718023 
  O22           0.3981296688      1.0697125446     -2.2284364968 
  P23           0.3656370150      1.0157081928     -0.3593204829 
  C24           2.0249721789      1.8391540739     -0.2325666349 
  C25           3.0345355295      1.3348827207      0.6114724024 
  C26           4.3144661915      1.9075524340      0.6120558985 
  C27           4.5915676866      3.0129862732     -0.2029308821 
  C28           3.5845453526      3.5362550933     -1.0268063966 
  C29           2.3180323728      2.9422327186     -1.0557259028 
  C30           0.1708405146      0.6327036796      1.5058115878 
  C31          -0.5162550301     -0.5198478491      1.9343070795 
  C32          -0.7282173259     -0.7733612729      3.2983325858 
  C33          -0.2609907483      0.1255276002      4.2646017490 
  C34           0.4094202744      1.2877857396      3.8569617003 
  C35           0.6151191454      1.5373233837      2.4948811808 
  C36          -1.0123944329      2.2929978908     -0.3929598565 
  C37          -1.8771840493      2.5006653374      0.7014456041 
  C38          -2.8379387771      3.5211094190      0.6759616642 
  C39          -2.9448636220      4.3652197073     -0.4347518342 
  C40          -2.1073853497      4.1559279430     -1.5391566522 
  C41          -1.1668984837      3.1190752926     -1.5299035543 
  H42          -5.9630542119      1.6586352153     -0.5065569536 
  H43          -4.7900172361      0.8070096381      0.5248048452 
  H44          -5.9082137920     -0.1186233648     -0.5081056824 
  H45          -3.6834284129      1.7858002056     -1.5118314698 
  H46          -4.7500885382      0.8591652238     -2.5695381986 
  H47          -2.3831997571     -0.0872390357     -2.2088940136 
  H48          -2.8327234622     -0.4264782453     -0.5326247778 
  H49          -4.2260576862     -1.5751213963     -3.0308137540 
  H50          -4.7333420982     -1.9079082947     -1.3720426806 
  H51          -1.9690785887     -2.6344643633     -2.5282041883 
  H52          -3.3430991376     -3.7350377262     -2.4116917936 
  H53          -3.3176177104     -3.1899495678      0.2084505538 
  H54          -1.2157234473     -3.9181667950      1.0070180201 
  H55          -0.1448334803     -3.4477088520     -1.8781203352 
  H56           0.2309186928     -4.8901773091     -0.9345986707 
  H57           1.8581965181     -3.7183466716      0.3771871245 
  H58           2.2677513098     -1.3779425570      0.2414337449 
  H59          -0.5403203348     -1.1685609681     -1.0013226756 
  H60           0.2790871813     -0.7979008014     -3.1674271022 
  H61           2.9413320433      0.1498104000     -1.9636329457 
  H62           2.4548109288      0.3391978138     -3.6660746080 
  H63           5.1367244683     -1.1407277529     -5.0763821908 
  H64           6.5059522208     -1.2689785545     -3.9384747947 
  H65           5.3323819617      0.0571414790     -3.7738823283 
  H66           6.0331091645     -2.0310396359     -0.9935718517 
  H67           4.8231652920     -0.7471714033     -0.7729192061 
  H68           4.4056002551     -2.4349844011     -0.3815353538 
  H69           3.5264547043     -5.8000066293     -2.6653923727 
  H70           3.8684757380     -4.6625527614     -1.3381951837 
  H71           2.4855245110     -4.3666095708     -2.4208619766 
  H72           5.9360981646     -5.5092022074     -3.5050972824 
  H73           6.2810106837     -4.3425769932     -2.2062044607 
  H74           6.5667346971     -3.8946575717     -3.9092657113 
  H75           4.5583379743     -3.5576814742     -5.5121810641 
  H76           2.8931097826     -3.7202338612     -4.8946616454 
  H77           3.9294180373     -5.1647132368     -5.0727735964 
  H78           2.8200383254      0.4989672957      1.2819974608 
  H79           5.0919320192      1.4915440498      1.2603624140 
  H80           5.5872937595      3.4670410273     -0.1945397537 
  H81           3.7901529964      4.4028672360     -1.6626944798 
  H82           1.5526275382      3.3246709055     -1.7336665970 
  H83          -0.9062414309     -1.2374557228      1.2065848939 
  H84          -1.2623744014     -1.6794148416      3.6031465343 
  H85          -0.4218390644     -0.0734234903      5.3289739646 
  H86           0.7692382206      2.0056075819      4.6015416743 
  H87           1.1260468430      2.4580690023      2.1949113151 
  H88          -1.8138045857      1.8629014898      1.5836055380 
  H89          -3.5039325169      3.6519985343      1.5343398799 
  H90          -3.6872809479      5.1692475268     -0.4483603261 
  H91          -2.1962810769      4.7923012662     -2.4251517413 
  H92          -0.5631124201      2.9193184534     -2.4157360446 
   
  nuclear repulsion energy.......    5660.441183967 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  72   /
 -------------------------------------------------
   
  Peak memory usage:   2602 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.4  user+sys:        6.4  wallclock:        1.9
  
  start of program onee
  
  smallest eigenvalue of S:    4.962E-04
  number of canonical orbitals.....          877
  Peak memory usage:   2586 Mb
  
  end of program onee
   
 Time(onee)  user:        6.6  user+sys:        6.6  wallclock:        1.8
  
  start of program probe
  
  Peak memory usage:   2520 Mb
  
  end of program probe
   
 Time(probe)  user:        5.1  user+sys:        5.1  wallclock:        0.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       77       87       86       86       87       95       95
  grid # 2      272      293      296      296      289      335      337
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      O14
  grid # 1       86       96       96       92       88       85      111
  grid # 2      288      335      333      322      313      290      442
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    23576
  grid # 7      694      694      694      694      694      694      722
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom      Si15      C16      C17      C18      C19      C20      C21
  grid # 1      471       79       79       96       77       77       79
  grid # 2      471      270      273      340      269      271      271
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     8452     5488     5488     5488     5488     5488     5488
  grid # 6    22298    12848    12848    12848    12848    12848    12848
  grid # 7      634      694      694      694      694      694      694
  grid # 8      340      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       O22      P23      C24      C25      C26      C27      C28
  grid # 1      112      494      100       95       95       96       96
  grid # 2      445      494      360      331      335      339      337
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     8452     5488     5488     5488     5488     5488
  grid # 6    23576    22380    12848    12848    12848    12848    12848
  grid # 7      722      652      694      694      694      694      694
  grid # 8      382      326      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95       99       95       96       96       95       95
  grid # 2      336      357      337      339      337      339      332
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      H42
  grid # 1       99       94       95       95       95       94      111
  grid # 2      367      332      333      334      336      333      442
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    14036
  grid # 7      694      694      694      694      694      694      744
  grid # 8      358      358      358      358      358      358      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      108      108      103      109      103      101      110
  grid # 2      430      432      416      440      415      411      433
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      105      102      110      115      115      102      108
  grid # 2      418      415      443      434      435      414      438
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      111      105      100      109      101      109      109
  grid # 2      436      410      394      425      405      436      433
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      106      106      106      102      103      108      104
  grid # 2      437      435      436      417      419      435      421
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      102      109      107      107      107      108      108
  grid # 2      415      432      429      430      429      430      435
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      110      117      117      118      111      105      117
  grid # 2      416      446      450      450      423      407      445
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      118      118      112      109      117      117      117
  grid # 2      451      450      431      421      447      450      450
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H92    total
  grid # 1      107    10103
  grid # 2      422    35573
  grid # 3     4390   403880
  grid # 4     1192   109664
  grid # 5     5488   510824
  grid # 6    14036  1283042
  grid # 7      744    66352
  grid # 8      388    34464
   
  Peak memory usage:   2530 Mb
  
  end of program grid
   
 Time(grid)  user:      177.2  user+sys:      177.2  wallclock:       28.1
  
  start of program rwr
  
  Peak memory usage:   2593 Mb
  
  end of program rwr
   
 Time(rwr)  user:       93.6  user+sys:       93.6  wallclock:       13.9
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2219.54752125176           2.0E-05  5.0E-04
etot    2  N  Y  2  U   -2219.54762768515  1.1E-04  1.2E-05  2.3E-04
etot    3  N  Y  2  U   -2219.54757718332 -5.1E-05  9.2E-06  6.3E-04
etot    4  N  Y  2  U   -2219.54763468689  5.8E-05  6.3E-07  1.9E-05
etot    5  N  N  2  U   -2219.54763478339  9.6E-08  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
