Job J1_10403_2111 started on hpc-92-32.cm.cluster at Wed May 29 16:05:11 2024
jobid: hpc-92-32-0-6657b4a5

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10403_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10403_2111#hpc-92-32-0-6657b4a5
  Maestro file (input):  J1_10403_2111.mae
  Maestro file (output): J1_10403_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          793
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C19           1.9376290331      4.4067674592     -1.9793056149 
  C20           0.5727497916      4.6344059298     -2.1897221536 
  C21          -0.4284722141      3.8656432771     -1.5666765618 
  C22          -1.8662424916      4.1122085693     -1.9553750559 
  O23          -1.7002399816      1.0816985965     -1.5672063421 
  C24          -0.7478469668      0.0255009553     -1.5954344887 
  C25          -1.2942263286     -1.1627007719     -2.3823158663 
  C26          -1.6872072376     -0.7503641694     -3.8161475514 
  C27          -2.3328711022     -1.8859475221     -4.5731948279 
  C28          -3.7151683935     -2.1254647486     -4.4573611229 
  C29          -4.3149987511     -3.2115489205     -5.1064720405 
  C30          -3.5389194217     -4.0804807392     -5.8859658788 
  C31          -2.1616329407     -3.8537378042     -6.0107357008 
  C32          -1.5666657858     -2.7662942300     -5.3584950515 
  C33          -0.5564473059     -0.1415599130     -0.0775432184 
  C34           0.7696843591     -0.6092139901      0.5283636087 
  Si35          0.8904295153     -2.4303647923      1.0897318377 
  C36           0.5992991385     -3.6431515044     -0.3392942411 
  C37           2.6333695793     -2.6793478571      1.7974109095 
  C38          -0.3989482279     -2.7299580966      2.4491287980 
  H39          -1.9152426350      4.1749584997      2.6929284001 
  H40          -1.3670465765      4.5122841461      1.0450677260 
  H41          -2.7265543525      5.4353321455      1.7306554035 
  H42          -4.8947665171      4.6157136251      1.9310409220 
  H43          -6.6930265976      3.0958026480      1.1427677758 
  H44          -6.0910560257      1.0457695919     -0.1808069116 
  H45          -3.6907298354      0.5697415550     -0.6696290250 
  H46           0.8462078623      3.3250707539      1.7215818212 
  H47           1.6059761431      3.3952488825      4.0568973114 
  H48           0.4930187543      1.9303398650      5.7765216342 
  H49          -1.4039781168      0.4789766596      5.0884725679 
  H50          -2.6967868318     -0.5640453893      3.5493780495 
  H51          -2.5727363106     -0.3429472924      1.7944116051 
  H52          -3.4902782307      0.8165448443      2.7507453309 
  H53           1.6870049109      1.8245712167      0.2129449080 
  H54           3.3996826667      3.1621301816     -0.9636011367 
  H55           2.6800299132      5.0229535940     -2.4957138807 
  H56           0.2600239242      5.4230397163     -2.8828025760 
  H57          -1.9189650477      4.8443354260     -2.7755580592 
  H58          -2.3286171852      3.1682835578     -2.2853431946 
  H59          -2.4748730800      4.4971809363     -1.1222084082 
  H60           0.2163555336      0.3551577602     -2.0543983420 
  H61          -0.5458825338     -1.9744226589     -2.4158286810 
  H62          -2.1852735172     -1.5634389815     -1.8617739608 
  H63          -2.3745086763      0.1092271689     -3.7399298211 
  H64          -0.7872070567     -0.3946971074     -4.3502429080 
  H65          -4.3245029326     -1.4454685688     -3.8506915336 
  H66          -5.3924950809     -3.3785359006     -5.0076086418 
  H67          -4.0060529121     -4.9281917851     -6.3966726535 
  H68          -1.5486260152     -4.5246359688     -6.6210924983 
  H69          -0.4892682034     -2.5915040044     -5.4590504252 
  H70          -1.4060757556     -0.7493626804      0.2879844692 
  H71           1.5944306803     -0.3867571012     -0.1737499584 
  H72           0.9825867646     -0.0279848374      1.4472407261 
  H73           0.7710372954     -4.6816225926     -0.0092208158 
  H74           1.2807930799     -3.4439616463     -1.1833891097 
  H75          -0.4333071761     -3.5813454185     -0.7188577482 
  H76           3.4051348329     -2.4935559777      1.0321771497 
  H77           2.8199730995     -1.9894161066      2.6370259914 
  H78           2.7726732184     -3.7077949626      2.1701792721 
  H79          -0.2921255001     -1.9904043896      3.2601899978 
  H80          -1.4271696250     -2.6507737604      2.0588663182 
  H81          -0.2877427451     -3.7363959408      2.8860246827 
   
  nuclear repulsion energy.......    4821.035527943 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  85   /
 -------------------------------------------------
   
  Peak memory usage:   2497 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.2  user+sys:        7.2  wallclock:        1.3
  
  start of program onee
  
  smallest eigenvalue of S:    4.314E-04
  number of canonical orbitals.....          789
  Peak memory usage:   2584 Mb
  
  end of program onee
   
 Time(onee)  user:       13.0  user+sys:       13.0  wallclock:        4.3
  
  start of program probe
  
  Peak memory usage:   2552 Mb
  
  end of program probe
   
 Time(probe)  user:        4.6  user+sys:        4.6  wallclock:        0.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       79      100       95       96       96       95      100
  grid # 2      268      358      338      336      337      333      361
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        P8       C9      C10      C11      C12      C13      C14
  grid # 1      498      100       95       95       95       95       99
  grid # 2      498      363      333      335      335      336      362
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     8452     5488     5488     5488     5488     5488     5488
  grid # 6    22380    12848    12848    12848    12848    12848    12848
  grid # 7      652      694      694      694      694      694      694
  grid # 8      326      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       78      100       95       95       97       97       98
  grid # 2      267      361      330      338      338      341      359
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      O23      C24      C25      C26      C27      C28
  grid # 1       78      109       91       86       86      101       96
  grid # 2      266      436      315      294      290      364      342
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    23576    12848    12848    12848    12848    12848
  grid # 7      694      722      694      694      694      694      694
  grid # 8      358      382      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34     Si35
  grid # 1       97       97       97       96       90       88      476
  grid # 2      341      341      341      342      321      296      476
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    12848    22298
  grid # 7      694      694      694      694      694      694      634
  grid # 8      358      358      358      358      358      358      340
   
  number of gridpoints: 
     atom       C36      C37      C38      H39      H40      H41      H42
  grid # 1       79       77       79      106      103      111      115
  grid # 2      272      274      272      428      410      433      440
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    14036    14036    14036    14036
  grid # 7      694      694      694      744      744      744      744
  grid # 8      358      358      358      388      388      388      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      118      118      108      108      118      118      114
  grid # 2      451      450      420      412      451      451      439
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      105       99      106      106      118      118      115
  grid # 2      424      399      428      410      451      452      441
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      107      103      105      110      103      105      106
  grid # 2      433      421      420      423      417      421      422
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      109      112      118      118      118      113       99
  grid # 2      432      438      451      451      451      441      391
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      107      104      108      109      105      109      107
  grid # 2      413      411      441      434      424      441      439
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81    total
  grid # 1      107      103      104      108     9022
  grid # 2      442      427      425      443    31352
  grid # 3     4390     4390     4390     4390   355590
  grid # 4     1192     1192     1192     1192    96552
  grid # 5     5488     5488     5488     5488   450456
  grid # 6    14036    14036    14036    14036  1121482
  grid # 7      744      744      744      744    58290
  grid # 8      388      388      388      388    30262
   
  Peak memory usage:   2522 Mb
  
  end of program grid
   
 Time(grid)  user:      120.7  user+sys:      120.7  wallclock:       26.4
  
  start of program rwr
  
  Peak memory usage:   2608 Mb
  
  end of program rwr
   
 Time(rwr)  user:       75.4  user+sys:       75.4  wallclock:       10.3
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2063.51564632035           4.4E-05  1.5E-03
etot    2  N  Y  2  U   -2063.51643335497  7.9E-04  1.1E-05  1.0E-04
etot    3  N  Y  2  U   -2063.51641386753 -1.9E-05  8.0E-06  3.0E-04
etot    4  N  Y  2  U   -2063.51643796492  2.4E-05  1.4E-06  4.0E-05
etot    5  N  N  2  U   -2063.51643836222  4.0E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4821.03552794286
   (E)  Total one-electron terms.....  -12417.14128731222
   (I)  Total two-electron terms.....    5532.58932100715
   (J)    Coulomb....................    5788.91373081122
   (K)    Exchange+Correlation.......    -256.32440980408
   (L)  Electronic energy............   -6884.55196630508  (E+I)
   (N0) D3 correction................      -0.06954316370
   (N)  Total energy.................   -2063.58598152592  (A+L+N0)
   (O)  Gas phase energy.............   -2063.58598152592
  
 SCFE: SCF energy: DFT(pbe-d3)     -2063.58598152592 hartrees   iterations:   5
  
 
 HOMO energy:    -0.17933
 LUMO energy:    -0.05058
 
  Orbital energies (hartrees): 
   -76.39437   -65.40327   -18.72529    -9.92973    -9.91766    -9.91607
    -9.91414    -9.91154    -9.90989    -9.90882    -9.90530    -9.90440
    -9.90344    -9.90252    -9.90108    -9.90051    -9.89969    -9.89919
    -9.89913    -9.89826    -9.89717    -9.89690    -9.89627    -9.89481
    -9.89371    -9.89365    -9.89238    -9.89102    -9.89077    -9.88999
    -9.88956    -9.88754    -9.88647    -9.88306    -9.88003    -9.87340
    -9.87301    -9.87244    -6.36239    -5.03169    -4.58101    -4.58042
    -4.57950    -3.44304    -3.44284    -3.44281    -0.88978    -0.77753
    -0.77236    -0.76609    -0.76319    -0.70590    -0.70127    -0.69479
    -0.69122    -0.68805    -0.68040    -0.66831    -0.65799    -0.65791
    -0.64863    -0.63377    -0.61504    -0.61079    -0.60712    -0.60250
    -0.60163    -0.58624    -0.58376    -0.54648    -0.53567    -0.53039
    -0.52999    -0.52944    -0.52334    -0.50932    -0.50522    -0.49743
    -0.48214    -0.44971    -0.44495    -0.44207    -0.43423    -0.41655
    -0.41251    -0.40943    -0.40564    -0.40243    -0.39981    -0.39265
    -0.39049    -0.38758    -0.38402    -0.38067    -0.37842    -0.37361
    -0.36820    -0.36219    -0.36027    -0.35715    -0.35678    -0.35639
    -0.35325    -0.35186    -0.35135    -0.34900    -0.34561    -0.34413
    -0.34179    -0.33704    -0.33352    -0.33239    -0.33030    -0.32699
    -0.32649    -0.32489    -0.31557    -0.31205    -0.30985    -0.30422
    -0.30245    -0.29910    -0.29438    -0.29352    -0.29302    -0.29105
    -0.28748    -0.28546    -0.28007    -0.27514    -0.27145    -0.25558
    -0.25122    -0.24693    -0.24280    -0.22504    -0.21757    -0.21521
    -0.21331    -0.21073    -0.20926    -0.20464    -0.20093    -0.19086
    -0.17933    -0.05058    -0.04155    -0.03843    -0.03064    -0.02560
    -0.02177    -0.02079    -0.01896     0.02579     0.03610
 
  Peak memory usage:   3694 Mb
  
  end of program scf
   
 Time(scf)  user:      223.5  user+sys:      223.5  wallclock:       35.9
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        4.0  user+sys:        4.0  wallclock:        0.6
  
  start of program rwr
  
  Peak memory usage:   2559 Mb
  
  end of program rwr
   
 Time(rwr)  user:       74.9  user+sys:       74.9  wallclock:       10.0
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          5.880946E-06   2.034538E-05   4.406348E-05
    2 C2         -7.252663E-05   2.241754E-04   5.799157E-05
    3 C3          3.658111E-04   1.091665E-04   1.011938E-04
    4 C4         -3.319594E-05   2.018712E-04   1.214057E-04
    5 C5         -4.416902E-05  -2.573300E-04  -1.481822E-04
    6 C6         -3.124062E-05  -1.569288E-04  -9.074704E-05
    7 C7          1.900275E-04   2.963911E-05   7.630312E-05
    8 P8          2.203124E-05   7.810729E-05  -1.318145E-04
    9 C9          2.390420E-04   9.684961E-05  -2.055385E-04
   10 C10         1.645142E-04   5.359022E-05  -4.030652E-05
   11 C11         1.106339E-04   8.598265E-05  -6.278878E-05
   12 C12        -8.618572E-05  -1.894656E-04   1.126725E-04
   13 C13         4.803086E-05  -7.378561E-05   1.202056E-04
   14 C14         1.449918E-05  -9.941117E-05   1.349407E-04
   15 C15         3.607649E-05  -7.599604E-06   2.803006E-05
   16 C16         3.590860E-04  -1.060530E-04  -1.329316E-04
   17 C17        -2.160422E-04   1.523042E-04  -1.334669E-04
   18 C18        -1.958906E-04  -1.959019E-04   1.509380E-04
   19 C19        -2.138569E-04   4.407439E-05  -2.282566E-05
   20 C20         1.701985E-04  -4.466806E-05   8.988321E-05
   21 C21         1.786391E-04   6.763454E-06  -2.836852E-05
   22 C22         3.782376E-05   2.439250E-05   6.943069E-06
   23 O23         1.978079E-04   2.421315E-04   8.539442E-05
   24 C24         8.403198E-05   1.650000E-04   7.346279E-05
   25 C25         2.409842E-04  -1.346551E-04  -2.030742E-05
   26 C26        -7.044663E-05   4.327860E-05   8.649128E-05
   27 C27         1.926930E-05   2.307376E-05  -1.389290E-04
   28 C28         2.220617E-05  -1.199620E-05   3.120317E-05
   29 C29        -6.074905E-05   3.812739E-05   4.134954E-05
   30 C30        -2.498842E-07  -5.121822E-05  -7.051881E-05
   31 C31        -5.285023E-06  -6.220515E-05  -5.669173E-05
   32 C32         2.876949E-05   8.178383E-05   4.258714E-05
   33 C33        -5.719194E-05  -1.125773E-04   1.547885E-04
   34 C34         3.688076E-05  -1.809828E-04  -2.943491E-04
   35 Si35       -1.461537E-04  -3.838254E-05  -1.406432E-04
   36 C36         2.285005E-04   1.087178E-05  -1.388195E-05
   37 C37         3.614489E-05  -1.296905E-04  -3.218770E-05
   38 C38        -5.177007E-05  -1.112853E-04   2.236177E-05
   39 H39         3.450538E-05   6.279309E-06  -2.716644E-05
   40 H40         4.692844E-05  -4.344628E-05  -1.916715E-05
   41 H41         7.479452E-05  -3.780501E-05   2.585943E-05
   42 H42         1.588811E-04  -1.818656E-05  -5.332005E-06
   43 H43         1.757470E-05   3.508551E-05   7.206623E-06
   44 H44         2.349163E-05  -5.232234E-05  -3.901633E-05
   45 H45         2.187672E-05  -6.536920E-05  -5.593660E-05
   46 H46         5.580778E-05  -1.185219E-04   2.906554E-05
   47 H47         3.995674E-05  -3.331417E-05  -1.253695E-05
   48 H48         2.283401E-05  -6.425552E-05   1.310214E-05
   49 H49         2.815338E-05  -2.859740E-05   2.474251E-05
   50 H50         5.871357E-06  -4.767029E-05   8.126536E-06
   51 H51         5.887948E-05  -1.834575E-05  -3.765831E-05
   52 H52         5.388850E-05   2.762807E-06   1.255530E-06
   53 H53        -1.663388E-05  -5.306850E-05   5.858552E-05
   54 H54         2.335784E-05  -1.067855E-04   5.722383E-05
   55 H55         4.297312E-05  -8.725686E-06  -1.212076E-05
   56 H56         4.077581E-05  -2.384793E-05  -1.198294E-06
   57 H57         6.816443E-05  -1.399279E-06   6.980434E-06
   58 H58         6.903720E-05  -5.875803E-05   9.485045E-06
   59 H59         6.645897E-05   2.187886E-05   7.984806E-05
   60 H60        -6.697597E-05  -8.784325E-05  -8.064967E-05
   61 H61         2.188460E-05  -9.665330E-05  -7.862674E-05
   62 H62         2.364287E-05  -2.137853E-05   3.336473E-05
   63 H63         1.139205E-04  -8.000111E-08  -1.361073E-05
   64 H64         3.347515E-05  -4.972116E-05  -9.126544E-06
   65 H65         5.812839E-05   3.998482E-05  -3.139970E-05
   66 H66         1.956991E-05   3.595178E-05   3.655787E-06
   67 H67        -1.435244E-05  -5.719399E-06  -2.010269E-05
   68 H68         1.594915E-05  -1.897166E-05  -1.411632E-05
   69 H69         2.168745E-05   6.686750E-06  -8.171875E-06
   70 H70        -8.609838E-05   1.695659E-05   1.777957E-04
   71 H71         8.129492E-05   7.623354E-05   7.628959E-05
   72 H72         3.679208E-05  -6.125161E-06  -5.080662E-05
   73 H73         2.382023E-05   2.085882E-06   3.350175E-05
   74 H74        -8.371402E-06  -4.101185E-05   6.495536E-06
   75 H75        -2.168739E-05   3.960218E-06  -3.024159E-05
   76 H76         1.895313E-04  -1.545760E-05  -1.224999E-04
   77 H77         6.805245E-05   9.687487E-05   1.654744E-04
   78 H78        -8.751815E-05   3.177409E-05  -9.890804E-06
   79 H79         1.272649E-04   1.407041E-05  -3.287378E-05
   80 H80        -3.906629E-05  -3.026941E-07  -2.085130E-05
   81 H81         1.661997E-05  -2.548900E-05  -4.444491E-06
 -------------   -------------  -------------  -------------
     total        3.017077E-03  -9.911957E-04  -1.017566E-04
   
  Peak memory usage:   3584 Mb
  
  end of program der1b
   
 Time(der1b)  user:       70.3  user+sys:       70.3  wallclock:        9.5
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  86
  Total energy:     -2063.58598152592 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0289590
   Cos(theta):   0.5369346
   Final level shift:  -1.8454454E-02
  
  energy change:          -8.2930E-05 .  (  5.0000E-05 )
  gradient maximum:        1.2916E-03 .  (  4.5000E-04 )
  gradient rms:            1.9948E-04 *  (  3.0000E-04 )
  displacement maximum:    1.5881E-02 .  (  1.8000E-03 )
  displacement rms:        1.7624E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -3.3222E-05
  step size:     0.02896
  trust radius:  0.02828
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.9941E-03     y:    -1.0098E-03     z:    -4.4167E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -2.2535933289      4.4374096012      1.6755607639 
  C2           -3.2599164550      3.4348632010      1.1530339747 
  C3           -4.6232990072      3.7126084581      1.3748626936 
  C4           -5.6416378273      2.8705659994      0.9183225469 
  C5           -5.3106823830      1.7278571655      0.1822105353 
  C6           -3.9668661703      1.4409460593     -0.0731898505 
  C7           -2.9313062629      2.2614457550      0.4191780764 
  P8           -1.1835956904      1.6596155351      0.1387446636 
  C9           -0.6945735219      1.8124589492      2.0123664752 
  C10           0.3530536892      2.6487338474      2.4532839324 
  C11           0.7773804705      2.6935018500      3.7880888651 
  C12           0.1488321999      1.8799421034      4.7349146286 
  C13          -0.9118233796      1.0637753866      4.3297971572 
  C14          -1.3615739355      1.0192260744      2.9945402621 
  C15          -2.5933983507      0.1749650999      2.7303108773 
  C16          -0.0119573718      2.8594447557     -0.6477044631 
  C17           1.3658372789      2.6216595950     -0.4575756868 
  C18           2.3415611491      3.3842304588     -1.1105727584 
  C19           1.9425838770      4.4172447581     -1.9629138254 
  C20           0.5785947515      4.6437384532     -2.1782290280 
  C21          -0.4239431536      3.8709234727     -1.5621186544 
  C22          -1.8605713049      4.1170550611     -1.9550072963 
  O23          -1.6939184245      1.0835156576     -1.5746020117 
  C24          -0.7416793379      0.0263394288     -1.6030506825 
  C25          -1.2908346988     -1.1636627822     -2.3868064381 
  C26          -1.6869702540     -0.7558833435     -3.8212350256 
  C27          -2.3472781591     -1.8905889519     -4.5675838404 
  C28          -3.7314505988     -2.1146627137     -4.4426398867 
  C29          -4.3465482702     -3.1996584876     -5.0790948040 
  C30          -3.5841370948     -4.0836172230     -5.8551433727 
  C31          -2.2051080701     -3.8726770265     -5.9891823092 
  C32          -1.5947436036     -2.7857129460     -5.3495272681 
  C33          -0.5491758251     -0.1408263351     -0.0849605290 
  C34           0.7786850704     -0.6001261729      0.5239650003 
  Si35          0.9164242736     -2.4195853954      1.0868494544 
  C36           0.6672551256     -3.6388251077     -0.3439549510 
  C37           2.6506757979     -2.6390904098      1.8276022554 
  C38          -0.3905398461     -2.7348159891      2.4258252333 
  H39          -1.9100720833      4.1721695765      2.6889283406 
  H40          -1.3567870295      4.5099766089      1.0428918510 
  H41          -2.7142541167      5.4371282710      1.7270881800 
  H42          -4.8836268891      4.6282494761      1.9177386902 
  H43          -6.6880554543      3.1191822768      1.1209710606 
  H44          -6.0925714527      1.0666279784     -0.2037057411 
  H45          -3.6925547603      0.5788816269     -0.6848520756 
  H46           0.8457154057      3.3107242574      1.7376455747 
  H47           1.5931740743      3.3632011822      4.0781686943 
  H48           0.4688140530      1.8863001489      5.7815369726 
  H49          -1.4269039298      0.4434617720      5.0726162656 
  H50          -2.7139127253     -0.5849330785      3.5181724262 
  H51          -2.5787719125     -0.3499351058      1.7657023280 
  H52          -3.4998647753      0.8036866136      2.7257156374 
  H53           1.6856054743      1.8264903982      0.2187547467 
  H54           3.4014485342      3.1697299006     -0.9453770233 
  H55           2.6863980327      5.0362919564     -2.4738874136 
  H56           0.2670963234      5.4344213933     -2.8696328140 
  H57          -1.9105783261      4.8499702506     -2.7745633637 
  H58          -2.3215484392      3.1729873647     -2.2866505500 
  H59          -2.4714337253      4.5013526609     -1.1230525652 
  H60           0.2222272858      0.3539195672     -2.0634963205 
  H61          -0.5440571615     -1.9770910564     -2.4206274246 
  H62          -2.1810357180     -1.5620075011     -1.8628879603 
  H63          -2.3658355708      0.1103090648     -3.7471491972 
  H64          -0.7863020709     -0.4126707340     -4.3620702298 
  H65          -4.3300445677     -1.4227923967     -3.8386523805 
  H66          -5.4251990809     -3.3538915302     -4.9729154446 
  H67          -4.0630694736     -4.9306829874     -6.3559844146 
  H68          -1.6025040960     -4.5555935225     -6.5967580811 
  H69          -0.5159371865     -2.6234814530     -5.4570034930 
  H70          -1.3971600711     -0.7498403520      0.2831273824 
  H71           1.6046207260     -0.3693868604     -0.1742042873 
  H72           0.9834747553     -0.0182252891      1.4440269982 
  H73           0.8507606491     -4.6736250141     -0.0087821147 
  H74           1.3579108248     -3.4300031856     -1.1781072007 
  H75          -0.3605499667     -3.5949690316     -0.7390212926 
  H76           3.4343450582     -2.4450729608      1.0761993286 
  H77           2.8111426553     -1.9419490298      2.6673467663 
  H78           2.7981692321     -3.6632135937      2.2086902693 
  H79          -0.3012970349     -1.9939218352      3.2377258821 
  H80          -1.4139002846     -2.6647687824      2.0207945381 
  H81          -0.2761750283     -3.7401361770      2.8641959847 
   
  nuclear repulsion energy.......    4821.318707669 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  86   /
 -------------------------------------------------
   
  Peak memory usage:   2497 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.7  user+sys:        6.7  wallclock:        1.1
  
  start of program onee
  
  smallest eigenvalue of S:    4.317E-04
  number of canonical orbitals.....          789
  Peak memory usage:   2581 Mb
  
  end of program onee
   
 Time(onee)  user:        4.8  user+sys:        4.8  wallclock:        0.8
  
  start of program probe
  
  Peak memory usage:   2552 Mb
  
  end of program probe
   
 Time(probe)  user:        4.5  user+sys:        4.5  wallclock:        0.7
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
