Job J1_10239_2111 started on hpc-24-12.cm.cluster at Sat Jun  1 03:01:52 2024
jobid: hpc-24-12-0-665af18e

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10239_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10239_2111#hpc-24-12-0-665af18e
  Maestro file (input):  J1_10239_2111.mae
  Maestro file (output): J1_10239_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          949
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C24          -7.2095203260     -1.6881039795     -4.2365796054 
  O25           0.4768949745      0.1550777627     -2.4477921680 
  P26          -0.1716043710     -0.4169804846     -0.7706302168 
  C27          -1.8778493734      0.0622690398     -1.3275718278 
  C28          -2.1470037027      1.3560460687     -1.8117481133 
  C29          -3.4152765689      1.6673998487     -2.3174421451 
  C30          -4.4138440656      0.6848031765     -2.3813955748 
  C31          -4.1500321995     -0.6004071345     -1.8931610538 
  C32          -2.8980036962     -0.9060649157     -1.3495003763 
  C33          -0.8596158648     -1.2620716821      0.8128082282 
  C34          -0.7345730604     -2.6299070440      1.1078470077 
  C35          -1.2976503218     -3.1888248258      2.2690046586 
  C36          -2.0078178542     -2.3820802101      3.1634760739 
  C37          -2.1744999626     -1.0184821880      2.8720170417 
  C38          -1.6192336997     -0.4746482142      1.7095387372 
  C39           0.7564303322      0.9484043779      0.0816805699 
  C40           1.1402429981      2.0885278561     -0.6564216936 
  C41           1.8489614108      3.1291360640     -0.0444170613 
  C42           2.2245324832      3.0349894405      1.3025068580 
  C43           1.8796959889      1.8917863103      2.0354657211 
  C44           1.1426526174      0.8623138548      1.4340848231 
  C45           2.5216049674     -3.8917186007      0.4956878334 
  C46           2.6008715327     -3.9324972436      2.0591229787 
  H47           3.0227804900     -3.6504376870      9.2588396461 
  H48           4.7734227237     -3.8165559846      9.5394832166 
  H49           4.0818493586     -2.2276731204      9.1303027143 
  H50           5.2343929712     -3.2708887662      7.1235935296 
  H51           4.1843294884     -4.6850605473      7.2471204640 
  H52           3.2119235543     -1.8077077966      6.7237747893 
  H53           2.1667445224     -3.2279333183      6.8219037138 
  H54           4.4241523297     -2.8345851291      4.7631842221 
  H55           3.3566364032     -4.2398244330      4.8349250780 
  H56           1.3603696234     -2.8060379855      4.3786861107 
  H57           2.3567778388     -1.3500014863      4.4412830174 
  H58           1.7290031929     -1.9974146310      2.1703082971 
  H59           4.7215498216     -1.9717842758      2.8115199674 
  H60           3.6688332651     -0.6522021966      2.2631303082 
  H61           4.9775604819     -2.8693043565      0.6530433506 
  H62           4.6537095032     -1.1879754363      0.1796699342 
  H63           2.7648009322     -0.7461449001     -1.0662791245 
  H64           0.5078860071     -2.8554229749     -1.4252195047 
  H65           1.8761101197     -1.1197288835     -3.3286368766 
  H66           0.0483362860     -2.8236000264     -4.1027747531 
  H67          -1.2054423701     -0.0043587217     -4.0701177568 
  H68          -2.1453615002     -2.5980639249     -5.5807303674 
  H69          -2.4037046100      0.4531803277     -6.2565152018 
  H70          -3.8433083690     -2.0401576588     -7.4076506799 
  H71          -2.6800633275     -1.0900415771     -8.3676677797 
  H72          -5.1452312734     -0.5606449867     -8.8077093092 
  H73          -4.1467566979      0.8507885898     -8.4127188468 
  H74          -6.3386272372      0.9603841159     -7.2551788293 
  H75          -5.0271207997      0.8915427813     -6.0741534062 
  H76          -6.4561202627     -2.4779269103     -4.0863151509 
  H77          -7.5386305023     -1.2796219924     -3.2714123888 
  H78          -8.0615264113     -2.1128718153     -4.7905937266 
  H79          -1.3617115872      2.1162754740     -1.8051131242 
  H80          -3.6169561327      2.6790129959     -2.6846131871 
  H81          -5.3843987482      0.9081585389     -2.8341464833 
  H82          -4.9204709599     -1.3752314773     -1.9459852964 
  H83          -2.7072217895     -1.9078668388     -0.9538028884 
  H84          -0.1929566457     -3.2886620599      0.4274213823 
  H85          -1.1760577811     -4.2587047152      2.4675664042 
  H86          -2.4413158058     -2.8106482020      4.0720580738 
  H87          -2.7451107151     -0.3775796224      3.5516514943 
  H88          -1.7704185514      0.5888245389      1.4933197699 
  H89           0.9161054383      2.1259425008     -1.7237240168 
  H90           2.1252407773      4.0102326575     -0.6317483180 
  H91           2.7917181393      3.8431764251      1.7751501946 
  H92           2.1807557859      1.7947800507      3.0835084734 
  H93           0.8736020994     -0.0125937280      2.0279955485 
  H94           3.1924247600     -4.6643877184      0.0734338400 
  H95           1.5095866460     -4.1463456287      0.1464700501 
  H96           3.5164458691     -4.4625766565      2.3788540571 
  H97           1.7503410356     -4.5072401016      2.4665526560 
   
  nuclear repulsion energy.......    6091.447122988 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  71   /
 -------------------------------------------------
   
  Peak memory usage:   2602 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.9  user+sys:        7.9  wallclock:        1.5
  
  start of program onee
  
  smallest eigenvalue of S:    4.787E-04
  number of canonical orbitals.....          948
  Peak memory usage:   2588 Mb
  
  end of program onee
   
 Time(onee)  user:        5.5  user+sys:        5.5  wallclock:        0.8
  
  start of program probe
  
  Peak memory usage:   2522 Mb
  
  end of program probe
   
 Time(probe)  user:        5.0  user+sys:        5.0  wallclock:        0.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       77       86       86       86       86       92       86
  grid # 2      271      297      295      295      293      319      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       87       99       96       92       90       94       97
  grid # 2      293      358      338      321      314      335      342
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      O16      C17      C18      C19      C20      C21
  grid # 1       91      118       92       86       86       86       95
  grid # 2      321      456      320      291      294      287      350
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       O22      O23      C24      O25      P26      C27      C28
  grid # 1      121      113       76      111      498      100       95
  grid # 2      486      439      267      444      498      361      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     8076     5226     5226
  grid # 6    23504    23504    12650    23504    22092    12650    12650
  grid # 7      714      714      688      714      634      688      688
  grid # 8      360      360      358      360      340      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       96       96       95      100       95       95
  grid # 2      339      334      336      335      360      328      337
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       96       96       95      100       95       97       97
  grid # 2      336      338      331      363      335      340      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      H47      H48      H49
  grid # 1       96       95       87       86      110      111      110
  grid # 2      338      334      292      292      441      444      441
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      110      110      110      110      104      106      106
  grid # 2      438      438      430      430      419      425      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      105       99      106      106      108      111      108
  grid # 2      421      402      423      424      436      433      420
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      105      113      115      107      112      111      107
  grid # 2      414      442      443      420      444      438      424
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      109      110      111      106      110      109
  grid # 2      445      435      437      443      422      431      438
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      111      110      117      112      112      110      103
  grid # 2      441      426      450      436      434      431      404
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      115      117      118      112      107      118      118
  grid # 2      444      450      450      431      420      451      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97    total
  grid # 1      115      103      110      101      106      106    10321
  grid # 2      444      410      438      410      426      424    37556
  grid # 3     4304     4304     4304     4304     4304     4304   417488
  grid # 4     1192     1192     1192     1192     1192     1192   115624
  grid # 5     5226     5226     5226     5226     5226     5226   509772
  grid # 6    13718    13718    13718    13718    13718    13718  1334376
  grid # 7      744      744      744      744      744      744    69642
  grid # 8      382      382      382      382      382      382    35940
   
  Peak memory usage:   2531 Mb
  
  end of program grid
   
 Time(grid)  user:      112.7  user+sys:      112.7  wallclock:       15.9
  
  start of program rwr
  
  Peak memory usage:   2606 Mb
  
  end of program rwr
   
 Time(rwr)  user:       88.5  user+sys:       88.5  wallclock:       11.7
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2232.68809603897           4.8E-05  1.3E-03
etot    2  N  Y  2  U   -2232.68928128170  1.2E-03  1.0E-05  1.6E-04
etot    3  N  Y  2  U   -2232.68925662147 -2.5E-05  7.6E-06  3.3E-04
etot    4  N  Y  2  U   -2232.68929049384  3.4E-05  1.9E-06  8.6E-05
etot    5  N  N  2  U   -2232.68929236693  1.9E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6091.44712298785
   (E)  Total one-electron terms.....  -15175.12190376558
   (I)  Total two-electron terms.....    6850.98548841080
   (J)    Coulomb....................    7147.21214392786
   (K)    Exchange+Correlation.......    -296.22665551705
   (L)  Electronic energy............   -8324.13641535478  (E+I)
   (N0) D3 correction................      -0.08351163981
   (N)  Total energy.................   -2232.77280400674  (A+L+N0)
   (O)  Gas phase energy.............   -2232.77280400674
  
 SCFE: SCF energy: DFT(pbe-d3)     -2232.77280400674 hartrees   iterations:   5
  
 
 HOMO energy:    -0.17959
 LUMO energy:    -0.05351
 
  Orbital energies (hartrees): 
   -76.39578   -18.80761   -18.77138   -18.74780   -18.72463   -10.00498
    -9.94250    -9.94191    -9.94183    -9.93735    -9.91480    -9.91263
    -9.90896    -9.90682    -9.90644    -9.90612    -9.90536    -9.90498
    -9.90456    -9.90374    -9.90349    -9.90337    -9.90298    -9.90124
    -9.90054    -9.89966    -9.89880    -9.89869    -9.89790    -9.89773
    -9.89671    -9.89534    -9.89497    -9.89397    -9.89349    -9.89278
    -9.89172    -9.89171    -9.89095    -9.88906    -9.88870    -9.88790
    -9.88764    -9.88706    -9.88424    -9.88384    -6.36407    -4.58236
    -4.58206    -4.58146    -0.99188    -0.96300    -0.90776    -0.89040
    -0.77612    -0.76884    -0.76319    -0.76035    -0.72373    -0.72289
    -0.70640    -0.69983    -0.69189    -0.67699    -0.67186    -0.66909
    -0.66902    -0.66713    -0.66219    -0.66165    -0.65849    -0.64706
    -0.62874    -0.61330    -0.60110    -0.58226    -0.56945    -0.55931
    -0.54889    -0.54491    -0.53743    -0.53422    -0.53334    -0.53042
    -0.52562    -0.51979    -0.51388    -0.50987    -0.49764    -0.48745
    -0.48354    -0.47014    -0.46192    -0.45766    -0.44688    -0.44283
    -0.43659    -0.43100    -0.42604    -0.42332    -0.41654    -0.41409
    -0.40770    -0.40579    -0.40494    -0.40129    -0.39702    -0.39565
    -0.39175    -0.38875    -0.38825    -0.38663    -0.38509    -0.37936
    -0.37559    -0.37241    -0.36984    -0.36796    -0.36432    -0.36390
    -0.36069    -0.35895    -0.35646    -0.34833    -0.34325    -0.34052
    -0.33871    -0.33364    -0.33299    -0.32987    -0.32686    -0.32598
    -0.32390    -0.32035    -0.31806    -0.31482    -0.31158    -0.31033
    -0.30288    -0.30141    -0.29953    -0.29810    -0.29705    -0.29629
    -0.29047    -0.28920    -0.28807    -0.28587    -0.28563    -0.28342
    -0.28107    -0.27827    -0.27561    -0.26908    -0.26786    -0.26327
    -0.26041    -0.25074    -0.24749    -0.24323    -0.23163    -0.22580
    -0.22513    -0.21961    -0.21729    -0.21007    -0.20894    -0.20761
    -0.20560    -0.19139    -0.18236    -0.17959    -0.05351    -0.04657
    -0.03929    -0.03444    -0.02706    -0.02106    -0.01725    -0.01057
    -0.01035     0.03654
 
  Peak memory usage:   3620 Mb
  
  end of program scf
   
 Time(scf)  user:      270.1  user+sys:      270.1  wallclock:       42.2
  
  start of program der1a
  
  Peak memory usage:   2614 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.2  user+sys:        6.2  wallclock:        0.9
  
  start of program rwr
  
  Peak memory usage:   2575 Mb
  
  end of program rwr
   
 Time(rwr)  user:      100.0  user+sys:      100.0  wallclock:       13.4
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          9.307896E-07  -8.840515E-05  -1.056874E-05
    2 C2         -1.038684E-05  -5.536672E-05  -2.483677E-06
    3 C3          4.226350E-05  -1.201930E-04   6.450937E-06
    4 C4          4.860007E-05  -5.918865E-05   1.448917E-04
    5 C5         -2.688046E-05  -6.489019E-06   2.390357E-04
    6 C6         -4.457180E-05  -1.252360E-05  -6.910156E-05
    7 C7          3.701624E-05  -9.813015E-05  -1.567285E-05
    8 C8         -8.928758E-05  -6.319860E-05   5.081403E-06
    9 C9          1.115013E-04  -1.831617E-04   1.354512E-04
   10 C10        -7.843611E-05   4.969363E-05  -2.156126E-04
   11 C11         4.164342E-05  -6.694222E-05  -2.243717E-04
   12 C12        -2.486464E-05   8.569524E-06   4.839230E-04
   13 C13         2.499552E-04  -2.885858E-04   7.150848E-05
   14 C14        -7.373769E-05   1.795462E-04  -1.088038E-04
   15 C15        -6.010081E-05   1.319154E-04   1.278535E-04
   16 O16        -1.291562E-04   4.500313E-05   1.296044E-04
   17 C17         1.650341E-04   2.290184E-04  -1.862027E-04
   18 C18        -1.223668E-04  -1.997033E-04   1.139148E-04
   19 C19        -4.112955E-05   7.589244E-05   8.873450E-05
   20 C20        -1.888746E-04  -4.976620E-05   1.783907E-04
   21 C21         1.092170E-04   9.707945E-05  -2.262257E-05
   22 O22        -2.349614E-05   3.931986E-05   1.590487E-05
   23 O23         4.528414E-05   6.923371E-05  -1.270557E-04
   24 C24         6.851126E-05  -1.060950E-05   6.961240E-05
   25 O25         1.794399E-04   3.554066E-05  -5.923868E-05
   26 P26        -2.712058E-05  -1.437427E-04   9.798914E-05
   27 C27         5.895544E-05   2.577613E-06  -1.409996E-04
   28 C28        -1.868493E-04  -9.627340E-07   2.243492E-05
   29 C29        -7.931967E-05  -1.248910E-04   5.069889E-05
   30 C30         3.671606E-05   2.989334E-05  -1.180513E-04
   31 C31        -3.642032E-04   2.105927E-04  -1.688512E-04
   32 C32         3.038247E-04   5.965023E-05   1.944792E-04
   33 C33         4.051822E-04  -1.612963E-04   1.002168E-04
   34 C34         7.976736E-05   2.177749E-04  -2.824851E-07
   35 C35         2.498978E-04  -8.900285E-05  -3.568310E-04
   36 C36        -2.179192E-04   6.204035E-05   2.492387E-04
   37 C37        -3.366271E-05   5.777844E-05  -8.193607E-05
   38 C38         1.314873E-04  -2.482461E-04   5.879453E-05
   39 C39        -2.389704E-04  -2.577696E-04   7.598382E-06
   40 C40        -7.928222E-05   6.548028E-05  -2.016277E-04
   41 C41         1.136073E-04   1.116844E-04   8.078005E-05
   42 C42        -1.524675E-04  -3.660099E-04   2.947831E-04
   43 C43        -2.600354E-05  -1.743070E-04  -1.409228E-04
   44 C44         3.615043E-04   2.038507E-04   6.168309E-04
   45 C45        -1.389366E-04  -1.343617E-04  -1.058617E-04
   46 C46         5.781326E-05  -2.000232E-05  -4.557416E-05
   47 H47         1.919699E-05  -6.185541E-05  -1.527021E-05
   48 H48         2.898211E-06  -6.453172E-05  -2.580743E-05
   49 H49         1.170872E-05  -4.974704E-05   9.566278E-06
   50 H50         4.720271E-08  -6.479209E-05  -1.151980E-05
   51 H51         1.159111E-05  -4.906652E-05  -1.599330E-05
   52 H52         1.425645E-05  -5.566565E-05   2.514770E-06
   53 H53         2.465455E-05  -5.318172E-05   7.899894E-06
   54 H54        -1.586821E-05  -6.603478E-05   3.370298E-05
   55 H55         2.216649E-05  -1.308163E-05   2.043998E-05
   56 H56         3.855782E-05  -1.687950E-05  -4.088767E-05
   57 H57        -8.318993E-06  -4.660080E-05   3.445592E-05
   58 H58         4.947262E-05  -1.020248E-04  -7.223459E-05
   59 H59        -4.914612E-05  -2.784308E-05   3.883079E-05
   60 H60         1.069365E-04  -6.884117E-05  -4.029874E-05
   61 H61         4.657645E-05  -3.127569E-05   4.145315E-05
   62 H62        -1.865106E-05   6.011168E-05  -5.150933E-05
   63 H63         5.331832E-06   1.843721E-05  -6.095232E-06
   64 H64        -4.784802E-05  -3.961840E-05   9.735339E-05
   65 H65         3.347445E-05   1.014286E-04  -7.241881E-05
   66 H66        -4.527450E-05  -1.060982E-05   9.928191E-06
   67 H67        -4.138330E-05  -7.342791E-05   4.816128E-05
   68 H68         4.645714E-05  -8.213506E-05  -8.644468E-06
   69 H69         2.321200E-05  -6.713156E-05   3.279759E-06
   70 H70         1.236928E-04   8.123288E-05  -1.609380E-05
   71 H71         5.886869E-05   6.215318E-05  -8.949682E-05
   72 H72         7.280082E-05   2.825125E-05  -1.066555E-05
   73 H73         4.291771E-05   7.418438E-05  -3.504803E-05
   74 H74         5.970215E-05  -5.612469E-05   3.338984E-05
   75 H75         4.973973E-05  -6.097736E-06  -7.764464E-06
   76 H76        -5.012093E-06  -3.309399E-06   1.032336E-05
   77 H77         2.439546E-05   4.668803E-06  -2.051264E-06
   78 H78        -2.060395E-05   4.975970E-06  -3.046332E-05
   79 H79        -1.693312E-04  -6.275863E-05  -4.221816E-05
   80 H80         7.443057E-05  -4.115732E-05   7.593862E-05
   81 H81         8.489013E-05   4.187789E-05   6.524050E-05
   82 H82        -1.271544E-04  -1.034095E-04  -4.353685E-05
   83 H83         1.689482E-05  -6.697673E-05  -1.276862E-05
   84 H84        -1.074952E-04   8.839867E-05   6.598557E-05
   85 H85         1.587036E-05  -6.641332E-06  -3.076770E-05
   86 H86        -1.074890E-05  -2.611880E-05   4.113268E-05
   87 H87        -2.901625E-05   2.603107E-05   7.834169E-05
   88 H88         3.193477E-05  -5.043248E-05   5.192716E-06
   89 H89         1.498483E-04   2.471045E-05  -1.214064E-04
   90 H90        -2.130764E-06   1.355106E-05  -1.308690E-05
   91 H91        -3.878324E-05  -1.234425E-04  -1.693660E-05
   92 H92        -3.060770E-05  -1.520419E-05  -6.783343E-05
   93 H93         1.906611E-07  -4.393249E-05  -3.143904E-06
   94 H94         2.696265E-05  -3.543046E-05  -6.964388E-05
   95 H95         1.714018E-04   2.431077E-05   2.777466E-05
   96 H96        -3.432760E-05  -2.404366E-05   7.177050E-06
   97 H97         3.129979E-05   1.806377E-05  -7.840550E-05
 -------------   -------------  -------------  -------------
     total        1.130807E-03  -2.077757E-03   8.876019E-04
   
  Peak memory usage:   3560 Mb
  
  end of program der1b
   
 Time(der1b)  user:       99.1  user+sys:       99.1  wallclock:       13.0
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  72
  Total energy:     -2232.77280400674 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0201713
   Cos(theta):   0.4690949
   Final level shift:  -3.0775150E-02
  
  energy change:           5.4623E-06 *  (  5.0000E-05 )
  gradient maximum:        1.4063E-03 .  (  4.5000E-04 )
  gradient rms:            2.0250E-04 *  (  3.0000E-04 )
  displacement maximum:    6.2563E-03 .  (  1.8000E-03 )
  displacement rms:        1.1104E-03 *  (  1.2000E-03 )
  
  predicted energy change:  -2.3665E-05
  step size:     0.02017
  trust radius:  0.02000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -3.7798E-03     y:    -5.4672E-03     z:     9.0206E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            4.0397986181     -3.2518982330      8.9204632950 
  C2            4.2412535717     -3.5503855876      7.4304771193 
  C3            3.2008249259     -2.8678000742      6.5315063311 
  C4            3.4130433390     -3.1337889757      5.0344135682 
  C5            2.3840737473     -2.4130981083      4.1500464658 
  C6            2.6052152718     -2.5032498750      2.6285093043 
  C7            3.8627727262     -1.7366645328      2.1523903973 
  C8            4.2162174071     -2.0730451020      0.6700073437 
  C9            2.9573411886     -2.5498384104     -0.0180655326 
  C10           2.2787876446     -1.7247542736     -0.8475102497 
  C11           0.9271025475     -1.8597237858     -1.4783230362 
  C12           0.8555984877     -1.1582518582     -2.8603667981 
  C13          -0.1207386928     -1.7804015778     -3.8370360429 
  C14          -1.1152304427     -1.0570085231     -4.3792000423 
  C15          -2.1465587764     -1.5243762175     -5.3213240988 
  O16          -3.4687686600     -0.9486996090     -5.0774912796 
  C17          -2.7668637192     -0.5743573456     -6.2808238093 
  C18          -3.4225356612     -1.0115771683     -7.5709743453 
  C19          -4.5504220584     -0.0513185145     -8.0097576862 
  C20          -5.5117081972      0.3500514742     -6.8773825593 
  C21          -6.1846026851     -0.8421949236     -6.2220974879 
  O22          -6.3515076163     -1.9399453941     -6.7348488536 
  O23          -6.6154831321     -0.5241109775     -4.9671845961 
  C24          -7.2080782450     -1.6266475431     -4.2515775390 
  O25           0.4704926619      0.1395740822     -2.4419923677 
  P26          -0.1790816689     -0.4361057242     -0.7644798753 
  C27          -1.8880101081      0.0398407296     -1.3222034940 
  C28          -2.1612925583      1.3338679737     -1.8050184815 
  C29          -3.4305058744      1.6426449848     -2.3105115689 
  C30          -4.4269069166      0.6579760410     -2.3763050224 
  C31          -4.1604387242     -0.6269100147     -1.8894656755 
  C32          -2.9072583017     -0.9305819779     -1.3454505122 
  C33          -0.8625415414     -1.2840902619      0.8189112138 
  C34          -0.7303567129     -2.6510228283      1.1146430879 
  C35          -1.2897931719     -3.2118740757      2.2761997108 
  C36          -2.0041261694     -2.4084121718      3.1700804591 
  C37          -2.1778591237     -1.0460520939      2.8782581385 
  C38          -1.6256101115     -0.5000439515      1.7158372534 
  C39           0.7454007513      0.9313384603      0.0895754202 
  C40           1.1265211345      2.0735497970     -0.6467816257 
  C41           1.8317573875      3.1155412336     -0.0325193057 
  C42           2.2071558489      3.0204309565      1.3143417962 
